[GAME] 606280 [DATE] 2020-02-27 [VENUE] Tropicana Field [WEATHER] Partly Cloudy 64 11

[TEAM] 139
[PITCHER] Charlie Morton
[PITCHER] Chaz Roe
[FIRST_BASE] José A. Martínez
[OUTFIELD] Ryan LaMarre
[PITCHER] Oliver Drake
[PITCHER] Sean Gilmartin
[CATCHER] Chris Herrmann
[PITCHER] Andrew Kittredge
[PITCHER] Aaron Loup
[PITCHER] Brooks Pounders
[CATCHER] Mike Zunino
[PITCHER] Dylan Covey
[PITCHER] Deck McGuire
[RIGHT_FIELD] Hunter Renfroe
[PITCHER] D.J. Snelten
[CENTER_FIELD] Kevin Kiermaier
[PITCHER] Ryan Sherriff
[PITCHER] John Curtiss
[FIRST_BASE] Ji Man Choi
[CATCHER] Michael Pérez
[PITCHER] Blake Snell
[PITCHER] Tyler Glasnow
[CATCHER] Kevan Smith
[PITCHER] Anthony Banda
[THIRD_BASE] Daniel Robertson
[PITCHER] José Alvarado
[PITCHER] Colin Poche
[SECOND_BASE] Joey Wendle
[LEFT_FIELD] Dylan Cozens
[CENTER_FIELD] Manuel Margot
[PITCHER] Nick Anderson
[PITCHER] Yonny Chirinos
[PITCHER] Matt Krook
[LEFT_FIELD] Austin Meadows
[PITCHER] Brent Honeywell
[PITCHER] Aaron Slegers
[INFIELD] Seaver Whalen
[SHORTSTOP] Willy Adames
[THIRD_BASE] Yandy Díaz
[PITCHER] Diego Castillo
[CATCHER] René Pinto
[PITCHER] Jalen Beeks
[SECOND_BASE] Tristan Gray
[PITCHER] Brendan McKay
[PITCHER] Sam McWilliams
[THIRD_BASE] Kevin Padlo
[PITCHER] Ryan Thompson
[THIRD_BASE] Brian O'Grady
[PITCHER] Joe Ryan
[DESIGNATED_HITTER] Yoshi Tsutsugo
[CATCHER] Ronaldo Hernández
[SECOND_BASE] Vidal Bruján
[INFIELD] Jake Palomaki
[PITCHER] Tanner Dodson
[PITCHER] Shane McClanahan
[RIGHT_FIELD] Garrett Whitley
[FIRST_BASE] Nathaniel Lowe
[SECOND_BASE] Brandon Lowe
[PITCHER] Pete Fairbanks
[OUTFIELD] Moisés Gómez
[OUTFIELD] Nathan Lukes
[DESIGNATED_HITTER] Brett Sullivan
[FIRST_BASE] Dalton Kelly
[SHORTSTOP] Lucius Fox
[INFIELD] Connor Hollis
[LEFT_FIELD] Randy Arozarena
[PITCHER] Christian Fernandez
[PITCHER] Easton McGee
[PITCHER] Tobias Myers
[PITCHER] Paul Campbell
[PITCHER] Kenny Rosenberg
[INFIELD] Jim Haley
[CENTER_FIELD] Miles Mastrobuoni
[THIRD_BASE] Mike Brosseau
[SHORTSTOP] Taylor Walls
[PITCHER] Trevor Richards
[OUTFIELD] Aldenis Sanchez
[PITCHER] Rodolfo Sanchez
[PITCHER] Michael Plassmeyer
[PITCHER] Jack Labosky
[PITCHER] Josh Fleming
[PITCHER] Riley O'Brien
[PITCHER] Phoenix Sanders
[SHORTSTOP] Wander Franco
[PITCHER] Tyler Zombro
[PITCHER] Jayden Murray
[CATCHER] Dawson Dimon
[PITCHER] Chandler Raiden
[FIRST_BASE] Jake Guenther
[PITCHER] Peyton Battenfield

[TEAM] 116
[DESIGNATED_HITTER] Miguel Cabrera
[RIGHT_FIELD] Cameron Maybin
[PITCHER] Iván Nova
[SHORTSTOP] Jordy Mercer
[PITCHER] Héctor Santiago
[CATCHER] Austin Romine
[PITCHER] Jordan Zimmermann
[PITCHER] Tim Adleman
[PITCHER] José Cisnero
[FIRST_BASE] C.J. Cron
[PITCHER] Alex Wilson
[SECOND_BASE] Jonathan Schoop
[PITCHER] Matthew Boyd
[PITCHER] Buck Farmer
[INFIELD] Kennys Vargas
[THIRD_BASE] Niko Goodrum
[CENTER_FIELD] JaCoby Jones
[OUTFIELD] Jorge Bonifacio
[PITCHER] Daniel Norris
[PITCHER] Nick Ramirez
[THIRD_BASE] Jeimer Candelario
[PITCHER] Spencer Turnbull
[SECOND_BASE] Harold Castro
[CATCHER] Grayson Greiner
[CATCHER] Eric Haase
[PITCHER] Kyle Funkhouser
[THIRD_BASE] Dawel Lugo
[THIRD_BASE] Daniel Pinero
[CENTER_FIELD] Jacob Robson
[LEFT_FIELD] Christin Stewart
[PITCHER] Anthony Castro
[LEFT_FIELD] Cam Gibson
[CENTER_FIELD] Victor Reyes
[PITCHER] Sandy Báez
[FIRST_BASE] Josh Lester
[PITCHER] Shao-Ching Chiang
[PITCHER] Logan Shore
[RIGHT_FIELD] José Azocar
[PITCHER] Tyler Alexander
[LEFT_FIELD] Travis Demeritte
[FIRST_BASE] Brandon Dixon
[PITCHER] Joe Jiménez
[PITCHER] David McKay
[CATCHER] Jhon Nuñez
[PITCHER] Gregory Soto
[PITCHER] Gerson Moreno
[PITCHER] Dario Agrazal
[SHORTSTOP] Sergio Alcántara
[PITCHER] Zack Godley
[DESIGNATED_HITTER] Frank Schwindel
[SHORTSTOP] Willi Castro
[PITCHER] Bryan Garcia
[PITCHER] Drew Carlton
[CENTER_FIELD] Brock Deatherage
[PITCHER] Alex Faedo
[CENTER_FIELD] Derek Hill
[PITCHER] Alex Lange
[CATCHER] Joey Morgan
[INFIELD] Brian Schales
[LEFT_FIELD] Troy Stokes Jr.
[PITCHER] Franklin Pérez
[CATCHER] Cole MacLaren
[PITCHER] Elvin Rodriguez
[PITCHER] Wladimir Pinto
[PITCHER] Beau Burrows
[PITCHER] Casey Mize
[RIGHT_FIELD] Daz Cameron
[CATCHER] Kade Scivicque
[SECOND_BASE] Kody Clemens
[PITCHER] Rony García
[PITCHER] Zack Hess
[PITCHER] Matt Manning
[SHORTSTOP] Nick Quintana
[CATCHER] Cooper Johnson
[PITCHER] Joey Wentz
[CATCHER] Jake Rogers
[INFIELD] Ryan Kreidler
[LEFT_FIELD] Kona Quiggle
[PITCHER] Tarik Skubal
[PITCHER] Angel De Jesus
[CENTER_FIELD] Danny Woodrow
[CATCHER] Brady Policelli
[PITCHER] Nolan Blackwood
[PITCHER] John Schreiber
[THIRD_BASE] Isaac Paredes
[PITCHER] Jason Foley
[RIGHT_FIELD] Ulrich Bojarski
[PITCHER] Paul Richan
[PITCHER] Robbie Welhaf
[PITCHER] Will Vest
[SHORTSTOP] Cole Peterson
[PITCHER] Billy Lescher
[SECOND_BASE] Alvaro Gonzalez
[CENTER_FIELD] Parker Meadows
[OUTFIELD] Kerry Carpenter
[PITCHER] Ethan DeCaster
[SECOND_BASE] John Valente
[PITCHER] Jared Tobey
[RIGHT_FIELD] Riley Greene
[THIRD_BASE] Andre Lipcius
[INFIELD] Corey Joyce
[FIRST_BASE] Jake Holton
[INFIELD] Jack Kenley

[GAME_START]
[PLAY] Strikeout [BATTER] Cameron Maybin [PITCHER] Tyler Glasnow [MOVEMENTS] Cameron Maybin home -> home [out]
[PLAY] Single [BATTER] Victor Reyes [PITCHER] Tyler Glasnow [MOVEMENTS] Victor Reyes home -> 1
[PLAY] Strikeout [BATTER] Miguel Cabrera [PITCHER] Tyler Glasnow [MOVEMENTS] Miguel Cabrera home -> home [out]
[PLAY] Walk [BATTER] C.J. Cron [PITCHER] Tyler Glasnow [MOVEMENTS] Victor Reyes 1 -> 2, C.J. Cron home -> 1
[PLAY] Groundout [BATTER] Jonathan Schoop [PITCHER] Tyler Glasnow [FIELDERS] José A. Martínez [MOVEMENTS] Jonathan Schoop home -> home [out]
[PLAY] Groundout [BATTER] Austin Meadows [PITCHER] Jordan Zimmermann [FIELDERS] Jonathan Schoop [MOVEMENTS] Austin Meadows home -> home [out]
[PLAY] Double [BATTER] Hunter Renfroe [PITCHER] Jordan Zimmermann [MOVEMENTS] Hunter Renfroe home -> 2
[PLAY] Single [BATTER] Yoshi Tsutsugo [PITCHER] Jordan Zimmermann [MOVEMENTS] Yoshi Tsutsugo home -> 1, Hunter Renfroe 2 -> 4
[PLAY] Single [BATTER] Yandy Díaz [PITCHER] Jordan Zimmermann [MOVEMENTS] Yandy Díaz home -> 1, Yoshi Tsutsugo 1 -> 2, Yoshi Tsutsugo 2 -> 3
[PLAY] Sac Fly [BATTER] José A. Martínez [PITCHER] Jordan Zimmermann [FIELDERS] Victor Reyes [SCORING_RUNNER] Yoshi Tsutsugo [MOVEMENTS] José A. Martínez home -> home [out], Yoshi Tsutsugo 3 -> 4
[PLAY] Groundout [BATTER] Kevin Kiermaier [PITCHER] Jordan Zimmermann [FIELDERS] Jordy Mercer [MOVEMENTS] Kevin Kiermaier home -> home [out]
[PLAY] Strikeout [BATTER] Jeimer Candelario [PITCHER] Aaron Loup [MOVEMENTS] Jeimer Candelario home -> home [out]
[PLAY] Strikeout [BATTER] Christin Stewart [PITCHER] Aaron Loup [MOVEMENTS] Christin Stewart home -> home [out]
[PLAY] Groundout [BATTER] Grayson Greiner [PITCHER] Aaron Loup [FIELDERS] Willy Adames [MOVEMENTS] Grayson Greiner home -> home [out]
[PLAY] Flyout [BATTER] Mike Zunino [PITCHER] Jordan Zimmermann [FIELDERS] Cameron Maybin [MOVEMENTS] Mike Zunino home -> home [out]
[PLAY] Double [BATTER] Joey Wendle [PITCHER] Jordan Zimmermann [MOVEMENTS] Joey Wendle home -> 2
[PLAY] Home Run [BATTER] Willy Adames [PITCHER] Jordan Zimmermann [MOVEMENTS] Willy Adames home -> 4, Joey Wendle 2 -> 4
[PLAY] Groundout [BATTER] Austin Meadows [PITCHER] Jordan Zimmermann [FIELDERS] Jeimer Candelario [MOVEMENTS] Austin Meadows home -> home [out]
[PLAY] Strikeout [BATTER] Hunter Renfroe [PITCHER] Jordan Zimmermann [MOVEMENTS] Hunter Renfroe home -> home [out]
[PLAY] Strikeout [BATTER] Jordy Mercer [PITCHER] Oliver Drake [MOVEMENTS] Jordy Mercer home -> home [out]
[PLAY] Groundout [BATTER] Cameron Maybin [PITCHER] Oliver Drake [FIELDERS] Joey Wendle [MOVEMENTS] Cameron Maybin home -> home [out]
[PLAY] Groundout [BATTER] Victor Reyes [PITCHER] Oliver Drake [FIELDERS] Joey Wendle [MOVEMENTS] Victor Reyes home -> home [out]
[PLAY] Strikeout [BATTER] Yoshi Tsutsugo [PITCHER] Jordan Zimmermann [MOVEMENTS] Yoshi Tsutsugo home -> home [out]
[PLAY] Strikeout [BATTER] Yandy Díaz [PITCHER] Jordan Zimmermann [MOVEMENTS] Yandy Díaz home -> home [out]
[PLAY] Groundout [BATTER] José A. Martínez [PITCHER] Anthony Castro [FIELDERS] Jordy Mercer [MOVEMENTS] José A. Martínez home -> home [out]
[PLAY] Single [BATTER] Miguel Cabrera [PITCHER] Pete Fairbanks [MOVEMENTS] Miguel Cabrera home -> 1
