[GAME] 606282 [DATE] 2020-03-01 [VENUE] Tropicana Field [WEATHER] Sunny 60 12

[TEAM] 139
[PITCHER] Charlie Morton
[PITCHER] Chaz Roe
[FIRST_BASE] José A. Martínez
[CENTER_FIELD] Ryan LaMarre
[PITCHER] Oliver Drake
[PITCHER] Sean Gilmartin
[CATCHER] Chris Herrmann
[PITCHER] Andrew Kittredge
[PITCHER] Aaron Loup
[PITCHER] Brooks Pounders
[CATCHER] Mike Zunino
[PITCHER] Dylan Covey
[PITCHER] Deck McGuire
[LEFT_FIELD] Hunter Renfroe
[PITCHER] D.J. Snelten
[CENTER_FIELD] Kevin Kiermaier
[PITCHER] Ryan Sherriff
[PITCHER] John Curtiss
[FIRST_BASE] Ji Man Choi
[CATCHER] Michael Pérez
[PITCHER] Blake Snell
[PITCHER] Tyler Glasnow
[DESIGNATED_HITTER] Kevan Smith
[PITCHER] Anthony Banda
[SHORTSTOP] Daniel Robertson
[PITCHER] José Alvarado
[PITCHER] Colin Poche
[SECOND_BASE] Joey Wendle
[RIGHT_FIELD] Dylan Cozens
[CENTER_FIELD] Manuel Margot
[PITCHER] Nick Anderson
[PITCHER] Yonny Chirinos
[PITCHER] Matt Krook
[RIGHT_FIELD] Austin Meadows
[PITCHER] Brent Honeywell
[PITCHER] Aaron Slegers
[INFIELD] Seaver Whalen
[SHORTSTOP] Willy Adames
[THIRD_BASE] Yandy Díaz
[PITCHER] Diego Castillo
[DESIGNATED_HITTER] René Pinto
[PITCHER] Jalen Beeks
[SECOND_BASE] Tristan Gray
[PITCHER] Brendan McKay
[PITCHER] Sam McWilliams
[THIRD_BASE] Kevin Padlo
[PITCHER] Ryan Thompson
[FIRST_BASE] Brian O'Grady
[PITCHER] Joe Ryan
[LEFT_FIELD] Yoshi Tsutsugo
[CATCHER] Ronaldo Hernández
[SECOND_BASE] Vidal Bruján
[INFIELD] Jake Palomaki
[CATCHER] Chris Betts
[PITCHER] Tanner Dodson
[PITCHER] Shane McClanahan
[LEFT_FIELD] Garrett Whitley
[THIRD_BASE] Nathaniel Lowe
[SECOND_BASE] Brandon Lowe
[PITCHER] Pete Fairbanks
[OUTFIELD] Moisés Gómez
[OUTFIELD] Nathan Lukes
[CATCHER] Brett Sullivan
[LEFT_FIELD] Dalton Kelly
[SHORTSTOP] Lucius Fox
[INFIELD] Connor Hollis
[RIGHT_FIELD] Randy Arozarena
[PITCHER] Christian Fernandez
[PITCHER] Easton McGee
[PITCHER] Tobias Myers
[PITCHER] Paul Campbell
[PITCHER] Kenny Rosenberg
[INFIELD] Jim Haley
[LEFT_FIELD] Miles Mastrobuoni
[SECOND_BASE] Mike Brosseau
[SHORTSTOP] Taylor Walls
[PITCHER] Trevor Richards
[OUTFIELD] Aldenis Sanchez
[PITCHER] Rodolfo Sanchez
[PITCHER] Michael Plassmeyer
[PITCHER] Jack Labosky
[PITCHER] Josh Fleming
[PITCHER] Riley O'Brien
[PITCHER] Phoenix Sanders
[SHORTSTOP] Wander Franco
[PITCHER] Tyler Zombro
[PITCHER] Jayden Murray
[FIRST_BASE] Jacson McGowan
[CATCHER] Dawson Dimon
[PITCHER] Chandler Raiden
[FIRST_BASE] Jake Guenther
[PITCHER] Peyton Battenfield
[SHORTSTOP] Ben Troike

[TEAM] 142
[DESIGNATED_HITTER] Nelson Cruz
[PITCHER] Rich Hill
[PITCHER] Homer Bailey
[PITCHER] Tyler Clippard
[PITCHER] Jhoulys Chacín
[CATCHER] Alex Avila
[PITCHER] Sergio Romo
[DESIGNATED_HITTER] Juan Graterol
[THIRD_BASE] Ehire Adrianza
[THIRD_BASE] Marwin Gonzalez
[THIRD_BASE] Josh Donaldson
[PITCHER] Cory Gearrin
[SHORTSTOP] Wilfredo Tovar
[CATCHER] Tomás Telis
[PITCHER] Austin Adams
[PITCHER] Danny Coulombe
[PITCHER] Blaine Hardy
[SHORTSTOP] Drew Maggi
[PITCHER] Trevor May
[PITCHER] Jake Odorizzi
[THIRD_BASE] Willians Astudillo
[OUTFIELD] Ramón Flores
[SHORTSTOP] Peter Mooney
[PITCHER] Taylor Rogers
[PITCHER] Caleb Thielbar
[PITCHER] Juan Minaya
[PITCHER] Parker Bridwell
[LEFT_FIELD] Eddie Rosario
[DESIGNATED_HITTER] Jorge Polanco
[FIRST_BASE] Miguel Sanó
[PITCHER] Alec Asher
[PITCHER] Mitch Horacek
[SECOND_BASE] Jack Reinheimer
[CENTER_FIELD] Jake Cave
[PITCHER] Jake Reed
[RIGHT_FIELD] Max Kepler
[PITCHER] Casey Lawrence
[THIRD_BASE] Cody Asche
[SHORTSTOP] Levi Michael
[FIRST_BASE] Zander Wiel
[PITCHER] Matt Wisler
[PITCHER] Joey Krehbiel
[PITCHER] Tyler Duffey
[PITCHER] José Berríos
[PITCHER] Sam Clay
[CENTER_FIELD] Byron Buxton
[PITCHER] Fernando Romero
[THIRD_BASE] Kody Eaves
[PITCHER] Ryan Garton
[SHORTSTOP] Nick Gordon
[PITCHER] Lewis Thorpe
[PITCHER] Kenta Maeda
[SECOND_BASE] Joe Cronin
[PITCHER] Chris Rowley
[SHORTSTOP] Calten Daal
[CATCHER] Mitch Garver
[PITCHER] Zack Littell
[THIRD_BASE] Caleb Hamilton
[PITCHER] Griffin Jax
[SECOND_BASE] Luis Arraez
[PITCHER] Charlie Barnes
[PITCHER] Andro Cutura
[PITCHER] Devin Smeltzer
[OUTFIELD] Tyler Webb
[PITCHER] Jorge Alcala
[PITCHER] Jhoan Duran
[RIGHT_FIELD] Trey Cabbage
[RIGHT_FIELD] Trevor Larnach
[PITCHER] Dakota Chalmers
[SECOND_BASE] Travis Blankenhorn
[PITCHER] Cody Stashak
[PITCHER] Sean Poppen
[PITCHER] Brandon Koch
[CENTER_FIELD] LaMonte Wade Jr.
[CENTER_FIELD] Gilberto Celestino
[SHORTSTOP] Wander Javier
[RIGHT_FIELD] Alex Kirilloff
[CATCHER] Ben Rortvedt
[PITCHER] Edwar Colina
[THIRD_BASE] Jake Hirabayashi
[LEFT_FIELD] Brent Rooker
[SHORTSTOP] Royce Lewis
[LEFT_FIELD] Jacob Pearson
[RIGHT_FIELD] Matt Wallner
[OUTFIELD] Gabriel Maciel
[RIGHT_FIELD] Ernie De La Trinidad
[SECOND_BASE] Yunior Severino
[SHORTSTOP] Daniel Ozoria
[CATCHER] Taylor Grzelakowski
[CATCHER] Chris Williams
[CATCHER] David Bañuelos
[FIRST_BASE] Gabe Snyder
[PITCHER] Calvin Faucher
[LEFT_FIELD] Mark Contreras
[CATCHER] Trevor Casanova
[PITCHER] Jonathan Cheshire
[CENTER_FIELD] Jimmy Kerrigan
[PITCHER] Randy Dobnak
[CENTER_FIELD] DaShawn Keirsey Jr.
[CATCHER] Ryan Jeffers
[THIRD_BASE] Seth Gray
[CENTER_FIELD] Willie Joe Garry Jr.
[CATCHER] Alex Isola
[OUTFIELD] Max Smith
[PITCHER] Sawyer Gipson-Long
[SHORTSTOP] Alec Craig
[PITCHER] Juan Nuñez

[GAME_START]
[PLAY] Groundout [BATTER] Max Kepler [PITCHER] Joe Ryan [FIELDERS] Ji Man Choi [MOVEMENTS] Max Kepler home -> home [out]
[PLAY] Flyout [BATTER] Luis Arraez [PITCHER] Joe Ryan [FIELDERS] Yoshi Tsutsugo [MOVEMENTS] Luis Arraez home -> home [out]
[PLAY] Double [BATTER] Jorge Polanco [PITCHER] Joe Ryan [MOVEMENTS] Jorge Polanco home -> 2
[PLAY] Strikeout [BATTER] Mitch Garver [PITCHER] Joe Ryan [MOVEMENTS] Mitch Garver home -> home [out]
[PLAY] Single [BATTER] Yandy Díaz [PITCHER] Kenta Maeda [MOVEMENTS] Yandy Díaz home -> 1
[PLAY] Flyout [BATTER] Yoshi Tsutsugo [PITCHER] Kenta Maeda [FIELDERS] Brent Rooker [MOVEMENTS] Yoshi Tsutsugo home -> home [out]
[PLAY] Strikeout [BATTER] Mike Zunino [PITCHER] Kenta Maeda [MOVEMENTS] Mike Zunino home -> home [out]
[PLAY] Walk [BATTER] Ji Man Choi [PITCHER] Kenta Maeda [MOVEMENTS] Yandy Díaz 1 -> 2, Ji Man Choi home -> 1
[PLAY] Groundout [BATTER] Randy Arozarena [PITCHER] Kenta Maeda [FIELDERS] Luis Arraez [MOVEMENTS] Randy Arozarena home -> home [out]
[PLAY] Strikeout [BATTER] Miguel Sanó [PITCHER] Joe Ryan [MOVEMENTS] Miguel Sanó home -> home [out]
[PLAY] Flyout [BATTER] Willians Astudillo [PITCHER] Joe Ryan [FIELDERS] Yoshi Tsutsugo [MOVEMENTS] Willians Astudillo home -> home [out]
[PLAY] Double [BATTER] LaMonte Wade Jr. [PITCHER] Joe Ryan [MOVEMENTS] LaMonte Wade Jr. home -> 2
[PLAY] Home Run [BATTER] Royce Lewis [PITCHER] Joe Ryan [MOVEMENTS] Royce Lewis home -> 4, LaMonte Wade Jr. 2 -> 4
[PLAY] Flyout [BATTER] Brent Rooker [PITCHER] Joe Ryan [FIELDERS] Randy Arozarena [MOVEMENTS] Brent Rooker home -> home [out]
[PLAY] Field Error [BATTER] Kevin Kiermaier [PITCHER] Kenta Maeda [FIELDERS] Brent Rooker [MOVEMENTS] Kevin Kiermaier home -> 1, Kevin Kiermaier 1 -> 3
[PLAY] Field Error [BATTER] Kevan Smith [PITCHER] Kenta Maeda [FIELDERS] Miguel Sanó [MOVEMENTS] Kevan Smith home -> 1, Kevin Kiermaier 3 -> 4
[PLAY] Home Run [BATTER] Joey Wendle [PITCHER] Kenta Maeda [MOVEMENTS] Kevan Smith 1 -> 2, Joey Wendle home -> 4, Kevan Smith 2 -> 4
[PLAY] Flyout [BATTER] Daniel Robertson [PITCHER] Kenta Maeda [FIELDERS] Brent Rooker [MOVEMENTS] Daniel Robertson home -> home [out]
[PLAY] Strikeout [BATTER] Yandy Díaz [PITCHER] Kenta Maeda [MOVEMENTS] Yandy Díaz home -> home [out]
[PLAY] Flyout [BATTER] Yoshi Tsutsugo [PITCHER] Kenta Maeda [FIELDERS] Max Kepler [MOVEMENTS] Yoshi Tsutsugo home -> home [out]
[PLAY] Strikeout [BATTER] Max Kepler [PITCHER] Diego Castillo [MOVEMENTS] Max Kepler home -> home [out]
[PLAY] Lineout [BATTER] Luis Arraez [PITCHER] Diego Castillo [FIELDERS] Daniel Robertson [MOVEMENTS] Luis Arraez home -> home [out]
[PLAY] Single [BATTER] Jorge Polanco [PITCHER] Diego Castillo [MOVEMENTS] Jorge Polanco home -> 1
[PLAY] Strikeout [BATTER] Mitch Garver [PITCHER] Diego Castillo [MOVEMENTS] Mitch Garver home -> home [out]
[PLAY] Strikeout [BATTER] Mike Zunino [PITCHER] Kenta Maeda [MOVEMENTS] Mike Zunino home -> home [out]
