[GAME] 706906 [DATE] 2022-03-22 [VENUE] Target Field [WEATHER] Sunny 82 15

[TEAM] 142
[PITCHER] Joe Smith
[SHORTSTOP] Elliot Soto
[PITCHER] Mario Sanchez
[THIRD_BASE] Tim Beckham
[PITCHER] Danny Coulombe
[PITCHER] Sonny Gray
[THIRD_BASE] Gio Urshela
[PITCHER] Taylor Rogers
[PITCHER] Caleb Thielbar
[PITCHER] Juan Minaya
[PITCHER] Chi Chi González
[DESIGNATED_HITTER] Jorge Polanco
[FIRST_BASE] Miguel Sanó
[OUTFIELD] Jake Cave
[CATCHER] Gary Sánchez
[RIGHT_FIELD] Max Kepler
[PITCHER] Dylan Bundy
[PITCHER] Jharel Cotton
[OUTFIELD] Derek Fisher
[PITCHER] Daniel Gossett
[PITCHER] Dereck Rodríguez
[PITCHER] Jake Faria
[CATCHER] José Godoy
[PITCHER] Tyler Duffey
[SECOND_BASE] Daniel Robertson
[SHORTSTOP] Carlos Correa
[CENTER_FIELD] Byron Buxton
[SHORTSTOP] Nick Gordon
[PITCHER] Lewis Thorpe
[PITCHER] Ian Hamilton
[PITCHER] Bailey Ober
[CATCHER] Caleb Hamilton
[PITCHER] Griffin Jax
[SECOND_BASE] Luis Arraez
[SHORTSTOP] Jermaine Palacios
[CATCHER] Dennis Ortega
[PITCHER] Argenis Angulo
[PITCHER] Trevor Megill
[SHORTSTOP] Kevin Merrell
[PITCHER] Devin Smeltzer
[OUTFIELD] Cole Sturgeon
[CATCHER] Andrew Bechtold
[PITCHER] Joe Ryan
[OUTFIELD] Leobaldo Cabrera
[PITCHER] Wladimir Pinto
[PITCHER] Jorge Alcala
[PITCHER] Jhoan Duran
[PITCHER] Austin Schulfer
[PITCHER] Ryan Mason
[PITCHER] Cole Sands
[PITCHER] Jovani Moran
[LEFT_FIELD] Trevor Larnach
[FIRST_BASE] Curtis Terry
[OUTFIELD] Kyle Garlick
[PITCHER] Jhon Romero
[PITCHER] Steven Klimek
[CENTER_FIELD] Gilberto Celestino
[SHORTSTOP] Wander Javier
[CATCHER] Jair Camargo
[LEFT_FIELD] Alex Kirilloff
[PITCHER] Jordan Balazovic
[PITCHER] Melvi Acosta
[RIGHT_FIELD] Brent Rooker
[SECOND_BASE] Spencer Steer
[SHORTSTOP] Austin Martin
[SHORTSTOP] Royce Lewis
[SECOND_BASE] Jose Miranda
[PITCHER] Blayne Enlow
[PITCHER] Brandon Lawson
[RIGHT_FIELD] Matt Wallner
[CATCHER] Stevie Berman
[CATCHER] Chris Williams
[CATCHER] David Bañuelos
[PITCHER] Drew Strotman
[PITCHER] Bryan Sammons
[DESIGNATED_HITTER] Mark Contreras
[OUTFIELD] Jimmy Kerrigan
[PITCHER] Ronny Henriquez
[PITCHER] Steve Hajjar
[SECOND_BASE] Michael Helman
[PITCHER] Josh Winder
[CATCHER] Ryan Jeffers
[PITCHER] Chris Vallimont
[PITCHER] Kody Funderburk
[PITCHER] Ben Gross
[PITCHER] Sawyer Gipson-Long
[FIRST_BASE] Aaron Sabato
[PITCHER] Juan Nuñez
[PITCHER] Cade Povich
[PITCHER] Juan Rojas

[TEAM] 144
[CATCHER] Manny Piña
[PITCHER] Kenley Jansen
[PITCHER] Charlie Morton
[PITCHER] Darren O'Day
[CATCHER] Travis d'Arnaud
[PITCHER] Will Smith
[LEFT_FIELD] Marcell Ozuna
[PITCHER] Brad Brach
[RIGHT_FIELD] Alex Dickerson
[PITCHER] Collin McHugh
[PITCHER] Michael Tonkin
[PITCHER] Nick Vincent
[PITCHER] Tyler Matzek
[THIRD_BASE] Brock Holt
[THIRD_BASE] Ryan Goins
[PITCHER] Brandon Brennan
[PITCHER] Luke Jackson
[LEFT_FIELD] Eddie Rosario
[PITCHER] Tyler Thornburg
[CENTER_FIELD] Adam Duvall
[SECOND_BASE] Phil Gosselin
[PITCHER] R.J. Alaniz
[FIRST_BASE] John Nogowski
[SHORTSTOP] Orlando Arcia
[PITCHER] Max Fried
[SHORTSTOP] Dansby Swanson
[PITCHER] Tyler Ferguson
[PITCHER] A.J. Minter
[FIRST_BASE] Matt Olson
[PITCHER] Jackson Stephens
[LEFT_FIELD] Guillermo Heredia
[PITCHER] Thomas Burrows
[RIGHT_FIELD] Travis Demeritte
[PITCHER] Connor Johnstone
[CATCHER] Arden Pabst
[SECOND_BASE] Pat Valaika
[PITCHER] Allan Winans
[SECOND_BASE] Jordan Cowan
[CATCHER] Chadwick Tromp
[SECOND_BASE] Ozzie Albies
[CATCHER] Hendrik Clementina
[PITCHER] Tucker Davidson
[FIRST_BASE] Drew Lugbauer
[PITCHER] Sean Newcomb
[PITCHER] Touki Toussaint
[PITCHER] Jacob Webb
[PITCHER] Kyle Wright
[PITCHER] Odalvi Javier
[PITCHER] Huascar Ynoa
[RIGHT_FIELD] Ronald Acuña Jr.
[DESIGNATED_HITTER] William Contreras
[THIRD_BASE] Austin Riley
[PITCHER] Troy Bacon
[PITCHER] Nolan Kingham
[PITCHER] Jake Higginbotham
[PITCHER] Jasseel De La Cruz
[PITCHER] Ian Anderson
[PITCHER] Indigo Diaz
[PITCHER] Brandon White
[RIGHT_FIELD] Jacob Pearson
[PITCHER] Dylan Lee
[SHORTSTOP] Braden Shewmake
[PITCHER] Brandyn Sittinger
[PITCHER] Darius Vines
[SECOND_BASE] Yariel Gonzalez
[CENTER_FIELD] Drew Waters
[CENTER_FIELD] Michael Harris II
[RIGHT_FIELD] Trey Harris
[PITCHER] Spencer Strider
[OUTFIELD] Jesse Franklin V
[FIRST_BASE] Greyson Jenista
[SHORTSTOP] Luke Waddell
[PITCHER] Victor Vodnik
[THIRD_BASE] CJ Alexander
[LEFT_FIELD] Andrew Moritz
[PITCHER] Trey Riley
[CENTER_FIELD] Justin Dean
[CATCHER] Rusber Estrada
[CATCHER] Logan Brown
[SHORTSTOP] Beau Philip
[CATCHER] Mitch Calandra
[RIGHT_FIELD] Drew Campbell
[PITCHER] Tyler Owens
[SHORTSTOP] Vaughn Grissom
[CATCHER] Javier Valdes
[PITCHER] Dylan Spain
[DESIGNATED_HITTER] Stephen Paolini
[PITCHER] Bryce Elder
[PITCHER] Austin Smith
[PITCHER] Andrew Hoffmann
[PITCHER] Kris Anglin
[SHORTSTOP] Cal Conley
[CATCHER] Antonio Barranca
[PITCHER] AJ Smith-Shawver
[CATCHER] Adam Zebrowski

[GAME_START]
[PLAY] Groundout [BATTER] Orlando Arcia [PITCHER] Joe Ryan [FIELDERS] Nick Gordon [MOVEMENTS] Orlando Arcia home -> home [out]
[PLAY] Single [BATTER] Ozzie Albies [PITCHER] Joe Ryan [MOVEMENTS] Ozzie Albies home -> 1
[PLAY] Flyout [BATTER] Matt Olson [PITCHER] Joe Ryan [FIELDERS] Byron Buxton [MOVEMENTS] Matt Olson home -> home [out]
[PLAY] Single [BATTER] Marcell Ozuna [PITCHER] Joe Ryan [MOVEMENTS] Marcell Ozuna home -> 1, Ozzie Albies 1 -> 2, Ozzie Albies 2 -> 3
[PLAY] Flyout [BATTER] Travis d'Arnaud [PITCHER] Joe Ryan [FIELDERS] Max Kepler [MOVEMENTS] Travis d'Arnaud home -> home [out]
[PLAY] Hit By Pitch [BATTER] Byron Buxton [PITCHER] Max Fried [MOVEMENTS] Byron Buxton home -> 1
[PLAY] Grounded Into Double Play [BATTER] Jorge Polanco [PITCHER] Max Fried [FIELDERS] Ryan Goins, Ozzie Albies [MOVEMENTS] Byron Buxton 1 -> home [out], Jorge Polanco home -> home [out]
[PLAY] Groundout [BATTER] Luis Arraez [PITCHER] Max Fried [FIELDERS] Matt Olson [MOVEMENTS] Luis Arraez home -> home [out]
[PLAY] Pop Out [BATTER] Alex Dickerson [PITCHER] Joe Ryan [FIELDERS] Gio Urshela [MOVEMENTS] Alex Dickerson home -> home [out]
[PLAY] Strikeout [BATTER] William Contreras [PITCHER] Joe Ryan [MOVEMENTS] William Contreras home -> home [out]
[PLAY] Single [BATTER] Michael Harris II [PITCHER] Joe Ryan [MOVEMENTS] Michael Harris II home -> 1
[PLAY] Lineout [BATTER] Ryan Goins [PITCHER] Joe Ryan [FIELDERS] Byron Buxton [MOVEMENTS] Ryan Goins home -> home [out]
[PLAY] Groundout [BATTER] Miguel Sanó [PITCHER] Max Fried [FIELDERS] Ozzie Albies [MOVEMENTS] Miguel Sanó home -> home [out]
[PLAY] Strikeout [BATTER] Gary Sánchez [PITCHER] Max Fried [MOVEMENTS] Gary Sánchez home -> home [out]
[PLAY] Flyout [BATTER] Max Kepler [PITCHER] Max Fried [FIELDERS] Alex Dickerson [MOVEMENTS] Max Kepler home -> home [out]
[PLAY] Lineout [BATTER] Orlando Arcia [PITCHER] Devin Smeltzer [FIELDERS] Max Kepler [MOVEMENTS] Orlando Arcia home -> home [out]
[PLAY] Flyout [BATTER] Ozzie Albies [PITCHER] Devin Smeltzer [FIELDERS] Luis Arraez [MOVEMENTS] Ozzie Albies home -> home [out]
[PLAY] Flyout [BATTER] Matt Olson [PITCHER] Devin Smeltzer [FIELDERS] Luis Arraez [MOVEMENTS] Matt Olson home -> home [out]
[PLAY] Flyout [BATTER] Gio Urshela [PITCHER] Max Fried [FIELDERS] Michael Harris II [MOVEMENTS] Gio Urshela home -> home [out]
[PLAY] Groundout [BATTER] Alex Kirilloff [PITCHER] Max Fried [FIELDERS] Orlando Arcia [MOVEMENTS] Alex Kirilloff home -> home [out]
[PLAY] Flyout [BATTER] Nick Gordon [PITCHER] Max Fried [FIELDERS] Alex Dickerson [MOVEMENTS] Nick Gordon home -> home [out]
[PLAY] Flyout [BATTER] Marcell Ozuna [PITCHER] Devin Smeltzer [FIELDERS] Byron Buxton [MOVEMENTS] Marcell Ozuna home -> home [out]
[PLAY] Single [BATTER] Travis d'Arnaud [PITCHER] Devin Smeltzer [MOVEMENTS] Travis d'Arnaud home -> 1
[PLAY] Strikeout [BATTER] Alex Dickerson [PITCHER] Devin Smeltzer [MOVEMENTS] Alex Dickerson home -> home [out]
[PLAY] Groundout [BATTER] William Contreras [PITCHER] Devin Smeltzer [FIELDERS] Nick Gordon [MOVEMENTS] Travis d'Arnaud 1 -> 2, William Contreras home -> home [out]
[PLAY] Flyout [BATTER] Byron Buxton [PITCHER] Huascar Ynoa [FIELDERS] Michael Harris II [MOVEMENTS] Byron Buxton home -> home [out]
[PLAY] Groundout [BATTER] Jorge Polanco [PITCHER] Huascar Ynoa [FIELDERS] Matt Olson [MOVEMENTS] Jorge Polanco home -> home [out]
[PLAY] Single [BATTER] Luis Arraez [PITCHER] Huascar Ynoa [MOVEMENTS] Luis Arraez home -> 1
[PLAY] Groundout [BATTER] Miguel Sanó [PITCHER] Huascar Ynoa [FIELDERS] Ryan Goins [MOVEMENTS] Miguel Sanó home -> home [out]
[PLAY] Groundout [BATTER] Michael Harris II [PITCHER] Devin Smeltzer [FIELDERS] Luis Arraez [MOVEMENTS] Michael Harris II home -> home [out]
[PLAY] Strikeout [BATTER] Ryan Goins [PITCHER] Devin Smeltzer [MOVEMENTS] Ryan Goins home -> home [out]
[PLAY] Groundout [BATTER] Orlando Arcia [PITCHER] Devin Smeltzer [FIELDERS] Nick Gordon [MOVEMENTS] Orlando Arcia home -> home [out]
[PLAY] Flyout [BATTER] Gary Sánchez [PITCHER] Huascar Ynoa [FIELDERS] Michael Harris II [MOVEMENTS] Gary Sánchez home -> home [out]
[PLAY] Groundout [BATTER] Max Kepler [PITCHER] Huascar Ynoa [FIELDERS] Ozzie Albies [MOVEMENTS] Max Kepler home -> home [out]
[PLAY] Groundout [BATTER] Gio Urshela [PITCHER] Huascar Ynoa [FIELDERS] Ryan Goins [MOVEMENTS] Gio Urshela home -> home [out]
[PLAY] Strikeout [BATTER] Ozzie Albies [PITCHER] Jovani Moran [MOVEMENTS] Ozzie Albies home -> home [out]
[PLAY] Walk [BATTER] Matt Olson [PITCHER] Jovani Moran [MOVEMENTS] Matt Olson home -> 1
