[GAME] 706903 [DATE] 2022-03-27 [VENUE] Target Field [WEATHER] Sunny 79 6

[TEAM] 142
[PITCHER] Joe Smith
[SECOND_BASE] Elliot Soto
[PITCHER] Mario Sanchez
[SHORTSTOP] Tim Beckham
[PITCHER] Danny Coulombe
[PITCHER] Sonny Gray
[THIRD_BASE] Gio Urshela
[PITCHER] Taylor Rogers
[PITCHER] Caleb Thielbar
[PITCHER] Juan Minaya
[PITCHER] Chi Chi González
[SECOND_BASE] Jorge Polanco
[FIRST_BASE] Miguel Sanó
[LEFT_FIELD] Jake Cave
[DESIGNATED_HITTER] Gary Sánchez
[RIGHT_FIELD] Max Kepler
[PITCHER] Dylan Bundy
[PITCHER] Jharel Cotton
[CENTER_FIELD] Derek Fisher
[PITCHER] Daniel Gossett
[PITCHER] Dereck Rodríguez
[PITCHER] Jake Faria
[CATCHER] José Godoy
[PITCHER] Tyler Duffey
[SHORTSTOP] Daniel Robertson
[SHORTSTOP] Carlos Correa
[CENTER_FIELD] Byron Buxton
[SECOND_BASE] Nick Gordon
[PITCHER] Lewis Thorpe
[PITCHER] Ian Hamilton
[CATCHER] Roy Morales
[PITCHER] Bailey Ober
[CATCHER] Caleb Hamilton
[PITCHER] Griffin Jax
[SECOND_BASE] Luis Arraez
[SHORTSTOP] Jermaine Palacios
[CATCHER] Dennis Ortega
[PITCHER] Argenis Angulo
[PITCHER] Trevor Megill
[SHORTSTOP] Kevin Merrell
[PITCHER] Devin Smeltzer
[OUTFIELD] Cole Sturgeon
[CATCHER] Andrew Bechtold
[PITCHER] Joe Ryan
[OUTFIELD] Leobaldo Cabrera
[PITCHER] Wladimir Pinto
[PITCHER] Jorge Alcala
[PITCHER] Jhoan Duran
[PITCHER] Austin Schulfer
[PITCHER] Ryan Mason
[PITCHER] Jovani Moran
[RIGHT_FIELD] Trevor Larnach
[FIRST_BASE] Curtis Terry
[OUTFIELD] Kyle Garlick
[PITCHER] Jhon Romero
[PITCHER] Steven Klimek
[CENTER_FIELD] Gilberto Celestino
[SHORTSTOP] Wander Javier
[CATCHER] Jair Camargo
[LEFT_FIELD] Alex Kirilloff
[PITCHER] Melvi Acosta
[LEFT_FIELD] Brent Rooker
[SECOND_BASE] Spencer Steer
[SHORTSTOP] Mikey Perez
[SHORTSTOP] Austin Martin
[THIRD_BASE] Jose Miranda
[PITCHER] Brandon Lawson
[DESIGNATED_HITTER] Matt Wallner
[CATCHER] Stevie Berman
[CATCHER] Jeferson Morales
[PITCHER] Steven Cruz
[CATCHER] Chris Williams
[CATCHER] David Bañuelos
[PITCHER] Bryan Sammons
[OUTFIELD] Mark Contreras
[OUTFIELD] Jimmy Kerrigan
[PITCHER] Steve Hajjar
[SECOND_BASE] Michael Helman
[PITCHER] Josh Winder
[CATCHER] Ryan Jeffers
[PITCHER] Kody Funderburk
[PITCHER] Ben Gross
[CATCHER] Kyle Schmidt
[PITCHER] Sawyer Gipson-Long
[OUTFIELD] Elijah Greene
[FIRST_BASE] Aaron Sabato
[PITCHER] Juan Nuñez
[PITCHER] Cade Povich
[PITCHER] Juan Rojas

[TEAM] 111
[PITCHER] Rich Hill
[DESIGNATED_HITTER] J.D. Martinez
[PITCHER] Derek Holland
[PITCHER] Ryan Brasier
[PITCHER] Taylor Cole
[PITCHER] Jake Diekman
[PITCHER] Chris Sale
[PITCHER] Nathan Eovaldi
[FIRST_BASE] Travis Shaw
[CATCHER] Christian Vázquez
[PITCHER] Phillips Valdez
[SECOND_BASE] Yolmer Sánchez
[PITCHER] Hansel Robles
[CENTER_FIELD] Enrique Hernández
[PITCHER] Michael Feliz
[SHORTSTOP] Xander Bogaerts
[SECOND_BASE] Trevor Story
[PITCHER] Matt Barnes
[RIGHT_FIELD] Jackie Bradley Jr.
[PITCHER] Nick Pivetta
[PITCHER] Darin Gillies
[PITCHER] Michael Wacha
[CATCHER] Kevin Plawecki
[LEFT_FIELD] Rob Refsnyder
[PITCHER] Silvino Bracho
[PINCH_HITTER] Franchy Cordero
[PITCHER] Hirokazu Sawamura
[CATCHER] Deivy Grullón
[PITCHER] Matt Strahm
[LEFT_FIELD] Christin Stewart
[PITCHER] Thomas Pannone
[RIGHT_FIELD] Christian Arroyo
[PITCHER] Tyler Danish
[PITCHER] Jake Thompson
[THIRD_BASE] Rafael Devers
[CATCHER] Roldani Baldwin
[PITCHER] Darwinzon Hernández
[PITCHER] Austin Davis
[PITCHER] Tanner Houck
[PITCHER] Josh Taylor
[LEFT_FIELD] Alex Verdugo
[CATCHER] Connor Wong
[FIRST_BASE] Roberto Ramos
[SECOND_BASE] Jonathan Araúz
[PITCHER] Eduard Bazardo
[RIGHT_FIELD] Izzy Wilson
[PITCHER] Brian Keller
[CATCHER] Elih Marrero
[CATCHER] Kole Cottam
[PITCHER] Chase Shugart
[PITCHER] Geoff Hartlieb
[PITCHER] Durbin Feltman
[OUTFIELD] Pedro Castellanos
[PITCHER] Oddanier Mosqueda
[SHORTSTOP] David Hamilton
[THIRD_BASE] Bobby Dalbec
[PITCHER] Joan Martinez
[PITCHER] Cody Scroggins
[SECOND_BASE] Cam Cannon
[PITCHER] Chris Murphy
[PITCHER] John Schreiber
[LEFT_FIELD] Wil Dalton
[FIRST_BASE] Triston Casas
[PITCHER] Kaleb Ort
[PITCHER] Victor Santos
[RIGHT_FIELD] Tyler Dearden
[PITCHER] Brendan Cellucci
