[GAME] 706902 [DATE] 2022-03-30 [VENUE] Target Field [WEATHER] Sunny 86 19

[TEAM] 142
[PITCHER] JC Ramírez
[PITCHER] Joe Smith
[PITCHER] Chris Archer
[PITCHER] Jake Petricka
[SHORTSTOP] Elliot Soto
[PITCHER] Mario Sanchez
[SHORTSTOP] Tim Beckham
[PITCHER] Danny Coulombe
[PITCHER] Sonny Gray
[THIRD_BASE] Gio Urshela
[PITCHER] Taylor Rogers
[PITCHER] Caleb Thielbar
[PITCHER] Juan Minaya
[PITCHER] Chi Chi González
[SECOND_BASE] Jorge Polanco
[FIRST_BASE] Miguel Sanó
[CENTER_FIELD] Jake Cave
[CATCHER] Gary Sánchez
[RIGHT_FIELD] Max Kepler
[PITCHER] Dylan Bundy
[PITCHER] Jharel Cotton
[RIGHT_FIELD] Derek Fisher
[PITCHER] Daniel Gossett
[PITCHER] Dereck Rodríguez
[PITCHER] Jake Faria
[CATCHER] José Godoy
[PITCHER] Tyler Duffey
[SECOND_BASE] Daniel Robertson
[DESIGNATED_HITTER] Carlos Correa
[CENTER_FIELD] Byron Buxton
[SECOND_BASE] Nick Gordon
[PITCHER] Tyler Bashlor
[PITCHER] Jordan Gore
[PITCHER] Ian Hamilton
[CATCHER] Roy Morales
[PITCHER] Bailey Ober
[CATCHER] Caleb Hamilton
[PITCHER] Griffin Jax
[THIRD_BASE] Luis Arraez
[SHORTSTOP] Jermaine Palacios
[CATCHER] Dennis Ortega
[PITCHER] Argenis Angulo
[PITCHER] Trevor Megill
[SHORTSTOP] Kevin Merrell
[PITCHER] Devin Smeltzer
[DESIGNATED_HITTER] Cole Sturgeon
[CATCHER] Andrew Bechtold
[PITCHER] Joe Ryan
[OUTFIELD] Leobaldo Cabrera
[PITCHER] Wladimir Pinto
[PITCHER] Jorge Alcala
[PITCHER] Jhoan Duran
[PITCHER] Austin Schulfer
[PITCHER] Ryan Mason
[PITCHER] Jovani Moran
[LEFT_FIELD] Trevor Larnach
[FIRST_BASE] Curtis Terry
[LEFT_FIELD] Kyle Garlick
[PITCHER] Jhon Romero
[PITCHER] Steven Klimek
[CENTER_FIELD] Gilberto Celestino
[SHORTSTOP] Wander Javier
[CATCHER] Jair Camargo
[LEFT_FIELD] Alex Kirilloff
[PITCHER] Melvi Acosta
[PITCHER] Yennier Cano
[LEFT_FIELD] Brent Rooker
[SECOND_BASE] Spencer Steer
[SHORTSTOP] Mikey Perez
[SHORTSTOP] Austin Martin
[THIRD_BASE] Jose Miranda
[PITCHER] Brandon Lawson
[RIGHT_FIELD] Matt Wallner
[CATCHER] Stevie Berman
[CATCHER] Jeferson Morales
[PITCHER] Steven Cruz
[CATCHER] Chris Williams
[CATCHER] David Bañuelos
[PITCHER] Bryan Sammons
[OUTFIELD] Mark Contreras
[PITCHER] Steve Hajjar
[SECOND_BASE] Michael Helman
[PITCHER] Josh Winder
[CATCHER] Ryan Jeffers
[PITCHER] Kody Funderburk
[PITCHER] Ben Gross
[CATCHER] Kyle Schmidt
[PITCHER] Sawyer Gipson-Long
[OUTFIELD] Elijah Greene
[FIRST_BASE] Aaron Sabato
[PITCHER] Juan Nuñez
[PITCHER] Cade Povich
[PITCHER] Juan Rojas

[TEAM] 134
[PITCHER] Jose Quintana
[CATCHER] Taylor Davis
[LEFT_FIELD] Anthony Alford
[CATCHER] Roberto Pérez
[PITCHER] Austin Brice
[LEFT_FIELD] Ben Gamel
[PITCHER] Heath Hembree
[PITCHER] Jerad Eickhoff
[PITCHER] Dillon Peters
[FIRST_BASE] Daniel Vogelbach
[CATCHER] Michael Pérez
[PITCHER] Zach Thompson
[PITCHER] Anthony Banda
[PITCHER] Sam Howard
[PITCHER] Chase De Jong
[PITCHER] Chris Stratton
[SHORTSTOP] Kevin Newman
[PITCHER] Duane Underwood Jr.
[PITCHER] Wil Crowe
[CENTER_FIELD] Greg Allen
[SECOND_BASE] Michael Chavis
[PITCHER] Mitch Keller
[LEFT_FIELD] Cole Tucker
[CATCHER] Jamie Ritchie
[PITCHER] Adonis Medina
[PITCHER] Cristofer Melendez
[FIRST_BASE] Yoshi Tsutsugo
[SHORTSTOP] Diego A. Castillo
[PITCHER] Yerry De Los Santos
[THIRD_BASE] Hoy Park
[LEFT_FIELD] Daniel Amaral
[THIRD_BASE] Ke'Bryan Hayes
[SHORTSTOP] Connor Kaiser
[SECOND_BASE] Ethan Paul
[OUTFIELD] Brendt Citta
[PITCHER] JT Brubaker
[PITCHER] Matt Eckelman
[PITCHER] Miguel Yajure
[PITCHER] Cam Vieaux
[PITCHER] Shea Murray
[PITCHER] Luis Oviedo
[CENTER_FIELD] Lolo Sanchez
[PITCHER] Oliver Garcia
[CATCHER] Grant Koch
[PITCHER] Aaron Fletcher
[OUTFIELD] Cal Mitchell
[CENTER_FIELD] Bryan Reynolds
[PITCHER] Max Kranick
[PITCHER] J.C. Flowers
[CENTER_FIELD] Connor Scott
[PITCHER] Bryse Wilson
[PITCHER] Carmen Mlodzinski
[PITCHER] Cameron Junker
[THIRD_BASE] Jared Triolo
[PITCHER] Travis MacGregor
[CATCHER] Carter Bins
[OUTFIELD] Matt Fraizer
[PITCHER] David Bednar
[PITCHER] Zach Matson
[RIGHT_FIELD] Hunter Owen
[CATCHER] Abrahan Gutierrez
