[GAME] 719409 [DATE] 2023-03-28 [VENUE] Chase Field [WEATHER] Partly Cloudy 76 2

[TEAM] 109
[PINCH_HITTER] Evan Longoria
[PITCHER] Mark Melancon
[PITCHER] Zach McAllister
[PITCHER] Madison Bumgarner
[CATCHER] Juan Centeno
[PITCHER] Merrill Kelly
[PITCHER] Scott McGough
[PITCHER] Endrys Briceno
[FIRST_BASE] Christian Walker
[PITCHER] Joe Mantiply
[PITCHER] Jesse Biddle
[PITCHER] Austin Brice
[PITCHER] Stefan Crichton
[PITCHER] Jandel Gustave
[FIRST_BASE] Phillip Evans
[SHORTSTOP] Nick Ahmed
[PITCHER] Andrew Chafin
[PITCHER] Zach Davies
[SECOND_BASE] Ketel Marte
[THIRD_BASE] Jake Hager
[CATCHER] Carson Kelly
[PITCHER] Miguel Castro
[PITCHER] Austin Adams
[PITCHER] Tyler Ferguson
[THIRD_BASE] Yairo Muñoz
[PITCHER] Ryan Hendrix
[DESIGNATED_HITTER] Kyle Lewis
[CATCHER] Dominic Miroglio
[PITCHER] Cole Sulser
[PITCHER] Raffi Vizcaíno
[CATCHER] Ali Sánchez
[CATCHER] Jose Herrera
[PITCHER] Jeff Bain
[PITCHER] Tyler Gilbert
[PITCHER] Kevin Ginkel
[PITCHER] Corbin Martin
[PITCHER] Peter Solomon
[CATCHER] Garrett Wolforth
[FIRST_BASE] Tristin English
[RIGHT_FIELD] Nick Dalesandro
[CATCHER] P.J. Higgins
[RIGHT_FIELD] Jake McCarthy
[PITCHER] Deyni Olivero
[SHORTSTOP] Jonathan Guzmán
[FIRST_BASE] Lourdes Gurriel Jr.
[PITCHER] Zac Gallen
[THIRD_BASE] Josh Rojas
[SHORTSTOP] Gary Mattis
[PITCHER] Ryne Nelson
[SECOND_BASE] Ryan Bliss
[PITCHER] Kyle Nelson
[SECOND_BASE] Camden Duzenack
[SECOND_BASE] Buddy Kennedy
[PITCHER] Michel Otañez
[THIRD_BASE] Channy Ortiz
[CATCHER] Gabriel Moreno
[THIRD_BASE] Geraldo Perdomo
[PITCHER] Carlos Vargas
[PITCHER] Marcos Tineo
[CATCHER] Shane Muntz
[PITCHER] Slade Cecconi
[CENTER_FIELD] Alek Thomas
[CATCHER] Gavin Logan
[FIRST_BASE] Jesus Valdez
[CATCHER] Sergio Gutierrez
[RIGHT_FIELD] Neyfy Castillo
[CENTER_FIELD] Wilderd Patiño
[PITCHER] Kyle Backhus
[PITCHER] Justin Martinez
[PITCHER] Jackson Goddard
[CATCHER] Adrian Del Castillo
[RIGHT_FIELD] Caleb Roberts
[LEFT_FIELD] Kevin Graham
[PITCHER] Josh Green
[PITCHER] Luke Albright
[PITCHER] Blake Workman
[OUTFIELD] Jacen Roberson
[PITCHER] Conor Grammes
[PITCHER] Alvin Guzman
[LEFT_FIELD] Corbin Carroll
[PITCHER] Eli Saul
[PITCHER] Andrew Saalfrank
[LEFT_FIELD] Dominic Canzone
[PITCHER] Drey Jameson
[PITCHER] Blake Walston
[PITCHER] Bryce Jarvis
[PITCHER] Mitchell Stumpo
[PITCHER] Jake Rice
[PITCHER] Austin Pope
[SHORTSTOP] Joshua Day
[PITCHER] Brent Teller
[OUTFIELD] Roby Enriquez
[THIRD_BASE] A.J. Vukovich
[DESIGNATED_HITTER] Deyvison De Los Santos
[SHORTSTOP] Sheng-Ping Chen
[SHORTSTOP] Juan Corniel
[OUTFIELD] Angel Ortiz
[SHORTSTOP] Jordan Lawlar
[CATCHER] Christian Cerda
[THIRD_BASE] Ronny Polanco
[PITCHER] Emailin Montilla
[SHORTSTOP] Manuel Pena
[PITCHER] Brandon Pfaadt
[LEFT_FIELD] Tim Tawa
[PITCHER] Chad Patrick
[PITCHER] Zach Barnes
[SECOND_BASE] Jean Walters
[PITCHER] Jamison Hill
[THIRD_BASE] Gavin Conticello
[SHORTSTOP] Jakey Josepha
[FIRST_BASE] Ivan Melendez
[SECOND_BASE] Jose Fernandez
[CATCHER] Kenny Castillo
[CENTER_FIELD] Druw Jones
[PITCHER] Gunnar Groen
[FIRST_BASE] Modeifi Marte
[THIRD_BASE] Ruben Santana
[SECOND_BASE] Cristofer Torin
[PITCHER] Christian Montes De Oca
[PITCHER] Will Mabrey
[OUTFIELD] Brett Johnson
[PITCHER] Alexis Liebano

[TEAM] 114
[PITCHER] Michael Kelly
[CATCHER] Mike Zunino
[CATCHER] Cam Gallagher
[CENTER_FIELD] Roman Quinn
[DESIGNATED_HITTER] Josh Bell
[THIRD_BASE] José Ramírez
[PITCHER] Cal Quantrill
[CATCHER] Zack Collins
[SHORTSTOP] Amed Rosario
[PITCHER] Caleb Simpson
[FIRST_BASE] Josh Naylor
[CATCHER] Meibrys Viloria
[PITCHER] Aaron Civale
[PITCHER] Brett Daniels
[PITCHER] Touki Toussaint
[CATCHER] Zac Fascia
[DESIGNATED_HITTER] Oscar Gonzalez
[PITCHER] Enyel De Los Santos
[PITCHER] Emmanuel Clase
[PITCHER] Kyle Marman
[PITCHER] Cody Morris
[PITCHER] Trevor Stephan
[CENTER_FIELD] Myles Straw
[PITCHER] Randy Labaut
[PITCHER] Luis Oviedo
[SECOND_BASE] Andrés Giménez
[CATCHER] Michael Amditis
[PITCHER] Andrew Misiaszek
[PITCHER] Zach Plesac
[CATCHER] Michael Berglund
[PITCHER] Mason Hickman
[PITCHER] Eli Morgan
[THIRD_BASE] Raynel Delgado
[PITCHER] Jordan Jones
[PITCHER] Shane Bieber
[PITCHER] Caleb Baragar
[PITCHER] Phillip Diehl
[PITCHER] Logan Allen
[PITCHER] Jaime Arias
[RIGHT_FIELD] Johnathan Rodriguez
[PITCHER] Cade Smith
[SECOND_BASE] Gabriel Arias
[THIRD_BASE] Marcos Gonzalez
[PITCHER] Yeury Gervacio
[SHORTSTOP] Milan Tolentino
[PITCHER] Xzavion Curry
[PITCHER] James Karinchak
[CATCHER] Micael Ramirez
[PITCHER] Shane McCarthy
[CATCHER] Angel Lopez
[CENTER_FIELD] Chris Roller
[CATCHER] Joe Donovan
[PITCHER] Sergio Morillo
[PINCH_HITTER] Aaron Bracho
[OUTFIELD] Cesar Idrogo
[OUTFIELD] Marlin Made
[CATCHER] Victor Planchart
[CATCHER] Richard Paz
[PITCHER] Miguel Vinicio
[PITCHER] Juan Zapata
[PITCHER] Braunny Munoz
[PITCHER] Nick Mikolajchak
[RIGHT_FIELD] Korey Holland
[PITCHER] Nick Sandlin
[LEFT_FIELD] Steven Kwan
[PITCHER] Franco Aleman
[PITCHER] Aaron Pinto
[PITCHER] Davis Sharpe
[PITCHER] Adam Scott
[CATCHER] David Fry
[PITCHER] Thomas Ponticelli
[CATCHER] Eric Rodriguez
[PITCHER] Tim Herrin
[SECOND_BASE] Daniel Schneemann
[THIRD_BASE] Gabriel Rodriguez
[SHORTSTOP] Junior Sanquintin
[THIRD_BASE] Angel Martínez
[SHORTSTOP] Dayan Frias
[INFIELD] Jesus Lara
[OUTFIELD] Sterling Romero
[FIRST_BASE] Joe Naranjo
[SHORTSTOP] Jose Baez
[PITCHER] Elvis Jerez
[SHORTSTOP] Henyer Gomez
[PITCHER] Hunter Gaddis
[CENTER_FIELD] Jorge Burgos
[PITCHER] Alaska Abney
[PITCHER] Peyton Battenfield
[OUTFIELD] Wuilfredo Antunez
[SECOND_BASE] Christian Cairo
[LEFT_FIELD] Julian Escobedo
[FIRST_BASE] Will Bartlett
[SHORTSTOP] Yordys Valdes
[RIGHT_FIELD] Will Brennan
[SHORTSTOP] Jordan Brown
[PITCHER] Ross Carver
[FIRST_BASE] Micah Pries
[SHORTSTOP] Tyresse Turner
[CENTER_FIELD] Pres Cavenaugh
[PITCHER] Bradley Hanner
[OUTFIELD] Petey Halpin
[SHORTSTOP] Carson Tucker
[SHORTSTOP] Jose Pastrano
[SHORTSTOP] Juan Benjamin
[OUTFIELD] Erick Caripa
[SHORTSTOP] Maick Collado
[SHORTSTOP] Angel Contreras
[SHORTSTOP] Jose Devers
[CENTER_FIELD] Luis Durango
[OUTFIELD] Esteban Gonzalez
[OUTFIELD] Lexer Saduy
[OUTFIELD] Angel Mendoza
[OUTFIELD] Simon Rodriguez
[OUTFIELD] Isaiah Greene
[SHORTSTOP] Fran Alduey
[SHORTSTOP] Emerson Purroy
[PITCHER] Hunter Stanley
[OUTFIELD] Connor Kokx
[OUTFIELD] Angel Zarate
[SHORTSTOP] Pedro Hernandez
[SHORTSTOP] Rafael Ramirez Jr.
[SHORTSTOP] Yanki Baptiste
[SECOND_BASE] Nate Furman
[OUTFIELD] Joe Lampe
[OUTFIELD] Guy Lipscomb

[START]
[PLAY] Lineout [BATTER] Steven Kwan [PITCHER] Ryne Nelson [FIELDERS] Alek Thomas [MOVEMENTS] Steven Kwan home -> home [out]
[PLAY] Groundout [BATTER] Amed Rosario [PITCHER] Ryne Nelson [FIELDERS] Josh Rojas [MOVEMENTS] Amed Rosario home -> home [out]
[PLAY] Strikeout [BATTER] Will Brennan [PITCHER] Ryne Nelson [MOVEMENTS] Will Brennan home -> home [out]
[PLAY] Strikeout [BATTER] Josh Rojas [PITCHER] Cal Quantrill [MOVEMENTS] Josh Rojas home -> home [out]
[PLAY] Flyout [BATTER] Ketel Marte [PITCHER] Cal Quantrill [FIELDERS] Steven Kwan [MOVEMENTS] Ketel Marte home -> home [out]
[PLAY] Flyout [BATTER] Kyle Lewis [PITCHER] Cal Quantrill [FIELDERS] Will Brennan [MOVEMENTS] Kyle Lewis home -> home [out]
[PLAY] Double [BATTER] Josh Bell [PITCHER] Ryne Nelson [MOVEMENTS] Josh Bell home -> 2
[PLAY] Groundout [BATTER] Joe Naranjo [PITCHER] Ryne Nelson [FIELDERS] Christian Walker [MOVEMENTS] Joe Naranjo home -> home [out], Josh Bell 2 -> 3
[PLAY] Strikeout [BATTER] Gabriel Arias [PITCHER] Ryne Nelson [MOVEMENTS] Gabriel Arias home -> home [out]
[PLAY] Lineout [BATTER] Cam Gallagher [PITCHER] Ryne Nelson [FIELDERS] Jake McCarthy [MOVEMENTS] Cam Gallagher home -> home [out]
[PLAY] Groundout [BATTER] Christian Walker [PITCHER] Cal Quantrill [FIELDERS] Joe Naranjo [MOVEMENTS] Christian Walker home -> home [out]
[PLAY] Walk [BATTER] Corbin Carroll [PITCHER] Cal Quantrill [MOVEMENTS] Corbin Carroll home -> 1
[PLAY] Flyout [BATTER] Jake McCarthy [PITCHER] Cal Quantrill [FIELDERS] Steven Kwan [MOVEMENTS] Jake McCarthy home -> home [out]
[PLAY] Hit By Pitch [BATTER] Gabriel Moreno [PITCHER] Cal Quantrill [MOVEMENTS] Corbin Carroll 1 -> 2, Gabriel Moreno home -> 1
