[GAME] 719410 [DATE] 2023-03-27 [VENUE] Chase Field [WEATHER] Clear 68 3

[TEAM] 109
[THIRD_BASE] Evan Longoria
[PITCHER] Mark Melancon
[PITCHER] Zach McAllister
[PITCHER] Madison Bumgarner
[CATCHER] Juan Centeno
[PITCHER] Merrill Kelly
[PITCHER] Scott McGough
[PITCHER] Endrys Briceno
[FIRST_BASE] Christian Walker
[PITCHER] Joe Mantiply
[PITCHER] Jesse Biddle
[PITCHER] Austin Brice
[PITCHER] Stefan Crichton
[PITCHER] Jandel Gustave
[FIRST_BASE] Phillip Evans
[SHORTSTOP] Nick Ahmed
[PITCHER] Andrew Chafin
[PITCHER] Zach Davies
[DESIGNATED_HITTER] Ketel Marte
[SECOND_BASE] Jake Hager
[CATCHER] Carson Kelly
[PITCHER] Miguel Castro
[PITCHER] Austin Adams
[PITCHER] Tyler Ferguson
[THIRD_BASE] Yairo Muñoz
[PITCHER] Ryan Hendrix
[CATCHER] Dominic Miroglio
[PITCHER] Cole Sulser
[PITCHER] Raffi Vizcaíno
[CATCHER] Ali Sánchez
[CATCHER] Jose Herrera
[PITCHER] Jeff Bain
[PITCHER] Tyler Gilbert
[PITCHER] Kevin Ginkel
[PITCHER] Corbin Martin
[PITCHER] Peter Solomon
[CATCHER] Garrett Wolforth
[FIRST_BASE] Tristin English
[RIGHT_FIELD] Nick Dalesandro
[FIRST_BASE] P.J. Higgins
[RIGHT_FIELD] Jake McCarthy
[PITCHER] Deyni Olivero
[SHORTSTOP] Jonathan Guzmán
[LEFT_FIELD] Lourdes Gurriel Jr.
[PITCHER] Zac Gallen
[SECOND_BASE] Josh Rojas
[SHORTSTOP] Gary Mattis
[PITCHER] Ryne Nelson
[SECOND_BASE] Ryan Bliss
[SECOND_BASE] Camden Duzenack
[SECOND_BASE] Buddy Kennedy
[PITCHER] Michel Otañez
[THIRD_BASE] Channy Ortiz
[CATCHER] Gabriel Moreno
[THIRD_BASE] Geraldo Perdomo
[PITCHER] Carlos Vargas
[PITCHER] Marcos Tineo
[CATCHER] Shane Muntz
[PITCHER] Slade Cecconi
[CENTER_FIELD] Alek Thomas
[CATCHER] Gavin Logan
[FIRST_BASE] Jesus Valdez
[CATCHER] Sergio Gutierrez
[RIGHT_FIELD] Neyfy Castillo
[CENTER_FIELD] Wilderd Patiño
[PITCHER] Kyle Backhus
[PITCHER] Jackson Goddard
[CATCHER] Adrian Del Castillo
[RIGHT_FIELD] Caleb Roberts
[LEFT_FIELD] Kevin Graham
[PITCHER] Josh Green
[PITCHER] Luke Albright
[PITCHER] Blake Workman
[OUTFIELD] Jacen Roberson
[PITCHER] Conor Grammes
[PITCHER] Alvin Guzman
[CENTER_FIELD] Corbin Carroll
[PITCHER] Eli Saul
[PITCHER] Andrew Saalfrank
[LEFT_FIELD] Dominic Canzone
[PITCHER] Drey Jameson
[PITCHER] Blake Walston
[PITCHER] Bryce Jarvis
[PITCHER] Mitchell Stumpo
[PITCHER] Jake Rice
[PITCHER] Austin Pope
[SHORTSTOP] Joshua Day
[PITCHER] Brent Teller
[OUTFIELD] Roby Enriquez
[THIRD_BASE] A.J. Vukovich
[DESIGNATED_HITTER] Deyvison De Los Santos
[SHORTSTOP] Sheng-Ping Chen
[SHORTSTOP] Juan Corniel
[OUTFIELD] Angel Ortiz
[SHORTSTOP] Jordan Lawlar
[CATCHER] Christian Cerda
[THIRD_BASE] Ronny Polanco
[PITCHER] Emailin Montilla
[SHORTSTOP] Manuel Pena
[PITCHER] Brandon Pfaadt
[LEFT_FIELD] Tim Tawa
[PITCHER] Chad Patrick
[PITCHER] Zach Barnes
[SECOND_BASE] Jean Walters
[PITCHER] Jamison Hill
[THIRD_BASE] Gavin Conticello
[SHORTSTOP] Jakey Josepha
[FIRST_BASE] Ivan Melendez
[SECOND_BASE] Jose Fernandez
[CATCHER] Kenny Castillo
[OUTFIELD] Druw Jones
[PITCHER] Gunnar Groen
[FIRST_BASE] Modeifi Marte
[THIRD_BASE] Ruben Santana
[SHORTSTOP] Cristofer Torin
[PITCHER] Christian Montes De Oca
[PITCHER] Will Mabrey
[OUTFIELD] Brett Johnson
[PITCHER] Alexis Liebano

[TEAM] 114
[PITCHER] Michael Kelly
[CATCHER] Mike Zunino
[CATCHER] Cam Gallagher
[CENTER_FIELD] Roman Quinn
[DESIGNATED_HITTER] Josh Bell
[THIRD_BASE] José Ramírez
[PITCHER] Cal Quantrill
[CATCHER] Zack Collins
[SHORTSTOP] Amed Rosario
[PITCHER] Caleb Simpson
[FIRST_BASE] Josh Naylor
[CATCHER] Meibrys Viloria
[PITCHER] Aaron Civale
[PITCHER] Brett Daniels
[PITCHER] Touki Toussaint
[CATCHER] Zac Fascia
[RIGHT_FIELD] Oscar Gonzalez
[PITCHER] Enyel De Los Santos
[PITCHER] Emmanuel Clase
[PITCHER] Kyle Marman
[PITCHER] Cody Morris
[PITCHER] Trevor Stephan
[CENTER_FIELD] Myles Straw
[PITCHER] Randy Labaut
[PITCHER] Luis Oviedo
[SECOND_BASE] Andrés Giménez
[CATCHER] Michael Amditis
[PITCHER] Andrew Misiaszek
[PITCHER] Zach Plesac
[CATCHER] Michael Berglund
[PITCHER] Mason Hickman
[PITCHER] Eli Morgan
[THIRD_BASE] Raynel Delgado
[PITCHER] Jordan Jones
[PITCHER] Shane Bieber
