[GAME] 719149 [DATE] 2023-03-12 [VENUE] Chase Field [WEATHER] Sunny 77 1

[TEAM] 109
[PITCHER] Peter Lambert
[SHORTSTOP] Connor Kaiser
[SECOND_BASE] Coco Montes
[SECOND_BASE] Brendan Rodgers
[PITCHER] Justin Lawrence
[CATCHER] Jonathan Morales
[LEFT_FIELD] Daniel Montano
[LEFT_FIELD] Nolan Jones
[PITCHER] Karl Kauffmann
[SECOND_BASE] Hunter Stovall
[THIRD_BASE] Aaron Schunk
[PITCHER] Gavin Hollowell
[PITCHER] Ryan Rolison
[PITCHER] Mitchell Kilkenny
[FIRST_BASE] Michael Toglia
[PITCHER] Jeff Criswell
[PITCHER] PJ Poulin
[SECOND_BASE] Alan Trejo
[OUTFIELD] Jimmy Herron
[THIRD_BASE] LJ Hatch
[SHORTSTOP] Ezequiel Tovar
[OUTFIELD] Bladimir Restituyo
[CENTER_FIELD] Jameson Hannah
[DESIGNATED_HITTER] Grant Lavigne
[CATCHER] Willie MacIver
[CATCHER] Ronaiker Palma
[PITCHER] Stephen Jones
[PITCHER] Nick Mears
[PITCHER] Austin Kitchen
[OUTFIELD] Braiden Ward
[INFIELD] Trevor Boone
[RIGHT_FIELD] Brenton Doyle
[PITCHER] Fineas Del Bonta-Smith
[RIGHT_FIELD] Jordan Beck
[OUTFIELD] Yorvis Torrealba
[CATCHER] Braxton Fulford
[CATCHER] Drew Romo
[SHORTSTOP] Adael Amador
[LEFT_FIELD] Zac Veen
[PITCHER] Noah Gotsis
[OUTFIELD] Yanquiel Fernandez
[PITCHER] Nick Garcia
[OUTFIELD] Sterlin Thompson
[PITCHER] Case Williams
[OUTFIELD] Benny Montgomery
[CATCHER] Hunter Goodman
[PITCHER] Dugan Darnell

[START]
[PLAY] Single [BATTER] Yonathan Daza [PITCHER] Drey Jameson [MOVEMENTS] Yonathan Daza home -> 1
[PLAY] Double [BATTER] Harold Castro [PITCHER] Drey Jameson [MOVEMENTS] Harold Castro home -> 2, Harold Castro 2 -> 3, Yonathan Daza 1 -> 3, Yonathan Daza 3 -> 4
[PLAY] Strikeout [BATTER] Kris Bryant [PITCHER] Drey Jameson [MOVEMENTS] Kris Bryant home -> home [out]
[PLAY] Single [BATTER] Mike Moustakas [PITCHER] Drey Jameson [MOVEMENTS] Mike Moustakas home -> 1, Harold Castro 3 -> 4
[PLAY] Strikeout [BATTER] Elehuris Montero [PITCHER] Drey Jameson [MOVEMENTS] Elehuris Montero home -> home [out]
[PLAY] Double [BATTER] Ezequiel Tovar [PITCHER] Drey Jameson [MOVEMENTS] Ezequiel Tovar home -> 2, Mike Moustakas 1 -> 3
[PLAY] Groundout [BATTER] Michael Toglia [PITCHER] Drey Jameson [FIELDERS] Nick Ahmed [MOVEMENTS] Michael Toglia home -> home [out]
[PLAY] Single [BATTER] Corbin Carroll [PITCHER] T.J. Zeuch [MOVEMENTS] Corbin Carroll home -> 1
[PLAY] Single [BATTER] Gabriel Moreno [PITCHER] T.J. Zeuch [MOVEMENTS] Gabriel Moreno home -> 1, Corbin Carroll 1 -> 2, Corbin Carroll 2 -> 3
[PLAY] Single [BATTER] Lourdes Gurriel Jr. [PITCHER] T.J. Zeuch [MOVEMENTS] Lourdes Gurriel Jr. home -> 1, Corbin Carroll 3 -> 4, Gabriel Moreno 1 -> 2
[PLAY] Home Run [BATTER] Kyle Lewis [PITCHER] T.J. Zeuch [MOVEMENTS] Kyle Lewis home -> 4, Gabriel Moreno 2 -> 4, Lourdes Gurriel Jr. 1 -> 4
[PLAY] Home Run [BATTER] Seth Beer [PITCHER] T.J. Zeuch [MOVEMENTS] Seth Beer home -> 4
[PLAY] Walk [BATTER] Nick Ahmed [PITCHER] T.J. Zeuch [MOVEMENTS] Nick Ahmed home -> 1
[PLAY] Flyout [BATTER] Buddy Kennedy [PITCHER] T.J. Zeuch [FIELDERS] Yonathan Daza [MOVEMENTS] Buddy Kennedy home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Yairo Muñoz [PITCHER] T.J. Zeuch [FIELDERS] Ezequiel Tovar, Harold Castro [MOVEMENTS] Nick Ahmed 1 -> home [out], Yairo Muñoz home -> home [out]
[PLAY] Flyout [BATTER] Nolan Jones [PITCHER] Drey Jameson [FIELDERS] Corbin Carroll [MOVEMENTS] Nolan Jones home -> home [out]
[PLAY] Groundout [BATTER] Jonathan Morales [PITCHER] Drey Jameson [FIELDERS] Nick Ahmed [MOVEMENTS] Jonathan Morales home -> home [out]
[PLAY] Single [BATTER] Yonathan Daza [PITCHER] Drey Jameson [MOVEMENTS] Yonathan Daza home -> 1
[PLAY] Flyout [BATTER] Harold Castro [PITCHER] Drey Jameson [FIELDERS] Lourdes Gurriel Jr. [MOVEMENTS] Yonathan Daza 1 -> 2, Harold Castro home -> home [out]
[PLAY] Lineout [BATTER] Geraldo Perdomo [PITCHER] T.J. Zeuch [FIELDERS] Kris Bryant [MOVEMENTS] Geraldo Perdomo home -> home [out]
[PLAY] Field Error [BATTER] Corbin Carroll [PITCHER] T.J. Zeuch [FIELDERS] Ezequiel Tovar [MOVEMENTS] Corbin Carroll home -> 1
[PLAY] Walk [BATTER] Gabriel Moreno [PITCHER] T.J. Zeuch [MOVEMENTS] Corbin Carroll 1 -> 2, Gabriel Moreno home -> 1
[PLAY] Flyout [BATTER] Lourdes Gurriel Jr. [PITCHER] T.J. Zeuch [FIELDERS] Yonathan Daza [MOVEMENTS] Lourdes Gurriel Jr. home -> home [out]
[PLAY] Single [BATTER] Kyle Lewis [PITCHER] T.J. Zeuch [MOVEMENTS] Kyle Lewis home -> 1, Corbin Carroll 2 -> 3, Corbin Carroll 3 -> 4, Gabriel Moreno 1 -> 2
[PLAY] Groundout [BATTER] Seth Beer [PITCHER] T.J. Zeuch [FIELDERS] Harold Castro [MOVEMENTS] Seth Beer home -> home [out]
[PLAY] Strikeout [BATTER] Kris Bryant [PITCHER] Drey Jameson [MOVEMENTS] Kris Bryant home -> home [out]
[PLAY] Home Run [BATTER] Mike Moustakas [PITCHER] Drey Jameson [MOVEMENTS] Mike Moustakas home -> 4
[PLAY] Strikeout [BATTER] Elehuris Montero [PITCHER] Drey Jameson [MOVEMENTS] Elehuris Montero home -> home [out]
[PLAY] Groundout [BATTER] Ezequiel Tovar [PITCHER] Drey Jameson [FIELDERS] Buddy Kennedy [MOVEMENTS] Ezequiel Tovar home -> home [out]
[PLAY] Lineout [BATTER] Nick Ahmed [PITCHER] Karl Kauffmann [FIELDERS] Harold Castro [MOVEMENTS] Nick Ahmed home -> home [out]
[PLAY] Hit By Pitch [BATTER] Buddy Kennedy [PITCHER] Karl Kauffmann [MOVEMENTS] Buddy Kennedy home -> 1
[PLAY] Groundout [BATTER] Yairo Muñoz [PITCHER] Karl Kauffmann [FIELDERS] Elehuris Montero [MOVEMENTS] Yairo Muñoz home -> home [out], Buddy Kennedy 1 -> 2
[PLAY] Double [BATTER] Geraldo Perdomo [PITCHER] Karl Kauffmann [MOVEMENTS] Geraldo Perdomo home -> 2, Buddy Kennedy 2 -> 3, Buddy Kennedy 3 -> 4
[PLAY] Flyout [BATTER] Corbin Carroll [PITCHER] Karl Kauffmann [FIELDERS] Kris Bryant [MOVEMENTS] Corbin Carroll home -> home [out]
[PLAY] Home Run [BATTER] Michael Toglia [PITCHER] Drey Jameson [MOVEMENTS] Michael Toglia home -> 4
[PLAY] Walk [BATTER] Nolan Jones [PITCHER] Drey Jameson [MOVEMENTS] Nolan Jones home -> 1
[PLAY] Walk [BATTER] Jonathan Morales [PITCHER] Justin Martinez [MOVEMENTS] Nolan Jones 1 -> 2, Jonathan Morales home -> 1
[PLAY] Double [BATTER] Yonathan Daza [PITCHER] Justin Martinez [MOVEMENTS] Yonathan Daza home -> 2, Nolan Jones 2 -> 4, Jonathan Morales 1 -> 3
[PLAY] Groundout [BATTER] Harold Castro [PITCHER] Justin Martinez [FIELDERS] Geraldo Perdomo [MOVEMENTS] Harold Castro home -> home [out], Jonathan Morales 3 -> 4, Yonathan Daza 2 -> 3
[PLAY] Strikeout [BATTER] Kris Bryant [PITCHER] Justin Martinez [MOVEMENTS] Kris Bryant home -> home [out]
[PLAY] Groundout [BATTER] Mike Moustakas [PITCHER] Justin Martinez [FIELDERS] Geraldo Perdomo [MOVEMENTS] Yonathan Daza 3 -> 4, Mike Moustakas home -> home [out]
[PLAY] Single [BATTER] Gabriel Moreno [PITCHER] Karl Kauffmann [MOVEMENTS] Gabriel Moreno home -> 1, Gabriel Moreno 1 -> home [out]
[PLAY] Single [BATTER] Lourdes Gurriel Jr. [PITCHER] Karl Kauffmann [MOVEMENTS] Lourdes Gurriel Jr. home -> 1
[PLAY] Single [BATTER] Kyle Lewis [PITCHER] Karl Kauffmann [MOVEMENTS] Kyle Lewis home -> 1, Lourdes Gurriel Jr. 1 -> 2, Lourdes Gurriel Jr. 2 -> 4
[PLAY] Groundout [BATTER] Seth Beer [PITCHER] Karl Kauffmann [FIELDERS] Michael Toglia [MOVEMENTS] Seth Beer home -> home [out]
[PLAY] Pop Out [BATTER] Nick Ahmed [PITCHER] Karl Kauffmann [FIELDERS] Michael Toglia [MOVEMENTS] Nick Ahmed home -> home [out]
[PLAY] Walk [BATTER] Elehuris Montero [PITCHER] Ryne Nelson [MOVEMENTS] Elehuris Montero home -> 1
[PLAY] Pop Out [BATTER] Ezequiel Tovar [PITCHER] Ryne Nelson [FIELDERS] Geraldo Perdomo [MOVEMENTS] Ezequiel Tovar home -> home [out]
[PLAY] Pop Out [BATTER] Michael Toglia [PITCHER] Ryne Nelson [FIELDERS] Buddy Kennedy [MOVEMENTS] Michael Toglia home -> home [out]
[PLAY] Strikeout [BATTER] Nolan Jones [PITCHER] Ryne Nelson [MOVEMENTS] Nolan Jones home -> home [out]
[PLAY] Single [BATTER] Buddy Kennedy [PITCHER] Karl Kauffmann [MOVEMENTS] Buddy Kennedy home -> 1
[PLAY] Groundout [BATTER] Yairo Muñoz [PITCHER] Karl Kauffmann [FIELDERS] Karl Kauffmann [MOVEMENTS] Yairo Muñoz home -> home [out], Buddy Kennedy 1 -> 2
[PLAY] Groundout [BATTER] Geraldo Perdomo [PITCHER] Karl Kauffmann [FIELDERS] Harold Castro [MOVEMENTS] Geraldo Perdomo home -> home [out], Buddy Kennedy 2 -> 3
[PLAY] Groundout [BATTER] Corbin Carroll [PITCHER] Fernando Abad [FIELDERS] Ezequiel Tovar [MOVEMENTS] Corbin Carroll home -> home [out]
[PLAY] Flyout [BATTER] Jonathan Morales [PITCHER] Ryne Nelson [FIELDERS] Diego A. Castillo [MOVEMENTS] Jonathan Morales home -> home [out]
[PLAY] Strikeout [BATTER] Brenton Doyle [PITCHER] Ryne Nelson [MOVEMENTS] Brenton Doyle home -> home [out]
[PLAY] Groundout [BATTER] Zac Veen [PITCHER] Ryne Nelson [FIELDERS] Geraldo Perdomo [MOVEMENTS] Zac Veen home -> home [out]
[PLAY] Double [BATTER] Gabriel Moreno [PITCHER] Fernando Abad [MOVEMENTS] Gabriel Moreno home -> 2
[PLAY] Single [BATTER] Diego A. Castillo [PITCHER] Fernando Abad [MOVEMENTS] Diego A. Castillo home -> 1, Diego A. Castillo 1 -> 2, Gabriel Moreno 2 -> 3
[PLAY] Groundout [BATTER] Jacen Roberson [PITCHER] Fernando Abad [FIELDERS] Fernando Abad [MOVEMENTS] Jacen Roberson home -> home [out], Gabriel Moreno 3 -> 4, Diego A. Castillo 2 -> 3
[PLAY] Single [BATTER] Seth Beer [PITCHER] Fernando Abad [MOVEMENTS] Seth Beer home -> 1, Diego A. Castillo 3 -> 4
[PLAY] Double [BATTER] Nick Ahmed [PITCHER] Fernando Abad [MOVEMENTS] Ryan Bliss 1 -> home [out], Nick Ahmed home -> 2
[PLAY] Strikeout [BATTER] Buddy Kennedy [PITCHER] Fernando Abad [MOVEMENTS] Buddy Kennedy home -> home [out]
[PLAY] Lineout [BATTER] Cole Tucker [PITCHER] Ryne Nelson [FIELDERS] Diego A. Castillo [MOVEMENTS] Cole Tucker home -> home [out]
[PLAY] Single [BATTER] Grant Lavigne [PITCHER] Ryne Nelson [MOVEMENTS] Grant Lavigne home -> 1
[PLAY] Single [BATTER] Coco Montes [PITCHER] Ryne Nelson [MOVEMENTS] Coco Montes home -> 1, Grant Lavigne 1 -> 2
[PLAY] Pop Out [BATTER] Ezequiel Tovar [PITCHER] Ryne Nelson [FIELDERS] Jake Hager [MOVEMENTS] Ezequiel Tovar home -> home [out]
[PLAY] Single [BATTER] Michael Toglia [PITCHER] Ryne Nelson [MOVEMENTS] Michael Toglia home -> 1, Grant Lavigne 2 -> 3, Coco Montes 1 -> 2
[PLAY] Single [BATTER] Aaron Schunk [PITCHER] Ryne Nelson [MOVEMENTS] Aaron Schunk home -> 1, Grant Lavigne 3 -> 4, Coco Montes 2 -> 3, Michael Toglia 1 -> 2
[PLAY] Strikeout [BATTER] Braxton Fulford [PITCHER] Ryan Hendrix [MOVEMENTS] Braxton Fulford home -> home [out]
[PLAY] Single [BATTER] Jake Hager [PITCHER] Brent Suter [MOVEMENTS] Jake Hager home -> 1
[PLAY] Strikeout [BATTER] P.J. Higgins [PITCHER] Brent Suter [MOVEMENTS] P.J. Higgins home -> home [out]
[PLAY] Strikeout [BATTER] Phillip Evans [PITCHER] Brent Suter [MOVEMENTS] Phillip Evans home -> home [out]
[PLAY] Groundout [BATTER] Ali Sánchez [PITCHER] Brent Suter [FIELDERS] Aaron Schunk [MOVEMENTS] Ali Sánchez home -> home [out]
[PLAY] Strikeout [BATTER] Brenton Doyle [PITCHER] Corbin Martin [MOVEMENTS] Brenton Doyle home -> home [out]
[PLAY] Single [BATTER] Zac Veen [PITCHER] Corbin Martin [MOVEMENTS] Zac Veen home -> 1
[PLAY] Walk [BATTER] Cole Tucker [PITCHER] Corbin Martin [MOVEMENTS] Zac Veen 1 -> 2, Cole Tucker home -> 1
[PLAY] Single [BATTER] Grant Lavigne [PITCHER] Corbin Martin [MOVEMENTS] Grant Lavigne home -> 1, Zac Veen 2 -> 3, Zac Veen 3 -> 4, Cole Tucker 1 -> 2
[PLAY] Strikeout [BATTER] Coco Montes [PITCHER] Corbin Martin [MOVEMENTS] Coco Montes home -> home [out]
[PLAY] Strikeout [BATTER] Connor Kaiser [PITCHER] Corbin Martin [MOVEMENTS] Connor Kaiser home -> home [out]
[PLAY] Single [BATTER] Diego A. Castillo [PITCHER] Phillips Valdez [MOVEMENTS] Diego A. Castillo home -> 1
[PLAY] Single [BATTER] Jacen Roberson [PITCHER] Phillips Valdez [MOVEMENTS] Jacen Roberson home -> 1, Diego A. Castillo 1 -> 2
[PLAY] Forceout [BATTER] Ryan Bliss [PITCHER] Phillips Valdez [FIELDERS] Aaron Schunk [MOVEMENTS] Jacen Roberson 1 -> home [out], Diego A. Castillo 2 -> 3, Ryan Bliss home -> 1
[PLAY] Strikeout [BATTER] Neyfy Castillo [PITCHER] Phillips Valdez [MOVEMENTS] Neyfy Castillo home -> home [out]
[PLAY] Groundout [BATTER] Alvin Guzman [PITCHER] Phillips Valdez [FIELDERS] Phillips Valdez [MOVEMENTS] Alvin Guzman home -> home [out]
[PLAY] Groundout [BATTER] Michael Toglia [PITCHER] Corbin Martin [FIELDERS] Ryan Bliss [MOVEMENTS] Michael Toglia home -> home [out]
[PLAY] Strikeout [BATTER] Aaron Schunk [PITCHER] Kevin Ginkel [MOVEMENTS] Aaron Schunk home -> home [out]
[PLAY] Flyout [BATTER] Braxton Fulford [PITCHER] Kevin Ginkel [FIELDERS] Neyfy Castillo [MOVEMENTS] Braxton Fulford home -> home [out]
[END]
