[GAME] 719279 [DATE] 2023-03-04 [VENUE] Chase Field [WEATHER] Sunny 65 5

[TEAM] 109
[DESIGNATED_HITTER] Evan Longoria
[PITCHER] Mark Melancon
[PITCHER] Zach McAllister
[PITCHER] Madison Bumgarner
[CATCHER] Juan Centeno
[PITCHER] Merrill Kelly
[PITCHER] Scott McGough
[PITCHER] Jeurys Familia
[PITCHER] Endrys Briceno
[FIRST_BASE] Christian Walker
[PITCHER] Joe Mantiply
[PITCHER] Jesse Biddle
[PITCHER] Austin Brice
[PITCHER] Stefan Crichton
[PITCHER] Jandel Gustave
[THIRD_BASE] Phillip Evans
[SHORTSTOP] Nick Ahmed
[PITCHER] Andrew Chafin
[PITCHER] Zach Davies
[SECOND_BASE] Ketel Marte
[SECOND_BASE] Jake Hager
[CATCHER] Carson Kelly
[PITCHER] Miguel Castro
[PITCHER] Austin Adams
[PITCHER] Tyler Ferguson
[PITCHER] Sam Clay
[THIRD_BASE] Yairo Muñoz
[PITCHER] Ryan Hendrix
[CATCHER] Dominic Miroglio
[PITCHER] Cole Sulser
[PITCHER] Eric Yardley
[PITCHER] Raffi Vizcaíno
[CATCHER] Ali Sánchez
[CATCHER] Jose Herrera
[PITCHER] Jeff Bain
[PITCHER] Tyler Gilbert
[PITCHER] Kevin Ginkel
[PITCHER] Corbin Martin
[THIRD_BASE] Emmanuel Rivera
[RIGHT_FIELD] Pavin Smith
[PITCHER] Peter Solomon
[SHORTSTOP] Diego A. Castillo
[FIRST_BASE] Tristin English
[RIGHT_FIELD] Nick Dalesandro
[PITCHER] Blake Rogers
[FIRST_BASE] P.J. Higgins
[RIGHT_FIELD] Jake McCarthy
[PITCHER] Deyni Olivero
[RIGHT_FIELD] Dominic Fletcher
[FIRST_BASE] Seth Beer
[PITCHER] Luis Frías
[LEFT_FIELD] Lourdes Gurriel Jr.
[PITCHER] Zac Gallen
[THIRD_BASE] Josh Rojas
[PITCHER] Ryne Nelson
[SHORTSTOP] Ryan Bliss
[PITCHER] Kyle Nelson
[CATCHER] Lyle Lin
[LEFT_FIELD] Camden Duzenack
[SECOND_BASE] Buddy Kennedy
[PITCHER] Michel Otañez
[THIRD_BASE] Channy Ortiz
[CATCHER] Gabriel Moreno
[SHORTSTOP] Geraldo Perdomo
[PITCHER] Carlos Vargas
[PITCHER] Marcos Tineo
[PITCHER] Tommy Henry
[SHORTSTOP] Blaze Alexander
[PITCHER] Slade Cecconi
[CENTER_FIELD] Alek Thomas
[CATCHER] Gavin Logan
[LEFT_FIELD] Jorge Barrosa
[RIGHT_FIELD] Neyfy Castillo
[CENTER_FIELD] Wilderd Patiño
[PITCHER] Justin Martinez
[PITCHER] Jackson Goddard
[DESIGNATED_HITTER] Adrian Del Castillo
[CATCHER] Caleb Roberts
[LEFT_FIELD] Kevin Graham
[PITCHER] Landon Green
[PITCHER] Josh Green
[PITCHER] Luke Albright
[PITCHER] Blake Workman
[PITCHER] Conor Grammes
[CENTER_FIELD] Alvin Guzman
[CENTER_FIELD] Corbin Carroll
[PITCHER] Eli Saul
[PITCHER] Andrew Saalfrank
[LEFT_FIELD] Dominic Canzone
[PITCHER] Drey Jameson
[PITCHER] Blake Walston
[PITCHER] Bryce Jarvis
[PITCHER] Mitchell Stumpo
[PITCHER] Jake Rice
[SHORTSTOP] Joshua Day
[THIRD_BASE] A.J. Vukovich
[THIRD_BASE] Deyvison De Los Santos
[SHORTSTOP] Sheng-Ping Chen
[SHORTSTOP] Jordan Lawlar
[CATCHER] Christian Cerda
[PITCHER] Brandon Pfaadt
[RIGHT_FIELD] Tim Tawa
[PITCHER] Chad Patrick
[PITCHER] Zach Barnes
[PITCHER] Jamison Hill
[THIRD_BASE] Gavin Conticello
[FIRST_BASE] Ivan Melendez
[SECOND_BASE] Jose Fernandez
[PITCHER] Gunnar Groen
[SHORTSTOP] Cristofer Torin
[PITCHER] Will Mabrey
[OUTFIELD] Brett Johnson
[PITCHER] Alexis Liebano

[TEAM] 135
[PITCHER] Cole Hamels
[DESIGNATED_HITTER] Nelson Cruz
[PITCHER] Luis García
[PITCHER] Craig Stammen
[PITCHER] Drew Pomeranz
[PITCHER] Wilmer Font
[PITCHER] Julio Teheran
[CATCHER] Austin Nola
[PITCHER] Daniel Camarena
[DESIGNATED_HITTER] Matt Carpenter
[THIRD_BASE] Manny Machado
[DESIGNATED_HITTER] Rangel Ravelo
[SECOND_BASE] Xander Bogaerts
[PITCHER] Domingo Tapia
[SECOND_BASE] Rougned Odor
[CATCHER] Pedro Severino
[PITCHER] Aaron Brooks
[PITCHER] Joe Musgrove
[PITCHER] Blake Snell
[DESIGNATED_HITTER] Preston Tucker
[PITCHER] Angel Sánchez
[PITCHER] Nick Martinez
[PITCHER] Seth Lugo
[PITCHER] Michael Wacha
[PITCHER] José Castillo
[SHORTSTOP] Tim Lopes
[SECOND_BASE] Max Schrock
[PITCHER] Steven Wilson
[PITCHER] Eric Hanhold
[CENTER_FIELD] David Dahl
[PITCHER] Nabil Crismatt
[PITCHER] Josh Hader
[FIRST_BASE] Jake Cronenworth
[RIGHT_FIELD] José Azocar
[THIRD_BASE] Brandon Dixon
[CENTER_FIELD] Adam Engel
[PITCHER] Brent Honeywell
[THIRD_BASE] Jantzen Witte
[LEFT_FIELD] Luis Liberato
[PITCHER] Jake Sanchez
[CATCHER] Michael Cantu
[PITCHER] Drew Carlton
[PITCHER] Brian Gonzalez
[SHORTSTOP] Evan Mendoza
[PITCHER] Tim Hill
[PITCHER] Jared Koenig
[PITCHER] Pedro Avila
[PITCHER] Anderson Espinoza
[CATCHER] Yorman Rodriguez
[PITCHER] Robert Suarez
[PITCHER] Nick Hernandez
[PITCHER] Matt Waldron
[PITCHER] Nolan Watson
[PITCHER] Reiss Knehr
[CENTER_FIELD] Trent Grisham
[FIRST_BASE] Alfonso Rivas III
[PITCHER] Jordan Guerrero
[PITCHER] Sean Poppen
[CATCHER] Brett Sullivan
[RIGHT_FIELD] Fernando Tatis Jr.
[PITCHER] Angel Felipe
[LEFT_FIELD] Juan Soto
[PITCHER] Henry Henry
[PITCHER] Jay Groome
[THIRD_BASE] Connor Hollis
[PITCHER] Edwuin Bencomo
[CATCHER] Juan Fernandez
[CATCHER] Juan Zabala
[PITCHER] Fred Schlichtholz
[CATCHER] Luis Campusano
[PITCHER] Lake Bachar
[CENTER_FIELD] Daniel Johnson
[PITCHER] Aaron Leasher
[PITCHER] Raul Brito
[LEFT_FIELD] Taylor Kohlwey
[PITCHER] Adrian Morejon
[RIGHT_FIELD] Tirso Ornelas
[PITCHER] José Lopez
[PITCHER] Michel Baez
[SHORTSTOP] Ha-Seong Kim
[PITCHER] Bobby Milacki
[PITCHER] Moises Lugo
[PITCHER] Tom Cosgrove
[CATCHER] Chandler Seagle
[THIRD_BASE] Matthew Batten
[PITCHER] Ryan Weathers
[PITCHER] Ray Kerr
[PITCHER] Alan Mundo
[PITCHER] Efrain Contreras
[PITCHER] Jackson Wolf
[PITCHER] Jose Quezada
[SECOND_BASE] Nerwilian Cedeño
[FIRST_BASE] Nathan Martorella
[SHORTSTOP] Jackson Merrill
[SHORTSTOP] Wyatt Hoffman
[PITCHER] Cole Paplham
[OUTFIELD] Jakob Marsee
[PITCHER] Duncan Snider

[GAME_START]
[PLAY] Single [BATTER] Tim Lopes [PITCHER] Brandon Pfaadt [MOVEMENTS] Tim Lopes home -> 1
[PLAY] Strikeout Double Play [BATTER] Fernando Tatis Jr. [PITCHER] Brandon Pfaadt [FIELDERS] Carson Kelly, Carson Kelly [MOVEMENTS] Fernando Tatis Jr. home -> home [out], Tim Lopes 1 -> 2, Tim Lopes 2 -> home [out]
[PLAY] Pop Out [BATTER] Rougned Odor [PITCHER] Brandon Pfaadt [FIELDERS] Josh Rojas [MOVEMENTS] Rougned Odor home -> home [out]
[PLAY] Walk [BATTER] Ketel Marte [PITCHER] Reiss Knehr [MOVEMENTS] Ketel Marte home -> 1
[PLAY] Lineout [BATTER] Josh Rojas [PITCHER] Reiss Knehr [FIELDERS] Fernando Tatis Jr. [MOVEMENTS] Josh Rojas home -> home [out]
[PLAY] Strikeout [BATTER] Lourdes Gurriel Jr. [PITCHER] Reiss Knehr [MOVEMENTS] Lourdes Gurriel Jr. home -> home [out]
[PLAY] Single [BATTER] Christian Walker [PITCHER] Reiss Knehr [MOVEMENTS] Christian Walker home -> 1, Ketel Marte 1 -> 2
[PLAY] Strikeout [BATTER] Evan Longoria [PITCHER] Reiss Knehr [MOVEMENTS] Evan Longoria home -> home [out]
[PLAY] Strikeout [BATTER] Luis Campusano [PITCHER] Brandon Pfaadt [MOVEMENTS] Luis Campusano home -> home [out]
[PLAY] Pop Out [BATTER] David Dahl [PITCHER] Brandon Pfaadt [FIELDERS] Ketel Marte [MOVEMENTS] David Dahl home -> home [out]
[PLAY] Strikeout [BATTER] Brandon Dixon [PITCHER] Brandon Pfaadt [MOVEMENTS] Brandon Dixon home -> home [out]
[PLAY] Single [BATTER] Pavin Smith [PITCHER] Reiss Knehr [MOVEMENTS] Pavin Smith home -> 1
[PLAY] Walk [BATTER] Carson Kelly [PITCHER] Reiss Knehr [MOVEMENTS] Pavin Smith 1 -> 2, Carson Kelly home -> 1
[PLAY] Groundout [BATTER] Alek Thomas [PITCHER] Reiss Knehr [FIELDERS] Alfonso Rivas III [MOVEMENTS] Alek Thomas home -> home [out], Pavin Smith 2 -> 3, Carson Kelly 1 -> 2
