[GAME] 719292 [DATE] 2023-03-03 [VENUE] Chase Field [WEATHER] Sunny 59 2

[TEAM] 109
[DESIGNATED_HITTER] Evan Longoria
[PITCHER] Mark Melancon
[PITCHER] Zach McAllister
[PITCHER] Madison Bumgarner
[CATCHER] Juan Centeno
[PITCHER] Merrill Kelly
[PITCHER] Scott McGough
[PITCHER] Jeurys Familia
[PITCHER] Endrys Briceno
[FIRST_BASE] Christian Walker
[PITCHER] Joe Mantiply
[PITCHER] Jesse Biddle
[PITCHER] Austin Brice
[PITCHER] Stefan Crichton
[PITCHER] Jandel Gustave
[THIRD_BASE] Phillip Evans
[SHORTSTOP] Nick Ahmed
[PITCHER] Andrew Chafin
[PITCHER] Zach Davies
[SECOND_BASE] Ketel Marte
[SHORTSTOP] Jake Hager
[CATCHER] Carson Kelly
[PITCHER] Miguel Castro
[PITCHER] Austin Adams
[PITCHER] Tyler Ferguson
[PITCHER] Sam Clay
[THIRD_BASE] Yairo Muñoz
[PITCHER] Ryan Hendrix
[CATCHER] Dominic Miroglio
[PITCHER] Cole Sulser
[PITCHER] Eric Yardley
[PITCHER] Raffi Vizcaíno
[CATCHER] Ali Sánchez
[CATCHER] Jose Herrera
[PITCHER] Jeff Bain
[PITCHER] Tyler Gilbert
[PITCHER] Kevin Ginkel
[PITCHER] Corbin Martin
[THIRD_BASE] Emmanuel Rivera
[RIGHT_FIELD] Pavin Smith
[PITCHER] Peter Solomon
[SECOND_BASE] Diego A. Castillo
[FIRST_BASE] Tristin English
[RIGHT_FIELD] Nick Dalesandro
[PITCHER] Blake Rogers
[FIRST_BASE] P.J. Higgins
[RIGHT_FIELD] Jake McCarthy
[PITCHER] Deyni Olivero
[RIGHT_FIELD] Dominic Fletcher
[FIRST_BASE] Seth Beer
[PITCHER] Luis Frías
[LEFT_FIELD] Lourdes Gurriel Jr.
[PITCHER] Zac Gallen
[THIRD_BASE] Josh Rojas
[PITCHER] Ryne Nelson
[SHORTSTOP] Ryan Bliss
[PITCHER] Kyle Nelson
[CATCHER] Lyle Lin
[SECOND_BASE] Camden Duzenack
[SECOND_BASE] Buddy Kennedy
[PITCHER] Michel Otañez
[THIRD_BASE] Channy Ortiz
[CATCHER] Gabriel Moreno
[SHORTSTOP] Geraldo Perdomo
[PITCHER] Carlos Vargas
[PITCHER] Marcos Tineo
[PITCHER] Tommy Henry
[SHORTSTOP] Blaze Alexander
[PITCHER] Slade Cecconi
[CENTER_FIELD] Alek Thomas
[CATCHER] Gavin Logan
[LEFT_FIELD] Jorge Barrosa
[RIGHT_FIELD] Neyfy Castillo
[CENTER_FIELD] Wilderd Patiño
[PITCHER] Justin Martinez
[PITCHER] Jackson Goddard
[CATCHER] Adrian Del Castillo
[CATCHER] Caleb Roberts
[LEFT_FIELD] Kevin Graham
[PITCHER] Landon Green
[PITCHER] Josh Green
[PITCHER] Luke Albright
[PITCHER] Blake Workman
[PITCHER] Conor Grammes
[CENTER_FIELD] Alvin Guzman
[CENTER_FIELD] Corbin Carroll
[PITCHER] Eli Saul
[PITCHER] Andrew Saalfrank
[RIGHT_FIELD] Dominic Canzone
[PITCHER] Drey Jameson
[PITCHER] Blake Walston
[PITCHER] Bryce Jarvis
[PITCHER] Mitchell Stumpo
[PITCHER] Jake Rice
[SHORTSTOP] Joshua Day
[THIRD_BASE] A.J. Vukovich
[DESIGNATED_HITTER] Deyvison De Los Santos
[SHORTSTOP] Sheng-Ping Chen
[SHORTSTOP] Jordan Lawlar
[CATCHER] Christian Cerda
[PITCHER] Brandon Pfaadt
[LEFT_FIELD] Tim Tawa
[PITCHER] Chad Patrick
[PITCHER] Zach Barnes
[PITCHER] Jamison Hill
[THIRD_BASE] Gavin Conticello
[FIRST_BASE] Ivan Melendez
[SECOND_BASE] Jose Fernandez
[PITCHER] Gunnar Groen
[SHORTSTOP] Cristofer Torin
[PITCHER] Will Mabrey
[OUTFIELD] Brett Johnson
[PITCHER] Alexis Liebano

[TEAM] 136
[PITCHER] Tommy Milone
[SECOND_BASE] Kolten Wong
[CENTER_FIELD] Leonys Martin
[THIRD_BASE] Eugenio Suárez
[LEFT_FIELD] AJ Pollock
[THIRD_BASE] Colin Moran
[PITCHER] Robbie Ray
[PITCHER] Taylor Williams
[RIGHT_FIELD] Kole Calhoun
[PITCHER] Marco Gonzales
[PITCHER] Casey Sadler
[DESIGNATED_HITTER] Tommy La Stella
[DESIGNATED_HITTER] Teoscar Hernández
[CATCHER] Tom Murphy
[PITCHER] Luis Castillo
[PITCHER] Paul Sewald
[PITCHER] Chris Flexen
[PITCHER] Justin Topa
[SHORTSTOP] J.P. Crawford
[PITCHER] Trevor Gott
[CATCHER] Jacob Nottingham
[PITCHER] Tayler Saucedo
[PITCHER] Gabe Speier
[SECOND_BASE] Kean Wong
[PITCHER] José Rodríguez
[FIRST_BASE] Mike Ford
[PITCHER] Diego Castillo
[PITCHER] J.B. Bukauskas
[THIRD_BASE] Drew Ellis
[PITCHER] Ryder Ryan
[PITCHER] Justus Sheffield
[FIRST_BASE] Evan White
[CATCHER] Brian O'Keefe
[PITCHER] Brennan Bernardino
[SECOND_BASE] Leo Rivas
[PITCHER] Isaiah Campbell
[CATCHER] Cal Raleigh
[FIRST_BASE] Ty France
[CENTER_FIELD] Sam Haggerty
[RIGHT_FIELD] Dylan Moore
[PITCHER] Matt Brash
[PITCHER] Easton McGee
[SHORTSTOP] Mason McCoy
[PITCHER] Chris Clarke
[PITCHER] Logan Gilbert
[RIGHT_FIELD] Cooper Hummel
[PITCHER] George Kirby
[PITCHER] Matt Festa
[PITCHER] Fred Villarreal
[PITCHER] Darren McCaughan
[PITCHER] Sam Carlson
[RIGHT_FIELD] Jarred Kelenic
[FIRST_BASE] Robert Perez Jr.
[PITCHER] Juan Then
[PITCHER] Prelander Berroa
[PITCHER] Travis Kuhn
[PITCHER] Dayeison Arias
[PITCHER] Kelvin Nunez
[PITCHER] Emerson Hancock
[LEFT_FIELD] Zach DeLoach
[PITCHER] Jorge Benitez
[FIRST_BASE] Jake Scheiner
[PITCHER] Nick Margevicius
[SHORTSTOP] José Caballero
[PITCHER] Riley O'Brien
[PITCHER] Blake Weiman
[PITCHER] Collin Kober
[RIGHT_FIELD] Jack Larsen
[CENTER_FIELD] Julio Rodríguez
[PITCHER] Raúl Alcantara
[RIGHT_FIELD] Alberto Rodriguez
[DESIGNATED_HITTER] Jake Anchia
[CATCHER] Charlie Welch
[PITCHER] Penn Murfee
[PITCHER] Bryce Miller
[CENTER_FIELD] Jonatan Clase
[PITCHER] Devin Sweet
[PITCHER] Jake Haberer
[PITCHER] Logan Rinehart
[SECOND_BASE] Kaden Polcovich
[CENTER_FIELD] Cade Marlowe
[CATCHER] Matt Scheffler
[PITCHER] Bernie Martinez
[PITCHER] Chris Jefferson
[SHORTSTOP] Axel Sanchez
[PITCHER] Bryan Woo
[PITCHER] Taylor Dollard
[CATCHER] Harry Ford
[PITCHER] Troy Taylor
[PITCHER] Stefan Raeth

[GAME_START]
[PLAY] Flyout [BATTER] Julio Rodríguez [PITCHER] Merrill Kelly [FIELDERS] Lourdes Gurriel Jr. [MOVEMENTS] Julio Rodríguez home -> home [out]
[PLAY] Groundout [BATTER] Jarred Kelenic [PITCHER] Merrill Kelly [FIELDERS] Ketel Marte [MOVEMENTS] Jarred Kelenic home -> home [out]
[PLAY] Walk [BATTER] Teoscar Hernández [PITCHER] Merrill Kelly [MOVEMENTS] Teoscar Hernández home -> 1
[PLAY] Forceout [BATTER] AJ Pollock [PITCHER] Merrill Kelly [FIELDERS] Jordan Lawlar [MOVEMENTS] Teoscar Hernández 1 -> home [out], AJ Pollock home -> 1
[PLAY] Pop Out [BATTER] Ketel Marte [PITCHER] Marco Gonzales [FIELDERS] Kean Wong [MOVEMENTS] Ketel Marte home -> home [out]
[PLAY] Walk [BATTER] Josh Rojas [PITCHER] Marco Gonzales [MOVEMENTS] Josh Rojas home -> 1
[PLAY] Single [BATTER] Lourdes Gurriel Jr. [PITCHER] Marco Gonzales [MOVEMENTS] Lourdes Gurriel Jr. home -> 1, Josh Rojas 1 -> 2
[PLAY] Pop Out [BATTER] Christian Walker [PITCHER] Marco Gonzales [FIELDERS] Kean Wong [MOVEMENTS] Christian Walker home -> home [out]
[PLAY] Strikeout [BATTER] Evan Longoria [PITCHER] Marco Gonzales [MOVEMENTS] Evan Longoria home -> home [out]
[PLAY] Single [BATTER] Tom Murphy [PITCHER] Merrill Kelly [MOVEMENTS] Tom Murphy home -> 1
[PLAY] Walk [BATTER] Mike Ford [PITCHER] Merrill Kelly [MOVEMENTS] Tom Murphy 1 -> 2, Mike Ford home -> 1
[PLAY] Strikeout [BATTER] Drew Ellis [PITCHER] Merrill Kelly [MOVEMENTS] Drew Ellis home -> home [out]
[PLAY] Single [BATTER] Mason McCoy [PITCHER] Merrill Kelly [MOVEMENTS] Mason McCoy home -> 1, Tom Murphy 2 -> 3, Tom Murphy 3 -> 4, Mike Ford 1 -> 2
[PLAY] Strikeout [BATTER] Kean Wong [PITCHER] Ryan Hendrix [MOVEMENTS] Kean Wong home -> home [out]
[PLAY] Pop Out [BATTER] Julio Rodríguez [PITCHER] Ryan Hendrix [FIELDERS] Christian Walker [MOVEMENTS] Julio Rodríguez home -> home [out]
[PLAY] Groundout [BATTER] Dominic Canzone [PITCHER] Marco Gonzales [FIELDERS] Kean Wong [MOVEMENTS] Dominic Canzone home -> home [out]
