[GAME] 719343 [DATE] 2023-02-28 [VENUE] Citizens Bank Park [WEATHER] Partly Cloudy 78 14

[TEAM] 143
[PITCHER] Craig Kimbrel
[THIRD_BASE] Josh Harrison
[FIRST_BASE] John Hicks
[PITCHER] Louis Head
[DESIGNATED_HITTER] Bryce Harper
[PITCHER] Zack Wheeler
[PITCHER] Mark Appel
[PITCHER] Andrew Bellatti
[RIGHT_FIELD] Nick Castellanos
[CATCHER] J.T. Realmuto
[PITCHER] Taijuan Walker
[LEFT_FIELD] Jake Cave
[CATCHER] Garrett Stubbs
[DESIGNATED_HITTER] Aramis Garcia
[SHORTSTOP] Vimael Machín
[PITCHER] Aaron Nola
[SHORTSTOP] Trea Turner
[PITCHER] Andrew Vasquez
[SECOND_BASE] Wendell Rijo
[PITCHER] José Alvarado
[PITCHER] Matt Strahm
[PITCHER] Seranthony Domínguez
[PITCHER] Ranger Suárez
[SHORTSTOP] Edmundo Sosa
[PITCHER] Yunior Marte
[PITCHER] Ben Bowden
[PITCHER] Connor Brogdon
[PITCHER] Trey Cobb
[PITCHER] Jon Duplantier
[SECOND_BASE] Weston Wilson
[PITCHER] Gregory Soto
[PITCHER] Cristopher Sánchez
[CENTER_FIELD] Dalton Guthrie
[FIRST_BASE] Rhys Hoskins
[PITCHER] Taylor Lehman
[PITCHER] Nick Nelson
[PITCHER] Luis F. Ortiz
[LEFT_FIELD] Kyle Schwarber
[PITCHER] Jake Jewell
[PITCHER] Erich Uelmen
[THIRD_BASE] Will Toffey
[PITCHER] Noah Skirrow
[PITCHER] Bailey Falter
[RIGHT_FIELD] Garrett Whitley
[CATCHER] Jack Conley
[PITCHER] James McArthur
[CATCHER] Cody Roberts
[SECOND_BASE] Scott Kingery
[CATCHER] Max McDowell
[THIRD_BASE] Alec Bohm
[FIRST_BASE] Kody Clemens
[RIGHT_FIELD] Jhailyn Ortiz
[CATCHER] Rafael Marchán
[CENTER_FIELD] Símon Muzziotti
[CATCHER] Herbert Iser
[PITCHER] Jeremy Walker
[PITCHER] Hans Crouse
[CENTER_FIELD] Brandon Marsh
[SECOND_BASE] Cam Cannon
[PITCHER] Andrew Schultz
[FIRST_BASE] Darick Hall
[LEFT_FIELD] Jim Haley
[PITCHER] Francisco Morales
[PITCHER] Jesus Cruz
[PITCHER] Jakob Hernandez
[PITCHER] Michael Plassmeyer
[FIRST_BASE] Nick Podkul
[PITCHER] Braden Zarbnisky
[SECOND_BASE] Casey Martin
[PITCHER] Griff McGarry
[OUTFIELD] Baron Radcliff
[PITCHER] Ethan Lindow
[PITCHER] Billy Sullivan
[PITCHER] Matt Seelinger
[CENTER_FIELD] Carlos De La Cruz
[CENTER_FIELD] Johan Rojas
[SHORTSTOP] Pedro Martinez
[SECOND_BASE] Bryson Stott
[PITCHER] Keylan Killgore
[OUTFIELD] Ethan Wilson
[PITCHER] Tyler McKay
[OUTFIELD] Cade Fergus
[SHORTSTOP] Nick Ward
[OUTFIELD] Leandro Pineda
[SHORTSTOP] Erick Brito
[PITCHER] McKinley Moore
[PITCHER] Adam Leverett
[OUTFIELD] Gabriel Rincones Jr.
[DESIGNATED_HITTER] Vito Friscia
[PITCHER] Brian Marconi
[PITCHER] Andrew Baker
[PITCHER] Mick Abel
[PITCHER] Andrew Painter
[PITCHER] Erubiel Armenta
[PITCHER] Tommy McCollum
[PITCHER] Mike Adams
[SECOND_BASE] Hao-Yu  Lee
[PITCHER] Tristan Garnett

[TEAM] 141
[DESIGNATED_HITTER] Brandon Belt
[PITCHER] Anthony Bass
[CATCHER] Rob Brantly
[PITCHER] Jay Jackson
[RIGHT_FIELD] George Springer
[PITCHER] Hyun Jin Ryu
[PITCHER] Yimi García
[PITCHER] Drew Hutchison
[PITCHER] Luke Bard
[CENTER_FIELD] Wynton Bernard
[PITCHER] Kevin Gausman
[SECOND_BASE] Whit Merrifield
[CENTER_FIELD] Kevin Kiermaier
[PITCHER] Casey Lawrence
[PITCHER] Chris Bassitt
[PITCHER] Jordan Romano
[PITCHER] Zach Thompson
[PITCHER] José Berríos
[SECOND_BASE] Cavan Biggio
[CATCHER] Karl Ellison
[PITCHER] Thomas Hatch
[PITCHER] Tim Mayza
[PITCHER] Julian Fernández
[PITCHER] Adam Cimber
[PITCHER] Paul Fry
[PITCHER] Chad Green
[CATCHER] Danny Jansen
[PITCHER] Zach Pop
[THIRD_BASE] Matt Chapman
[PITCHER] Kyle Johnston
[PITCHER] Erik Swanson
[CATCHER] Jamie Ritchie
[PITCHER] Junior Fernández
[LEFT_FIELD] Daulton Varsho
[PITCHER] Trent Thornton
[THIRD_BASE] LJ Talley
[THIRD_BASE] John Aiello
[PITCHER] Nate Pearson
[DESIGNATED_HITTER] Nathan Lukes
[FIRST_BASE] Vladimir Guerrero Jr.
[SHORTSTOP] Luis De Los Santos
[SHORTSTOP] Bo Bichette
[PITCHER] Alek Manoah
[PITCHER] Hagen Danner
[SECOND_BASE] Santiago Espinal
[PITCHER] Mitch White
[PITCHER] Bowden Francis
[CATCHER] Stevie Berman
[PITCHER] Trevor Richards
[CATCHER] Phil Clarke
[THIRD_BASE] Damiano Palmegiani
[CENTER_FIELD] Dasan Brown
[CATCHER] Alejandro Kirk
[PITCHER] Naswell Paulino
[SHORTSTOP] Otto Lopez
[RIGHT_FIELD] Steward Berroa
[RIGHT_FIELD] Sebastian Espino
[OUTFIELD] Zac Cook
[RIGHT_FIELD] Zach Britton
[PITCHER] Matt Peacock
[SECOND_BASE] Davis Schneider
[SHORTSTOP] Leo Jiménez
[FIRST_BASE] Rainer Nunez
[CATCHER] Jommer Hernandez
[PITCHER] Adam Kloffenstein
[THIRD_BASE] Addison Barger
[PITCHER] Adrian Hernandez
[CATCHER] Chris Bec
[PITCHER] Troy Watson
[LEFT_FIELD] Vinny Capra
[PITCHER] Jackson Rees
[SHORTSTOP] Orelvis Martinez
[THIRD_BASE] Alex De Jesus
[DESIGNATED_HITTER] Cade Doughty
[LEFT_FIELD] Gabriel Martinez
[OUTFIELD] Will Robertson
[PITCHER] Brandon Eisert
[PITCHER] Braden Scott
[CENTER_FIELD] Cam Eden
[PITCHER] Devereaux Harrison
[FIRST_BASE] Spencer Horwitz
[PITCHER] Andrew Bash
[PITCHER] Jimmy Robbins
[SHORTSTOP] Josh Kasevich
[PITCHER] Mason Fluharty
[PITCHER] Yosver Zulueta
[PITCHER] Sem Robberse
[SHORTSTOP] Manuel Beltre
[PITCHER] Ricky Tiedemann
[THIRD_BASE] Riley Tirotta
[PITCHER] Jimmy Burnette
[PITCHER] Hayden Juenger
[OUTFIELD] Jaden Rudd
[OUTFIELD] Alan Roden
[CATCHER] Andres Sosa
[FIRST_BASE] Peyton Williams

[GAME_START]
[PLAY] Strikeout [BATTER] Whit Merrifield [PITCHER] Zack Wheeler [MOVEMENTS] Whit Merrifield home -> home [out]
[PLAY] Groundout [BATTER] Daulton Varsho [PITCHER] Zack Wheeler [FIELDERS] Kody Clemens [MOVEMENTS] Daulton Varsho home -> home [out]
[PLAY] Lineout [BATTER] Spencer Horwitz [PITCHER] Zack Wheeler [FIELDERS] Johan Rojas [MOVEMENTS] Spencer Horwitz home -> home [out]
[PLAY] Single [BATTER] Trea Turner [PITCHER] José Berríos [MOVEMENTS] Trea Turner home -> 1
[PLAY] Lineout [BATTER] Kyle Schwarber [PITCHER] José Berríos [FIELDERS] Wynton Bernard [MOVEMENTS] Kyle Schwarber home -> home [out]
[PLAY] Strikeout [BATTER] J.T. Realmuto [PITCHER] José Berríos [MOVEMENTS] J.T. Realmuto home -> home [out]
[PLAY] Forceout [BATTER] Nick Castellanos [PITCHER] José Berríos [FIELDERS] Orelvis Martinez [MOVEMENTS] Trea Turner 1 -> home [out], Nick Castellanos home -> 1
[PLAY] Groundout [BATTER] Orelvis Martinez [PITCHER] Zack Wheeler [FIELDERS] Trea Turner [MOVEMENTS] Orelvis Martinez home -> home [out]
[PLAY] Groundout [BATTER] Addison Barger [PITCHER] Zack Wheeler [FIELDERS] Bryson Stott [MOVEMENTS] Addison Barger home -> home [out]
[PLAY] Strikeout [BATTER] Nathan Lukes [PITCHER] Zack Wheeler [MOVEMENTS] Nathan Lukes home -> home [out]
[PLAY] Lineout [BATTER] Alec Bohm [PITCHER] José Berríos [FIELDERS] Addison Barger [MOVEMENTS] Alec Bohm home -> home [out]
[PLAY] Single [BATTER] Bryson Stott [PITCHER] José Berríos [MOVEMENTS] Bryson Stott home -> 1
[PLAY] Walk [BATTER] Kody Clemens [PITCHER] José Berríos [MOVEMENTS] Bryson Stott 1 -> 2, Kody Clemens home -> 1
[PLAY] Strikeout [BATTER] Johan Rojas [PITCHER] José Berríos [MOVEMENTS] Johan Rojas home -> home [out]
[PLAY] Flyout [BATTER] Vito Friscia [PITCHER] José Berríos [FIELDERS] Wynton Bernard [MOVEMENTS] Vito Friscia home -> home [out]
[PLAY] Pop Out [BATTER] Rob Brantly [PITCHER] James McArthur [FIELDERS] J.T. Realmuto [MOVEMENTS] Rob Brantly home -> home [out]
[PLAY] Groundout [BATTER] Wynton Bernard [PITCHER] James McArthur [FIELDERS] Alec Bohm [MOVEMENTS] Wynton Bernard home -> home [out]
