[GAME] 719186 [DATE] 2023-03-10 [VENUE] Citizens Bank Park [WEATHER] Partly Cloudy 78 12

[TEAM] 143
[PITCHER] Craig Kimbrel
[SHORTSTOP] Josh Harrison
[CATCHER] John Hicks
[PITCHER] Louis Head
[DESIGNATED_HITTER] Bryce Harper
[PITCHER] Zack Wheeler
[PITCHER] Mark Appel
[PITCHER] Andrew Bellatti
[RIGHT_FIELD] Nick Castellanos
[CATCHER] J.T. Realmuto
[PITCHER] Taijuan Walker
[LEFT_FIELD] Jake Cave
[CATCHER] Garrett Stubbs
[FIRST_BASE] Aramis Garcia
[THIRD_BASE] Vimael Machín
[PITCHER] Aaron Nola
[SHORTSTOP] Trea Turner
[PITCHER] Andrew Vasquez
[SECOND_BASE] Wendell Rijo
[PITCHER] José Alvarado
[PITCHER] Matt Strahm
[PITCHER] Seranthony Domínguez
[PITCHER] Ranger Suárez
[SHORTSTOP] Edmundo Sosa
[PITCHER] Yunior Marte
[LEFT_FIELD] Dustin Peterson
[PITCHER] Ben Bowden
[PITCHER] Connor Brogdon
[PITCHER] Trey Cobb
[PITCHER] Jon Duplantier
[SHORTSTOP] Weston Wilson
[PITCHER] Gregory Soto
[PITCHER] Cristopher Sánchez
[LEFT_FIELD] Dalton Guthrie
[DESIGNATED_HITTER] Rhys Hoskins
[PITCHER] Taylor Lehman
[PITCHER] Nick Nelson
[PITCHER] Luis F. Ortiz
[DESIGNATED_HITTER] Kyle Schwarber
[FIRST_BASE] Madison Stokes
[PITCHER] Jake Jewell
[PITCHER] Erich Uelmen
[THIRD_BASE] Will Toffey
[PITCHER] Noah Skirrow
[PITCHER] Bailey Falter
[OUTFIELD] Garrett Whitley
[CATCHER] Jack Conley
[PITCHER] James McArthur
[CATCHER] Cody Roberts
[SECOND_BASE] Scott Kingery
[CATCHER] Max McDowell
[THIRD_BASE] Alec Bohm
[DESIGNATED_HITTER] Kody Clemens
[LEFT_FIELD] Jhailyn Ortiz
[CATCHER] Rafael Marchán
[CENTER_FIELD] Símon Muzziotti
[CATCHER] Herbert Iser
[PITCHER] Jeremy Walker
[PITCHER] Hans Crouse
[CENTER_FIELD] Brandon Marsh
[SECOND_BASE] Cam Cannon
[PITCHER] Andrew Schultz
[FIRST_BASE] Darick Hall
[SECOND_BASE] Jim Haley
[PITCHER] Francisco Morales
[PITCHER] Jesus Cruz
[PITCHER] Jakob Hernandez
[PITCHER] Michael Plassmeyer
[FIRST_BASE] Nick Podkul
[PITCHER] Braden Zarbnisky
[SECOND_BASE] Casey Martin
[PITCHER] Griff McGarry
[OUTFIELD] Baron Radcliff
[PITCHER] Ethan Lindow
[PITCHER] Billy Sullivan
[PITCHER] Matt Seelinger
[PITCHER] Cristian Hernandez
[RIGHT_FIELD] Carlos De La Cruz
[RIGHT_FIELD] Johan Rojas
[SHORTSTOP] Pedro Martinez
[SECOND_BASE] Bryson Stott
[PITCHER] Keylan Killgore
[OUTFIELD] Ethan Wilson
[PITCHER] Tyler McKay
[OUTFIELD] Cade Fergus
[SHORTSTOP] Nick Ward
[OUTFIELD] Leandro Pineda
