[GAME] 719047 [DATE] 2023-03-19 [VENUE] Citizens Bank Park [WEATHER] Partly Cloudy 61 10

[TEAM] 143
[PITCHER] Craig Kimbrel
[THIRD_BASE] Josh Harrison
[CATCHER] John Hicks
[PITCHER] Louis Head
[DESIGNATED_HITTER] Bryce Harper
[PITCHER] Zack Wheeler
[PITCHER] Mark Appel
[PITCHER] Andrew Bellatti
[RIGHT_FIELD] Nick Castellanos
[CATCHER] J.T. Realmuto
[PITCHER] Taijuan Walker
[LEFT_FIELD] Jake Cave
[CATCHER] Garrett Stubbs
[CATCHER] Aramis Garcia
[THIRD_BASE] Vimael Machín
[PITCHER] Aaron Nola
[PITCHER] Kyle Hart
[SHORTSTOP] Trea Turner
[PITCHER] Andrew Vasquez
[SECOND_BASE] Wendell Rijo
[PITCHER] José Alvarado
[PITCHER] Matt Strahm
[PITCHER] Seranthony Domínguez
[PITCHER] Ranger Suárez
[CENTER_FIELD] Edmundo Sosa
[PITCHER] Yunior Marte
[LEFT_FIELD] Dustin Peterson
[PITCHER] Ben Bowden
[PITCHER] Connor Brogdon
[PITCHER] Trey Cobb
[PITCHER] Jon Duplantier
[LEFT_FIELD] Weston Wilson
[PITCHER] Gregory Soto
[PITCHER] Cristopher Sánchez
[SHORTSTOP] Dalton Guthrie
[FIRST_BASE] Rhys Hoskins
[PITCHER] Taylor Lehman
[PITCHER] Nick Nelson
[PITCHER] Luis F. Ortiz
[DESIGNATED_HITTER] Kyle Schwarber
[FIRST_BASE] Madison Stokes
[THIRD_BASE] McCarthy Tatum
[PITCHER] Jake Jewell
[PITCHER] Erich Uelmen
[THIRD_BASE] Will Toffey
[PITCHER] Noah Skirrow
[PITCHER] Jack Perkins
[PITCHER] Bailey Falter
[RIGHT_FIELD] Garrett Whitley
[CATCHER] Jack Conley
[DESIGNATED_HITTER] Cody Roberts
[SECOND_BASE] Scott Kingery
[CATCHER] Max McDowell
[FIRST_BASE] Alec Bohm
[THIRD_BASE] Kody Clemens
[CATCHER] Rafael Marchán
[CATCHER] Herbert Iser
[PITCHER] Jeremy Walker
[PITCHER] Hans Crouse
[CENTER_FIELD] Brandon Marsh
[SECOND_BASE] Cam Cannon
[PITCHER] Andrew Schultz
[FIRST_BASE] Darick Hall
[THIRD_BASE] Jim Haley
[PITCHER] Francisco Morales
[PITCHER] Jesus Cruz
[PITCHER] Jakob Hernandez
[PITCHER] Michael Plassmeyer
[OUTFIELD] Chad Castillo
[FIRST_BASE] Nick Podkul
[PITCHER] Braden Zarbnisky
[SECOND_BASE] Casey Martin
[PITCHER] Griff McGarry
[OUTFIELD] Baron Radcliff
[PITCHER] Ethan Lindow
[PITCHER] Billy Sullivan
[PITCHER] Matt Seelinger
[FIRST_BASE] Ty Penner
[PITCHER] Cristian Hernandez
[FIRST_BASE] Carlos De La Cruz
[PITCHER] Jordi Martinez
[CATCHER] Arturo De Freitas
[SHORTSTOP] Pedro Martinez
[CATCHER] Caleb Ricketts
[SECOND_BASE] Bryson Stott
[PITCHER] Keylan Killgore
[OUTFIELD] Ethan Wilson
[PITCHER] Tyler McKay
[CENTER_FIELD] Cade Fergus
[PITCHER] Josh Hendrickson
[SHORTSTOP] Nick Ward
[OUTFIELD] Leandro Pineda
[SHORTSTOP] Erick Brito
[CATCHER] Adony Mejia
[SECOND_BASE] Oliver Dunn
[PITCHER] McKinley Moore
[OUTFIELD] Marcus Lee Sang
[PITCHER] Adam Leverett
[OUTFIELD] Gabriel Rincones Jr.
[OUTFIELD] Troy Schreffler
[CATCHER] Vito Friscia
[PITCHER] Brian Marconi
[PITCHER] Andrew Baker
[CATCHER] Anthony Quirion
[PITCHER] Mick Abel
[SHORTSTOP] Uziel Viloria
[PITCHER] Andrew Painter
[PITCHER] Erubiel Armenta
[CATCHER] Kliubert Avila
[PITCHER] Tommy McCollum
[PITCHER] Mike Adams
[THIRD_BASE] Freylin Minyety
[SECOND_BASE] Hao-Yu  Lee
[OUTFIELD] Justin Crawford
[OUTFIELD] Jared Carr
[OUTFIELD] Emaarion Boyd
[PITCHER] Tristan Garnett
[SHORTSTOP] Bryan Rincon
[THIRD_BASE] Otto Kemp

[TEAM] 111
[PITCHER] Kenley Jansen
[PITCHER] Corey Kluber
[PITCHER] Chris Martin
[DESIGNATED_HITTER] Justin Turner
[PITCHER] Ryan Brasier
[PITCHER] Chris Sale
[PITCHER] Joely Rodríguez
[PITCHER] Matt Dermody
[SHORTSTOP] Enrique Hernández
[PITCHER] James Paxton
[PITCHER] Cam Booser
[SHORTSTOP] Niko Goodrum
[CENTER_FIELD] Adam Duvall
[FIRST_BASE] Daniel Palka
[PITCHER] Ryan Sherriff
[CATCHER] Jorge Alfaro
[PITCHER] Nick Pivetta
[LEFT_FIELD] Raimel Tapia
[PITCHER] Jake Faria
[LEFT_FIELD] Rob Refsnyder
[SHORTSTOP] Adalberto Mondesi
[SECOND_BASE] Christian Arroyo
[CATCHER] Reese McGuire
[SHORTSTOP] Edwin Díaz
[PITCHER] Jake Thompson
[RIGHT_FIELD] Narciso Crook
[CATCHER] Caleb Hamilton
[PITCHER] Sterling Sharp
[SECOND_BASE] Yu Chang
[THIRD_BASE] Rafael Devers
[CENTER_FIELD] Greg Allen
[PITCHER] Dan Altavilla
[PITCHER] Tanner Houck
[RIGHT_FIELD] Alex Verdugo
[CENTER_FIELD] Marcus Wilson
[CATCHER] Connor Wong
[PITCHER] Norwith Gudiño
[DESIGNATED_HITTER] Ronaldo Hernández
[CATCHER] Elih Marrero
[PITCHER] Chase Shugart
[PITCHER] Durbin Feltman
[PITCHER] Oddanier Mosqueda
[PITCHER] Ryan Zeferjahn
[FIRST_BASE] Bobby Dalbec
[PITCHER] Cody Scroggins
[PITCHER] Ryan Miller
[PITCHER] Wyatt Mills
[PITCHER] John Schreiber
[PITCHER] Josh Winckowski
[PITCHER] Skylar Arias
[FIRST_BASE] Triston Casas
[PITCHER] Kaleb Ort
[PITCHER] Victor Santos
[PITCHER] Aaron Perry
[LEFT_FIELD] Tyler Dearden
[PITCHER] Brendan Cellucci
[PITCHER] Garrett Whitlock
[PITCHER] Kutter Crawford
[PITCHER] Rio Gomez
[PITCHER] Zack Kelly
[CATCHER] Jonathan Diaz
[RIGHT_FIELD] Nick Decker
[PITCHER] Brendan Nail
[CENTER_FIELD] Gilberto Jimenez
[PITCHER] Brayan Bello
[CATCHER] Oscar Rangel
[CATCHER] Stephen Scott
[CENTER_FIELD] Jarren Duran
[LEFT_FIELD] Ryan Fitzgerald
[SECOND_BASE] Max Ferguson
[THIRD_BASE] Alex Binelas
[CENTER_FIELD] Corey Rosier
[PITCHER] Wyatt Olds
[PITCHER] Joe Jacques
[OUTFIELD] Eduardo Lopez
[SECOND_BASE] Eddinson Paulino
[PITCHER] Luis De La Rosa
[THIRD_BASE] Matthew Lugo
[THIRD_BASE] Christian Koss
[CATCHER] Yorberto Mejicano
[PITCHER] Dylan Spacke
[SECOND_BASE] Nick Sogard
[CATCHER] Nathan Hickey
[PITCHER] Robert Kwiatkowski
[SHORTSTOP] Karson Simas
[OUTFIELD] Phillip Sikes
[PITCHER] Theo Denlinger
[PITCHER] Casey Cobb
[CATCHER] Alex Erro
[RIGHT_FIELD] Allan Castro
[RIGHT_FIELD] Juan Chacon
[LEFT_FIELD] Jhostynxon Garcia
[FIRST_BASE] Blaze Jordan
[SHORTSTOP] Marcelo Mayer
[PITCHER] Luis Guerrero
[OUTFIELD] Miguel Ugueto
[OUTFIELD] Miguel Bleis
[FIRST_BASE] Niko Kavadas
[OUTFIELD] Tyler McDonough
[PITCHER] Maceo Campbell
[CATCHER] Juan Montero
[PITCHER] Joey Stock
[SHORTSTOP] Luis Ravelo
[SHORTSTOP] Ahbram Liendo
[PITCHER] Taylor Broadway
[PITCHER] Jacob Webb
[THIRD_BASE] Angel Pierre
[CATCHER] Matt Donlan
[SECOND_BASE] Chase Meidroth
[LEFT_FIELD] Masataka Yoshida

[GAME_START]
[PLAY] Flyout [BATTER] Greg Allen [PITCHER] Luis F. Ortiz [FIELDERS] Edmundo Sosa [MOVEMENTS] Greg Allen home -> home [out]
[PLAY] Strikeout [BATTER] Niko Goodrum [PITCHER] Luis F. Ortiz [MOVEMENTS] Niko Goodrum home -> home [out]
[PLAY] Walk [BATTER] Jorge Alfaro [PITCHER] Luis F. Ortiz [MOVEMENTS] Jorge Alfaro home -> 1
[PLAY] Walk [BATTER] Daniel Palka [PITCHER] Luis F. Ortiz [MOVEMENTS] Jorge Alfaro 1 -> 2, Daniel Palka home -> 1
[PLAY] Strikeout [BATTER] Narciso Crook [PITCHER] Luis F. Ortiz [MOVEMENTS] Narciso Crook home -> home [out]
[PLAY] Strikeout [BATTER] Bryson Stott [PITCHER] Nick Pivetta [MOVEMENTS] Bryson Stott home -> home [out]
[PLAY] Home Run [BATTER] Rhys Hoskins [PITCHER] Nick Pivetta [MOVEMENTS] Rhys Hoskins home -> 4
[PLAY] Strikeout [BATTER] Nick Castellanos [PITCHER] Nick Pivetta [MOVEMENTS] Nick Castellanos home -> home [out]
