[GAME] 605704 [DATE] 2020-03-05 [VENUE] Citizens Bank Park [WEATHER] Partly Cloudy 84 9

[TEAM] 143
[PITCHER] Francisco Liriano
[LEFT_FIELD] Neil Walker
[PITCHER] Blake Parker
[PITCHER] Jake Arrieta
[LEFT_FIELD] Andrew McCutchen
[RIGHT_FIELD] Jay Bruce
[PITCHER] Anthony Swarzak
[PITCHER] Robert Stock
[PITCHER] Tommy Hunter
[PITCHER] Deolis Guerra
[PITCHER] Jose Alvarez
[PITCHER] Bud Norris
[SHORTSTOP] Jean Segura
[PITCHER] Drew Storen
[CENTER_FIELD] Matt Szczur
[SECOND_BASE] Logan Forsythe
[CATCHER] Christian Bethancourt
[THIRD_BASE] Ali Castillo
[SECOND_BASE] Josh Harrison
[LEFT_FIELD] Mikie Mahtook
[SHORTSTOP] Didi Gregorius
[RIGHT_FIELD] Bryce Harper
[PITCHER] Zack Wheeler
[SECOND_BASE] Ronald Torreyes
[CATCHER] J.T. Realmuto
[PITCHER] Vince Velasquez
[PITCHER] Héctor Neris
[THIRD_BASE] Phil Gosselin
[CATCHER] Andrew Knapp
[PITCHER] Reggie McClain
[CENTER_FIELD] Roman Quinn
[PITCHER] Nick Pivetta
[LEFT_FIELD] Nick Martini
[PITCHER] Adam Morgan
[PITCHER] Aaron Nola
[PITCHER] Aaron Brown
[THIRD_BASE] T.J. Rivera
[PITCHER] Cole Irvin
[LEFT_FIELD] Nick Williams
[PITCHER] Carlos Bustamante
[DESIGNATED_HITTER] Deivy Grullón
[PITCHER] Zach Eflin
[PITCHER] Seranthony Domínguez
[PITCHER] Ranger Suárez
[PITCHER] Connor Brogdon
[PITCHER] Víctor Arano
[OUTFIELD] Ben Pelletier
[THIRD_BASE] Jose Gomez
[PITCHER] Alejandro Requena
[PITCHER] Cristopher Sánchez
[PITCHER] Austin Davis
[THIRD_BASE] Dalton Guthrie
[CENTER_FIELD] Adam Haseley
[DESIGNATED_HITTER] Rhys Hoskins
[INFIELD] Madison Stokes
[PITCHER] Zach Warren
[PITCHER] Edgar García
[PITCHER] Adonis Medina
[SHORTSTOP] Arquímedes Gamboa
[SECOND_BASE] Daniel Brito
[PITCHER] Enyel De Los Santos
[PITCHER] Mauricio Llovera
[LEFT_FIELD] Cornelius Randolph
[CATCHER] Jack Conley
[PITCHER] Colton Eastman
[OUTFIELD] Matt Vierling
[RIGHT_FIELD] Luke Williams
[PITCHER] David Parkinson
[SECOND_BASE] Scott Kingery
[PITCHER] Garrett Cleavinger
[PITCHER] Seth McGarry
[RIGHT_FIELD] Kyle Garlick
[THIRD_BASE] Alec Bohm
[PITCHER] Trevor Kelley
[SECOND_BASE] Nick Maton
[OUTFIELD] Jhailyn Ortiz
[CATCHER] Rafael Marchán
[PITCHER] Ramón Rosso
[OUTFIELD] Símon Muzziotti
[PITCHER] Kevin Gowdy
[CENTER_FIELD] Mickey Moniak
[INFIELD] Cole Stobbe
[PITCHER] Jeff Singer
[INFIELD] Jonathan Guzmán
[LEFT_FIELD] Josh Stephen
[PITCHER] JoJo Romero
[INFIELD] Kendall Simmons
[CATCHER] Henri Lartigue
[FIRST_BASE] Darick Hall
[PITCHER] Julian Garcia
[PITCHER] Jonathan Hennigan
[PITCHER] JD Hammer
[CATCHER] Abrahan Gutierrez
[PITCHER] Victor Santos
[PITCHER] Jhordany Mezquita
[PITCHER] Jakob Hernandez
[PITCHER] Spencer Howard
[PITCHER] Kyle Dohy
[CATCHER] Colby Fitch
[PITCHER] Damon Jones
[FIRST_BASE] Austin Listi
[PITCHER] Addison Russ
[PITCHER] Ben Brown
[PITCHER] Israel Puello
[PITCHER] Josh Gessner
[RIGHT_FIELD] Carlos De La Cruz
[OUTFIELD] Johan Rojas
[OUTFIELD] Ben Aklinski
[INFIELD] Bryson Stott
[PITCHER] Juan Geraldo
[PITCHER] Brandon Ramey
[PITCHER] Tyler Carr
[CATCHER] Nick Matera
[PITCHER] Austin Ross
[CATCHER] Andrick Nava
[SHORTSTOP] Kervin Pichardo
[PITCHER] Joel Valdez
[CATCHER] Vito Friscia
[PITCHER] Tyler Burch
[CATCHER] Micah Yonamine

[TEAM] 141
[PITCHER] Justin Miller
[PITCHER] Jake Petricka
[PITCHER] Chase Anderson
[PITCHER] Rafael Dolis
[SHORTSTOP] Rubén Tejada
[PITCHER] Phillippe Aumont
[PITCHER] Marc Rzepczynski
[PITCHER] Wilmer Font
[PITCHER] Matt Shoemaker
[PITCHER] Anthony Bass
[FIRST_BASE] Andy Burns
[PITCHER] Sam Gaviglio
[CATCHER] Caleb Joseph
[PITCHER] Tanner Roark
[DESIGNATED_HITTER] Travis Shaw
[CENTER_FIELD] Randal Grichuk
[LEFT_FIELD] Anthony Alford
[PITCHER] Hyun Jin Ryu
[PITCHER] James Dykstra
[PITCHER] Ken Giles
[PITCHER] Brian Moran
[THIRD_BASE] Brandon Drury
[PITCHER] Conor Fisk
[PITCHER] A.J. Cole
[RIGHT_FIELD] Gabriel Guerrero
[RIGHT_FIELD] Derek Fisher
[SECOND_BASE] Joe Panik
[PITCHER] Jordan Romano
[LEFT_FIELD] Teoscar Hernández
[CATCHER] Pat Cantwell
[PITCHER] Jacob Waguespack
[PITCHER] Andrew Sopko
[PITCHER] Jackson McClelland
[PITCHER] Ryan Borucki
[FIRST_BASE] Patrick Kivlehan
[PITCHER] Thomas Pannone
[PITCHER] Ryan Dull
[SECOND_BASE] Cavan Biggio
[CATCHER] Reese McGuire
[PITCHER] Bryan Baker
[FIRST_BASE] Kacy Clemens
[CENTER_FIELD] Jonathan Davis
[PITCHER] Thomas Hatch
[PITCHER] Anthony Kay
[RIGHT_FIELD] Billy McKinney
[PITCHER] Patrick Murphy
[RIGHT_FIELD] Joshua Palacios
[PITCHER] Tayler Saucedo
[FIRST_BASE] Rowdy Tellez
[CATCHER] Danny Jansen
[PITCHER] T.J. Zeuch
[OUTFIELD] Demi Orimoloye
[CATCHER] Riley Adams
[LEFT_FIELD] Brock Lundquist
[PITCHER] Sean Reid-Foley
[LEFT_FIELD] Forrest Wall
[SECOND_BASE] Logan Warmoth
[PITCHER] Julian Merryweather
[CATCHER] Mac James
[PITCHER] Vinny Nittoli
[CATCHER] Matt Jones
[PITCHER] Hector Perez
[PITCHER] Yennsy Díaz
[SHORTSTOP] Kevin Vicuña
[PITCHER] Trent Thornton
[OUTFIELD] Reggie Pruitt
[PITCHER] Troy Miller
[PITCHER] Nate Pearson
[PITCHER] Travis Bergen
[PITCHER] Hobie Harris
[OUTFIELD] Griffin Conine
[THIRD_BASE] Nash Knight
[THIRD_BASE] Vladimir Guerrero Jr.
[INFIELD] Luis De Los Santos
[SHORTSTOP] Ronny Brito
[SHORTSTOP] Bo Bichette
[LEFT_FIELD] Lourdes Gurriel Jr.
[CENTER_FIELD] Dom Abbadessa
[SHORTSTOP] Santiago Espinal
[PITCHER] Kirby Snead
[CENTER_FIELD] Chavez Young
[PITCHER] Josh Winckowski
[PITCHER] Jake Fishman
[PITCHER] Mike Ellenbest
[PINCH_HITTER] Alejandro Kirk
[CATCHER] Gabriel Moreno
[SECOND_BASE] Otto Lopez
[PITCHER] Elvis Luciano
[INFIELD] Nick Podkul
[THIRD_BASE] Kevin Smith
[FIRST_BASE] Ryan Noda
[PITCHER] Ty Tice
[OUTFIELD] Alberto Rodriguez
[CATCHER] Chris Bec
[CATCHER] J.J. D'Orazio
[PITCHER] Yaifer Perdomo
[INFIELD] Leonel Callez
[PITCHER] Shun Yamaguchi
[PITCHER] Jonatan Bernal
[PITCHER] Andrew McInvale

[GAME_START]
[PLAY] Strikeout [BATTER] Billy McKinney [PITCHER] Zack Wheeler [MOVEMENTS] Billy McKinney home -> home [out]
[PLAY] Single [BATTER] Andy Burns [PITCHER] Zack Wheeler [MOVEMENTS] Andy Burns home -> 1
[PLAY] Forceout [BATTER] Cavan Biggio [PITCHER] Zack Wheeler [FIELDERS] Scott Kingery [MOVEMENTS] Andy Burns 1 -> home [out], Cavan Biggio home -> 1
[PLAY] Walk [BATTER] Vladimir Guerrero Jr. [PITCHER] Zack Wheeler [MOVEMENTS] Cavan Biggio 1 -> 2, Vladimir Guerrero Jr. home -> 1
[PLAY] Single [BATTER] Travis Shaw [PITCHER] Zack Wheeler [MOVEMENTS] Travis Shaw home -> 1, Vladimir Guerrero Jr. 1 -> 2, Vladimir Guerrero Jr. 2 -> 3, Cavan Biggio 2 -> 3, Cavan Biggio 3 -> 4
[PLAY] Single [BATTER] Randal Grichuk [PITCHER] Zack Wheeler [MOVEMENTS] Randal Grichuk home -> 1, Travis Shaw 1 -> 2, Travis Shaw 2 -> 3, Vladimir Guerrero Jr. 3 -> 4
[PLAY] Flyout [BATTER] Reese McGuire [PITCHER] Zack Wheeler [FIELDERS] Neil Walker [MOVEMENTS] Reese McGuire home -> home [out]
[PLAY] Groundout [BATTER] J.T. Realmuto [PITCHER] Tanner Roark [FIELDERS] Rubén Tejada [MOVEMENTS] J.T. Realmuto home -> home [out]
[PLAY] Home Run [BATTER] Roman Quinn [PITCHER] Tanner Roark [MOVEMENTS] Roman Quinn home -> 4
[PLAY] Walk [BATTER] Bryce Harper [PITCHER] Tanner Roark [MOVEMENTS] Bryce Harper home -> 1
[PLAY] Walk [BATTER] Rhys Hoskins [PITCHER] Tanner Roark [MOVEMENTS] Bryce Harper 1 -> 2, Rhys Hoskins home -> 1
[PLAY] Grounded Into Double Play [BATTER] Didi Gregorius [PITCHER] Tanner Roark [FIELDERS] Cavan Biggio, Rubén Tejada [MOVEMENTS] Rhys Hoskins 1 -> home [out], Didi Gregorius home -> home [out]
[PLAY] Flyout [BATTER] Anthony Alford [PITCHER] Zack Wheeler [FIELDERS] Bryce Harper [MOVEMENTS] Anthony Alford home -> home [out]
[PLAY] Field Error [BATTER] Rubén Tejada [PITCHER] Zack Wheeler [FIELDERS] Alec Bohm [MOVEMENTS] Rubén Tejada home -> 1
[PLAY] Flyout [BATTER] Billy McKinney [PITCHER] Zack Wheeler [FIELDERS] Neil Walker [MOVEMENTS] Billy McKinney home -> home [out]
[PLAY] Strikeout [BATTER] Andy Burns [PITCHER] Zack Wheeler [MOVEMENTS] Rubén Tejada 1 -> 2, Andy Burns home -> home [out]
[PLAY] Flyout [BATTER] Scott Kingery [PITCHER] Tanner Roark [FIELDERS] Anthony Alford [MOVEMENTS] Scott Kingery home -> home [out]
[PLAY] Strikeout [BATTER] Neil Walker [PITCHER] Tanner Roark [MOVEMENTS] Neil Walker home -> home [out]
[PLAY] Single [BATTER] Alec Bohm [PITCHER] Tanner Roark [MOVEMENTS] Alec Bohm home -> 1
[PLAY] Strikeout [BATTER] Austin Listi [PITCHER] Tanner Roark [MOVEMENTS] Austin Listi home -> home [out]
[PLAY] Pop Out [BATTER] Cavan Biggio [PITCHER] Zack Wheeler [FIELDERS] Didi Gregorius [MOVEMENTS] Cavan Biggio home -> home [out]
[PLAY] Groundout [BATTER] Vladimir Guerrero Jr. [PITCHER] Ramón Rosso [FIELDERS] Didi Gregorius [MOVEMENTS] Vladimir Guerrero Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Travis Shaw [PITCHER] Ramón Rosso [MOVEMENTS] Travis Shaw home -> home [out]
[PLAY] Walk [BATTER] J.T. Realmuto [PITCHER] Shun Yamaguchi [MOVEMENTS] J.T. Realmuto home -> 1
[PLAY] Grounded Into Double Play [BATTER] Roman Quinn [PITCHER] Shun Yamaguchi [FIELDERS] Cavan Biggio, Cavan Biggio [MOVEMENTS] Christian Bethancourt 1 -> home [out], Roman Quinn home -> home [out]
[PLAY] Groundout [BATTER] Bryce Harper [PITCHER] Shun Yamaguchi [FIELDERS] Shun Yamaguchi [MOVEMENTS] Bryce Harper home -> home [out]
[PLAY] Groundout [BATTER] Randal Grichuk [PITCHER] Cole Irvin [FIELDERS] Didi Gregorius [MOVEMENTS] Randal Grichuk home -> home [out]
[PLAY] Strikeout [BATTER] Reese McGuire [PITCHER] Cole Irvin [MOVEMENTS] Reese McGuire home -> home [out]
[PLAY] Flyout [BATTER] Anthony Alford [PITCHER] Cole Irvin [FIELDERS] Bryce Harper [MOVEMENTS] Anthony Alford home -> home [out]
[PLAY] Home Run [BATTER] Rhys Hoskins [PITCHER] Shun Yamaguchi [MOVEMENTS] Rhys Hoskins home -> 4
[PLAY] Flyout [BATTER] Didi Gregorius [PITCHER] Shun Yamaguchi [FIELDERS] Randal Grichuk [MOVEMENTS] Didi Gregorius home -> home [out]
[PLAY] Flyout [BATTER] Scott Kingery [PITCHER] Shun Yamaguchi [FIELDERS] Anthony Alford [MOVEMENTS] Scott Kingery home -> home [out]
[PLAY] Double [BATTER] Neil Walker [PITCHER] Shun Yamaguchi [MOVEMENTS] Neil Walker home -> 2
[PLAY] Groundout [BATTER] Alec Bohm [PITCHER] Shun Yamaguchi [FIELDERS] Andy Burns [MOVEMENTS] Alec Bohm home -> home [out]
[PLAY] Groundout [BATTER] Rubén Tejada [PITCHER] Cole Irvin [FIELDERS] Scott Kingery [MOVEMENTS] Rubén Tejada home -> home [out]
