[GAME] 642197 [DATE] 2021-03-18 [VENUE] Progressive Field [WEATHER] Sunny 76 4

[TEAM] 114
[PITCHER] Oliver Pérez
[PITCHER] Blake Parker
[SECOND_BASE] César Hernández
[PITCHER] Anthony Gose
[FIRST_BASE] Ryan Lavarnway
[PITCHER] Bryan Shaw
[CATCHER] Roberto Pérez
[CENTER_FIELD] Ben Gamel
[PITCHER] Heath Hembree
[PITCHER] Adam Plutko
[LEFT_FIELD] Eddie Rosario
[CATCHER] Austin Hedges
[PITCHER] DJ Johnson
[DESIGNATED_HITTER] Bradley Zimmer
[CATCHER] Beau Taylor
[THIRD_BASE] José Ramírez
[RIGHT_FIELD] Franmil Reyes
[PITCHER] Cal Quantrill
[PITCHER] Nick Wittgren
[THIRD_BASE] Tyler Krieger
[CENTER_FIELD] Harold Ramírez
[RIGHT_FIELD] Óscar Mercado
[FIRST_BASE] Jake Bauers
[CATCHER] Gavin Collins
[CENTER_FIELD] Amed Rosario
[FIRST_BASE] Yu Chang
[RIGHT_FIELD] Josh Naylor
[PITCHER] Aaron Civale
[FIRST_BASE] Bobby Bradley
[CENTER_FIELD] Jordan Luplow
[PITCHER] Cam Hill
[PITCHER] Emmanuel Clase
[PITCHER] Triston McKenzie
[PITCHER] Logan Allen
[PITCHER] Cody Morris
[PITCHER] Trevor Stephan
[LEFT_FIELD] Connor Marabell
[PITCHER] Phil Maton
[PITCHER] Kyle Dowdy
[SHORTSTOP] José Fermín
[SHORTSTOP] Andrés Giménez
[RIGHT_FIELD] Will Benson
[CATCHER] Bo Naylor
[PITCHER] Zach Plesac
[PITCHER] Kirk McCarty
[RIGHT_FIELD] Daniel Johnson
[PITCHER] Shane Bieber
[PITCHER] Kyle Nelson
[OUTFIELD] Alex Call
[SHORTSTOP] Tyler Freeman
[OUTFIELD] George Valera
[CATCHER] Yainer Diaz
[PITCHER] James Karinchak
[PITCHER] Joey Cantillo
[PINCH_HITTER] Brayan Rocchio
[CATCHER] Andres Melendez
[PITCHER] Nick Mikolajchak
[SECOND_BASE] Richie Palacios
[PITCHER] Nick Sandlin
[CENTER_FIELD] Steven Kwan
[SECOND_BASE] Owen Miller
[PITCHER] Robert Broom
[CATCHER] Bryan Lavastida
[PITCHER] Adam Scott
[SHORTSTOP] Junior Caminero

[TEAM] 112
[CATCHER] Jose Lobaton
[PITCHER] Jake Arrieta
[RIGHT_FIELD] Cameron Maybin
[PITCHER] Robert Stock
[RIGHT_FIELD] Jason Heyward
[PITCHER] Craig Kimbrel
[FIRST_BASE] Anthony Rizzo
[CATCHER] Austin Romine
[SHORTSTOP] Eric Sogard
[PITCHER] Brandon Workman
[LEFT_FIELD] Rafael Ortega
[PITCHER] Kyle Hendricks
[THIRD_BASE] Ildemaro Vargas
[CENTER_FIELD] Jake Marisnick
[PITCHER] Rex Brothers
[PITCHER] Shelby Miller
[PITCHER] Ryan Tepera
[CATCHER] Willson Contreras
[PITCHER] Jason Adam
[LEFT_FIELD] Kris Bryant
[LEFT_FIELD] Joc Pederson
[PITCHER] D.J. Snelten
[PITCHER] Rowan Wick
[PITCHER] Trevor Williams
[PITCHER] Kyle Ryan
[PITCHER] Dan Winkler
[SHORTSTOP] Javier Báez
[PITCHER] Dillon Maples
[PITCHER] Andrew Chafin
[PITCHER] Zach Davies
[LEFT_FIELD] Nick Martini
[PITCHER] Adam Morgan
[PITCHER] Joe Biagini
[PITCHER] Michael Rucker
[PITCHER] Alec Mills
[FIRST_BASE] Patrick Wisdom
[FIRST_BASE] Matt Duffy
[THIRD_BASE] Abiatal Avelino
[PITCHER] Brad Wieck
[SECOND_BASE] Trent Giambrone
[SECOND_BASE] David Bote
[PITCHER] Keegan Thompson
[PITCHER] James Bourque
[PITCHER] Adbert Alzolay
[RIGHT_FIELD] Michael Hermosillo
[CENTER_FIELD] Ian Miller
[CATCHER] Taylor Gushue
[PITCHER] Jonathan Holder
[PITCHER] Trevor Megill
[PITCHER] James Norwood
[PITCHER] Justin Steele
[PITCHER] Jake Jewell
[PITCHER] Jerry Vasto
[SHORTSTOP] Nico Hoerner
[FIRST_BASE] Alfonso Rivas III
[PITCHER] Brendon Little
[CENTER_FIELD] Ian Happ
[CATCHER] P.J. Higgins
[CATCHER] Tyler Payne
[PINCH_HITTER] Miguel Amaya
[PITCHER] Brailyn Marquez
[PITCHER] Tommy Nance
[SECOND_BASE] Chase Strumpf
[PITCHER] Juan Gámez
[PINCH_HITTER] Brennen Davis
[SHORTSTOP] Andy Weber
[PITCHER] Alfredo Zarraga

[GAME_START]
[PLAY] Flyout [BATTER] Eric Sogard [PITCHER] Zach Plesac [FIELDERS] Amed Rosario [MOVEMENTS] Eric Sogard home -> home [out]
[PLAY] Home Run [BATTER] David Bote [PITCHER] Zach Plesac [MOVEMENTS] David Bote home -> 4
[PLAY] Strikeout [BATTER] Jake Marisnick [PITCHER] Zach Plesac [MOVEMENTS] Jake Marisnick home -> home [out]
[PLAY] Lineout [BATTER] Cameron Maybin [PITCHER] Zach Plesac [FIELDERS] Tyler Freeman [MOVEMENTS] Cameron Maybin home -> home [out]
