[GAME] 642186 [DATE] 2021-02-28 [VENUE] Progressive Field [WEATHER] Sunny 61 19

[TEAM] 114
[PITCHER] Oliver Pérez
[PITCHER] Blake Parker
[THIRD_BASE] Mike Freeman
[SECOND_BASE] César Hernández
[PITCHER] Anthony Gose
[CATCHER] Ryan Lavarnway
[PITCHER] Bryan Shaw
[CATCHER] Roberto Pérez
[DESIGNATED_HITTER] Billy Hamilton
[LEFT_FIELD] Ben Gamel
[PITCHER] Heath Hembree
[PITCHER] Adam Plutko
[LEFT_FIELD] Eddie Rosario
[CATCHER] Austin Hedges
[PITCHER] DJ Johnson
[CENTER_FIELD] Bradley Zimmer
[CATCHER] Beau Taylor
[THIRD_BASE] José Ramírez
[RIGHT_FIELD] Franmil Reyes
[PITCHER] Cal Quantrill
[PITCHER] Nick Wittgren
[SECOND_BASE] Tyler Krieger
[CENTER_FIELD] Harold Ramírez
[CENTER_FIELD] Óscar Mercado
[FIRST_BASE] Jake Bauers
[CATCHER] Gavin Collins
[PITCHER] Scott Moss
[SHORTSTOP] Amed Rosario
[SECOND_BASE] Yu Chang
[RIGHT_FIELD] Josh Naylor
[PITCHER] J.C. Mejía
[PITCHER] Aaron Civale
[FIRST_BASE] Bobby Bradley
[PITCHER] Sam Hentges
[CENTER_FIELD] Jordan Luplow
[PITCHER] Cam Hill
[PITCHER] Emmanuel Clase
[PITCHER] Triston McKenzie
[PITCHER] Logan Allen
[PITCHER] Cody Morris
[PITCHER] Trevor Stephan
[FIRST_BASE] Connor Marabell
[PITCHER] Phil Maton
[PITCHER] Kyle Dowdy
[SECOND_BASE] José Fermín
[SHORTSTOP] Andrés Giménez
[THIRD_BASE] Nolan Jones
[RIGHT_FIELD] Will Benson
[CATCHER] Bo Naylor
[PITCHER] Zach Plesac
[PITCHER] Kirk McCarty
[PITCHER] Eli Morgan
[RIGHT_FIELD] Daniel Johnson
[PITCHER] Shane Bieber
[PITCHER] Kyle Nelson
[CENTER_FIELD] Alex Call
[SHORTSTOP] Tyler Freeman
[OUTFIELD] George Valera
[SECOND_BASE] Gabriel Arias
[PITCHER] Carlos Vargas
[CATCHER] Yainer Diaz
[PITCHER] James Karinchak
[PITCHER] Joey Cantillo
[RIGHT_FIELD] Ernie Clement
[SHORTSTOP] Brayan Rocchio
[CATCHER] Andres Melendez
[PITCHER] Nick Mikolajchak
[SECOND_BASE] Richie Palacios
[PITCHER] Nick Sandlin
[LEFT_FIELD] Steven Kwan
[DESIGNATED_HITTER] Owen Miller
[PITCHER] Robert Broom
[CATCHER] Bryan Lavastida
[PITCHER] Adam Scott
[SHORTSTOP] Junior Caminero

[TEAM] 113
[PITCHER] Sean Doolittle
[FIRST_BASE] Joey Votto
[PITCHER] Wade Miley
[CATCHER] Rocky Gale
[SECOND_BASE] Mike Moustakas
[PITCHER] Sonny Gray
[OUTFIELD] Nicky Delmonico
[PITCHER] Michael Lorenzen
[THIRD_BASE] Eugenio Suárez
[CATCHER] Tucker Barnhart
[SHORTSTOP] Kyle Farmer
[RIGHT_FIELD] Tyler Naquin
[PITCHER] Cam Bedrosian
[PITCHER] Jesse Biddle
[RIGHT_FIELD] Nick Castellanos
[PITCHER] José De León
[PITCHER] Josh Osich
[LEFT_FIELD] Mark Payton
[PITCHER] R.J. Alaniz
[CENTER_FIELD] Scott Heineman
[LEFT_FIELD] Dwight Smith Jr.
[FIRST_BASE] Cheslor Cuthbert
[PITCHER] Noé Ramirez
[PITCHER] Brandon Finnegan
[PITCHER] Art Warren
[RIGHT_FIELD] Aristides Aquino
[PITCHER] Sal Romano
[PITCHER] Amir Garrett
[SECOND_BASE] Alex Blandino
[CATCHER] Chris Okey
[PITCHER] Lucas Sims
[LEFT_FIELD] Jesse Winker
[CATCHER] Deivy Grullón
[DESIGNATED_HITTER] Max Schrock
[PITCHER] Tejay Antone
[PITCHER] Luis Castillo
[PITCHER] Braden Shipley
[PITCHER] Matt Ball
[PITCHER] Shane Carle
[PITCHER] Ryan Hendrix
[PITCHER] Tyler Mahle
[PITCHER] Matt Pidich
[CATCHER] Chuckie Robinson
[DESIGNATED_HITTER] Errol Robinson
[RIGHT_FIELD] Narciso Crook
[PITCHER] Bo Takahashi
[PITCHER] Jeff Hoffman
[PITCHER] Edgar García
[PITCHER] Hector Perez
[PITCHER] Vladimir Gutierrez
[PITCHER] Noah Davis
[PITCHER] Tony Santillan
[SECOND_BASE] Jonathan India
[CATCHER] Tyler Stephenson
[SHORTSTOP] Kyle Holder
[THIRD_BASE] Alejo Lopez
[PITCHER] Brandon Bailey
[CENTER_FIELD] Nick Senzel
[CENTER_FIELD] TJ Friedl
[THIRD_BASE] Alfredo Rodriguez
[PITCHER] Cionel Pérez
[CENTER_FIELD] Shogo Akiyama
[PITCHER] Ryan Lillie
[SHORTSTOP] Jose Barrero
[PITCHER] Riley O'Brien
[PITCHER] Jared Solomon
[PITCHER] Francis Peguero
[OUTFIELD] Darlin Guzman
[PITCHER] Jason Parker
[CENTER_FIELD] Austin Hendrick
[PITCHER] Case Williams

[GAME_START]
