[GAME] 718949 [DATE] 2023-03-26 [VENUE] Comerica Park [WEATHER] Sunny 87 10

[TEAM] 116
[DESIGNATED_HITTER] Miguel Cabrera
[SECOND_BASE] César Hernández
[PITCHER] José Cisnero
[PITCHER] Michael Lorenzen
[SECOND_BASE] Jonathan Schoop
[PITCHER] Matthew Boyd
[PITCHER] Trevor Rosenthal
[PITCHER] Chasen Shreve
[PITCHER] Eduardo Rodriguez
[FIRST_BASE] Andrew Knapp
[SHORTSTOP] Javier Báez
[PITCHER] Miguel Del Pozo
[PITCHER] Jace Fry
[PITCHER] Spencer Turnbull
[PITCHER] Matt Wisler
[CATCHER] Eric Haase
[PITCHER] Trey Wingenter
[PITCHER] Miguel Díaz
[PITCHER] Ashton Goudeau
[THIRD_BASE] Andy Ibáñez
[LEFT_FIELD] Austin Meadows
[PITCHER] Tyler Alexander
[CENTER_FIELD] Jonathan Davis
[SHORTSTOP] Jermaine Palacios
[PITCHER] Aneurys Zabala
[PITCHER] Chance Kirby
[PITCHER] Alex Lange
[PITCHER] Zach Logue
[CENTER_FIELD] DJ Peters
[CATCHER] Michael Papierski
[RIGHT_FIELD] Brendon Davis
[PITCHER] Yaya Chentouf
[FIRST_BASE] Tyler Nevin
[PITCHER] Adam Wolf
[THIRD_BASE] Matt Vierling
[PITCHER] Tyler Holton
[PITCHER] Jake Higginbotham
[THIRD_BASE] Nick Maton
[PITCHER] Kervin Castro
[OUTFIELD] Diego Rincones
[PITCHER] Elvis Alvarado
[PITCHER] Cristhian Tortosa
[PITCHER] Austin Bergner
[CATCHER] Mario Feliciano
[PITCHER] Matt Manning
[PITCHER] Joey Wentz
[CATCHER] Archer Brookman
[CATCHER] Julio E. Rodriguez
[LEFT_FIELD] Steele Walker
[PITCHER] Layne Henderson
[RIGHT_FIELD] Daniel Cabrera
[CATCHER] Jake Rogers
[RIGHT_FIELD] Akil Baddoo
[SHORTSTOP] Ryan Kreidler
[THIRD_BASE] Justyn-Henry Malloy
[SHORTSTOP] Trei Cruz
[SHORTSTOP] Gage Workman
[PITCHER] Mason Englert
[PITCHER] Michael Bienlien
[PITCHER] Brenan Hanifee
[LEFT_FIELD] Bryant Packard
[PITCHER] Angel De Jesus
[SHORTSTOP] Zack Short
[PITCHER] Edwin Uceta
[PITCHER] Jason Foley
[DESIGNATED_HITTER] Eliezer Alfonzo
[RIGHT_FIELD] Esney Chacon
[CATCHER] Jon Rosoff
[PITCHER] Cam Brown
[CATCHER] Mike Rothenberg
[CATCHER] Josh Crouch
[PITCHER] Billy Lescher
[LEFT_FIELD] Dylan Rosa
[SHORTSTOP] Alvaro Gonzalez
[SHORTSTOP] Luis García
[PITCHER] Dario Gardea
[SHORTSTOP] Carlos Irigoyen
[PITCHER] Williander Moreno
[FIRST_BASE] Spencer Torkelson
[PITCHER] Gabriel Sequeira
[FIRST_BASE] Chris Meyers
[CATCHER] Eduardo Valencia
[LEFT_FIELD] Eric De La Rosa
[PITCHER] Jack Anderson
[SHORTSTOP] Danny Serretti
[CATCHER] Daneurys De La Cruz
[LEFT_FIELD] Kerry Carpenter
[PITCHER] Chavez Fernander
[PITCHER] Jose Diaz
[THIRD_BASE] John Valente
[PITCHER] Garrett Hill
[CENTER_FIELD] Riley Greene
[SECOND_BASE] Carlos Mendoza
[CATCHER] Sergio Tapia
[SHORTSTOP] Andrew Navigato
[PITCHER] Brendan White
[PITCHER] Bryce Tassin
[PITCHER] Matt Walker
[THIRD_BASE] Corey Joyce
[FIRST_BASE] Jake Holton
[PITCHER] Sawyer Gipson-Long
[PITCHER] Andrew Magno
[PITCHER] Beau Brieske
[FIRST_BASE] Austin Murr
[CATCHER] Colin Burgess
[THIRD_BASE] Peyton Graham
[SECOND_BASE] Jace Jung
[THIRD_BASE] Colt Keith
[OUTFIELD] Roberto Campos
[INFIELD] Izaac Pacheco
[PITCHER] Erick Rodriguez
[CATCHER] Dillon Dingler
[PITCHER] Ulices Campos
[SHORTSTOP] Cristian Santana
[PITCHER] Tyler Mattison
[LEFT_FIELD] Dom Johnson
[CATCHER] Alonzo Rubalcaba
[PITCHER] RJ Petit
[PITCHER] Blake Holub
[PITCHER] Aaron Haase
[LEFT_FIELD] Seth Stephenson
[OUTFIELD] Ben Malgeri

[TEAM] 139
[CATCHER] Christian Bethancourt
[PITCHER] Shawn Armstrong
[PITCHER] Jason Adam
[LEFT_FIELD] Ben Gamel
[PITCHER] Heath Hembree
[PITCHER] Colten Brewer
[PITCHER] Jeffrey Springs
[PITCHER] Tyler Glasnow
[SHORTSTOP] Daniel Robertson
[PITCHER] Zach Eflin
[PITCHER] Ryan Burr
[PITCHER] Jaime Schultz
[PITCHER] Ben Heller
[PITCHER] Colin Poche
