[GAME] 719377 [DATE] 2023-02-26 [VENUE] Comerica Park [WEATHER] Sunny 82 4

[TEAM] 116
[PITCHER] Andrew Politi
[PITCHER] Ryan Conroy
[PITCHER] Chris Vallimont
[PITCHER] Conner Loeprich
[SHORTSTOP] Gunnar Henderson
[PITCHER] Seth Johnson
[SHORTSTOP] Joey Ortiz
[PITCHER] Easton Lucas
[OUTFIELD] John Rhodes
[PITCHER] Noah Denoyer
[DESIGNATED_HITTER] Coby Mayo
[SECOND_BASE] César Prieto
[PITCHER] Cade Povich
[PITCHER] Ryan Long
[SHORTSTOP] Jackson Holliday

[GAME_START]
[PLAY] Groundout [BATTER] Ryan McKenna [PITCHER] Eduardo Rodriguez [FIELDERS] César Hernández [MOVEMENTS] Ryan McKenna home -> home [out]
[PLAY] Single [BATTER] Terrin Vavra [PITCHER] Eduardo Rodriguez [MOVEMENTS] Terrin Vavra home -> 1
[PLAY] Flyout [BATTER] James McCann [PITCHER] Eduardo Rodriguez [FIELDERS] Riley Greene [MOVEMENTS] James McCann home -> home [out]
[PLAY] Strikeout [BATTER] Kyle Stowers [PITCHER] Eduardo Rodriguez [MOVEMENTS] Kyle Stowers home -> home [out]
[PLAY] Groundout [BATTER] Riley Greene [PITCHER] Dean Kremer [FIELDERS] Terrin Vavra [MOVEMENTS] Riley Greene home -> home [out]
[PLAY] Home Run [BATTER] Nick Maton [PITCHER] Dean Kremer [MOVEMENTS] Nick Maton home -> 4
[PLAY] Groundout [BATTER] Miguel Cabrera [PITCHER] Dean Kremer [FIELDERS] Jordan Westburg [MOVEMENTS] Miguel Cabrera home -> home [out]
[PLAY] Groundout [BATTER] Kerry Carpenter [PITCHER] Dean Kremer [FIELDERS] Dean Kremer [MOVEMENTS] Kerry Carpenter home -> home [out]
[PLAY] Single [BATTER] Jordan Westburg [PITCHER] Eduardo Rodriguez [MOVEMENTS] Jordan Westburg home -> 1
[PLAY] Lineout [BATTER] Franchy Cordero [PITCHER] Eduardo Rodriguez [FIELDERS] Kerry Carpenter [MOVEMENTS] Franchy Cordero home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Lewin Díaz [PITCHER] Eduardo Rodriguez [FIELDERS] César Hernández, Ryan Kreidler [MOVEMENTS] Jordan Westburg 1 -> home [out], Lewin Díaz home -> home [out]
[PLAY] Flyout [BATTER] Spencer Torkelson [PITCHER] Dean Kremer [FIELDERS] Ryan McKenna [MOVEMENTS] Spencer Torkelson home -> home [out]
[PLAY] Walk [BATTER] César Hernández [PITCHER] Dean Kremer [MOVEMENTS] César Hernández home -> 1
[PLAY] Grounded Into Double Play [BATTER] Matt Vierling [PITCHER] Dean Kremer [FIELDERS] Connor Norby, Jordan Westburg [MOVEMENTS] César Hernández 1 -> home [out], Matt Vierling home -> home [out]
[PLAY] Strikeout [BATTER] Colton Cowser [PITCHER] Chasen Shreve [MOVEMENTS] Colton Cowser home -> home [out]
[PLAY] Pop Out [BATTER] Connor Norby [PITCHER] Chasen Shreve [FIELDERS] Ryan Kreidler [MOVEMENTS] Connor Norby home -> home [out]
[PLAY] Single [BATTER] Ryan McKenna [PITCHER] Chasen Shreve [MOVEMENTS] Ryan McKenna home -> 1
[PLAY] Strikeout [BATTER] Terrin Vavra [PITCHER] Chasen Shreve [MOVEMENTS] Ryan McKenna 1 -> 2, Terrin Vavra home -> home [out]
[PLAY] Flyout [BATTER] Ryan Kreidler [PITCHER] Logan Gillaspie [FIELDERS] Ryan McKenna [MOVEMENTS] Ryan Kreidler home -> home [out]
[PLAY] Strikeout [BATTER] Jake Rogers [PITCHER] Logan Gillaspie [MOVEMENTS] Jake Rogers home -> home [out]
[PLAY] Groundout [BATTER] Riley Greene [PITCHER] Logan Gillaspie [FIELDERS] Terrin Vavra [MOVEMENTS] Riley Greene home -> home [out]
[PLAY] Strikeout [BATTER] James McCann [PITCHER] Rony García [MOVEMENTS] James McCann home -> home [out]
[PLAY] Groundout [BATTER] Kyle Stowers [PITCHER] Rony García [FIELDERS] César Hernández [MOVEMENTS] Kyle Stowers home -> home [out]
[PLAY] Strikeout [BATTER] Jordan Westburg [PITCHER] Rony García [MOVEMENTS] Jordan Westburg home -> home [out]
[PLAY] Strikeout [BATTER] Nick Maton [PITCHER] Yennier Cano [MOVEMENTS] Nick Maton home -> home [out]
[PLAY] Groundout [BATTER] Miguel Cabrera [PITCHER] Yennier Cano [FIELDERS] Terrin Vavra [MOVEMENTS] Miguel Cabrera home -> home [out]
[PLAY] Field Error [BATTER] Kerry Carpenter [PITCHER] Yennier Cano [FIELDERS] Jordan Westburg [MOVEMENTS] Kerry Carpenter home -> 1
[PLAY] Strikeout [BATTER] Spencer Torkelson [PITCHER] Yennier Cano [MOVEMENTS] Spencer Torkelson home -> home [out]
[PLAY] Single [BATTER] Franchy Cordero [PITCHER] Jace Fry [MOVEMENTS] Franchy Cordero home -> 1
[PLAY] Double [BATTER] Lewin Díaz [PITCHER] Jace Fry [MOVEMENTS] Lewin Díaz home -> 2, Franchy Cordero 1 -> 3, Franchy Cordero 3 -> 4
[PLAY] Walk [BATTER] Colton Cowser [PITCHER] Jace Fry [MOVEMENTS] Colton Cowser home -> 1
[PLAY] Single [BATTER] Connor Norby [PITCHER] Jace Fry [MOVEMENTS] Connor Norby home -> 1, Lewin Díaz 2 -> 3, Colton Cowser 1 -> 2
[PLAY] Strikeout [BATTER] Ryan McKenna [PITCHER] Jace Fry [MOVEMENTS] Ryan McKenna home -> home [out]
[PLAY] Single [BATTER] Terrin Vavra [PITCHER] Jace Fry [MOVEMENTS] Terrin Vavra home -> 1, Colton Cowser 2 -> 3, Colton Cowser 3 -> 4, Lewin Díaz 3 -> 4, Connor Norby 1 -> 2
[PLAY] Single [BATTER] James McCann [PITCHER] Jace Fry [MOVEMENTS] James McCann home -> 1, Connor Norby 2 -> 3, Josh Lester 1 -> 2
[PLAY] Single [BATTER] Kyle Stowers [PITCHER] Layne Henderson [MOVEMENTS] Kyle Stowers home -> 1, Connor Norby 3 -> 4, Josh Lester 2 -> 3, James McCann 1 -> 2
[PLAY] Walk [BATTER] Jordan Westburg [PITCHER] Layne Henderson [MOVEMENTS] Josh Lester 3 -> 4, James McCann 2 -> 3, Kyle Stowers 1 -> 2, Jordan Westburg home -> 1
[PLAY] Forceout [BATTER] Franchy Cordero [PITCHER] Layne Henderson [FIELDERS] César Hernández, César Hernández [MOVEMENTS] Jordan Westburg 1 -> home [out], James McCann 3 -> 4, Kyle Stowers 2 -> 3, Franchy Cordero home -> 1
[PLAY] Home Run [BATTER] Lewin Díaz [PITCHER] Layne Henderson [MOVEMENTS] Lewin Díaz home -> 4, Kyle Stowers 3 -> 4, Coby Mayo 1 -> 4
[PLAY] Walk [BATTER] Colton Cowser [PITCHER] Layne Henderson [MOVEMENTS] Colton Cowser home -> 1
[PLAY] Double [BATTER] Connor Norby [PITCHER] Austin Bergner [MOVEMENTS] Connor Norby home -> 2, Colton Cowser 1 -> 3
[PLAY] Strikeout [BATTER] Daz Cameron [PITCHER] Austin Bergner [MOVEMENTS] Daz Cameron home -> home [out]
[PLAY] Walk [BATTER] César Hernández [PITCHER] Reed Garrett [MOVEMENTS] César Hernández home -> 1
[PLAY] Home Run [BATTER] Matt Vierling [PITCHER] Reed Garrett [MOVEMENTS] Matt Vierling home -> 4, Zack Short 1 -> 4
[PLAY] Strikeout [BATTER] Ryan Kreidler [PITCHER] Reed Garrett [MOVEMENTS] Ryan Kreidler home -> home [out]
[PLAY] Home Run [BATTER] Jake Rogers [PITCHER] Reed Garrett [MOVEMENTS] Jake Rogers home -> 4
[PLAY] Walk [BATTER] Jonathan Davis [PITCHER] Reed Garrett [MOVEMENTS] Jonathan Davis home -> 1
[PLAY] Pop Out [BATTER] Andy Ibáñez [PITCHER] Reed Garrett [FIELDERS] Lewin Díaz [MOVEMENTS] Jonathan Davis 1 -> 2, Andy Ibáñez home -> home [out]
[PLAY] Groundout [BATTER] Julio E. Rodriguez [PITCHER] Reed Garrett [FIELDERS] Jordan Westburg [MOVEMENTS] Julio E. Rodriguez home -> home [out]
[PLAY] Groundout [BATTER] Josh Lester [PITCHER] Kervin Castro [FIELDERS] Mario Feliciano [MOVEMENTS] Josh Lester home -> home [out]
[PLAY] Strikeout [BATTER] James McCann [PITCHER] Kervin Castro [MOVEMENTS] James McCann home -> home [out]
[PLAY] Groundout [BATTER] Kyle Stowers [PITCHER] Kervin Castro [FIELDERS] Jermaine Palacios [MOVEMENTS] Kyle Stowers home -> home [out]
[PLAY] Flyout [BATTER] Parker Meadows [PITCHER] Kyle Dowdy [FIELDERS] Robert Neustrom [MOVEMENTS] Parker Meadows home -> home [out]
[PLAY] Groundout [BATTER] Mario Feliciano [PITCHER] Kyle Dowdy [FIELDERS] Josh Lester [MOVEMENTS] Mario Feliciano home -> home [out]
[PLAY] Walk [BATTER] Zack Short [PITCHER] Kyle Dowdy [MOVEMENTS] Zack Short home -> 1
[PLAY] Walk [BATTER] Brendon Davis [PITCHER] Kyle Dowdy [MOVEMENTS] Zack Short 1 -> 2, Brendon Davis home -> 1
[PLAY] Single [BATTER] Jermaine Palacios [PITCHER] Kyle Dowdy [MOVEMENTS] Jermaine Palacios home -> 1, Brendon Davis 1 -> 2, Brendon Davis 2 -> 3, Zack Short 2 -> 3, Zack Short 3 -> 4
[PLAY] Strikeout [BATTER] Donny Sands [PITCHER] Kyle Dowdy [MOVEMENTS] Donny Sands home -> home [out]
[PLAY] Walk [BATTER] Jackson Holliday [PITCHER] Brenan Hanifee [MOVEMENTS] Jackson Holliday home -> 1
[PLAY] Strikeout [BATTER] Coby Mayo [PITCHER] Brenan Hanifee [MOVEMENTS] Coby Mayo home -> home [out]
[PLAY] Lineout [BATTER] Curtis Terry [PITCHER] Brenan Hanifee [FIELDERS] Brendon Davis [MOVEMENTS] Curtis Terry home -> home [out]
[PLAY] Lineout [BATTER] Robert Neustrom [PITCHER] Brenan Hanifee [FIELDERS] Mario Feliciano [MOVEMENTS] Robert Neustrom home -> home [out]
[PLAY] Single [BATTER] Jonathan Davis [PITCHER] Cade Povich [MOVEMENTS] Jonathan Davis home -> 1
[PLAY] Grounded Into Double Play [BATTER] Andy Ibáñez [PITCHER] Cade Povich [FIELDERS] César Prieto, Jackson Holliday [MOVEMENTS] Jonathan Davis 1 -> home [out], Andy Ibáñez home -> home [out]
[PLAY] Strikeout [BATTER] Julio E. Rodriguez [PITCHER] Cade Povich [MOVEMENTS] Julio E. Rodriguez home -> home [out]
[PLAY] Double [BATTER] César Prieto [PITCHER] Brenan Hanifee [MOVEMENTS] César Prieto home -> 2
[PLAY] Pop Out [BATTER] Daz Cameron [PITCHER] Brenan Hanifee [FIELDERS] Zack Short [MOVEMENTS] Daz Cameron home -> home [out]
[PLAY] Single [BATTER] Josh Lester [PITCHER] Brenan Hanifee [MOVEMENTS] Josh Lester home -> 1, César Prieto 2 -> 4
[PLAY] Strikeout [BATTER] Maverick Handley [PITCHER] Brenan Hanifee [MOVEMENTS] Maverick Handley home -> home [out]
[PLAY] Single [BATTER] Heston Kjerstad [PITCHER] Brenan Hanifee [MOVEMENTS] Heston Kjerstad home -> 1, Josh Lester 1 -> 2
[PLAY] Strikeout [BATTER] Jackson Holliday [PITCHER] Brenan Hanifee [MOVEMENTS] Jackson Holliday home -> home [out]
[PLAY] Flyout [BATTER] Parker Meadows [PITCHER] Cade Povich [FIELDERS] Daz Cameron [MOVEMENTS] Parker Meadows home -> home [out]
[PLAY] Strikeout [BATTER] Mario Feliciano [PITCHER] Cade Povich [MOVEMENTS] Mario Feliciano home -> home [out]
[PLAY] Strikeout [BATTER] Zack Short [PITCHER] Cade Povich [MOVEMENTS] Zack Short home -> home [out]
[PLAY] Groundout [BATTER] Coby Mayo [PITCHER] Brendan White [FIELDERS] Zack Short [MOVEMENTS] Coby Mayo home -> home [out]
[PLAY] Strikeout [BATTER] Curtis Terry [PITCHER] Brendan White [MOVEMENTS] Curtis Terry home -> home [out]
[PLAY] Strikeout [BATTER] Robert Neustrom [PITCHER] Brendan White [MOVEMENTS] Robert Neustrom home -> home [out]
[PLAY] Strikeout [BATTER] Brendon Davis [PITCHER] Kade Strowd [MOVEMENTS] Brendon Davis home -> home [out]
[PLAY] Walk [BATTER] Jermaine Palacios [PITCHER] Kade Strowd [MOVEMENTS] Jermaine Palacios home -> 1
[PLAY] Strikeout [BATTER] Donny Sands [PITCHER] Kade Strowd [MOVEMENTS] Donny Sands home -> home [out]
[PLAY] Walk [BATTER] Jonathan Davis [PITCHER] Kade Strowd [MOVEMENTS] Jermaine Palacios 1 -> 2, Jonathan Davis home -> 1
[PLAY] Walk [BATTER] Andy Ibáñez [PITCHER] Kade Strowd [MOVEMENTS] Jermaine Palacios 2 -> 3, Jonathan Davis 1 -> 2, Andy Ibáñez home -> 1
[PLAY] Walk [BATTER] Julio E. Rodriguez [PITCHER] Kade Strowd [MOVEMENTS] Jermaine Palacios 3 -> 4, Jonathan Davis 2 -> 3, Andy Ibáñez 1 -> 2, Julio E. Rodriguez home -> 1
[PLAY] Strikeout [BATTER] Parker Meadows [PITCHER] Nolan Hoffman [MOVEMENTS] Parker Meadows home -> home [out]
[GAME_END]
