[GAME] 719392 [DATE] 2023-02-25 [VENUE] Comerica Park [WEATHER] Sunny 86 5

[TEAM] 116
[DESIGNATED_HITTER] Miguel Cabrera
[SECOND_BASE] César Hernández
[PITCHER] José Cisnero
[PITCHER] Michael Lorenzen
[SECOND_BASE] Jonathan Schoop
[PITCHER] Matthew Boyd
[PITCHER] Chasen Shreve
[PITCHER] Eduardo Rodriguez
[CATCHER] Andrew Knapp
[SHORTSTOP] Javier Báez
[PITCHER] Miguel Del Pozo
[PITCHER] Jace Fry
[PITCHER] Spencer Turnbull
[PITCHER] Matt Wisler
[CATCHER] Eric Haase
[PITCHER] Trey Wingenter
[PITCHER] Miguel Díaz
[THIRD_BASE] Andy Ibáñez
[RIGHT_FIELD] Austin Meadows
[PITCHER] Tyler Alexander
[CENTER_FIELD] Jonathan Davis
[SHORTSTOP] Jermaine Palacios
[PITCHER] Alex Faedo
[PITCHER] Alex Lange
[PITCHER] Zach Logue
[CATCHER] Michael Papierski
[RIGHT_FIELD] Brendon Davis
[PITCHER] Yaya Chentouf
[FIRST_BASE] Tyler Nevin
[PITCHER] Adam Wolf
[RIGHT_FIELD] Matt Vierling
[PITCHER] Tyler Holton
[PITCHER] Jake Higginbotham
[CATCHER] Donny Sands
[THIRD_BASE] Nick Maton
[PITCHER] Rony García
[PITCHER] Kervin Castro
[PITCHER] Elvis Alvarado
[FIRST_BASE] Mario Feliciano
[PITCHER] Matt Manning
[PITCHER] Joey Wentz
[CATCHER] Julio E. Rodriguez
[PITCHER] Layne Henderson
[CATCHER] Jake Rogers
[LEFT_FIELD] Akil Baddoo
[SHORTSTOP] Ryan Kreidler
[THIRD_BASE] Justyn-Henry Malloy
[PITCHER] Tarik Skubal
[PITCHER] Mason Englert
[PITCHER] Brenan Hanifee
[PITCHER] Angel De Jesus
[LEFT_FIELD] Zack Short
[PITCHER] Edwin Uceta
[PITCHER] Jason Foley
[SECOND_BASE] Wenceel Pérez
[PITCHER] Will Vest
[PITCHER] Billy Lescher
[CENTER_FIELD] Parker Meadows
[FIRST_BASE] Spencer Torkelson
[RIGHT_FIELD] Kerry Carpenter
[PITCHER] Reese Olson
[PITCHER] Garrett Hill
[CENTER_FIELD] Riley Greene
[SECOND_BASE] Andre Lipcius
[PITCHER] Brendan White
[PITCHER] Beau Brieske
[THIRD_BASE] Colt Keith
[DESIGNATED_HITTER] Dillon Dingler

[TEAM] 143
[PITCHER] Craig Kimbrel
[THIRD_BASE] Josh Harrison
[FIRST_BASE] John Hicks
[PITCHER] Louis Head
[DESIGNATED_HITTER] Bryce Harper
[PITCHER] Zack Wheeler
[PITCHER] Mark Appel
[PITCHER] Andrew Bellatti
[DESIGNATED_HITTER] Nick Castellanos
[CATCHER] J.T. Realmuto
[PITCHER] Taijuan Walker
[LEFT_FIELD] Jake Cave
[CATCHER] Garrett Stubbs
[CATCHER] Aramis Garcia
[THIRD_BASE] Vimael Machín
[PITCHER] Aaron Nola
[SHORTSTOP] Trea Turner
[PITCHER] Andrew Vasquez
[SECOND_BASE] Wendell Rijo
[PITCHER] José Alvarado
[PITCHER] Matt Strahm
[PITCHER] Seranthony Domínguez
[PITCHER] Ranger Suárez
[SHORTSTOP] Edmundo Sosa
[PITCHER] Yunior Marte
[PITCHER] Ben Bowden
[PITCHER] Connor Brogdon
[PITCHER] Trey Cobb
[PITCHER] Jon Duplantier
[THIRD_BASE] Weston Wilson
[PITCHER] Gregory Soto
[PITCHER] Cristopher Sánchez
[CENTER_FIELD] Dalton Guthrie
[FIRST_BASE] Rhys Hoskins
[PITCHER] Taylor Lehman
[PITCHER] Nick Nelson
[PITCHER] Luis F. Ortiz
[DESIGNATED_HITTER] Kyle Schwarber
[PITCHER] Jake Jewell
[PITCHER] Erich Uelmen
[THIRD_BASE] Will Toffey
[PITCHER] Noah Skirrow
[PITCHER] Bailey Falter
[OUTFIELD] Garrett Whitley
[CATCHER] Jack Conley
[PITCHER] James McArthur
[CATCHER] Cody Roberts
[SHORTSTOP] Scott Kingery
[CATCHER] Max McDowell
[FIRST_BASE] Alec Bohm
[SECOND_BASE] Kody Clemens
[RIGHT_FIELD] Jhailyn Ortiz
[CATCHER] Rafael Marchán
[LEFT_FIELD] Símon Muzziotti
[CATCHER] Herbert Iser
[PITCHER] Jeremy Walker
[CENTER_FIELD] Brandon Marsh
[THIRD_BASE] Cam Cannon
[FIRST_BASE] Darick Hall
[PINCH_HITTER] Jim Haley
[PITCHER] Francisco Morales
[PITCHER] Jesus Cruz
[PITCHER] Jakob Hernandez
[PITCHER] Michael Plassmeyer
[FIRST_BASE] Nick Podkul
[PITCHER] Braden Zarbnisky
[SECOND_BASE] Casey Martin
[PITCHER] Griff McGarry
