[GAME] 719224 [DATE] 2023-03-08 [VENUE] Comerica Park [WEATHER] Sunny 83 11

[TEAM] 116
[DESIGNATED_HITTER] Miguel Cabrera
[SECOND_BASE] César Hernández
[PITCHER] José Cisnero
[PITCHER] Michael Lorenzen
[SECOND_BASE] Jonathan Schoop
[PITCHER] Matthew Boyd
[PITCHER] Trevor Rosenthal
[PITCHER] Chasen Shreve
[PITCHER] Eduardo Rodriguez
[DESIGNATED_HITTER] Andrew Knapp
[SHORTSTOP] Javier Báez
[PITCHER] Miguel Del Pozo
[PITCHER] Jace Fry
[PITCHER] Spencer Turnbull
[PITCHER] Matt Wisler
[CATCHER] Eric Haase
[PITCHER] Trey Wingenter
[PITCHER] Miguel Díaz
[PITCHER] Ashton Goudeau
[THIRD_BASE] Andy Ibáñez
[RIGHT_FIELD] Austin Meadows
[PITCHER] Tyler Alexander
[CENTER_FIELD] Jonathan Davis
[SHORTSTOP] Jermaine Palacios
[PITCHER] Aneurys Zabala
[PITCHER] Alex Faedo
[PITCHER] Chance Kirby
[PITCHER] Alex Lange
[PITCHER] Zach Logue
[CENTER_FIELD] DJ Peters
[CATCHER] Michael Papierski
[RIGHT_FIELD] Brendon Davis
[PITCHER] Yaya Chentouf
[FIRST_BASE] Tyler Nevin
[PITCHER] Adam Wolf
[RIGHT_FIELD] Matt Vierling
[PITCHER] Tyler Holton
[PITCHER] Jake Higginbotham
[PITCHER] Carlos Guzman
[CATCHER] Donny Sands
[THIRD_BASE] Nick Maton
[PITCHER] Rony García
[PITCHER] Kervin Castro
[LEFT_FIELD] Diego Rincones
[PITCHER] Elvis Alvarado
[PITCHER] Austin Bergner
[FIRST_BASE] Mario Feliciano
[PITCHER] Matt Manning
[PITCHER] Joey Wentz
[CATCHER] Julio E. Rodriguez
[LEFT_FIELD] Steele Walker
[PITCHER] Layne Henderson
[DESIGNATED_HITTER] Jake Rogers
[LEFT_FIELD] Akil Baddoo
[SHORTSTOP] Ryan Kreidler
[THIRD_BASE] Justyn-Henry Malloy
[SECOND_BASE] Trei Cruz
[PITCHER] Tarik Skubal
[SHORTSTOP] Gage Workman
[PITCHER] Mason Englert
[PITCHER] Brenan Hanifee
[PITCHER] Angel De Jesus
[SHORTSTOP] Zack Short
[PITCHER] Edwin Uceta
[PITCHER] Jason Foley
[CATCHER] Eliezer Alfonzo
[SECOND_BASE] Wenceel Pérez
[CATCHER] Jon Rosoff
[CATCHER] Josh Crouch
[PITCHER] Will Vest
[PITCHER] Billy Lescher
[SHORTSTOP] Luis García
[PITCHER] Dario Gardea
[CENTER_FIELD] Parker Meadows
[FIRST_BASE] Spencer Torkelson
[CATCHER] Eduardo Valencia
[LEFT_FIELD] Eric De La Rosa
[SHORTSTOP] Danny Serretti
[RIGHT_FIELD] Kerry Carpenter
[PITCHER] Reese Olson
[PITCHER] Garrett Hill
[CENTER_FIELD] Riley Greene
[LEFT_FIELD] Carlos Mendoza
[SHORTSTOP] Andrew Navigato
[SECOND_BASE] Andre Lipcius
[PITCHER] Brendan White
[PITCHER] Matt Walker
[SHORTSTOP] Corey Joyce
[PITCHER] Sawyer Gipson-Long
[PITCHER] Andrew Magno
[PITCHER] Beau Brieske
[FIRST_BASE] Austin Murr
[THIRD_BASE] Colt Keith
[THIRD_BASE] Izaac Pacheco
[CATCHER] Dillon Dingler
[PITCHER] Ulices Campos
[OUTFIELD] Dom Johnson
[PITCHER] RJ Petit
[OUTFIELD] Ben Malgeri

[TEAM] 120
[PITCHER] Sean Doolittle
[PITCHER] Paolo Espino
[PITCHER] Wily Peralta
[CATCHER] Francisco Arcia
[PITCHER] Alex Colomé
[PITCHER] Erasmo Ramírez
[PITCHER] Stephen Strasburg
[THIRD_BASE] Ildemaro Vargas
[FIRST_BASE] Matt Adams
[PITCHER] Patrick Corbin
[LEFT_FIELD] Corey Dickerson
[PITCHER] Trevor Williams
[PITCHER] Alberto Baldonado
[THIRD_BASE] Jeimer Candelario
[FIRST_BASE] Wilson Garcia
[PITCHER] Andrés Machado
[PITCHER] Carl Edwards Jr.
[PITCHER] Jordan Weems
[PITCHER] Anthony Banda
[DESIGNATED_HITTER] Joey Meneses
[SHORTSTOP] Franklin Barreto
[PITCHER] José Mujica
[PITCHER] Anthony Castro
[PITCHER] Jesús Liranzo
[SECOND_BASE] Erick Mejia
[RIGHT_FIELD] Yadiel Hernandez
[PITCHER] Kyle Finnegan
[PITCHER] Hunter Harvey
[PITCHER] Chad Kuhl
[FIRST_BASE] Dominic Smith
[PITCHER] Gerson Moreno
[PITCHER] Víctor Arano
[CENTER_FIELD] Victor Robles
[DESIGNATED_HITTER] Riley Adams
[SECOND_BASE] Michael Chavis
[LEFT_FIELD] Stone Garrett
