[GAME] 719127 [DATE] 2023-03-14 [VENUE] Yankee Stadium [WEATHER] Partly Cloudy 67 11

[TEAM] 147
[THIRD_BASE] Josh Donaldson
[SECOND_BASE] DJ LeMahieu
[FIRST_BASE] Anthony Rizzo
[RIGHT_FIELD] Giancarlo Stanton
[CENTER_FIELD] Rafael Ortega
[PITCHER] Gerrit Cole
[LEFT_FIELD] Aaron Hicks
[CATCHER] Kyle Higashioka
[PITCHER] Ryan Weber
[PITCHER] Kaleb Cowart
[PITCHER] Tommy Kahnle
[PITCHER] D.J. Snelten
[PITCHER] Domingo Germán
[PITCHER] Frankie Montas
[PITCHER] Wandy Peralta
[SHORTSTOP] Wilmer Difo
[PITCHER] Nick Ramirez
[PITCHER] Clay Holmes
[PITCHER] Carlos Rodón
[PITCHER] Matt Bowman
[PITCHER] Luis Severino
[PITCHER] Jimmy Cordero
[CATCHER] Nick Ciuffo
[CATCHER] Jose Trevino
[PITCHER] Matt Krook
[OUTFIELD] Jake Bauers
[DESIGNATED_HITTER] Willie Calhoun
[PITCHER] Nestor Cortes
[PITCHER] Tyler Danish
[PITCHER] Ian Hamilton
[LEFT_FIELD] Michael Hermosillo
[PITCHER] Aaron McGarity
[RIGHT_FIELD] Billy McKinney
[PITCHER] Lou Trivino
[THIRD_BASE] Jamie Westbrook
[PITCHER] Jonathan Loáisiga
[CENTER_FIELD] Isiah Kiner-Falefa
[SECOND_BASE] Gleyber Torres
[PITCHER] Michael King
[PITCHER] Albert Abreu
[PITCHER] James Norwood
[PITCHER] Clarke Schmidt
[CATCHER] Rodolfo Durán
[PITCHER] Luis Gil
[THIRD_BASE] Max Burt
[PITCHER] Gray Fenter
[CENTER_FIELD] Brandon Lockridge
[PITCHER] Demarcus Evans
[PITCHER] Nick Ernst
[CENTER_FIELD] Harrison Bader
[PITCHER] Scott Effross
[CENTER_FIELD] Estevan Florial
[LEFT_FIELD] Oswaldo Cabrera
[SECOND_BASE] Jesús Bastidas
[SECOND_BASE] Eduardo Torrealba
[FIRST_BASE] Andrés Chaparro
[CATCHER] Carlos Narvaez
[CATCHER] Ben Rortvedt
[PITCHER] Indigo Diaz
[PITCHER] Barrett Loseke
[PITCHER] Zac Houston
[PITCHER] Tanner Tully
[CATCHER] Austin Wells
[PITCHER] Tanner Myatt
[PITCHER] Greg Weissert
[PITCHER] Lisandro Santos
[CENTER_FIELD] Jeisson Rosario
[CENTER_FIELD] Aldenis Sanchez
[SHORTSTOP] Oswald Peraza
[PITCHER] Steven Jennings
[SECOND_BASE] Luis Santos
[PITCHER] Alex Mauricio
[PITCHER] Shawn Semple
[FIRST_BASE] Tyler Hardman
[PITCHER] Michael Gomez
[CATCHER] Hemmanuel Rosario
[FIRST_BASE] Eric Wagaman
[PITCHER] Ron Marinaccio
[CATCHER] Josh Breaux
[CATCHER] Anthony Seigler
[CENTER_FIELD] Nelson Medina
[SECOND_BASE] Angel Rojas
[OUTFIELD] Felix Negueis
[PITCHER] Leonardo Pestana
[PITCHER] Daniel Bies
[PITCHER] Jack Neely
[PITCHER] Trevor Holloway
[THIRD_BASE] T.J. Rumfield
[CATCHER] Mickey Gasper
[LEFT_FIELD] Matt Pita
[PITCHER] Zach Greene
[PITCHER] Sean Boyle
[CATCHER] Antonio Gomez
[PITCHER] Osiel Rodriguez
[CATCHER] Agustin Ramirez
[OUTFIELD] Spencer Jones
[SHORTSTOP] Anthony Volpe
[CENTER_FIELD] Alan Mejia
[SHORTSTOP] Alexander Vargas
[CATCHER] Omar Martinez
[PITCHER] Yorlin Calderon
[CATCHER] Jesus Rodriguez
[PITCHER] Zach Messinger
[PITCHER] Baron Stuart
[LEFT_FIELD] Elijah Dunham
[PITCHER] Blane Abeyta
[OUTFIELD] Tayler Aguilar
[FIRST_BASE] Spencer Henson
[PITCHER] Geoffrey Gilbert
[THIRD_BASE] Chad Bell
[PITCHER] Montana Semmel
[PITCHER] Mitch Spence
[PITCHER] Matt Minnick
[PITCHER] Adam Stone
[PITCHER] Drew Thorpe
[OUTFIELD] Kyle Battle
[PITCHER] Richard Fitts
[PITCHER] Clayton Beeter
[PITCHER] Jackson Fristoe
[CENTER_FIELD] Jasson Domínguez
[CATCHER] Manuel Palencia
[PITCHER] Cam Schlittler
[PITCHER] Chase Hampton
[PITCHER] Harrison Cohen
[RIGHT_FIELD] Aaron Palensky
[SHORTSTOP] Trey Sweeney
[CATCHER] Ben Rice
[SHORTSTOP] Benjamin Cowles
[PITCHER] Will Warren
[PITCHER] Matt Keating
[PITCHER] Danny Watson
[PITCHER] Sean Hermann
[SHORTSTOP] Caleb Durbin
[PITCHER] Trystan Vrieling
[CATCHER] Rafael Flores
[PITCHER] Mason Vinyard
[THIRD_BASE] Beau Brewer
[PITCHER] Alex Bustamante

[TEAM] 141
[DESIGNATED_HITTER] Brandon Belt
[PITCHER] Anthony Bass
[DESIGNATED_HITTER] Rob Brantly
[PITCHER] Jay Jackson
[RIGHT_FIELD] George Springer
[PITCHER] Hyun Jin Ryu
[PITCHER] Yimi García
[PITCHER] Drew Hutchison
[PITCHER] Luke Bard
[CENTER_FIELD] Wynton Bernard
[PITCHER] Kevin Gausman
[SECOND_BASE] Whit Merrifield
[CENTER_FIELD] Kevin Kiermaier
[PITCHER] Casey Lawrence
[PITCHER] Chris Bassitt
[PITCHER] Jordan Romano
[PITCHER] Zach Thompson
[PITCHER] José Berríos
[SECOND_BASE] Cavan Biggio
[CATCHER] Karl Ellison
[PITCHER] Thomas Hatch
[PITCHER] Tim Mayza
[PITCHER] Julian Fernández
[PITCHER] Adam Cimber
[PITCHER] Paul Fry
[PITCHER] Chad Green
[CATCHER] Danny Jansen
[PITCHER] Zach Pop
[THIRD_BASE] Matt Chapman
[PITCHER] Kyle Johnston
[PITCHER] Erik Swanson
[CATCHER] Jamie Ritchie
[PITCHER] Junior Fernández
[LEFT_FIELD] Daulton Varsho
[PITCHER] Trent Thornton
[FIRST_BASE] LJ Talley
[THIRD_BASE] John Aiello
[PITCHER] Nate Pearson
[CENTER_FIELD] Nathan Lukes
[FIRST_BASE] Vladimir Guerrero Jr.
[SHORTSTOP] Luis De Los Santos
[SHORTSTOP] Bo Bichette
[PITCHER] Alek Manoah
[SHORTSTOP] Santiago Espinal
[PITCHER] Mitch White
[PITCHER] Bowden Francis
[CATCHER] Stevie Berman
[PITCHER] Trevor Richards
[CATCHER] Phil Clarke
[THIRD_BASE] Damiano Palmegiani
[OUTFIELD] Dasan Brown
[CATCHER] Alejandro Kirk
[SECOND_BASE] Rafael Lantigua
[PITCHER] Naswell Paulino
[SHORTSTOP] Otto Lopez
[CENTER_FIELD] Steward Berroa
[OUTFIELD] Sebastian Espino
[SHORTSTOP] Trevor Schwecke
[PITCHER] Sean Mellen
[PITCHER] Parker Caracci
[OUTFIELD] Zac Cook
[THIRD_BASE] Cullen Large
[CATCHER] Zach Britton
[PITCHER] Gabriel Ponce
[THIRD_BASE] Ernie Clement
[OUTFIELD] Dylan Rock
[PITCHER] Matt Peacock
[SECOND_BASE] Davis Schneider
[FIRST_BASE] Rainer Nunez
[CATCHER] Jommer Hernandez
[PITCHER] Nick Allgeyer
[PITCHER] Adam Kloffenstein
[THIRD_BASE] Addison Barger
[PITCHER] Adrian Hernandez
[CATCHER] Chris Bec
[PITCHER] Troy Watson
[LEFT_FIELD] Vinny Capra
[PITCHER] Jackson Rees
[THIRD_BASE] Alex De Jesus
[SECOND_BASE] Cade Doughty
[CATCHER] Nicolas Deschamps
[LEFT_FIELD] Gabriel Martinez
[RIGHT_FIELD] Will Robertson
[PITCHER] Brandon Eisert
[PITCHER] Braden Scott
[CENTER_FIELD] Cam Eden
[PITCHER] Devereaux Harrison
[PITCHER] Andrew Bash
[PITCHER] Jimmy Robbins
[SHORTSTOP] Josh Kasevich
[PITCHER] Mason Fluharty
[PITCHER] Sem Robberse
[SHORTSTOP] Estiven Machado
[SHORTSTOP] Manuel Beltre
[PITCHER] Ricky Tiedemann
[THIRD_BASE] Riley Tirotta
[PITCHER] Jimmy Burnette
[OUTFIELD] Garrett Spain
[PITCHER] Hayden Juenger
[PITCHER] T.J. Brock
[OUTFIELD] Yhoangel Aponte
[OUTFIELD] Jaden Rudd
[OUTFIELD] Alan Roden
[SHORTSTOP] Tucker Toman
[CATCHER] Andres Sosa
[FIRST_BASE] Peyton Williams

[GAME_START]
[PLAY] Strikeout [BATTER] George Springer [PITCHER] Gerrit Cole [MOVEMENTS] George Springer home -> home [out]
[PLAY] Pop Out [BATTER] Daulton Varsho [PITCHER] Gerrit Cole [FIELDERS] Oswald Peraza [MOVEMENTS] Daulton Varsho home -> home [out]
[PLAY] Strikeout [BATTER] Matt Chapman [PITCHER] Gerrit Cole [MOVEMENTS] Matt Chapman home -> home [out]
[PLAY] Home Run [BATTER] DJ LeMahieu [PITCHER] Drew Hutchison [MOVEMENTS] DJ LeMahieu home -> 4
[PLAY] Single [BATTER] Giancarlo Stanton [PITCHER] Drew Hutchison [MOVEMENTS] Giancarlo Stanton home -> 1
[PLAY] Double [BATTER] Anthony Rizzo [PITCHER] Drew Hutchison [MOVEMENTS] Anthony Rizzo home -> 2, Giancarlo Stanton 1 -> 3
[PLAY] Home Run [BATTER] Josh Donaldson [PITCHER] Drew Hutchison [MOVEMENTS] Josh Donaldson home -> 4, Giancarlo Stanton 3 -> 4, Anthony Rizzo 2 -> 4
[PLAY] Walk [BATTER] Willie Calhoun [PITCHER] Drew Hutchison [MOVEMENTS] Willie Calhoun home -> 1
[PLAY] Forceout [BATTER] Oswald Peraza [PITCHER] Drew Hutchison [FIELDERS] Matt Chapman [MOVEMENTS] Willie Calhoun 1 -> home [out], Oswald Peraza home -> 1
[PLAY] Home Run [BATTER] Estevan Florial [PITCHER] Drew Hutchison [MOVEMENTS] Oswald Peraza 1 -> 2, Estevan Florial home -> 4, Oswald Peraza 2 -> 4
[PLAY] Walk [BATTER] Carlos Narvaez [PITCHER] Drew Hutchison [MOVEMENTS] Carlos Narvaez home -> 1
[PLAY] Flyout [BATTER] Michael Hermosillo [PITCHER] Jay Jackson [FIELDERS] George Springer [MOVEMENTS] Michael Hermosillo home -> home [out]
[PLAY] Lineout [BATTER] DJ LeMahieu [PITCHER] Jay Jackson [FIELDERS] George Springer [MOVEMENTS] DJ LeMahieu home -> home [out]
[PLAY] Strikeout [BATTER] Cavan Biggio [PITCHER] Gerrit Cole [MOVEMENTS] Cavan Biggio home -> home [out]
[PLAY] Strikeout [BATTER] Danny Jansen [PITCHER] Gerrit Cole [MOVEMENTS] Danny Jansen home -> home [out]
[PLAY] Double [BATTER] Kevin Kiermaier [PITCHER] Gerrit Cole [MOVEMENTS] Kevin Kiermaier home -> 2
[PLAY] Groundout [BATTER] Santiago Espinal [PITCHER] Gerrit Cole [FIELDERS] DJ LeMahieu [MOVEMENTS] Santiago Espinal home -> home [out]
[PLAY] Walk [BATTER] Giancarlo Stanton [PITCHER] Jay Jackson [MOVEMENTS] Giancarlo Stanton home -> 1
[PLAY] Strikeout [BATTER] Anthony Rizzo [PITCHER] Jay Jackson [MOVEMENTS] Anthony Rizzo home -> home [out]
[PLAY] Strikeout [BATTER] Josh Donaldson [PITCHER] Jay Jackson [MOVEMENTS] Josh Donaldson home -> home [out]
[PLAY] Lineout [BATTER] Willie Calhoun [PITCHER] Jay Jackson [FIELDERS] George Springer [MOVEMENTS] Willie Calhoun home -> home [out]
[PLAY] Single [BATTER] Rob Brantly [PITCHER] Gerrit Cole [MOVEMENTS] Rob Brantly home -> 1
[PLAY] Home Run [BATTER] Rainer Nunez [PITCHER] Gerrit Cole [MOVEMENTS] Rainer Nunez home -> 4, Rob Brantly 1 -> 4
[PLAY] Strikeout [BATTER] George Springer [PITCHER] Gerrit Cole [MOVEMENTS] George Springer home -> home [out]
[PLAY] Flyout [BATTER] Daulton Varsho [PITCHER] Gerrit Cole [FIELDERS] Michael Hermosillo [MOVEMENTS] Daulton Varsho home -> home [out]
[PLAY] Groundout [BATTER] Matt Chapman [PITCHER] Gerrit Cole [FIELDERS] Oswald Peraza [MOVEMENTS] Matt Chapman home -> home [out]
[PLAY] Home Run [BATTER] Oswald Peraza [PITCHER] Thomas Hatch [MOVEMENTS] Oswald Peraza home -> 4
[PLAY] Groundout [BATTER] Estevan Florial [PITCHER] Thomas Hatch [FIELDERS] Cavan Biggio [MOVEMENTS] Estevan Florial home -> home [out]
[PLAY] Walk [BATTER] Carlos Narvaez [PITCHER] Thomas Hatch [MOVEMENTS] Carlos Narvaez home -> 1
[PLAY] Strikeout [BATTER] Michael Hermosillo [PITCHER] Thomas Hatch [MOVEMENTS] Michael Hermosillo home -> home [out]
[PLAY] Single [BATTER] DJ LeMahieu [PITCHER] Thomas Hatch [MOVEMENTS] DJ LeMahieu home -> 1, Carlos Narvaez 1 -> 2
[PLAY] Strikeout [BATTER] Giancarlo Stanton [PITCHER] Thomas Hatch [MOVEMENTS] Giancarlo Stanton home -> home [out]
[PLAY] Flyout [BATTER] Cavan Biggio [PITCHER] Gerrit Cole [FIELDERS] Estevan Florial [MOVEMENTS] Cavan Biggio home -> home [out]
[PLAY] Groundout [BATTER] Danny Jansen [PITCHER] Gerrit Cole [FIELDERS] Oswald Peraza [MOVEMENTS] Danny Jansen home -> home [out]
[PLAY] Single [BATTER] Kevin Kiermaier [PITCHER] Gerrit Cole [MOVEMENTS] Kevin Kiermaier home -> 1
