[GAME] 718931 [DATE] 2023-03-27 [VENUE] Yankee Stadium [WEATHER] Partly Cloudy 83 6

[TEAM] 147
[THIRD_BASE] Josh Donaldson
[SECOND_BASE] DJ LeMahieu
[FIRST_BASE] Anthony Rizzo
[DESIGNATED_HITTER] Giancarlo Stanton
[RIGHT_FIELD] Rafael Ortega
[PITCHER] Gerrit Cole
[LEFT_FIELD] Aaron Hicks
[CATCHER] Kyle Higashioka
[PITCHER] Ryan Weber
[PITCHER] Kaleb Cowart
[PITCHER] D.J. Snelten
[PITCHER] Domingo Germán
[PITCHER] Wandy Peralta
[SHORTSTOP] Wilmer Difo
[PITCHER] Nick Ramirez
[PITCHER] Clay Holmes
[PITCHER] Matt Bowman
[PITCHER] Jimmy Cordero
[CATCHER] Nick Ciuffo
[CATCHER] Jose Trevino
[OUTFIELD] Jake Bauers
[LEFT_FIELD] Willie Calhoun
[PITCHER] Nestor Cortes
[PITCHER] Tyler Danish
[PITCHER] Ian Hamilton
[CENTER_FIELD] Michael Hermosillo
[PITCHER] Aaron McGarity
[OUTFIELD] Billy McKinney
[THIRD_BASE] Jamie Westbrook
[PITCHER] Jonathan Loáisiga
[CENTER_FIELD] Isiah Kiner-Falefa
[SECOND_BASE] Gleyber Torres
[PITCHER] Michael King
[PITCHER] Albert Abreu
[PITCHER] James Norwood
[PITCHER] Clarke Schmidt
[CATCHER] Rodolfo Durán
[PITCHER] Luis Gil
[SHORTSTOP] Max Burt
[PITCHER] Justin Maese
[PITCHER] Gray Fenter
[CENTER_FIELD] Brandon Lockridge
[PITCHER] Demarcus Evans
[PITCHER] Nick Ernst
[PITCHER] Scott Effross
[CENTER_FIELD] Estevan Florial
[RIGHT_FIELD] Oswaldo Cabrera
[SHORTSTOP] Jesús Bastidas
[SECOND_BASE] Eduardo Torrealba
[THIRD_BASE] Andrés Chaparro
[CATCHER] Carlos Narvaez
[PITCHER] Indigo Diaz
[PITCHER] Barrett Loseke
[PITCHER] Zac Houston
[PITCHER] Tanner Tully
[CATCHER] Austin Wells
[PITCHER] Ryan Anderson
[PITCHER] Tanner Myatt
[PITCHER] Greg Weissert
[PITCHER] Lisandro Santos
[CENTER_FIELD] Jeisson Rosario
[CENTER_FIELD] Aldenis Sanchez
[PITCHER] Steven Jennings
[THIRD_BASE] Luis Santos
[PITCHER] Alex Mauricio
[PITCHER] Shawn Semple
[FIRST_BASE] Tyler Hardman
[PITCHER] Harold Cortijo
[PITCHER] Bailey Dees
[PITCHER] Michael Gomez
[CATCHER] Hemmanuel Rosario
[DESIGNATED_HITTER] Eric Wagaman
[PITCHER] Ron Marinaccio
[CATCHER] Josh Breaux
[SHORTSTOP] Roberto Chirinos
[PITCHER] Manny Ramirez
[CATCHER] Anthony Seigler
[CENTER_FIELD] Nelson Medina
[RIGHT_FIELD] Anthony Garcia
[SECOND_BASE] Angel Rojas
[RIGHT_FIELD] Madison Santos
[CATCHER] Juan Crisp
[OUTFIELD] Felix Negueis
[PITCHER] Justin Wilson
[PITCHER] Clay Aguilar
[PITCHER] Leonardo Pestana
[PITCHER] Blas Castano
[PITCHER] Carlos Gomez
[PITCHER] Daniel Bies
[PITCHER] Jack Neely
[PITCHER] Trevor Holloway
[THIRD_BASE] T.J. Rumfield
[PITCHER] Cole Ayers
[CATCHER] Mickey Gasper
[OUTFIELD] Matt Pita
[PITCHER] Zach Greene
[PITCHER] Sean Boyle
[CATCHER] Antonio Gomez
[PITCHER] Osiel Rodriguez
[CATCHER] Agustin Ramirez
[PITCHER] Pablo Mujica
[OUTFIELD] Spencer Jones
[SHORTSTOP] Anthony Volpe
[LEFT_FIELD] Alan Mejia
[SHORTSTOP] Alexander Vargas
[CATCHER] Omar Martinez
[PITCHER] Yorlin Calderon
[CATCHER] Jesus Rodriguez
[PITCHER] Zach Messinger
[PITCHER] Baron Stuart
[OUTFIELD] Grant Richardson
[LEFT_FIELD] Elijah Dunham
[PITCHER] Luis Velasquez
[PITCHER] Blane Abeyta
[OUTFIELD] Tayler Aguilar
[FIRST_BASE] Spencer Henson
[PITCHER] Sebastian Keane
[PITCHER] Geoffrey Gilbert
[PITCHER] Ryan Harvey
[THIRD_BASE] Chad Bell
[PITCHER] Nick Paciorek
[PITCHER] Montana Semmel
[PITCHER] Mitch Spence
[PITCHER] Michael Giacone
[PITCHER] Matt Minnick
[PITCHER] Adam Stone
[PITCHER] Drew Thorpe
[OUTFIELD] Kyle Battle
[PITCHER] Richard Fitts
[PITCHER] Clayton Beeter
[PITCHER] Jackson Fristoe
[CENTER_FIELD] Jasson Domínguez
[SHORTSTOP] Brenny Escanio
[CATCHER] Manuel Palencia
[PITCHER] Cam Schlittler
[PITCHER] Chase Hampton
[PITCHER] Harrison Cohen
[RIGHT_FIELD] Aaron Palensky
[SHORTSTOP] Trey Sweeney
[CATCHER] Ben Rice
[SHORTSTOP] Benjamin Cowles
[PITCHER] Will Warren
[PITCHER] Matt Keating
[PITCHER] Danny Watson
[PITCHER] Sean Hermann
[SHORTSTOP] Caleb Durbin
[PITCHER] Leam Mendez
[PITCHER] Trystan Vrieling
[CATCHER] Rafael Flores
[PITCHER] Shane Gray
[PITCHER] Mason Vinyard
[THIRD_BASE] Beau Brewer
[PITCHER] Alex Bustamante

[TEAM] 139
[CATCHER] Christian Bethancourt
[PITCHER] Jason Adam
[LEFT_FIELD] Ben Gamel
[PITCHER] Heath Hembree
[PITCHER] Colten Brewer
[PITCHER] Jeffrey Springs
[SECOND_BASE] Daniel Robertson
[PITCHER] Zach Eflin
[PITCHER] Ryan Burr
[PITCHER] Jaime Schultz
[PITCHER] Ben Heller
[PITCHER] Colin Poche
[CENTER_FIELD] Manuel Margot
[DESIGNATED_HITTER] Harold Ramírez
[PITCHER] Zack Burdi
[CATCHER] Gavin Collins
[CATCHER] Francisco Mejía
[CENTER_FIELD] Jose Siri
[FIRST_BASE] Yandy Díaz
[PITCHER] Jalen Beeks
[THIRD_BASE] Tristan Gray
[PITCHER] Drew Rasmussen
[PITCHER] Ryan Thompson
[FIRST_BASE] Evan Edwards
[PITCHER] Hector Perez
[PITCHER] Elvin Rodriguez
[PITCHER] Shane McClanahan
[SECOND_BASE] Brandon Lowe
[PITCHER] Garrett Cleavinger
[PITCHER] Pete Fairbanks
[CATCHER] Nick Dini
[RIGHT_FIELD] Ruben Cardenas
[PITCHER] Jeff Belge
[PITCHER] Tony Locey
[CENTER_FIELD] Josh Lowe
[PITCHER] Graeme Stinson
[CATCHER] Roberto Alvarez
[LEFT_FIELD] Randy Arozarena
[PITCHER] Braden Bristo
[THIRD_BASE] Austin Shenton
[PITCHER] John Doxakis
[FIRST_BASE] Luke Raley
[CENTER_FIELD] Kameron Misner
[SECOND_BASE] Isaac Paredes
[SHORTSTOP] Taylor Walls
[PITCHER] Kyle Whitten
[OUTFIELD] Tristan Peters
[PITCHER] Franklin Dacosta
[SHORTSTOP] Abiezel Ramirez
[PITCHER] José Lopez
[CATCHER] Blake Hunt
[PITCHER] Michael Mercado
[SHORTSTOP] Alika Williams
[PITCHER] Josh Roberson
[PITCHER] Calvin Faucher
[PITCHER] Josh Fleming
[PITCHER] Chris Muller
[PITCHER] Graham Spraker
[PITCHER] Miller Hogan
[SHORTSTOP] Wander Franco
[RIGHT_FIELD] Alexander Ovalles
[PITCHER] Andrew Gross
[PITCHER] Evan McKendry
[RIGHT_FIELD] Oneill Manzueta
[CENTER_FIELD] Grant Witherspoon
[RIGHT_FIELD] Niko Hulsizer
[PITCHER] Chris Gau
[PITCHER] Keyshawn Askew
[FIRST_BASE] Dominic Keegan
[PITCHER] Carlos Garcia
[LEFT_FIELD] Heriberto Hernandez
[PITCHER] Alan Strong
[PITCHER] Cooper Criswell
[PITCHER] Jacob Lopez
[PITCHER] Evan Reifert
[PITCHER] Mason Montgomery
[SECOND_BASE] Ronny Simon
[CENTER_FIELD] Cristopher Barete
[PITCHER] Anthony Molina
[PITCHER] Sean Harney
[CATCHER] Logan Driscoll
[OUTFIELD] Matthew Dyer
[PITCHER] Joe La Sorsa
[PITCHER] Justin Sterner
[LEFT_FIELD] Mason Auer
[OUTFIELD] Shane Sasaki
[PITCHER] Marcus Johnson
[PITCHER] Kevin Kelly
[OUTFIELD] Ryan Cermak
[PITCHER] Trevor Brigden
[SHORTSTOP] Junior Caminero
[SHORTSTOP] Ryan Spikes
[THIRD_BASE] Willy Vasquez
[PITCHER] Samuel Mejia
[SHORTSTOP] Odalys Peguero
[PITCHER] Ian Seymour
[SHORTSTOP] Carlos Colmenarez
[PITCHER] Logan Workman
[PITCHER] Austin Vernon
[PITCHER] Antonio Menendez
[SHORTSTOP] Tanner Murray
[DESIGNATED_HITTER] Cooper Kinney
[SHORTSTOP] Carson Williams
[PITCHER] Alfredo Zarraga
[CATCHER] Kenny Piper
[FIRST_BASE] Kyle Manzardo
[PITCHER] Jack Snyder
[LEFT_FIELD] Chandler Simpson

[GAME_START]
[PLAY] Groundout [BATTER] Yandy Díaz [PITCHER] Clarke Schmidt [FIELDERS] DJ LeMahieu [MOVEMENTS] Yandy Díaz home -> home [out]
[PLAY] Strikeout [BATTER] Isaac Paredes [PITCHER] Clarke Schmidt [MOVEMENTS] Isaac Paredes home -> home [out]
[PLAY] Single [BATTER] Josh Lowe [PITCHER] Clarke Schmidt [MOVEMENTS] Josh Lowe home -> 1
[PLAY] Strikeout [BATTER] Christian Bethancourt [PITCHER] Clarke Schmidt [MOVEMENTS] Christian Bethancourt home -> home [out]
[PLAY] Strikeout [BATTER] DJ LeMahieu [PITCHER] Logan Workman [MOVEMENTS] DJ LeMahieu home -> home [out]
[PLAY] Walk [BATTER] Anthony Volpe [PITCHER] Logan Workman [MOVEMENTS] Anthony Volpe home -> 1
[PLAY] Walk [BATTER] Anthony Rizzo [PITCHER] Logan Workman [MOVEMENTS] Anthony Volpe 1 -> 2, Anthony Rizzo home -> 1
[PLAY] Grounded Into Double Play [BATTER] Giancarlo Stanton [PITCHER] Logan Workman [FIELDERS] Daniel Robertson, Taylor Walls [MOVEMENTS] Anthony Rizzo 1 -> home [out], Giancarlo Stanton home -> home [out]
[PLAY] Groundout [BATTER] Taylor Walls [PITCHER] Clarke Schmidt [FIELDERS] Anthony Rizzo [MOVEMENTS] Taylor Walls home -> home [out]
[PLAY] Strikeout [BATTER] Jose Siri [PITCHER] Clarke Schmidt [MOVEMENTS] Jose Siri home -> home [out]
[PLAY] Strikeout [BATTER] Daniel Robertson [PITCHER] Clarke Schmidt [MOVEMENTS] Daniel Robertson home -> home [out]
[PLAY] Single [BATTER] Josh Donaldson [PITCHER] Logan Workman [MOVEMENTS] Josh Donaldson home -> 1
[PLAY] Flyout [BATTER] Oswaldo Cabrera [PITCHER] Logan Workman [FIELDERS] Jose Siri [MOVEMENTS] Oswaldo Cabrera home -> home [out]
[PLAY] Walk [BATTER] Aaron Hicks [PITCHER] Logan Workman [MOVEMENTS] Josh Donaldson 1 -> 2, Aaron Hicks home -> 1
[PLAY] Strikeout [BATTER] Jose Trevino [PITCHER] Logan Workman [MOVEMENTS] Jose Trevino home -> home [out]
[PLAY] Forceout [BATTER] Isiah Kiner-Falefa [PITCHER] Logan Workman [FIELDERS] Daniel Robertson [MOVEMENTS] Aaron Hicks 1 -> home [out], Isiah Kiner-Falefa home -> 1
[PLAY] Strikeout [BATTER] Mason Auer [PITCHER] Clarke Schmidt [MOVEMENTS] Mason Auer home -> home [out]
[PLAY] Field Error [BATTER] Cooper Kinney [PITCHER] Clarke Schmidt [FIELDERS] Anthony Rizzo [MOVEMENTS] Cooper Kinney home -> 1
[PLAY] Grounded Into Double Play [BATTER] Yandy Díaz [PITCHER] Clarke Schmidt [FIELDERS] Anthony Volpe, DJ LeMahieu [MOVEMENTS] Cooper Kinney 1 -> home [out], Yandy Díaz home -> home [out]
[PLAY] Groundout [BATTER] DJ LeMahieu [PITCHER] Logan Workman [FIELDERS] Isaac Paredes [MOVEMENTS] DJ LeMahieu home -> home [out]
[PLAY] Strikeout [BATTER] Anthony Volpe [PITCHER] Franklin Dacosta [MOVEMENTS] Anthony Volpe home -> home [out]
[PLAY] Hit By Pitch [BATTER] Anthony Rizzo [PITCHER] Franklin Dacosta [MOVEMENTS] Anthony Rizzo home -> 1
[PLAY] Pop Out [BATTER] Giancarlo Stanton [PITCHER] Franklin Dacosta [FIELDERS] Yandy Díaz [MOVEMENTS] Giancarlo Stanton home -> home [out]
[PLAY] Pop Out [BATTER] Isaac Paredes [PITCHER] Clarke Schmidt [FIELDERS] DJ LeMahieu [MOVEMENTS] Isaac Paredes home -> home [out]
[PLAY] Flyout [BATTER] Josh Lowe [PITCHER] Clarke Schmidt [FIELDERS] Anthony Volpe [MOVEMENTS] Josh Lowe home -> home [out]
[PLAY] Field Error [BATTER] Christian Bethancourt [PITCHER] Clarke Schmidt [FIELDERS] Josh Donaldson [MOVEMENTS] Christian Bethancourt home -> 1
[PLAY] Strikeout [BATTER] Taylor Walls [PITCHER] Clarke Schmidt [MOVEMENTS] Christian Bethancourt 1 -> 2, Taylor Walls home -> home [out]
[PLAY] Double [BATTER] Josh Donaldson [PITCHER] Kevin Kelly [MOVEMENTS] Josh Donaldson home -> 2
[PLAY] Double [BATTER] Oswaldo Cabrera [PITCHER] Kevin Kelly [MOVEMENTS] Oswaldo Cabrera home -> 2, Josh Donaldson 2 -> 3, Josh Donaldson 3 -> 4
