[GAME] 719050 [DATE] 2023-03-19 [VENUE] Yankee Stadium [WEATHER] Cloudy 59 10

[TEAM] 147
[THIRD_BASE] Josh Donaldson
[SECOND_BASE] DJ LeMahieu
[FIRST_BASE] Anthony Rizzo
[RIGHT_FIELD] Giancarlo Stanton
[CENTER_FIELD] Rafael Ortega
[PITCHER] Gerrit Cole
[CENTER_FIELD] Aaron Hicks
[CATCHER] Kyle Higashioka
[PITCHER] Ryan Weber
[PITCHER] Kaleb Cowart
[DESIGNATED_HITTER] Aaron Judge
[PITCHER] Tommy Kahnle
[PITCHER] D.J. Snelten
[PITCHER] Domingo Germán
[PITCHER] Frankie Montas
[PITCHER] Wandy Peralta
[SECOND_BASE] Wilmer Difo
[PITCHER] Nick Ramirez
[PITCHER] Clay Holmes
[PITCHER] Carlos Rodón
[PITCHER] Matt Bowman
[PITCHER] Luis Severino
[PITCHER] Jimmy Cordero
[CATCHER] Nick Ciuffo
[CATCHER] Jose Trevino
[PITCHER] Matt Krook
[FIRST_BASE] Jake Bauers
[LEFT_FIELD] Willie Calhoun
[PITCHER] Nestor Cortes
[PITCHER] Tyler Danish
[PITCHER] Ian Hamilton
[CENTER_FIELD] Michael Hermosillo
[PITCHER] Aaron McGarity
[RIGHT_FIELD] Billy McKinney
[PITCHER] Lou Trivino
[THIRD_BASE] Jamie Westbrook
[PITCHER] Jonathan Loáisiga
[CENTER_FIELD] Isiah Kiner-Falefa
[SECOND_BASE] Gleyber Torres
[PITCHER] Michael King
[PITCHER] Albert Abreu
[PITCHER] James Norwood
[PITCHER] Clarke Schmidt
[CATCHER] Rodolfo Durán
[PITCHER] Luis Gil
[THIRD_BASE] Max Burt
[PITCHER] Justin Maese
[PITCHER] Gray Fenter
[CENTER_FIELD] Brandon Lockridge
[PITCHER] Demarcus Evans
[PITCHER] Nick Ernst
[CENTER_FIELD] Harrison Bader
[PITCHER] Scott Effross
[RIGHT_FIELD] Estevan Florial
[CENTER_FIELD] Oswaldo Cabrera
[SHORTSTOP] Jesús Bastidas
[SECOND_BASE] Eduardo Torrealba
[THIRD_BASE] Andrés Chaparro
[CATCHER] Carlos Narvaez
[CATCHER] Ben Rortvedt
[PITCHER] Indigo Diaz
[PITCHER] Barrett Loseke
[PITCHER] Zac Houston
[PITCHER] Tanner Tully
[CATCHER] Austin Wells
[PITCHER] Ryan Anderson
[PITCHER] Tanner Myatt
[PITCHER] Greg Weissert
[PITCHER] Lisandro Santos
[CENTER_FIELD] Jeisson Rosario
[CENTER_FIELD] Aldenis Sanchez
[SHORTSTOP] Oswald Peraza
[PITCHER] Steven Jennings
[SECOND_BASE] Luis Santos
[PITCHER] Alex Mauricio
[PITCHER] Shawn Semple
[THIRD_BASE] Tyler Hardman
[PITCHER] Harold Cortijo
[PITCHER] Bailey Dees
[PITCHER] Michael Gomez
[CATCHER] Hemmanuel Rosario
[FIRST_BASE] Eric Wagaman
[PITCHER] Ron Marinaccio
[CATCHER] Josh Breaux
[SHORTSTOP] Roberto Chirinos
[CATCHER] Anthony Seigler
[CENTER_FIELD] Nelson Medina
[SECOND_BASE] Angel Rojas
[CATCHER] Juan Crisp
[OUTFIELD] Felix Negueis
[PITCHER] Leonardo Pestana
[PITCHER] Blas Castano
[PITCHER] Carlos Gomez
[PITCHER] Daniel Bies
[PITCHER] Jack Neely
[PITCHER] Trevor Holloway
[THIRD_BASE] T.J. Rumfield
[CATCHER] Mickey Gasper
[OUTFIELD] Matt Pita
[PITCHER] Zach Greene
[PITCHER] Sean Boyle
[CATCHER] Antonio Gomez
[PITCHER] Osiel Rodriguez
[CATCHER] Agustin Ramirez
[PITCHER] Pablo Mujica
[OUTFIELD] Spencer Jones
[SHORTSTOP] Anthony Volpe
[LEFT_FIELD] Alan Mejia
[SHORTSTOP] Alexander Vargas
[CATCHER] Omar Martinez
[PITCHER] Yorlin Calderon
[CATCHER] Jesus Rodriguez
[PITCHER] Zach Messinger
[PITCHER] Baron Stuart
[OUTFIELD] Grant Richardson
[LEFT_FIELD] Elijah Dunham
[PITCHER] Luis Velasquez
[PITCHER] Blane Abeyta
[OUTFIELD] Tayler Aguilar
[FIRST_BASE] Spencer Henson
[PITCHER] Geoffrey Gilbert
[PITCHER] Ryan Harvey
[THIRD_BASE] Chad Bell
[PITCHER] Montana Semmel
[PITCHER] Mitch Spence
[PITCHER] Michael Giacone
[PITCHER] Matt Minnick
[PITCHER] Adam Stone
[PITCHER] Drew Thorpe
[OUTFIELD] Kyle Battle
[PITCHER] Richard Fitts
[PITCHER] Clayton Beeter
[PITCHER] Jackson Fristoe
[CENTER_FIELD] Jasson Domínguez
[CATCHER] Manuel Palencia
[PITCHER] Cam Schlittler
[PITCHER] Chase Hampton
[PITCHER] Harrison Cohen
[RIGHT_FIELD] Aaron Palensky
[SHORTSTOP] Trey Sweeney
[PINCH_HITTER] Ben Rice
[SHORTSTOP] Benjamin Cowles
[PITCHER] Will Warren
[PITCHER] Matt Keating
[PITCHER] Danny Watson
[PITCHER] Sean Hermann
[SHORTSTOP] Caleb Durbin
[PITCHER] Leam Mendez
[PITCHER] Trystan Vrieling
[CATCHER] Rafael Flores
[PITCHER] Mason Vinyard
[THIRD_BASE] Beau Brewer
[PITCHER] Alex Bustamante

[TEAM] 110
[PITCHER] Kyle Gibson
[CATCHER] James McCann
[PITCHER] Mychal Givens
[THIRD_BASE] Ramón Urías
[PITCHER] Joey Krehbiel
[PITCHER] John Means
[PITCHER] Cole Irvin
[OUTFIELD] Nomar Mazara
[PITCHER] Austin Voth
[LEFT_FIELD] Franchy Cordero
[CATCHER] Anthony Bemboom
[PITCHER] Dillon Tate
[SECOND_BASE] Jorge Mateo
[THIRD_BASE] Josh Lester
[RIGHT_FIELD] Anthony Santander
[SECOND_BASE] Adam Frazier
[PITCHER] Ofreidy Gómez
[PITCHER] Bryan Baker
[PITCHER] Félix Bautista
[FIRST_BASE] Lewin Díaz
[PITCHER] Darwinzon Hernández
[CATCHER] Mark Kolozsvary
[CENTER_FIELD] Cedric Mullins
[FIRST_BASE] Ryan O'Hearn
[PITCHER] Spenser Watkins
[PITCHER] Mike Baumann
[PITCHER] Reed Garrett
[THIRD_BASE] Gilbert Lara
[PITCHER] Eduard Bazardo
[PITCHER] Kevin Smith
[PITCHER] Jensen Elliott
[FIRST_BASE] Ryan Mountcastle
[RIGHT_FIELD] Ryan McKenna
[DESIGNATED_HITTER] Daz Cameron
[THIRD_BASE] Cadyn Grenier
[FIRST_BASE] Curtis Terry
[PITCHER] Nick Vespi
[PITCHER] Cole Uvila
[PITCHER] Wandisson Charles
[PITCHER] Kyle Dowdy
[PITCHER] Dean Kremer
[PITCHER] Yennier Cano
[PITCHER] Blaine Knight
[CENTER_FIELD] Zach Watson
[PITCHER] Garrett Stallings
[CATCHER] Adley Rutschman
[CATCHER] Maverick Handley
[RIGHT_FIELD] Kyle Stowers
[PITCHER] DL Hall
[PITCHER] Bruce Zimmermann
[PITCHER] Keegan Akin
[PITCHER] Tyler Wells
[PITCHER] Morgan McSweeney
[PITCHER] Kade Strowd
[LEFT_FIELD] Austin Hays
[CATCHER] Ramón Rodríguez
[PITCHER] Ryan Watson
[PITCHER] Logan Gillaspie
[PITCHER] Cionel Pérez
[CENTER_FIELD] Donta' Williams
[SHORTSTOP] Jordan Westburg
[PITCHER] Nolan Hoffman
[PITCHER] Phoenix Sanders
[RIGHT_FIELD] Heston Kjerstad
[FIRST_BASE] Jacob Teter
[SECOND_BASE] Terrin Vavra
[OUTFIELD] Robert Neustrom
[PITCHER] Grayson Rodriguez
[PITCHER] Kyle Bradish
[CATCHER] Connor Pavolony
[CENTER_FIELD] Colton Cowser
[LEFT_FIELD] Hudson Haskin
[SECOND_BASE] Connor Norby
[PITCHER] Andrew Politi
[PITCHER] Ryan Conroy
[PITCHER] Chris Vallimont
[SECOND_BASE] Greg Cullen
[PITCHER] Conner Loeprich
[OUTFIELD] Jud Fabian
[SHORTSTOP] Gunnar Henderson
[DESIGNATED_HITTER] Adam Crampton
[PITCHER] Griffin McLarty
[OUTFIELD] Dylan Beavers
[LEFT_FIELD] Shayne Fontana
[PITCHER] Clayton McGinness
[PITCHER] Easton Lucas
[OUTFIELD] John Rhodes
[FIRST_BASE] TT Bowens
[PITCHER] Tyler Burch
[PITCHER] Nick Richmond
[THIRD_BASE] Coby Mayo
[SHORTSTOP] César Prieto
[THIRD_BASE] Max Wagner
[RIGHT_FIELD] Billy Cook
[CATCHER] Creed Willems
[THIRD_BASE] Frederick Bencosme
[PITCHER] Cade Povich
[SHORTSTOP] Collin Burns
[PITCHER] Ryan Long
[SHORTSTOP] Jackson Holliday

[GAME_START]
[PLAY] Groundout [BATTER] Terrin Vavra [PITCHER] Gerrit Cole [FIELDERS] DJ LeMahieu [MOVEMENTS] Terrin Vavra home -> home [out]
[PLAY] Single [BATTER] Franchy Cordero [PITCHER] Gerrit Cole [MOVEMENTS] Franchy Cordero home -> 1, Franchy Cordero 1 -> home [out]
[PLAY] Strikeout [BATTER] Kyle Stowers [PITCHER] Gerrit Cole [MOVEMENTS] Kyle Stowers home -> home [out]
[PLAY] Single [BATTER] DJ LeMahieu [PITCHER] Tyler Wells [MOVEMENTS] DJ LeMahieu home -> 1
[PLAY] Grounded Into Double Play [BATTER] Aaron Judge [PITCHER] Tyler Wells [FIELDERS] Terrin Vavra, Jordan Westburg [MOVEMENTS] DJ LeMahieu 1 -> home [out], Aaron Judge home -> home [out]
[PLAY] Strikeout [BATTER] Anthony Rizzo [PITCHER] Tyler Wells [MOVEMENTS] Anthony Rizzo home -> home [out]
[PLAY] Groundout [BATTER] Ryan O'Hearn [PITCHER] Gerrit Cole [FIELDERS] Anthony Rizzo [MOVEMENTS] Ryan O'Hearn home -> home [out]
[PLAY] Strikeout [BATTER] Josh Lester [PITCHER] Gerrit Cole [MOVEMENTS] Josh Lester home -> home [out]
[PLAY] Strikeout [BATTER] Jordan Westburg [PITCHER] Gerrit Cole [MOVEMENTS] Jordan Westburg home -> home [out]
[PLAY] Pop Out [BATTER] Giancarlo Stanton [PITCHER] Tyler Wells [FIELDERS] Ryan O'Hearn [MOVEMENTS] Giancarlo Stanton home -> home [out]
[PLAY] Strikeout [BATTER] Josh Donaldson [PITCHER] Tyler Wells [MOVEMENTS] Josh Donaldson home -> home [out]
[PLAY] Single [BATTER] Oswaldo Cabrera [PITCHER] Tyler Wells [MOVEMENTS] Oswaldo Cabrera home -> 1
[PLAY] Single [BATTER] Aaron Hicks [PITCHER] Tyler Wells [MOVEMENTS] Aaron Hicks home -> 1, Oswaldo Cabrera 1 -> 2, Oswaldo Cabrera 2 -> 3
[PLAY] Flyout [BATTER] Oswald Peraza [PITCHER] Tyler Wells [FIELDERS] Terrin Vavra [MOVEMENTS] Oswald Peraza home -> home [out]
[PLAY] Strikeout [BATTER] Colton Cowser [PITCHER] Gerrit Cole [MOVEMENTS] Colton Cowser home -> home [out]
[PLAY] Triple [BATTER] Daz Cameron [PITCHER] Gerrit Cole [MOVEMENTS] Daz Cameron home -> 3
[PLAY] Fielders Choice Out [BATTER] Anthony Bemboom [PITCHER] Gerrit Cole [FIELDERS] Oswald Peraza [SCORING_RUNNER] Anthony Bemboom [MOVEMENTS] Daz Cameron 3 -> home [out], Anthony Bemboom home -> 1
[PLAY] Single [BATTER] Terrin Vavra [PITCHER] Gerrit Cole [MOVEMENTS] Terrin Vavra home -> 1, Anthony Bemboom 1 -> 2
[PLAY] Groundout [BATTER] Franchy Cordero [PITCHER] Gerrit Cole [FIELDERS] DJ LeMahieu [MOVEMENTS] Franchy Cordero home -> home [out]
[PLAY] Flyout [BATTER] Carlos Narvaez [PITCHER] Tyler Wells [FIELDERS] Colton Cowser [MOVEMENTS] Carlos Narvaez home -> home [out]
[PLAY] Single [BATTER] DJ LeMahieu [PITCHER] Tyler Wells [MOVEMENTS] DJ LeMahieu home -> 1
[PLAY] Double [BATTER] Aaron Judge [PITCHER] Tyler Wells [MOVEMENTS] Aaron Judge home -> 2, DJ LeMahieu 1 -> 3
[PLAY] Sac Fly [BATTER] Anthony Rizzo [PITCHER] Tyler Wells [FIELDERS] Kyle Stowers [SCORING_RUNNER] DJ LeMahieu [MOVEMENTS] Anthony Rizzo home -> home [out], DJ LeMahieu 3 -> 4
[PLAY] Strikeout [BATTER] Giancarlo Stanton [PITCHER] Tyler Wells [MOVEMENTS] Giancarlo Stanton home -> home [out]
[PLAY] Lineout [BATTER] Kyle Stowers [PITCHER] Gerrit Cole [FIELDERS] Aaron Hicks [MOVEMENTS] Kyle Stowers home -> home [out]
[PLAY] Strikeout [BATTER] Ryan O'Hearn [PITCHER] Gerrit Cole [MOVEMENTS] Ryan O'Hearn home -> home [out]
[PLAY] Flyout [BATTER] Josh Lester [PITCHER] Gerrit Cole [FIELDERS] Aaron Hicks [MOVEMENTS] Josh Lester home -> home [out]
[PLAY] Groundout [BATTER] Josh Donaldson [PITCHER] Tyler Wells [FIELDERS] Jordan Westburg [MOVEMENTS] Josh Donaldson home -> home [out]
[PLAY] Flyout [BATTER] Oswaldo Cabrera [PITCHER] Tyler Wells [FIELDERS] Kyle Stowers [MOVEMENTS] Oswaldo Cabrera home -> home [out]
[PLAY] Groundout [BATTER] Aaron Hicks [PITCHER] Yennier Cano [FIELDERS] Ryan O'Hearn [MOVEMENTS] Aaron Hicks home -> home [out]
