[GAME] 719221 [DATE] 2023-03-08 [VENUE] Yankee Stadium [WEATHER] Partly Cloudy 83 7

[TEAM] 147
[THIRD_BASE] Josh Donaldson
[SECOND_BASE] DJ LeMahieu
[FIRST_BASE] Anthony Rizzo
[RIGHT_FIELD] Giancarlo Stanton
[CENTER_FIELD] Rafael Ortega
[PITCHER] Gerrit Cole
[DESIGNATED_HITTER] Aaron Hicks
[CATCHER] Kyle Higashioka
[PITCHER] Ryan Weber
[PITCHER] Kaleb Cowart
[LEFT_FIELD] Aaron Judge
[PITCHER] Tommy Kahnle
[PITCHER] D.J. Snelten
[PITCHER] Domingo Germán
[PITCHER] Frankie Montas
[PITCHER] Wandy Peralta
[SHORTSTOP] Wilmer Difo
[PITCHER] Nick Ramirez
[PITCHER] Clay Holmes
[PITCHER] Carlos Rodón
[PITCHER] Matt Bowman
[PITCHER] Luis Severino
[PITCHER] Jimmy Cordero
[CATCHER] Nick Ciuffo
[CATCHER] Jose Trevino
[PITCHER] Matt Krook
[OUTFIELD] Jake Bauers
[LEFT_FIELD] Willie Calhoun
[PITCHER] Nestor Cortes
[PITCHER] Tyler Danish
[PITCHER] Ian Hamilton
[CENTER_FIELD] Michael Hermosillo
[PITCHER] Aaron McGarity
[FIRST_BASE] Billy McKinney
[PITCHER] Lou Trivino
[SECOND_BASE] Jamie Westbrook
[PITCHER] Jonathan Loáisiga
[SHORTSTOP] Isiah Kiner-Falefa
[SECOND_BASE] Gleyber Torres
[PITCHER] Michael King
[PITCHER] Albert Abreu
[PITCHER] James Norwood
[PITCHER] Clarke Schmidt
[DESIGNATED_HITTER] Rodolfo Durán
[PITCHER] Luis Gil
[THIRD_BASE] Max Burt
[PITCHER] Gray Fenter
[CENTER_FIELD] Brandon Lockridge
[PITCHER] Demarcus Evans
[PITCHER] Nick Ernst
[CENTER_FIELD] Harrison Bader
[PITCHER] Scott Effross
[RIGHT_FIELD] Estevan Florial
[PITCHER] Deivi García
[CENTER_FIELD] Oswaldo Cabrera
[THIRD_BASE] Jesús Bastidas
[THIRD_BASE] Andrés Chaparro
[CATCHER] Carlos Narvaez
[CATCHER] Ben Rortvedt
[PITCHER] Indigo Diaz
[PITCHER] Jhony Brito
[PITCHER] Barrett Loseke
[PITCHER] Tanner Tully
[CATCHER] Austin Wells
[PITCHER] Tanner Myatt
[PITCHER] Greg Weissert
[PITCHER] Lisandro Santos
[SHORTSTOP] Oswald Peraza
[PITCHER] Steven Jennings
[PITCHER] Alex Mauricio
[PITCHER] Shawn Semple
[FIRST_BASE] Tyler Hardman
[PITCHER] Michael Gomez
[CATCHER] Hemmanuel Rosario
[PITCHER] Ron Marinaccio
[CATCHER] Josh Breaux
[CATCHER] Anthony Seigler
[SECOND_BASE] Angel Rojas
[OUTFIELD] Felix Negueis
[PITCHER] Leonardo Pestana
[PITCHER] Jack Neely
[PITCHER] Randy Vásquez
[THIRD_BASE] T.J. Rumfield
[CATCHER] Mickey Gasper
[OUTFIELD] Matt Pita
[PITCHER] Sean Boyle
[CATCHER] Antonio Gomez
[PITCHER] Osiel Rodriguez
[CATCHER] Agustin Ramirez
[OUTFIELD] Spencer Jones
[SHORTSTOP] Anthony Volpe
[CATCHER] Omar Martinez
[CATCHER] Jesus Rodriguez
[PITCHER] Zach Messinger
[PITCHER] Baron Stuart
[LEFT_FIELD] Elijah Dunham
[PITCHER] Blane Abeyta
[OUTFIELD] Tayler Aguilar
[FIRST_BASE] Spencer Henson
[PITCHER] Geoffrey Gilbert
[PITCHER] Mitch Spence
[PITCHER] Adam Stone
[PITCHER] Drew Thorpe
[PITCHER] Richard Fitts
[PITCHER] Clayton Beeter
[PITCHER] Jackson Fristoe
[CENTER_FIELD] Jasson Domínguez
[CATCHER] Manuel Palencia
[PITCHER] Cam Schlittler
[PITCHER] Chase Hampton
[SHORTSTOP] Trey Sweeney
[CATCHER] Ben Rice
[SHORTSTOP] Benjamin Cowles
[PITCHER] Will Warren
[PITCHER] Matt Keating
[PITCHER] Danny Watson
[PITCHER] Sean Hermann
[SHORTSTOP] Caleb Durbin
[PITCHER] Trystan Vrieling
[CATCHER] Rafael Flores
[PITCHER] Mason Vinyard
[THIRD_BASE] Beau Brewer
[PITCHER] Alex Bustamante

[TEAM] 138
[PITCHER] Adam Wainwright
[FIRST_BASE] Paul Goldschmidt
[PITCHER] Wilking Rodríguez
[THIRD_BASE] Nolan Arenado
[PITCHER] Steven Matz
[PITCHER] Miles Mikolas
[PITCHER] Drew VerHagen
[CATCHER] Willson Contreras
[THIRD_BASE] Juniel Querecuto
[THIRD_BASE] Taylor Motter
[PITCHER] Andrew Suárez
[PITCHER] Giovanny Gallegos
[PITCHER] Chris Stratton
[RIGHT_FIELD] Óscar Mercado
[PITCHER] Dakota Hudson
[CENTER_FIELD] Tyler O'Neill
[SECOND_BASE] Errol Robinson
[PITCHER] Génesis Cabrera
[PITCHER] Jack Flaherty
[LEFT_FIELD] Scott Hurst
[PITCHER] Jordan Montgomery
[SHORTSTOP] Paul DeJong
[PITCHER] Logan Sawyer
[FIRST_BASE] Juan Yepez
[LEFT_FIELD] Lars Nootbaar
[FIRST_BASE] Luken Baker
[PITCHER] Jake Woodford
[PITCHER] Jordan Hicks
[RIGHT_FIELD] Moisés Gómez
[PITCHER] Ryan Helsley
[PITCHER] James Naile
[PITCHER] Anthony Misiewicz
[PITCHER] Kenny Hernandez
[SHORTSTOP] José Fermín
[DESIGNATED_HITTER] Dylan Carlson
[PITCHER] Grant Black
[PITCHER] Wilfredo Pereira
[CATCHER] Tres Barrera
[CATCHER] Andrew Knizner
[PITCHER] Zack Thompson
[PITCHER] JoJo Romero
[SHORTSTOP] Tommy Edman
[THIRD_BASE] Nolan Gorman
[PITCHER] Matthew Liberatore
[PITCHER] Andre Pallante
[SECOND_BASE] Kramer Robertson
[CATCHER] Iván Herrera
[PITCHER] Connor Thomas
[CATCHER] José Alvarez
[PITCHER] Jake Walsh
[PITCHER] Connor Lunn
[PITCHER] Packy Naughton
[PITCHER] Austin Love
[RIGHT_FIELD] Chase Pinder
[LEFT_FIELD] Alec Burleson
[PITCHER] Kodi Whitley
[PITCHER] Zane Mills
[SECOND_BASE] Brendan Donovan
[PITCHER] Kyle Leahy
[PITCHER] Edgar Escobar
[PITCHER] Inohan Paniagua
[PITCHER] Dalton Roach
[PITCHER] Tommy Parsons
[PITCHER] Joseph King
[CATCHER] Pedro Pagés
[PITCHER] Cooper Hjerpe
[CENTER_FIELD] Victor Scott II
[RIGHT_FIELD] Matt Koperniak
[CATCHER] Aaron Antonini
[CENTER_FIELD] Mike Antico
[SECOND_BASE] Brody Moore
[LEFT_FIELD] Jordan Walker
[SHORTSTOP] Masyn Winn
[SHORTSTOP] Jeremy Rivas
[PITCHER] Tink Hence
[PITCHER] Trent Baker
[DESIGNATED_HITTER] Nick Raposo
[CATCHER] Jimmy Crooks
[PITCHER] Michael McGreevy
[PITCHER] Gordon Graceffo
[PITCHER] Andre Granillo
[RIGHT_FIELD] Nathan Church
[CATCHER] Wade Stauss
[PITCHER] Ryan Loutos
[PITCHER] Brycen Mautz

[GAME_START]
[PLAY] Single [BATTER] Brendan Donovan [PITCHER] Gerrit Cole [MOVEMENTS] Brendan Donovan home -> 1
[PLAY] Strikeout [BATTER] Dylan Carlson [PITCHER] Gerrit Cole [MOVEMENTS] Dylan Carlson home -> home [out]
[PLAY] Groundout [BATTER] Jordan Walker [PITCHER] Gerrit Cole [FIELDERS] Josh Donaldson [MOVEMENTS] Jordan Walker home -> home [out], Brendan Donovan 1 -> 2
[PLAY] Pop Out [BATTER] Juan Yepez [PITCHER] Gerrit Cole [FIELDERS] Isiah Kiner-Falefa [MOVEMENTS] Juan Yepez home -> home [out]
[PLAY] Groundout [BATTER] DJ LeMahieu [PITCHER] Jake Woodford [FIELDERS] Nolan Gorman [MOVEMENTS] DJ LeMahieu home -> home [out]
[PLAY] Single [BATTER] Aaron Judge [PITCHER] Jake Woodford [MOVEMENTS] Aaron Judge home -> 1
[PLAY] Grounded Into Double Play [BATTER] Anthony Rizzo [PITCHER] Jake Woodford [FIELDERS] Brendan Donovan, Masyn Winn [MOVEMENTS] Aaron Judge 1 -> home [out], Anthony Rizzo home -> home [out]
[PLAY] Strikeout [BATTER] Nolan Gorman [PITCHER] Gerrit Cole [MOVEMENTS] Nolan Gorman home -> home [out]
[PLAY] Groundout [BATTER] Tres Barrera [PITCHER] Gerrit Cole [FIELDERS] DJ LeMahieu [MOVEMENTS] Tres Barrera home -> home [out]
[PLAY] Strikeout [BATTER] Moisés Gómez [PITCHER] Gerrit Cole [MOVEMENTS] Moisés Gómez home -> home [out]
[PLAY] Single [BATTER] Giancarlo Stanton [PITCHER] Jake Woodford [MOVEMENTS] Giancarlo Stanton home -> 1
[PLAY] Walk [BATTER] Josh Donaldson [PITCHER] Jake Woodford [MOVEMENTS] Giancarlo Stanton 1 -> 2, Josh Donaldson home -> 1
[PLAY] Grounded Into Double Play [BATTER] Harrison Bader [PITCHER] Jake Woodford [FIELDERS] Nolan Gorman, Brendan Donovan [MOVEMENTS] Josh Donaldson 1 -> home [out], Harrison Bader home -> home [out], Giancarlo Stanton 2 -> 3
[PLAY] Flyout [BATTER] Aaron Hicks [PITCHER] Jake Woodford [FIELDERS] Masyn Winn [MOVEMENTS] Aaron Hicks home -> home [out]
[PLAY] Hit By Pitch [BATTER] Masyn Winn [PITCHER] Gerrit Cole [MOVEMENTS] Masyn Winn home -> 1
[PLAY] Strikeout [BATTER] Mike Antico [PITCHER] Gerrit Cole [MOVEMENTS] Mike Antico home -> home [out]
[PLAY] Strikeout [BATTER] Brendan Donovan [PITCHER] Gerrit Cole [MOVEMENTS] Masyn Winn 1 -> 2, Brendan Donovan home -> home [out]
[PLAY] Strikeout [BATTER] Dylan Carlson [PITCHER] Gerrit Cole [MOVEMENTS] Dylan Carlson home -> home [out]
[PLAY] Flyout [BATTER] Jose Trevino [PITCHER] Jake Woodford [FIELDERS] Mike Antico [MOVEMENTS] Jose Trevino home -> home [out]
[PLAY] Groundout [BATTER] Isiah Kiner-Falefa [PITCHER] Jake Woodford [FIELDERS] Nolan Gorman [MOVEMENTS] Isiah Kiner-Falefa home -> home [out]
[PLAY] Flyout [BATTER] DJ LeMahieu [PITCHER] Jake Woodford [FIELDERS] Moisés Gómez [MOVEMENTS] DJ LeMahieu home -> home [out]
[PLAY] Single [BATTER] Jordan Walker [PITCHER] Gerrit Cole [MOVEMENTS] Jordan Walker home -> 1
[PLAY] Strikeout [BATTER] Juan Yepez [PITCHER] Gerrit Cole [MOVEMENTS] Juan Yepez home -> home [out]
[PLAY] Strikeout [BATTER] Nolan Gorman [PITCHER] Greg Weissert [MOVEMENTS] Jordan Walker 1 -> 2, Nolan Gorman home -> home [out]
[PLAY] Walk [BATTER] Tres Barrera [PITCHER] Greg Weissert [MOVEMENTS] Tres Barrera home -> 1
[PLAY] Strikeout [BATTER] Moisés Gómez [PITCHER] Greg Weissert [MOVEMENTS] Jordan Walker 2 -> 3, Tres Barrera 1 -> 2, Moisés Gómez home -> home [out]
[PLAY] Strikeout [BATTER] Aaron Judge [PITCHER] Jake Woodford [MOVEMENTS] Aaron Judge home -> home [out]
[PLAY] Double [BATTER] Anthony Rizzo [PITCHER] Jake Woodford [MOVEMENTS] Anthony Rizzo home -> 2
[PLAY] Pop Out [BATTER] Giancarlo Stanton [PITCHER] Jake Woodford [FIELDERS] Jake Woodford [MOVEMENTS] Giancarlo Stanton home -> home [out]
[PLAY] Lineout [BATTER] Josh Donaldson [PITCHER] Jake Woodford [FIELDERS] Mike Antico [MOVEMENTS] Josh Donaldson home -> home [out]
[PLAY] Strikeout [BATTER] Masyn Winn [PITCHER] Greg Weissert [MOVEMENTS] Masyn Winn home -> home [out]
[PLAY] Groundout [BATTER] Mike Antico [PITCHER] Greg Weissert [FIELDERS] DJ LeMahieu [MOVEMENTS] Mike Antico home -> home [out]
[PLAY] Walk [BATTER] Brendan Donovan [PITCHER] Greg Weissert [MOVEMENTS] Brendan Donovan home -> 1
[PLAY] Single [BATTER] Dylan Carlson [PITCHER] Aaron McGarity [MOVEMENTS] Dylan Carlson home -> 1, Brendan Donovan 1 -> 2, Brendan Donovan 2 -> 3
[PLAY] Single [BATTER] Jordan Walker [PITCHER] Aaron McGarity [MOVEMENTS] Jordan Walker home -> 1, Dylan Carlson 1 -> 2, Dylan Carlson 2 -> 3, Brendan Donovan 3 -> 4
[PLAY] Strikeout [BATTER] Juan Yepez [PITCHER] Aaron McGarity [MOVEMENTS] Juan Yepez home -> home [out]
[PLAY] Strikeout [BATTER] Harrison Bader [PITCHER] Wilking Rodríguez [MOVEMENTS] Harrison Bader home -> home [out]
[PLAY] Groundout [BATTER] Aaron Hicks [PITCHER] Wilking Rodríguez [FIELDERS] Nolan Gorman [MOVEMENTS] Aaron Hicks home -> home [out]
[PLAY] Pop Out [BATTER] Jose Trevino [PITCHER] Wilking Rodríguez [FIELDERS] Brendan Donovan [MOVEMENTS] Jose Trevino home -> home [out]
[PLAY] Groundout [BATTER] Nolan Gorman [PITCHER] Clay Holmes [FIELDERS] Jamie Westbrook [MOVEMENTS] Nolan Gorman home -> home [out]
[PLAY] Strikeout [BATTER] Tres Barrera [PITCHER] Clay Holmes [MOVEMENTS] Tres Barrera home -> home [out]
