[GAME] 719323 [DATE] 2023-03-01 [VENUE] Yankee Stadium [WEATHER] Partly Cloudy 81 9

[TEAM] 147
[THIRD_BASE] Josh Donaldson
[SECOND_BASE] DJ LeMahieu
[FIRST_BASE] Anthony Rizzo
[DESIGNATED_HITTER] Giancarlo Stanton
[CENTER_FIELD] Rafael Ortega
[PITCHER] Gerrit Cole
[LEFT_FIELD] Aaron Hicks
[CATCHER] Kyle Higashioka
[PITCHER] Ryan Weber
[PITCHER] Kaleb Cowart
[RIGHT_FIELD] Aaron Judge
[PITCHER] Tommy Kahnle
[PITCHER] D.J. Snelten
[PITCHER] Domingo Germán
[PITCHER] Frankie Montas
[PITCHER] Wandy Peralta
[SHORTSTOP] Wilmer Difo
[PITCHER] Nick Ramirez
[PITCHER] Clay Holmes
[PITCHER] Carlos Rodón
[PITCHER] Matt Bowman
[PITCHER] Luis Severino
[PITCHER] Jimmy Cordero
[CATCHER] Jose Trevino
[PITCHER] Matt Krook
[DESIGNATED_HITTER] Jake Bauers
[LEFT_FIELD] Willie Calhoun
[PITCHER] Nestor Cortes
[PITCHER] Tyler Danish
[PITCHER] Ian Hamilton
[CENTER_FIELD] Michael Hermosillo
[PITCHER] Aaron McGarity
[OUTFIELD] Billy McKinney
[PITCHER] Lou Trivino
[SECOND_BASE] Jamie Westbrook
[PITCHER] Jonathan Loáisiga
[SHORTSTOP] Isiah Kiner-Falefa
[SECOND_BASE] Gleyber Torres
[PITCHER] Michael King
[PITCHER] Albert Abreu
[PITCHER] James Norwood
[PITCHER] Clarke Schmidt
[CATCHER] Rodolfo Durán
[PITCHER] Luis Gil
[THIRD_BASE] Max Burt
[CENTER_FIELD] Brandon Lockridge
[PITCHER] Demarcus Evans
[CENTER_FIELD] Harrison Bader
[PITCHER] Scott Effross
[RIGHT_FIELD] Estevan Florial
[PITCHER] Deivi García
[THIRD_BASE] Oswaldo Cabrera
[SHORTSTOP] Jesús Bastidas
[FIRST_BASE] Andrés Chaparro
[CATCHER] Carlos Narvaez
[CATCHER] Ben Rortvedt
[PITCHER] Indigo Diaz
[PITCHER] Jhony Brito
[PITCHER] Barrett Loseke
[PITCHER] Tanner Tully
[CATCHER] Austin Wells
[PITCHER] Tanner Myatt
[PITCHER] Greg Weissert
[PITCHER] Lisandro Santos
[SHORTSTOP] Oswald Peraza
[PITCHER] Yoendrys Gómez
[PITCHER] Steven Jennings
[PITCHER] Alex Mauricio
[PITCHER] Shawn Semple
[FIRST_BASE] Tyler Hardman
[PITCHER] Michael Gomez
[PITCHER] Ron Marinaccio
[CATCHER] Josh Breaux
[CENTER_FIELD] Everson Pereira
[CATCHER] Anthony Seigler
[SECOND_BASE] Angel Rojas
[OUTFIELD] Felix Negueis
[PITCHER] Leonardo Pestana
[PITCHER] Jack Neely
[PITCHER] Randy Vásquez
[THIRD_BASE] T.J. Rumfield
[CATCHER] Mickey Gasper
[OUTFIELD] Matt Pita
[PITCHER] Sean Boyle
[CATCHER] Antonio Gomez
[CATCHER] Agustin Ramirez
[OUTFIELD] Spencer Jones
[SHORTSTOP] Anthony Volpe
[CATCHER] Omar Martinez
[CATCHER] Jesus Rodriguez
[PITCHER] Zach Messinger
[PITCHER] Baron Stuart
[LEFT_FIELD] Elijah Dunham
[OUTFIELD] Tayler Aguilar
[FIRST_BASE] Spencer Henson
[PITCHER] Geoffrey Gilbert
[PITCHER] Mitch Spence
[PITCHER] Drew Thorpe
[PITCHER] Richard Fitts
[PITCHER] Clayton Beeter
[CENTER_FIELD] Jasson Domínguez
[PITCHER] Chase Hampton
[SHORTSTOP] Trey Sweeney
[SHORTSTOP] Benjamin Cowles
[PITCHER] Will Warren
[PITCHER] Sean Hermann
[SHORTSTOP] Caleb Durbin
[CATCHER] Rafael Flores
[THIRD_BASE] Beau Brewer
[PITCHER] Alex Bustamante

[TEAM] 120
[PITCHER] Sean Doolittle
[PITCHER] Paolo Espino
[PITCHER] Wily Peralta
[PITCHER] Alex Colomé
[PITCHER] Erasmo Ramírez
[PITCHER] Stephen Strasburg
[THIRD_BASE] Ildemaro Vargas
[FIRST_BASE] Matt Adams
[PITCHER] Patrick Corbin
[LEFT_FIELD] Corey Dickerson
[PITCHER] Trevor Williams
[PITCHER] Alberto Baldonado
[THIRD_BASE] Jeimer Candelario
[FIRST_BASE] Wilson Garcia
[PITCHER] Andrés Machado
[PITCHER] Carl Edwards Jr.
[PITCHER] Jordan Weems
[PITCHER] Anthony Banda
[FIRST_BASE] Joey Meneses
[SHORTSTOP] Franklin Barreto
[PITCHER] Anthony Castro
[PITCHER] Jesús Liranzo
[SECOND_BASE] Erick Mejia
[LEFT_FIELD] Yadiel Hernandez
[PITCHER] Kyle Finnegan
[PITCHER] Hunter Harvey
[PITCHER] Chad Kuhl
[FIRST_BASE] Dominic Smith
[PITCHER] Víctor Arano
[CENTER_FIELD] Victor Robles
[CATCHER] Riley Adams
[FIRST_BASE] Michael Chavis
[RIGHT_FIELD] Stone Garrett
[CENTER_FIELD] Derek Hill
[RIGHT_FIELD] Lane Thomas
[CATCHER] Keibert Ruiz
[PITCHER] Francisco Pérez
[RIGHT_FIELD] Donovan Casey
[PITCHER] Tanner Rainey
[PITCHER] Jake Irvin
[PITCHER] Thaddeus Ward
[FIRST_BASE] Travis Blankenhorn
[PITCHER] Hobie Harris
[DESIGNATED_HITTER] Lucius Fox
[SHORTSTOP] Leonel Valera
[PITCHER] Mason Thompson
[THIRD_BASE] Carter Kieboom
[PITCHER] Joel Peguero
[THIRD_BASE] Jake Alu
[PITCHER] MacKenzie Gore
[SECOND_BASE] Jeter Downs
[PITCHER] Matt Cronin
[LEFT_FIELD] Alex Call
[SECOND_BASE] Darren Baker
[PITCHER] Jackson Rutledge
[OUTFIELD] Yasel Antuna
[SECOND_BASE] Luis García Jr.
[SHORTSTOP] Jordy Barley
[SHORTSTOP] José Sánchez
[PITCHER] Gerardo Carrillo
[CATCHER] Israel Pineda
[PITCHER] Joan Adon
[CATCHER] Geraldi Diaz
[PITCHER] Carlos Romero
[PITCHER] Jackson Tetreault
[PITCHER] Cory Abbott
[PITCHER] Tommy Romero
[PITCHER] Cade Cavalli
[PITCHER] Jose A. Ferrer
[SECOND_BASE] Viandel Pena
[PITCHER] Josiah Gray
[PITCHER] Evan Lee
[CATCHER] Onix Vega
[LEFT_FIELD] Jeremy De La Rosa
[SHORTSTOP] Yoander Rivero
[SHORTSTOP] CJ Abrams
[CATCHER] Brady Lindsly
[PITCHER] Amos Willingham
[DESIGNATED_HITTER] Drew Millas
[CENTER_FIELD] Jared McKenzie
[PITCHER] Orlando Ribalta
[SHORTSTOP] Brady House
[SHORTSTOP] Sammy Infante
[PITCHER] Juan Abreu
[SHORTSTOP] Armando Cruz
[PITCHER] Zach Brzykcy
[PITCHER] Jack Sinclair
[CENTER_FIELD] James Wood
[CENTER_FIELD] Daylen Lile
[OUTFIELD] Jacob Young
[PITCHER] Gabriel Agostini
[OUTFIELD] Brenner Cox
[INFIELD] Misael Mojica
[CATCHER] Caleb Farmer

[GAME_START]
[PLAY] Flyout [BATTER] CJ Abrams [PITCHER] Domingo Germán [FIELDERS] Aaron Hicks [MOVEMENTS] CJ Abrams home -> home [out]
[PLAY] Hit By Pitch [BATTER] Alex Call [PITCHER] Domingo Germán [MOVEMENTS] Alex Call home -> 1
[PLAY] Groundout [BATTER] Luis García Jr. [PITCHER] Domingo Germán [FIELDERS] Anthony Rizzo [MOVEMENTS] Luis García Jr. home -> home [out], Alex Call 1 -> 2
[PLAY] Lineout [BATTER] Joey Meneses [PITCHER] Domingo Germán [FIELDERS] Harrison Bader [MOVEMENTS] Joey Meneses home -> home [out]
[PLAY] Groundout [BATTER] DJ LeMahieu [PITCHER] Cory Abbott [FIELDERS] CJ Abrams [MOVEMENTS] DJ LeMahieu home -> home [out]
[PLAY] Groundout [BATTER] Aaron Judge [PITCHER] Cory Abbott [FIELDERS] Cory Abbott [MOVEMENTS] Aaron Judge home -> home [out]
[PLAY] Strikeout [BATTER] Anthony Rizzo [PITCHER] Cory Abbott [MOVEMENTS] Anthony Rizzo home -> home [out]
[PLAY] Strikeout [BATTER] Stone Garrett [PITCHER] Domingo Germán [MOVEMENTS] Stone Garrett home -> home [out]
[PLAY] Lineout [BATTER] Ildemaro Vargas [PITCHER] Domingo Germán [FIELDERS] Harrison Bader [MOVEMENTS] Ildemaro Vargas home -> home [out]
[PLAY] Strikeout [BATTER] Riley Adams [PITCHER] Domingo Germán [MOVEMENTS] Riley Adams home -> home [out]
[PLAY] Lineout [BATTER] Giancarlo Stanton [PITCHER] Cory Abbott [FIELDERS] Cory Abbott [MOVEMENTS] Giancarlo Stanton home -> home [out]
[PLAY] Walk [BATTER] Josh Donaldson [PITCHER] Cory Abbott [MOVEMENTS] Josh Donaldson home -> 1
[PLAY] Strikeout [BATTER] Harrison Bader [PITCHER] Cory Abbott [MOVEMENTS] Harrison Bader home -> home [out]
[PLAY] Pop Out [BATTER] Aaron Hicks [PITCHER] Cory Abbott [FIELDERS] CJ Abrams [MOVEMENTS] Aaron Hicks home -> home [out]
[PLAY] Single [BATTER] Derek Hill [PITCHER] Domingo Germán [MOVEMENTS] Derek Hill home -> 1
[PLAY] Strikeout [BATTER] Lucius Fox [PITCHER] Domingo Germán [MOVEMENTS] Lucius Fox home -> home [out]
[PLAY] Single [BATTER] CJ Abrams [PITCHER] Greg Weissert [MOVEMENTS] CJ Abrams home -> 1, James Wood 1 -> 2, James Wood 2 -> 3
[PLAY] Forceout [BATTER] Alex Call [PITCHER] Greg Weissert [FIELDERS] DJ LeMahieu, DJ LeMahieu [MOVEMENTS] CJ Abrams 1 -> home [out], James Wood 3 -> 4, Alex Call home -> 1
[PLAY] Strikeout [BATTER] Luis García Jr. [PITCHER] Greg Weissert [MOVEMENTS] Alex Call 1 -> 2, Luis García Jr. home -> home [out]
[PLAY] Flyout [BATTER] Kyle Higashioka [PITCHER] Jordan Weems [FIELDERS] James Wood [MOVEMENTS] Kyle Higashioka home -> home [out]
[PLAY] Pop Out [BATTER] Isiah Kiner-Falefa [PITCHER] Jordan Weems [FIELDERS] Ildemaro Vargas [MOVEMENTS] Isiah Kiner-Falefa home -> home [out]
[PLAY] Single [BATTER] DJ LeMahieu [PITCHER] Jordan Weems [MOVEMENTS] DJ LeMahieu home -> 1
[PLAY] Pop Out [BATTER] Aaron Judge [PITCHER] Jordan Weems [FIELDERS] Luis García Jr. [MOVEMENTS] Aaron Judge home -> home [out]
[PLAY] Groundout [BATTER] Joey Meneses [PITCHER] Jonathan Loáisiga [FIELDERS] Isiah Kiner-Falefa [MOVEMENTS] Joey Meneses home -> home [out]
[PLAY] Single [BATTER] Stone Garrett [PITCHER] Jonathan Loáisiga [MOVEMENTS] Stone Garrett home -> 1
[PLAY] Grounded Into Double Play [BATTER] Ildemaro Vargas [PITCHER] Jonathan Loáisiga [FIELDERS] Isiah Kiner-Falefa, Isiah Kiner-Falefa [MOVEMENTS] Stone Garrett 1 -> home [out], Ildemaro Vargas home -> home [out]
[PLAY] Single [BATTER] Anthony Rizzo [PITCHER] Jordan Weems [MOVEMENTS] Anthony Rizzo home -> 1
[PLAY] Flyout [BATTER] Giancarlo Stanton [PITCHER] Jordan Weems [FIELDERS] Stone Garrett [MOVEMENTS] Giancarlo Stanton home -> home [out]
[PLAY] Forceout [BATTER] Josh Donaldson [PITCHER] Jordan Weems [FIELDERS] Ildemaro Vargas [MOVEMENTS] Anthony Rizzo 1 -> home [out], Josh Donaldson home -> 1
[PLAY] Triple [BATTER] Harrison Bader [PITCHER] Jordan Weems [MOVEMENTS] Harrison Bader home -> 3, Josh Donaldson 1 -> 4
[PLAY] Single [BATTER] Aaron Hicks [PITCHER] Jordan Weems [MOVEMENTS] Harrison Bader 3 -> 4, Aaron Hicks home -> 1
[PLAY] Flyout [BATTER] Kyle Higashioka [PITCHER] Hobie Harris [FIELDERS] James Wood [MOVEMENTS] Kyle Higashioka home -> home [out]
[PLAY] Hit By Pitch [BATTER] Riley Adams [PITCHER] Yoendrys Gómez [MOVEMENTS] Riley Adams home -> 1
[PLAY] Grounded Into Double Play [BATTER] James Wood [PITCHER] Yoendrys Gómez [FIELDERS] Andrés Chaparro, Isiah Kiner-Falefa [MOVEMENTS] Riley Adams 1 -> home [out], James Wood home -> home [out]
[PLAY] Strikeout [BATTER] Lucius Fox [PITCHER] Yoendrys Gómez [MOVEMENTS] Lucius Fox home -> home [out]
[PLAY] Flyout [BATTER] Isiah Kiner-Falefa [PITCHER] Hobie Harris [FIELDERS] Luis García Jr. [MOVEMENTS] Isiah Kiner-Falefa home -> home [out]
[PLAY] Groundout [BATTER] Anthony Volpe [PITCHER] Hobie Harris [FIELDERS] CJ Abrams [MOVEMENTS] Anthony Volpe home -> home [out]
[PLAY] Strikeout [BATTER] Estevan Florial [PITCHER] Hobie Harris [MOVEMENTS] Estevan Florial home -> home [out]
[PLAY] Hit By Pitch [BATTER] CJ Abrams [PITCHER] Yoendrys Gómez [MOVEMENTS] CJ Abrams home -> 1
[PLAY] Forceout [BATTER] Alex Call [PITCHER] Yoendrys Gómez [FIELDERS] Anthony Volpe [MOVEMENTS] CJ Abrams 1 -> home [out], Alex Call home -> 1
[PLAY] Double [BATTER] Luis García Jr. [PITCHER] Yoendrys Gómez [MOVEMENTS] Luis García Jr. home -> 2, Alex Call 1 -> 3
