[GAME] 719362 [DATE] 2023-02-27 [VENUE] Yankee Stadium [WEATHER] Clear 75 10

[TEAM] 147
[THIRD_BASE] Josh Donaldson
[THIRD_BASE] DJ LeMahieu
[FIRST_BASE] Anthony Rizzo
[RIGHT_FIELD] Giancarlo Stanton
[CENTER_FIELD] Rafael Ortega
[PITCHER] Gerrit Cole
[LEFT_FIELD] Aaron Hicks
[CATCHER] Kyle Higashioka
[PITCHER] Ryan Weber
[PITCHER] Tommy Kahnle
[PITCHER] D.J. Snelten
[PITCHER] Domingo Germán
[PITCHER] Frankie Montas
[PITCHER] Wandy Peralta
[SHORTSTOP] Wilmer Difo
[PITCHER] Nick Ramirez
[PITCHER] Clay Holmes
[PITCHER] Carlos Rodón
[PITCHER] Matt Bowman
[PITCHER] Luis Severino
[PITCHER] Jimmy Cordero
[CATCHER] Jose Trevino
[PITCHER] Matt Krook
[FIRST_BASE] Jake Bauers
[DESIGNATED_HITTER] Willie Calhoun
[PITCHER] Nestor Cortes
[PITCHER] Tyler Danish
[PITCHER] Ian Hamilton
[CENTER_FIELD] Michael Hermosillo
[PITCHER] Aaron McGarity
[RIGHT_FIELD] Billy McKinney
[PITCHER] Lou Trivino
[SECOND_BASE] Jamie Westbrook
[PITCHER] Jonathan Loáisiga
[SHORTSTOP] Isiah Kiner-Falefa
[SECOND_BASE] Gleyber Torres
[PITCHER] Michael King
[PITCHER] Albert Abreu
[PITCHER] James Norwood
[PITCHER] Clarke Schmidt
[CATCHER] Rodolfo Durán
[PITCHER] Luis Gil
[THIRD_BASE] Max Burt
[LEFT_FIELD] Brandon Lockridge
[PITCHER] Demarcus Evans
[CENTER_FIELD] Harrison Bader
[PITCHER] Scott Effross
[LEFT_FIELD] Estevan Florial
[PITCHER] Deivi García
[THIRD_BASE] Oswaldo Cabrera
[SHORTSTOP] Jesús Bastidas
[THIRD_BASE] Andrés Chaparro
[CATCHER] Carlos Narvaez
[CATCHER] Ben Rortvedt
[PITCHER] Indigo Diaz
[PITCHER] Jhony Brito
[PITCHER] Barrett Loseke
[PITCHER] Tanner Tully
[CATCHER] Austin Wells
[PITCHER] Tanner Myatt
[PITCHER] Greg Weissert
[PITCHER] Lisandro Santos
[SHORTSTOP] Oswald Peraza
[PITCHER] Yoendrys Gómez
[PITCHER] Steven Jennings
[PITCHER] Alex Mauricio
[PITCHER] Shawn Semple
[THIRD_BASE] Tyler Hardman
[PITCHER] Michael Gomez
[PITCHER] Ron Marinaccio
[CATCHER] Josh Breaux
[CENTER_FIELD] Everson Pereira
[CATCHER] Anthony Seigler
[SECOND_BASE] Angel Rojas
[OUTFIELD] Felix Negueis
[PITCHER] Leonardo Pestana
[PITCHER] Jack Neely
[PITCHER] Randy Vásquez
[THIRD_BASE] T.J. Rumfield
[CATCHER] Mickey Gasper
[OUTFIELD] Matt Pita
[PITCHER] Sean Boyle
[CATCHER] Antonio Gomez
[CATCHER] Agustin Ramirez
[DESIGNATED_HITTER] Spencer Jones
[SECOND_BASE] Anthony Volpe
[CATCHER] Omar Martinez
[CATCHER] Jesus Rodriguez
[PITCHER] Zach Messinger
[PITCHER] Baron Stuart
[LEFT_FIELD] Elijah Dunham
[RIGHT_FIELD] Tayler Aguilar
[FIRST_BASE] Spencer Henson
[PITCHER] Geoffrey Gilbert
[PITCHER] Mitch Spence
[PITCHER] Drew Thorpe
[PITCHER] Richard Fitts
[PITCHER] Clayton Beeter
[CENTER_FIELD] Jasson Domínguez
[PITCHER] Chase Hampton
[SHORTSTOP] Trey Sweeney
[SHORTSTOP] Benjamin Cowles
[PITCHER] Will Warren
[SHORTSTOP] Caleb Durbin
[CATCHER] Rafael Flores
[THIRD_BASE] Beau Brewer
[SHORTSTOP] Rafael Martinez

[TEAM] 116
[DESIGNATED_HITTER] Miguel Cabrera
[SECOND_BASE] César Hernández
[PITCHER] José Cisnero
[PITCHER] Michael Lorenzen
[THIRD_BASE] Jonathan Schoop
[PITCHER] Matthew Boyd
[PITCHER] Chasen Shreve
[PITCHER] Eduardo Rodriguez
[CATCHER] Andrew Knapp
[SHORTSTOP] Javier Báez
[PITCHER] Miguel Del Pozo
[PITCHER] Jace Fry
[PITCHER] Spencer Turnbull
[PITCHER] Matt Wisler
[CATCHER] Eric Haase
[PITCHER] Trey Wingenter
[PITCHER] Miguel Díaz
[THIRD_BASE] Andy Ibáñez
[DESIGNATED_HITTER] Austin Meadows
[PITCHER] Tyler Alexander
[CENTER_FIELD] Jonathan Davis
[SHORTSTOP] Jermaine Palacios
[PITCHER] Alex Faedo
[PITCHER] Chance Kirby
[PITCHER] Alex Lange
[PITCHER] Zach Logue
[CATCHER] Michael Papierski
[RIGHT_FIELD] Brendon Davis
[PITCHER] Yaya Chentouf
[LEFT_FIELD] Tyler Nevin
[PITCHER] Adam Wolf
[RIGHT_FIELD] Matt Vierling
[PITCHER] Tyler Holton
[PITCHER] Jake Higginbotham
[PITCHER] Carlos Guzman
[CATCHER] Donny Sands
[THIRD_BASE] Nick Maton
[PITCHER] Rony García
[PITCHER] Kervin Castro
[PITCHER] Elvis Alvarado
[PITCHER] Austin Bergner
[FIRST_BASE] Mario Feliciano
[PITCHER] Matt Manning
[PITCHER] Joey Wentz
[CATCHER] Julio E. Rodriguez
[LEFT_FIELD] Steele Walker
[PITCHER] Layne Henderson
[CATCHER] Jake Rogers
[RIGHT_FIELD] Akil Baddoo
[SECOND_BASE] Ryan Kreidler
[THIRD_BASE] Justyn-Henry Malloy
[PITCHER] Tarik Skubal
[PITCHER] Mason Englert
[PITCHER] Brenan Hanifee
[PITCHER] Angel De Jesus
[SHORTSTOP] Zack Short
[PITCHER] Edwin Uceta
[PITCHER] Jason Foley
[SECOND_BASE] Wenceel Pérez
[PITCHER] Will Vest
[PITCHER] Billy Lescher
[PITCHER] Dario Gardea
[CENTER_FIELD] Parker Meadows
[FIRST_BASE] Spencer Torkelson
[LEFT_FIELD] Kerry Carpenter
[PITCHER] Reese Olson
[PITCHER] Garrett Hill
[CENTER_FIELD] Riley Greene
[SECOND_BASE] Andre Lipcius
[PITCHER] Brendan White
[PITCHER] Matt Walker
[PITCHER] Sawyer Gipson-Long
[PITCHER] Andrew Magno
[PITCHER] Beau Brieske
[DESIGNATED_HITTER] Colt Keith
[CATCHER] Dillon Dingler

[GAME_START]
[PLAY] Single [BATTER] Akil Baddoo [PITCHER] Luis Severino [MOVEMENTS] Akil Baddoo home -> 1
[PLAY] Strikeout [BATTER] Kerry Carpenter [PITCHER] Luis Severino [MOVEMENTS] Kerry Carpenter home -> home [out], Akil Baddoo 1 -> 2, Akil Baddoo 2 -> 3
[PLAY] Single [BATTER] Javier Báez [PITCHER] Luis Severino [MOVEMENTS] Javier Báez home -> 1, Akil Baddoo 3 -> 4
[PLAY] Home Run [BATTER] Eric Haase [PITCHER] Luis Severino [MOVEMENTS] Eric Haase home -> 4, Javier Báez 1 -> 4
[PLAY] Pop Out [BATTER] Austin Meadows [PITCHER] Luis Severino [FIELDERS] Isiah Kiner-Falefa [MOVEMENTS] Austin Meadows home -> home [out]
[PLAY] Groundout [BATTER] Spencer Torkelson [PITCHER] Luis Severino [FIELDERS] Jake Bauers [MOVEMENTS] Spencer Torkelson home -> home [out]
[PLAY] Walk [BATTER] Isiah Kiner-Falefa [PITCHER] Beau Brieske [MOVEMENTS] Isiah Kiner-Falefa home -> 1
[PLAY] Single [BATTER] Willie Calhoun [PITCHER] Beau Brieske [MOVEMENTS] Willie Calhoun home -> 1, Isiah Kiner-Falefa 1 -> 2
[PLAY] Single [BATTER] Oswaldo Cabrera [PITCHER] Beau Brieske [MOVEMENTS] Oswaldo Cabrera home -> 1, Isiah Kiner-Falefa 2 -> 3, Isiah Kiner-Falefa 3 -> 4, Willie Calhoun 1 -> 2, Willie Calhoun 2 -> 3
[PLAY] Sac Fly [BATTER] Harrison Bader [PITCHER] Beau Brieske [FIELDERS] Kerry Carpenter [SCORING_RUNNER] Willie Calhoun [MOVEMENTS] Harrison Bader home -> home [out], Willie Calhoun 3 -> 4
