[GAME] 719246 [DATE] 2023-03-06 [VENUE] Yankee Stadium [WEATHER] Clear 81 4

[TEAM] 147
[THIRD_BASE] Josh Donaldson
[SECOND_BASE] DJ LeMahieu
[FIRST_BASE] Anthony Rizzo
[RIGHT_FIELD] Giancarlo Stanton
[CENTER_FIELD] Rafael Ortega
[PITCHER] Gerrit Cole
[LEFT_FIELD] Aaron Hicks
[CATCHER] Kyle Higashioka
[PITCHER] Ryan Weber
[PITCHER] Kaleb Cowart
[DESIGNATED_HITTER] Aaron Judge
[PITCHER] Tommy Kahnle
[PITCHER] D.J. Snelten
[PITCHER] Domingo Germán
[PITCHER] Frankie Montas
[PITCHER] Wandy Peralta
[THIRD_BASE] Wilmer Difo
[PITCHER] Nick Ramirez
[PITCHER] Clay Holmes
[PITCHER] Carlos Rodón
[PITCHER] Matt Bowman
[PITCHER] Luis Severino
[PITCHER] Jimmy Cordero
[CATCHER] Nick Ciuffo
[CATCHER] Jose Trevino
[PITCHER] Matt Krook
[OUTFIELD] Jake Bauers
[RIGHT_FIELD] Willie Calhoun
[PITCHER] Nestor Cortes
[PITCHER] Tyler Danish
[PITCHER] Ian Hamilton
[LEFT_FIELD] Michael Hermosillo
[PITCHER] Aaron McGarity
[OUTFIELD] Billy McKinney
[PITCHER] Lou Trivino
[SECOND_BASE] Jamie Westbrook
[PITCHER] Jonathan Loáisiga
[CENTER_FIELD] Isiah Kiner-Falefa
[SECOND_BASE] Gleyber Torres
[PITCHER] Michael King
[PITCHER] Albert Abreu
[PITCHER] James Norwood
[PITCHER] Clarke Schmidt
[CATCHER] Rodolfo Durán
[PITCHER] Luis Gil
[THIRD_BASE] Max Burt
[PITCHER] Gray Fenter
[CENTER_FIELD] Brandon Lockridge
[PITCHER] Demarcus Evans
[PITCHER] Nick Ernst
[CENTER_FIELD] Harrison Bader
[PITCHER] Scott Effross
[DESIGNATED_HITTER] Estevan Florial
[PITCHER] Deivi García
[LEFT_FIELD] Oswaldo Cabrera
[SHORTSTOP] Jesús Bastidas
[FIRST_BASE] Andrés Chaparro
[CATCHER] Carlos Narvaez
[CATCHER] Ben Rortvedt
[PITCHER] Indigo Diaz
[PITCHER] Jhony Brito
[PITCHER] Barrett Loseke
[PITCHER] Tanner Tully
[CATCHER] Austin Wells
[PITCHER] Tanner Myatt
[PITCHER] Greg Weissert
[PITCHER] Lisandro Santos
[SHORTSTOP] Oswald Peraza
[PITCHER] Yoendrys Gómez
[PITCHER] Steven Jennings
[PITCHER] Alex Mauricio
[PITCHER] Shawn Semple
[FIRST_BASE] Tyler Hardman
[PITCHER] Michael Gomez
[CATCHER] Hemmanuel Rosario
[PITCHER] Ron Marinaccio
[CATCHER] Josh Breaux
[RIGHT_FIELD] Everson Pereira
[CATCHER] Anthony Seigler
[SECOND_BASE] Angel Rojas
[OUTFIELD] Felix Negueis
[PITCHER] Leonardo Pestana
[PITCHER] Jack Neely
[PITCHER] Randy Vásquez
[THIRD_BASE] T.J. Rumfield
[CATCHER] Mickey Gasper
[OUTFIELD] Matt Pita
[PITCHER] Sean Boyle
[CATCHER] Antonio Gomez
[PITCHER] Osiel Rodriguez
[CATCHER] Agustin Ramirez
[OUTFIELD] Spencer Jones
[SHORTSTOP] Anthony Volpe
[CATCHER] Omar Martinez
[CATCHER] Jesus Rodriguez
[PITCHER] Zach Messinger
[PITCHER] Baron Stuart
[LEFT_FIELD] Elijah Dunham
[PITCHER] Blane Abeyta
[OUTFIELD] Tayler Aguilar
[FIRST_BASE] Spencer Henson
[PITCHER] Geoffrey Gilbert
[PITCHER] Mitch Spence
[PITCHER] Adam Stone
[PITCHER] Drew Thorpe
[PITCHER] Richard Fitts
[PITCHER] Clayton Beeter
[PITCHER] Jackson Fristoe
[CENTER_FIELD] Jasson Domínguez
[CATCHER] Manuel Palencia
[PITCHER] Cam Schlittler
[PITCHER] Chase Hampton
[SHORTSTOP] Trey Sweeney
[SHORTSTOP] Benjamin Cowles
[PITCHER] Will Warren
[PITCHER] Matt Keating
[PITCHER] Danny Watson
[PITCHER] Sean Hermann
[SHORTSTOP] Caleb Durbin
[PITCHER] Trystan Vrieling
[CATCHER] Rafael Flores
[PITCHER] Mason Vinyard
[THIRD_BASE] Beau Brewer
[PITCHER] Alex Bustamante
[SHORTSTOP] Kevin Verde
[PITCHER] Yedrinson Aguilera
[SHORTSTOP] Anthony Pena

[TEAM] 134
[PITCHER] Rich Hill
[DESIGNATED_HITTER] Andrew McCutchen
[FIRST_BASE] Carlos Santana
[PITCHER] Tyler Chatwood
[THIRD_BASE] Drew Maggi
[SHORTSTOP] Chris Owings
[PITCHER] Juan Minaya
[PITCHER] Caleb Smith
[CATCHER] Austin Hedges
[PITCHER] Robert Stephenson
[FIRST_BASE] Ji Man Choi
[PITCHER] Jarlín García
[PITCHER] Chase De Jong
[CATCHER] Kevin Plawecki
[RIGHT_FIELD] Miguel Andujar
[PITCHER] Duane Underwood Jr.
[PITCHER] Angel Perdomo
[CATCHER] Tyler Heineman
[PITCHER] Daniel Zamora
[PITCHER] Wil Crowe
[CATCHER] Jason Delay
[PITCHER] Rob Zastryzny
[LEFT_FIELD] Connor Joe
[PITCHER] Mitch Keller
[PITCHER] Wei-Chieh Huang
[PITCHER] Yerry De Los Santos
[PITCHER] Aaron Shortridge
[THIRD_BASE] Ke'Bryan Hayes
[PITCHER] JT Brubaker
[PITCHER] Matt Eckelman
[PITCHER] Dauri Moreta
[DESIGNATED_HITTER] Oneil Cruz
[OUTFIELD] Lolo Sanchez
[PITCHER] Mitch Miller
[SHORTSTOP] Rodolfo Castro
[CENTER_FIELD] Ryan Vilade
[LEFT_FIELD] Cal Mitchell
[LEFT_FIELD] Bryan Reynolds
[PITCHER] Max Kranick
[PITCHER] J.C. Flowers
[OUTFIELD] Connor Scott
[PITCHER] Braeden Ogle
[LEFT_FIELD] Jack Suwinski
[THIRD_BASE] Jacob Gonzalez
[PITCHER] Carmen Mlodzinski
[PITCHER] Cameron Junker
[THIRD_BASE] Jared Triolo
[PITCHER] Jose E. Hernandez
[RIGHT_FIELD] Chavez Young
[PITCHER] Colin Holderman
[PINCH_HITTER] Carter Bins
[LEFT_FIELD] Matt Fraizer
[PITCHER] Nathan Webb
[PITCHER] David Bednar
[CATCHER] Abrahan Gutierrez
[PITCHER] Johan Oviedo
[PITCHER] Yohan Ramírez
[PITCHER] Roansy Contreras
[SECOND_BASE] Tucupita Marcano
[PITCHER] Noe Toribio
[PITCHER] Tahnaj Thomas
[PITCHER] Osvaldo Bido
[RIGHT_FIELD] Canaan Smith-Njigba
[PITCHER] Cody Bolton
[PITCHER] Jeffrey Passantino
[PITCHER] Hunter Stratton
[FIRST_BASE] Mason Martin
[CENTER_FIELD] Ji Hwan Bae
[SHORTSTOP] Liover Peguero
[CENTER_FIELD] Travis Swaggerty
[CATCHER] Henry Davis
[PITCHER] Bear Bellomy
[PITCHER] Jack Carey
[PITCHER] Mike Burrows
[PITCHER] Colin Selby
[PITCHER] Brad Case
[PITCHER] Cam Alldred
[PITCHER] John O'Reilly
[FIRST_BASE] Malcom Nuñez
[PITCHER] Luis L. Ortiz
[CATCHER] Endy Rodríguez
[OUTFIELD] Jauri Custodio
[PITCHER] Quinn Priester
[PITCHER] Jared Jones
[SHORTSTOP] Maikol Escotto
[CENTER_FIELD] Matt Gorski
[OUTFIELD] Sammy Siani
[FIRST_BASE] Will Matthiessen
[SHORTSTOP] Andrés Alvarez
[PITCHER] Grant Ford
[OUTFIELD] Hudson Head
[FIRST_BASE] Aaron Shackelford
[CATCHER] Wyatt Hendrie
[THIRD_BASE] Jackson Glenn
[OUTFIELD] Mike Jarvis
[SHORTSTOP] Javier Rivas
[OUTFIELD] Enmanuel Terrero
[SECOND_BASE] Nick Gonzales
[PITCHER] Kyle Nicolas
[OUTFIELD] Shalin Polanco
[PITCHER] Nick Dombkowski
[PITCHER] Tyler Samaniego
[SHORTSTOP] Termarr Johnson
[SHORTSTOP] Yordany De Los Santos

[GAME_START]
[PLAY] Field Error [BATTER] Oneil Cruz [PITCHER] Domingo Germán [FIELDERS] Aaron Hicks [MOVEMENTS] Oneil Cruz home -> 1
[PLAY] Grounded Into Double Play [BATTER] Tucupita Marcano [PITCHER] Domingo Germán [FIELDERS] Anthony Rizzo, Anthony Rizzo [MOVEMENTS] Tucupita Marcano home -> home [out], Oneil Cruz 1 -> home [out]
[PLAY] Groundout [BATTER] Ke'Bryan Hayes [PITCHER] Domingo Germán [FIELDERS] Josh Donaldson [MOVEMENTS] Ke'Bryan Hayes home -> home [out]
[PLAY] Single [BATTER] DJ LeMahieu [PITCHER] Luis L. Ortiz [MOVEMENTS] DJ LeMahieu home -> 1, DJ LeMahieu 1 -> home [out]
[PLAY] Groundout [BATTER] Aaron Judge [PITCHER] Luis L. Ortiz [FIELDERS] Chris Owings [MOVEMENTS] Aaron Judge home -> home [out]
[PLAY] Single [BATTER] Anthony Rizzo [PITCHER] Luis L. Ortiz [MOVEMENTS] Anthony Rizzo home -> 1
[PLAY] Single [BATTER] Josh Donaldson [PITCHER] Luis L. Ortiz [MOVEMENTS] Josh Donaldson home -> 1, Anthony Rizzo 1 -> 2
[PLAY] Strikeout [BATTER] Anthony Volpe [PITCHER] Luis L. Ortiz [MOVEMENTS] Anthony Volpe home -> home [out]
[PLAY] Strikeout [BATTER] Ji Man Choi [PITCHER] Domingo Germán [MOVEMENTS] Ji Man Choi home -> home [out]
[PLAY] Strikeout [BATTER] Connor Joe [PITCHER] Domingo Germán [MOVEMENTS] Connor Joe home -> home [out]
[PLAY] Groundout [BATTER] Travis Swaggerty [PITCHER] Domingo Germán [FIELDERS] Anthony Volpe [MOVEMENTS] Travis Swaggerty home -> home [out]
[PLAY] Single [BATTER] Aaron Hicks [PITCHER] Luis L. Ortiz [MOVEMENTS] Aaron Hicks home -> 1
[PLAY] Single [BATTER] Willie Calhoun [PITCHER] Luis L. Ortiz [MOVEMENTS] Willie Calhoun home -> 1, Aaron Hicks 1 -> 2, Aaron Hicks 2 -> 3
[PLAY] Single [BATTER] Jose Trevino [PITCHER] Luis L. Ortiz [MOVEMENTS] Jose Trevino home -> 1, Aaron Hicks 3 -> 4, Willie Calhoun 1 -> 2
[PLAY] Walk [BATTER] Rafael Ortega [PITCHER] Luis L. Ortiz [MOVEMENTS] Willie Calhoun 2 -> 3, Jose Trevino 1 -> 2, Rafael Ortega home -> 1
[PLAY] Single [BATTER] DJ LeMahieu [PITCHER] Luis L. Ortiz [MOVEMENTS] DJ LeMahieu home -> 1, Jose Trevino 2 -> 3, Jose Trevino 3 -> 4, Rafael Ortega 1 -> 2, Rafael Ortega 2 -> 3, Willie Calhoun 3 -> 4
[PLAY] Home Run [BATTER] Aaron Judge [PITCHER] Colin Selby [MOVEMENTS] Aaron Judge home -> 4, Rafael Ortega 3 -> 4, DJ LeMahieu 1 -> 4
[PLAY] Strikeout [BATTER] Anthony Rizzo [PITCHER] Colin Selby [MOVEMENTS] Anthony Rizzo home -> home [out]
[PLAY] Groundout [BATTER] Josh Donaldson [PITCHER] Colin Selby [FIELDERS] Chris Owings [MOVEMENTS] Josh Donaldson home -> home [out]
[PLAY] Single [BATTER] Anthony Volpe [PITCHER] Colin Selby [MOVEMENTS] Anthony Volpe home -> 1
[PLAY] Pickoff [BASE] 1 [RUNNER] Anthony Volpe [FIELDERS] Colin Selby [MOVEMENTS] Anthony Volpe 1 -> home [out]
[PLAY] Double [BATTER] Miguel Andujar [PITCHER] Domingo Germán [MOVEMENTS] Miguel Andujar home -> 2
[PLAY] Lineout [BATTER] Chris Owings [PITCHER] Domingo Germán [FIELDERS] Anthony Rizzo [MOVEMENTS] Chris Owings home -> home [out]
[PLAY] Strikeout [BATTER] Kevin Plawecki [PITCHER] Domingo Germán [MOVEMENTS] Kevin Plawecki home -> home [out]
[PLAY] Walk [BATTER] Oneil Cruz [PITCHER] Domingo Germán [MOVEMENTS] Oneil Cruz home -> 1
[PLAY] Strikeout [BATTER] Tucupita Marcano [PITCHER] Domingo Germán [MOVEMENTS] Miguel Andujar 2 -> 2, Miguel Andujar 2 -> 3, Oneil Cruz 1 -> 2, Tucupita Marcano home -> home [out]
[PLAY] Double [BATTER] Aaron Hicks [PITCHER] Johan Oviedo [MOVEMENTS] Aaron Hicks home -> 2
[PLAY] Single [BATTER] Willie Calhoun [PITCHER] Johan Oviedo [MOVEMENTS] Willie Calhoun home -> 1, Aaron Hicks 2 -> 3
[PLAY] Grounded Into Double Play [BATTER] Jose Trevino [PITCHER] Johan Oviedo [FIELDERS] Tucupita Marcano, Ji Man Choi [MOVEMENTS] Jose Trevino home -> home [out], Willie Calhoun 1 -> home [out], Aaron Hicks 3 -> 4
[PLAY] Walk [BATTER] Rafael Ortega [PITCHER] Johan Oviedo [MOVEMENTS] Rafael Ortega home -> 1
[PLAY] Forceout [BATTER] DJ LeMahieu [PITCHER] Johan Oviedo [FIELDERS] Chris Owings [MOVEMENTS] Rafael Ortega 1 -> home [out], DJ LeMahieu home -> 1
[PLAY] Groundout [BATTER] Ke'Bryan Hayes [PITCHER] Jimmy Cordero [FIELDERS] DJ LeMahieu [MOVEMENTS] Ke'Bryan Hayes home -> home [out]
[PLAY] Strikeout [BATTER] Ji Man Choi [PITCHER] Jimmy Cordero [MOVEMENTS] Ji Man Choi home -> home [out]
