[GAME] 606088 [DATE] 2020-02-29 [VENUE] T-Mobile Park [WEATHER] Sunny 77 2

[TEAM] 136
[RIGHT_FIELD] Carlos González
[LEFT_FIELD] Collin Cowgill
[PITCHER] Matt Magill
[CATCHER] Austin Nola
[SECOND_BASE] Dee Strange-Gordon
[PITCHER] Manny Bañuelos
[PITCHER] Louis Head
[RIGHT_FIELD] Mitch Haniger
[THIRD_BASE] Kyle Seager
[PITCHER] Yusei Kikuchi
[PITCHER] Brandon Brennan
[FIRST_BASE] José Marmolejos
[PITCHER] Sam Tuivailala
[PITCHER] Taijuan Walker
[PITCHER] Taylor Williams
[CENTER_FIELD] Alen Hanson
[PITCHER] Cody Anderson
[PITCHER] Marco Gonzales
[RIGHT_FIELD] Eric Filia
[FIRST_BASE] Daniel Vogelbach
[PITCHER] Carl Edwards Jr.
[CENTER_FIELD] Mallex Smith
[PITCHER] Art Warren
[PITCHER] Darin Gillies
[PITCHER] Taylor Guilbeau
[SECOND_BASE] Chris Mariscal
[THIRD_BASE] Mitch Nay
[CATCHER] Tom Murphy
[PITCHER] Dietrich Enns
[PITCHER] Kendall Graveman
[PITCHER] Wei-Yin Chen
[SECOND_BASE] Tim Lopes
[OUTFIELD] Connor Lien
[CATCHER] Joe Hudson
[FIRST_BASE] Patrick Wisdom
[SHORTSTOP] Donovan Walton
[CENTER_FIELD] Braden Bishop
[PITCHER] Gerson Bautista
[PITCHER] Nestor Cortes
[SHORTSTOP] J.P. Crawford
[CENTER_FIELD] Jake Fraley
[CENTER_FIELD] Kyle Lewis
[PITCHER] Ian McKinney
[CATCHER] Joseph Odom
[FIRST_BASE] Nick Zammarelli III
[LEFT_FIELD] Jose Siri
[RIGHT_FIELD] Luis Liberato
[SECOND_BASE] Jordan Cowan
[PITCHER] Justin Dunn
[DESIGNATED_HITTER] Shed Long Jr.
[CATCHER] David Sheaffer
[PITCHER] Dan Altavilla
[OUTFIELD] Keegan McGovern
[PITCHER] Justus Sheffield
[PITCHER] Erik Swanson
[FIRST_BASE] Evan White
[DESIGNATED_HITTER] Brian O'Keefe
[SECOND_BASE] Joseph Rosa
[PITCHER] Adam Hill
[SHORTSTOP] Mike Salvatore
[CATCHER] Cal Raleigh
[PITCHER] Ryne Inman
[PITCHER] Nick Duron
[SECOND_BASE] Sam Haggerty
[THIRD_BASE] Dylan Moore
[PITCHER] Ljay Newsome
[PITCHER] Anthony Misiewicz
[PITCHER] Zac Grotz
[THIRD_BASE] Joe Rizzo
[PITCHER] Aaron Fletcher
[INFIELD] Austin Shenton
[PITCHER] Logan Gilbert
[PITCHER] Matt Festa
[PITCHER] Wyatt Mills
[CATCHER] Carter Bins
[PITCHER] David Ellingson
[PITCHER] Jack Anderson
[PITCHER] Steven Moyers
[PITCHER] Darren McCaughan
[PITCHER] Yohan Ramírez
[PITCHER] Adam Macko
[CENTER_FIELD] Jarred Kelenic
[FIRST_BASE] Robert Perez Jr.
[PITCHER] Juan Then
[OUTFIELD] Miguel Perez
[PITCHER] Yoshihisa Hirano
[CATCHER] Freuddy Batista
[PITCHER] Bryan Pall
[PITCHER] Dayeison Arias
[THIRD_BASE] Jake Scheiner
[PITCHER] Nick Margevicius
[INFIELD] José Caballero
[THIRD_BASE] Connor Hoover
[PITCHER] Collin Kober
[PITCHER] Sam Delaplane
[PITCHER] Scott Boches
[OUTFIELD] Jack Larsen
[PITCHER] Damon Casetta-Stubbs
[OUTFIELD] Julio Rodríguez
[PITCHER] Joey Gerber
[CATCHER] Jake Anchia
[CATCHER] Dean Nevarez
[SHORTSTOP] Connor Kopach
[PITCHER] Penn Murfee
[INFIELD] Luis Chevalier
[PITCHER] Devin Sweet
[PITCHER] Jake Haberer
[INFIELD] Patrick Frick
[PITCHER] Nate Fisher
[PITCHER] Bernie Martinez
[PITCHER] Michael Stryffeler
[PITCHER] Jose Corniell
[PITCHER] Joaquin Tejada

[TEAM] 118
[PITCHER] Ian Kennedy
[LEFT_FIELD] Alex Gordon
[PITCHER] Danny Duffy
[PITCHER] Greg Holland
[FIRST_BASE] Salvador Perez
[PITCHER] Jesse Hahn
[PITCHER] Mike Montgomery
[PITCHER] Trevor Rosenthal
[PITCHER] Jake Kalish
[SECOND_BASE] Whit Merrifield
[CATCHER] Cam Gallagher
[PITCHER] Jakob Junis
[THIRD_BASE] Maikel Franco
[THIRD_BASE] Humberto Arteaga
[PITCHER] Andrés Machado
[PITCHER] Randy Rosario
[PITCHER] Scott Barlow
[PITCHER] Jorge López
[CENTER_FIELD] Bubba Starling
[PITCHER] Eric Skoglund
[CATCHER] Nate Esposito
[THIRD_BASE] Matt Reynolds
[SHORTSTOP] Adalberto Mondesi
[SHORTSTOP] Angelo Castellano
[CENTER_FIELD] Brett Phillips
[PITCHER] Kyle Zimmer
[PITCHER] Josh Staumont
[PITCHER] Jake Newberry
[DESIGNATED_HITTER] Jorge Soler
[SECOND_BASE] Erick Mejia
[PITCHER] Yunior Marte
[PITCHER] Ofreidy Gómez
[PITCHER] Braden Shipley
[FIRST_BASE] Hunter Dozier
[PITCHER] Heath Fillmyer
[PITCHER] Conner Greene
[PITCHER] Brad Keller
[PITCHER] Kevin McCarthy
[PITCHER] Glenn Sparkman
[PITCHER] Gabe Speier
