[GAME] 606092 [DATE] 2020-03-10 [VENUE] T-Mobile Park [WEATHER] Cloudy 73 4

[TEAM] 136
[RIGHT_FIELD] Carlos González
[RIGHT_FIELD] Collin Cowgill
[PITCHER] Matt Magill
[CATCHER] Austin Nola
[SECOND_BASE] Dee Strange-Gordon
[PITCHER] Manny Bañuelos
[PITCHER] Louis Head
[RIGHT_FIELD] Mitch Haniger
[THIRD_BASE] Kyle Seager
[PITCHER] Yusei Kikuchi
[PITCHER] Brandon Brennan
[DESIGNATED_HITTER] José Marmolejos
[PITCHER] Sam Tuivailala
[PITCHER] Taijuan Walker
[PITCHER] Taylor Williams
[CENTER_FIELD] Alen Hanson
[PITCHER] Cody Anderson
[PITCHER] Marco Gonzales
[RIGHT_FIELD] Eric Filia
[FIRST_BASE] Daniel Vogelbach
[PITCHER] Carl Edwards Jr.
[CENTER_FIELD] Mallex Smith
[PITCHER] Darin Gillies
[PITCHER] Taylor Guilbeau
[SECOND_BASE] Chris Mariscal
[FIRST_BASE] Mitch Nay
[CATCHER] Tom Murphy
[PITCHER] Dietrich Enns
[PITCHER] Kendall Graveman
[PITCHER] Wei-Yin Chen
[SECOND_BASE] Tim Lopes
[LEFT_FIELD] Connor Lien
[CATCHER] Joe Hudson
[FIRST_BASE] Patrick Wisdom
[SHORTSTOP] Donovan Walton
[PITCHER] Gerson Bautista
[PITCHER] Nestor Cortes
[SHORTSTOP] J.P. Crawford
[CENTER_FIELD] Jake Fraley
[CENTER_FIELD] Kyle Lewis
[PITCHER] Ian McKinney
[CATCHER] Joseph Odom
[FIRST_BASE] Nick Zammarelli III
[OUTFIELD] Luis Liberato
[THIRD_BASE] Jordan Cowan
[PITCHER] Justin Dunn
[SECOND_BASE] Shed Long Jr.
[CATCHER] David Sheaffer
[PITCHER] Dan Altavilla
[THIRD_BASE] Bobby Honeyman
[OUTFIELD] Keegan McGovern
[PITCHER] Justus Sheffield
[PITCHER] Erik Swanson
[FIRST_BASE] Evan White
[CATCHER] Brian O'Keefe
[SECOND_BASE] Joseph Rosa
[PITCHER] Adam Hill
[SHORTSTOP] Mike Salvatore
[CATCHER] Cal Raleigh
[PITCHER] Ryne Inman
[PITCHER] Nick Duron
[SECOND_BASE] Sam Haggerty
[SHORTSTOP] Dylan Moore
[PITCHER] Ljay Newsome
[PITCHER] Anthony Misiewicz
[PITCHER] Zac Grotz
[THIRD_BASE] Joe Rizzo
[PITCHER] Aaron Fletcher
[INFIELD] Austin Shenton
[PITCHER] Logan Gilbert
[PITCHER] Matt Festa
[PITCHER] Wyatt Mills
[CATCHER] Carter Bins
[PITCHER] David Ellingson
[PITCHER] Jack Anderson
[PITCHER] Steven Moyers
[PITCHER] Darren McCaughan
[PITCHER] Yohan Ramírez
[PITCHER] Adam Macko
[LEFT_FIELD] Jarred Kelenic
[SHORTSTOP] Cesar Izturis Jr.
[FIRST_BASE] Robert Perez Jr.
[PITCHER] Juan Then
[OUTFIELD] Miguel Perez
[PITCHER] Yoshihisa Hirano
[CATCHER] Freuddy Batista
[PITCHER] Bryan Pall
