[GAME] 606090 [DATE] 2020-03-05 [VENUE] T-Mobile Park [WEATHER] Partly Cloudy 78 1

[TEAM] 136
[PITCHER] Bryan Pall
[PITCHER] Dayeison Arias
[THIRD_BASE] Jake Scheiner
[PITCHER] Nick Margevicius
[INFIELD] José Caballero
[THIRD_BASE] Connor Hoover
[PITCHER] Collin Kober
[PITCHER] Sam Delaplane
[PITCHER] Scott Boches
[OUTFIELD] Jack Larsen
[PITCHER] Damon Casetta-Stubbs
[OUTFIELD] Julio Rodríguez
[PITCHER] Joey Gerber
[CATCHER] Jake Anchia
[CATCHER] Dean Nevarez
[SHORTSTOP] Connor Kopach
[PITCHER] Penn Murfee
[INFIELD] Luis Chevalier
[PITCHER] Devin Sweet
[PITCHER] Jake Haberer
[INFIELD] Patrick Frick
[PITCHER] Nate Fisher
[PITCHER] Bernie Martinez
[PITCHER] Michael Stryffeler
[PITCHER] Jose Corniell
[PITCHER] Joaquin Tejada

[TEAM] 135
[PITCHER] Craig Stammen
[PITCHER] Kirby Yates
[SECOND_BASE] Gordon Beckham
[CENTER_FIELD] Juan Lagares
[RIGHT_FIELD] Abraham Almonte
[LEFT_FIELD] Tommy Pham
[PITCHER] Drew Pomeranz
[FIRST_BASE] Eric Hosmer
[PITCHER] Daniel Camarena
[PITCHER] Seth Frankoff
[PITCHER] Hector Hernandez
[LEFT_FIELD] Wil Myers
[PITCHER] Garrett Richards
[SECOND_BASE] Brian Dozier
[PITCHER] Pierce Johnson
[SHORTSTOP] Breyvic Valera
[PITCHER] Chase Johnson
[THIRD_BASE] Manny Machado
[CATCHER] Charlie Valerio
[CATCHER] Webster Rivas
[SHORTSTOP] Greg Garcia
[PITCHER] Jerad Eickhoff
[DESIGNATED_HITTER] Jurickson Profar
[CATCHER] Austin Hedges
[PITCHER] Zach Davies
[SECOND_BASE] Esteban Quiroz
[PITCHER] Luis Perdomo
[PITCHER] Kyle Barraclough
[PITCHER] Travis Radke
[FIRST_BASE] Jason Vosler
[LEFT_FIELD] Franchy Cordero
[PITCHER] Cal Quantrill
[CATCHER] Luis Torrens
[PITCHER] José Castillo
[PITCHER] Steven Wilson
[PITCHER] Matt Strahm
[PITCHER] Brady Feigl
[PITCHER] Gerardo Reyes
[PITCHER] Trey Wingenter
[SECOND_BASE] Ivan Castillo
[PITCHER] Miguel Díaz
[THIRD_BASE] Seth Mejias-Brean
[PITCHER] Chih-Wei Hu
[FIRST_BASE] Jake Cronenworth
[PITCHER] Emilio Pagán
[PITCHER] Jimmy Yacabonis
[CATCHER] Francisco Mejía
[PITCHER] Emmanuel Ramirez
[PITCHER] Javy Guerra
[RIGHT_FIELD] Josh Naylor
[CATCHER] Michael Cantu
[CENTER_FIELD] Michael Gettys
[PITCHER] Pedro Avila
[CENTER_FIELD] Edward Olivares
[PITCHER] Dinelson Lamet
[CATCHER] Jose Lezama
[PITCHER] Andrés Muñoz
[SECOND_BASE] Ethan Skender
[LEFT_FIELD] Trent Grisham
[PITCHER] Jordan Guerrero
[PITCHER] Chris Paddack
[THIRD_BASE] Ty France
[PITCHER] Blake Rogers
[PITCHER] Elliot Ashbeck
[PITCHER] Joey Lucchesi
[PITCHER] Jerry Keel
[CATCHER] Kyle Overstreet
[SHORTSTOP] Fernando Tatis Jr.
[PITCHER] Drake Fellows
[PITCHER] Reggie Lawson
[RIGHT_FIELD] Taylor Trammell
[PITCHER] Matt Brash
[PITCHER] Dauris Valdez
[PITCHER] Fred Schlichtholz
[THIRD_BASE] Hudson Potts
[PITCHER] MacKenzie Gore
[CATCHER] Luis Campusano
[PITCHER] Lake Bachar
[LEFT_FIELD] Jack Suwinski
[PITCHER] Dylan Coleman
[PITCHER] Aaron Leasher
[PITCHER] Jesse Scholtens
[PITCHER] David Bednar
[PITCHER] Evan Miller
[LEFT_FIELD] Nate Easley
[PITCHER] Adrian Morejon
[RIGHT_FIELD] Jorge Oña
[PITCHER] Ronald Bolaños
[PITCHER] Michell Miliano
[CATCHER] Alison Quintero
[SHORTSTOP] Gabriel Arias
[PITCHER] Luis Patiño
[PITCHER] Michel Baez
[SECOND_BASE] Matthew Batten
[PITCHER] Nick Kuzia
[SHORTSTOP] Yeison Santana
[PITCHER] Omar Cruz
[OUTFIELD] Junior Perez
[SHORTSTOP] Owen Miller
[PITCHER] Jose Quezada
[PITCHER] Gabe Mosser
[PITCHER] Cody Tyler
[PITCHER] Felix Minjarez
[PITCHER] Sam Williams
[OUTFIELD] Ismael Mena
[PITCHER] Brayan Medina

[GAME_START]
[PLAY] Strikeout [BATTER] Trent Grisham [PITCHER] Yusei Kikuchi [MOVEMENTS] Trent Grisham home -> home [out]
[PLAY] Walk [BATTER] Jurickson Profar [PITCHER] Yusei Kikuchi [MOVEMENTS] Jurickson Profar home -> 1
[PLAY] Groundout [BATTER] Manny Machado [PITCHER] Yusei Kikuchi [FIELDERS] Kyle Seager [MOVEMENTS] Manny Machado home -> home [out], Jurickson Profar 1 -> 2
[PLAY] Walk [BATTER] Eric Hosmer [PITCHER] Yusei Kikuchi [MOVEMENTS] Eric Hosmer home -> 1
[PLAY] Strikeout [BATTER] Brian Dozier [PITCHER] Yusei Kikuchi [MOVEMENTS] Brian Dozier home -> home [out]
[PLAY] Groundout [BATTER] Shed Long Jr. [PITCHER] Dinelson Lamet [FIELDERS] Brian Dozier [MOVEMENTS] Shed Long Jr. home -> home [out]
[PLAY] Groundout [BATTER] Mallex Smith [PITCHER] Dinelson Lamet [FIELDERS] Brian Dozier [MOVEMENTS] Mallex Smith home -> home [out]
[PLAY] Strikeout [BATTER] Kyle Seager [PITCHER] Dinelson Lamet [MOVEMENTS] Kyle Seager home -> home [out]
[PLAY] Groundout [BATTER] Greg Garcia [PITCHER] Yusei Kikuchi [FIELDERS] Shed Long Jr. [MOVEMENTS] Greg Garcia home -> home [out]
[PLAY] Groundout [BATTER] Abraham Almonte [PITCHER] Yusei Kikuchi [FIELDERS] Dee Strange-Gordon [MOVEMENTS] Abraham Almonte home -> home [out]
[PLAY] Strikeout [BATTER] Luis Torrens [PITCHER] Yusei Kikuchi [MOVEMENTS] Luis Torrens home -> home [out]
[PLAY] Groundout [BATTER] Austin Nola [PITCHER] Dinelson Lamet [FIELDERS] Brian Dozier [MOVEMENTS] Austin Nola home -> home [out]
[PLAY] Strikeout [BATTER] Carlos González [PITCHER] Dinelson Lamet [MOVEMENTS] Carlos González home -> home [out]
[PLAY] Strikeout [BATTER] José Marmolejos [PITCHER] Dinelson Lamet [MOVEMENTS] José Marmolejos home -> home [out]
[PLAY] Lineout [BATTER] Juan Lagares [PITCHER] Yusei Kikuchi [FIELDERS] Dee Strange-Gordon [MOVEMENTS] Juan Lagares home -> home [out]
[PLAY] Strikeout [BATTER] Trent Grisham [PITCHER] Yusei Kikuchi [MOVEMENTS] Trent Grisham home -> home [out]
[PLAY] Strikeout [BATTER] Jurickson Profar [PITCHER] Yusei Kikuchi [MOVEMENTS] Jurickson Profar home -> home [out]
[PLAY] Pop Out [BATTER] Tom Murphy [PITCHER] Dinelson Lamet [FIELDERS] Eric Hosmer [MOVEMENTS] Tom Murphy home -> home [out]
[PLAY] Strikeout [BATTER] Dee Strange-Gordon [PITCHER] Dinelson Lamet [MOVEMENTS] Dee Strange-Gordon home -> home [out]
[PLAY] Double [BATTER] Sam Haggerty [PITCHER] Dinelson Lamet [MOVEMENTS] Sam Haggerty home -> 2
[PLAY] Strikeout [BATTER] Shed Long Jr. [PITCHER] Dinelson Lamet [MOVEMENTS] Shed Long Jr. home -> home [out]
[PLAY] Pop Out [BATTER] Manny Machado [PITCHER] Yohan Ramírez [FIELDERS] Shed Long Jr. [MOVEMENTS] Manny Machado home -> home [out]
[PLAY] Single [BATTER] Eric Hosmer [PITCHER] Yohan Ramírez [MOVEMENTS] Eric Hosmer home -> 1
[PLAY] Walk [BATTER] Brian Dozier [PITCHER] Yohan Ramírez [MOVEMENTS] Eric Hosmer 1 -> 2, Brian Dozier home -> 1
[PLAY] Flyout [BATTER] Greg Garcia [PITCHER] Yohan Ramírez [FIELDERS] Mallex Smith, Mallex Smith [MOVEMENTS] Greg Garcia home -> home [out], Eric Hosmer 2 -> 4, Brian Dozier 1 -> 2
[PLAY] Strikeout [BATTER] Abraham Almonte [PITCHER] Yohan Ramírez [MOVEMENTS] Abraham Almonte home -> home [out]
[PLAY] Strikeout [BATTER] Mallex Smith [PITCHER] Emilio Pagán [MOVEMENTS] Mallex Smith home -> home [out]
[PLAY] Single [BATTER] Kyle Seager [PITCHER] Emilio Pagán [MOVEMENTS] Kyle Seager home -> 1
[PLAY] Grounded Into Double Play [BATTER] Austin Nola [PITCHER] Emilio Pagán [FIELDERS] Manny Machado, Brian Dozier [MOVEMENTS] Kyle Seager 1 -> home [out], Austin Nola home -> home [out]
[PLAY] Flyout [BATTER] Luis Torrens [PITCHER] Ljay Newsome [FIELDERS] Carlos González [MOVEMENTS] Luis Torrens home -> home [out]
[PLAY] Strikeout [BATTER] Juan Lagares [PITCHER] Ljay Newsome [MOVEMENTS] Juan Lagares home -> home [out]
[PLAY] Walk [BATTER] Trent Grisham [PITCHER] Ljay Newsome [MOVEMENTS] Trent Grisham home -> 1
[PLAY] Pop Out [BATTER] Jurickson Profar [PITCHER] Ljay Newsome [FIELDERS] Tom Murphy [MOVEMENTS] Jurickson Profar home -> home [out]
[PLAY] Pop Out [BATTER] Carlos González [PITCHER] Cal Quantrill [FIELDERS] Cal Quantrill [MOVEMENTS] Carlos González home -> home [out]
[PLAY] Flyout [BATTER] José Marmolejos [PITCHER] Cal Quantrill [FIELDERS] Trent Grisham [MOVEMENTS] José Marmolejos home -> home [out]
[PLAY] Strikeout [BATTER] Tom Murphy [PITCHER] Cal Quantrill [MOVEMENTS] Tom Murphy home -> home [out]
[PLAY] Pop Out [BATTER] Manny Machado [PITCHER] Ljay Newsome [FIELDERS] Dee Strange-Gordon [MOVEMENTS] Manny Machado home -> home [out]
[PLAY] Flyout [BATTER] Eric Hosmer [PITCHER] Ljay Newsome [FIELDERS] Sam Haggerty [MOVEMENTS] Eric Hosmer home -> home [out]
[PLAY] Single [BATTER] Brian Dozier [PITCHER] Ljay Newsome [MOVEMENTS] Brian Dozier home -> 1
[PLAY] Home Run [BATTER] Greg Garcia [PITCHER] Ljay Newsome [MOVEMENTS] Greg Garcia home -> 4, Gordon Beckham 1 -> 4
[PLAY] Lineout [BATTER] Abraham Almonte [PITCHER] Ljay Newsome [FIELDERS] Dee Strange-Gordon [MOVEMENTS] Abraham Almonte home -> home [out]
[PLAY] Groundout [BATTER] Dee Strange-Gordon [PITCHER] Cal Quantrill [FIELDERS] Gordon Beckham [MOVEMENTS] Dee Strange-Gordon home -> home [out]
[PLAY] Groundout [BATTER] Sam Haggerty [PITCHER] Cal Quantrill [FIELDERS] Seth Mejias-Brean [MOVEMENTS] Sam Haggerty home -> home [out]
[PLAY] Walk [BATTER] Dylan Moore [PITCHER] Cal Quantrill [MOVEMENTS] Dylan Moore home -> 1
[PLAY] Strikeout [BATTER] Mallex Smith [PITCHER] Cal Quantrill [MOVEMENTS] Dylan Moore 1 -> 2, Mallex Smith home -> home [out]
[PLAY] Strikeout [BATTER] Luis Torrens [PITCHER] Carl Edwards Jr. [MOVEMENTS] Luis Torrens home -> home [out]
[PLAY] Walk [BATTER] Juan Lagares [PITCHER] Carl Edwards Jr. [MOVEMENTS] Juan Lagares home -> 1
[PLAY] Strikeout [BATTER] Franchy Cordero [PITCHER] Carl Edwards Jr. [MOVEMENTS] Michael Gettys 1 -> 2, Franchy Cordero home -> home [out]
[PLAY] Strikeout [BATTER] Jurickson Profar [PITCHER] Carl Edwards Jr. [MOVEMENTS] Jurickson Profar home -> home [out]
[PLAY] Groundout [BATTER] Kyle Seager [PITCHER] MacKenzie Gore [FIELDERS] Jason Vosler [MOVEMENTS] Kyle Seager home -> home [out]
[PLAY] Pop Out [BATTER] Austin Nola [PITCHER] MacKenzie Gore [FIELDERS] Jason Vosler [MOVEMENTS] Austin Nola home -> home [out]
[PLAY] Groundout [BATTER] Collin Cowgill [PITCHER] MacKenzie Gore [FIELDERS] Breyvic Valera [MOVEMENTS] Collin Cowgill home -> home [out]
[PLAY] Groundout [BATTER] Seth Mejias-Brean [PITCHER] Gerson Bautista [FIELDERS] Donovan Walton [MOVEMENTS] Seth Mejias-Brean home -> home [out]
[PLAY] Groundout [BATTER] Jason Vosler [PITCHER] Gerson Bautista [FIELDERS] Dylan Moore [MOVEMENTS] Jason Vosler home -> home [out]
[PLAY] Groundout [BATTER] Gordon Beckham [PITCHER] Gerson Bautista [FIELDERS] Dylan Moore [MOVEMENTS] Gordon Beckham home -> home [out]
[PLAY] Strikeout [BATTER] Patrick Wisdom [PITCHER] Reggie Lawson [MOVEMENTS] Patrick Wisdom home -> home [out]
[PLAY] Strikeout [BATTER] Joseph Odom [PITCHER] Reggie Lawson [MOVEMENTS] Joseph Odom home -> home [out]
[PLAY] Single [BATTER] Donovan Walton [PITCHER] Reggie Lawson [MOVEMENTS] Donovan Walton home -> 1
[PLAY] Forceout [BATTER] Alen Hanson [PITCHER] Reggie Lawson [FIELDERS] Gordon Beckham [MOVEMENTS] Donovan Walton 1 -> home [out], Alen Hanson home -> 1
[PLAY] Groundout [BATTER] Breyvic Valera [PITCHER] Sam Delaplane [FIELDERS] Patrick Wisdom [MOVEMENTS] Breyvic Valera home -> home [out]
[PLAY] Strikeout [BATTER] Taylor Trammell [PITCHER] Sam Delaplane [MOVEMENTS] Taylor Trammell home -> home [out]
[PLAY] Pop Out [BATTER] Francisco Mejía [PITCHER] Sam Delaplane [FIELDERS] Dylan Moore [MOVEMENTS] Francisco Mejía home -> home [out]
[PLAY] Double [BATTER] Dylan Moore [PITCHER] Andrés Muñoz [MOVEMENTS] Dylan Moore home -> 2
[PLAY] Strikeout [BATTER] Jose Siri [PITCHER] Andrés Muñoz [MOVEMENTS] Jose Siri home -> home [out]
[PLAY] Groundout [BATTER] Tim Lopes [PITCHER] Andrés Muñoz [FIELDERS] Breyvic Valera [MOVEMENTS] Tim Lopes home -> home [out], Dylan Moore 2 -> 3
[PLAY] Strikeout [BATTER] Jarred Kelenic [PITCHER] Andrés Muñoz [MOVEMENTS] Jarred Kelenic home -> home [out]
[GAME_END]
