[GAME] 604449 [DATE] 2020-03-09 [VENUE] Progressive Field [WEATHER] Sunny 74 5

[TEAM] 114
[PITCHER] Oliver Pérez
[FIRST_BASE] Carlos Santana
[PITCHER] Carlos Carrasco
[SECOND_BASE] Mike Freeman
[CATCHER] Sandy León
[SECOND_BASE] César Hernández
[DESIGNATED_HITTER] Cameron Rupp
[PITCHER] Anthony Gose
[PITCHER] Brad Hand
[DESIGNATED_HITTER] Roberto Pérez
[RIGHT_FIELD] Domingo Santana
[RIGHT_FIELD] Tyler Naquin
[CENTER_FIELD] Delino DeShields
[PITCHER] Adam Plutko
[PITCHER] Zack Weiss
[SHORTSTOP] Francisco Lindor
[RIGHT_FIELD] Mike Papi
[PITCHER] Jordan Stephens
[FIRST_BASE] Wilson Garcia
[PITCHER] Mike Clevinger
[CENTER_FIELD] Bradley Zimmer
[CATCHER] Beau Taylor
[THIRD_BASE] José Ramírez
[PITCHER] Dominic Leone
[RIGHT_FIELD] Franmil Reyes
[PITCHER] Hunter Wood
[PITCHER] Nick Wittgren
[PITCHER] Jefry Rodriguez
[THIRD_BASE] Tyler Krieger
[THIRD_BASE] Christian Arroyo
[PITCHER] James Hoyt
[RIGHT_FIELD] Óscar Mercado
[LEFT_FIELD] Jake Bauers
[PITCHER] Ty Boyles
[CATCHER] Gavin Collins
[PITCHER] Scott Moss
[PITCHER] Adam Cimber
[SHORTSTOP] Yu Chang
[CATCHER] Kungkuan Giljegiljaw
[PITCHER] Henry Martinez
[PITCHER] Aaron Civale
[SECOND_BASE] Andruw Monasterio
[PITCHER] Jhon Peluffo
[LEFT_FIELD] Greg Allen
[PITCHER] Argenis Angulo
[FIRST_BASE] Bobby Bradley
[OUTFIELD] Jodd Carter
[CENTER_FIELD] Jordan Luplow
[THIRD_BASE] Alexis Pantoja
[PITCHER] Jared Robinson
[CENTER_FIELD] Clark Scolamiero
[PITCHER] David Speer
[PITCHER] Jonathan Teaney
[CATCHER] Gianpaul Gonzalez
[PITCHER] Cam Hill
[PITCHER] Dalbert Siri
[OUTFIELD] Oscar Gonzalez
[PITCHER] Emmanuel Clase
[PITCHER] Eli Lingos
[PITCHER] Matt Waldron
[PITCHER] Wes Helsabeck
[PITCHER] Logan Allen
[PITCHER] Juan Hillman
[PITCHER] Kyle Marman
[CENTER_FIELD] Cody Farhat
[CENTER_FIELD] Jonathan Engelmann
[CENTER_FIELD] Connor Marabell
[PITCHER] Phil Maton
[CENTER_FIELD] Ka'ai Tom
[PITCHER] Danny Young
[PITCHER] Kyle Dowdy
[SECOND_BASE] José Fermín
[PITCHER] Juan Mota
[THIRD_BASE] Nolan Jones
[RIGHT_FIELD] Will Benson
[LEFT_FIELD] Mitch Reeves
[OUTFIELD] Austen Wade
[CATCHER] Miguel Jerez
[PITCHER] Zach Plesac
[PITCHER] Tanner Tully
[PITCHER] Kirk McCarty
[PITCHER] Eli Morgan
[RIGHT_FIELD] Daniel Johnson
[SHORTSTOP] Raynel Delgado
[PITCHER] Shane Bieber
[PITCHER] Kyle Nelson
[RIGHT_FIELD] Mitch Longo
[PITCHER] Dakody Clemmer
[OUTFIELD] Alex Call
[PITCHER] Ben Krauth
[LEFT_FIELD] Trenton Brooks
[PITCHER] Skylar Arias
[SHORTSTOP] Tyler Freeman
[CENTER_FIELD] George Valera
[PITCHER] James Karinchak
[SECOND_BASE] Ernie Clement
[PITCHER] Manuel Alvarez
[CATCHER] Angel Lopez
[SHORTSTOP] Tyler Friis
[SHORTSTOP] Brayan Rocchio
[SHORTSTOP] José Tena
[PITCHER] Jerson Ramirez
[CATCHER] Andres Melendez
[CENTER_FIELD] Steven Kwan
[PITCHER] Robert Broom
[PITCHER] Aaron Pinto
[PITCHER] Alex Royalty
[DESIGNATED_HITTER] Daniel Schneemann
[SHORTSTOP] Junior Caminero

[TEAM] 137
[THIRD_BASE] Evan Longoria
[RIGHT_FIELD] Brandon Guyer
[RIGHT_FIELD] Hunter Pence
[PITCHER] Tony Watson
[PITCHER] Johnny Cueto
[SECOND_BASE] Donovan Solano
[CATCHER] Buster Posey
[PITCHER] Jerry Blevins
[DESIGNATED_HITTER] Pablo Sandoval
[FIRST_BASE] Brandon Belt
[PITCHER] Tyson Ross
[PITCHER] Jeff Samardzija
[PITCHER] Trevor Cahill
[FIRST_BASE] Wilmer Flores
[THIRD_BASE] Cristhian Adames
[PITCHER] Tyler Anderson
[CATCHER] Rob Brantly
[SHORTSTOP] Brandon Crawford
[LEFT_FIELD] Alex Dickerson
[PITCHER] Nick Vincent
[SECOND_BASE] Yolmer Sánchez
[PITCHER] Matt Carasiti
[CENTER_FIELD] Billy Hamilton
[PITCHER] Trey McNutt
[RIGHT_FIELD] Joey Rickard
[PITCHER] Sam Wolff
[FIRST_BASE] Darin Ruf
[RIGHT_FIELD] Mike Yastrzemski
[PITCHER] Enderson Franco
[PITCHER] Kevin Gausman
[SECOND_BASE] Drew Robinson
[PITCHER] Andrew Triggs
[PITCHER] Carlos Navas
[PITCHER] Wandy Peralta
[PITCHER] Sam Moll
[PITCHER] Ryan Halstead
