[GAME] 604447 [DATE] 2020-03-06 [VENUE] Progressive Field [WEATHER] Sunny 82 14

[TEAM] 114
[SHORTSTOP] Jorge Mateo
[PITCHER] Sean Manaea
[FIRST_BASE] Chad Pinder
[PITCHER] A.J. Puk
[PITCHER] Ty Damron
[FIRST_BASE] Edwin Díaz
[CENTER_FIELD] Dustin Fowler
[CATCHER] Jonah Heim
[PITCHER] Brian Howard
[THIRD_BASE] Sheldon Neuse
[CENTER_FIELD] Michael Reed
[PITCHER] Cody Stull
[PITCHER] Lou Trivino
[RIGHT_FIELD] Luis Barrera
[PITCHER] Jesus Zambrano
[PITCHER] Eric Mariñez
[CATCHER] Cooper Goldby
[PITCHER] Donnie Hart
[LEFT_FIELD] Tony Kemp
[SECOND_BASE] Nate Orf
[PITCHER] Norge Ruiz
[PITCHER] Jaimito Lebron
[PITCHER] Jean Ruiz
[THIRD_BASE] Matt Chapman
[DESIGNATED_HITTER] Greg Deichmann
[SECOND_BASE] Trace Loehr
[CATCHER] Collin Theroux
[CENTER_FIELD] Ramón Laureano
[PITCHER] Ben Bracewell
[PITCHER] Seth Martinez
[SHORTSTOP] Jeremy Eierman
[CATCHER] Austin Allen
[PITCHER] Tanner Anderson
[PITCHER] Wandisson Charles
[OUTFIELD] Seth Brown
[PITCHER] James Naile
[CATCHER] Jordan Devencenzi
[PITCHER] Jesús Luzardo
[CATCHER] Kyle McCann
[PITCHER] Pete Bayer
[CATCHER] Sean Murphy
[SHORTSTOP] Nick Allen
[SHORTSTOP] Logan Davidson
[DESIGNATED_HITTER] Nate Mondou
[PITCHER] Parker Dunshee
[PITCHER] Seth Shuman
[PITCHER] Michael Danielak
[PITCHER] Nick Highberger
[PITCHER] Matt Milburn
[OUTFIELD] Lazaro Armenteros
[PITCHER] Luis Romero
[OUTFIELD] Austin Beck
[OUTFIELD] Mickey McDonald
[PITCHER] Gus Varland
[OUTFIELD] Chase Calabuig
[PITCHER] Austin Briggs
[PITCHER] Richard Guasch
[CENTER_FIELD] Marcus Smith
[THIRD_BASE] Dustin Harris
[PITCHER] Daniel Palencia

[GAME_START]
[PLAY] Strikeout [BATTER] Franklin Barreto [PITCHER] Shane Bieber [MOVEMENTS] Franklin Barreto home -> home [out]
[PLAY] Groundout [BATTER] Tony Kemp [PITCHER] Shane Bieber [FIELDERS] César Hernández [MOVEMENTS] Tony Kemp home -> home [out]
[PLAY] Strikeout [BATTER] Mark Canha [PITCHER] Shane Bieber [MOVEMENTS] Mark Canha home -> home [out]
[PLAY] Single [BATTER] Francisco Lindor [PITCHER] Paul Blackburn [MOVEMENTS] Francisco Lindor home -> 1
[PLAY] Double Play [BATTER] Roberto Pérez [PITCHER] Paul Blackburn [FIELDERS] Franklin Barreto, Franklin Barreto [MOVEMENTS] Roberto Pérez home -> home [out], Francisco Lindor 1 -> home [out]
[PLAY] Lineout [BATTER] César Hernández [PITCHER] Paul Blackburn [FIELDERS] Vimael Machín [MOVEMENTS] César Hernández home -> home [out]
[PLAY] Single [BATTER] Chad Pinder [PITCHER] Shane Bieber [MOVEMENTS] Chad Pinder home -> 1
[PLAY] Flyout [BATTER] Austin Allen [PITCHER] Shane Bieber [FIELDERS] Daniel Johnson [MOVEMENTS] Austin Allen home -> home [out]
[PLAY] Strikeout [BATTER] Vimael Machín [PITCHER] Shane Bieber [MOVEMENTS] Vimael Machín home -> home [out]
[PLAY] Strikeout [BATTER] Luis Barrera [PITCHER] Shane Bieber [MOVEMENTS] Chad Pinder 1 -> 2, Luis Barrera home -> home [out]
[PLAY] Single [BATTER] Carlos Santana [PITCHER] Paul Blackburn [MOVEMENTS] Carlos Santana home -> 1
[PLAY] Single [BATTER] Daniel Johnson [PITCHER] Paul Blackburn [MOVEMENTS] Daniel Johnson home -> 1, Carlos Santana 1 -> 2, Carlos Santana 2 -> 3
[PLAY] Single [BATTER] Mike Freeman [PITCHER] Paul Blackburn [MOVEMENTS] Mike Freeman home -> 1, Daniel Johnson 1 -> 2, Daniel Johnson 2 -> 3, Carlos Santana 3 -> 4
[PLAY] Home Run [BATTER] Jordan Luplow [PITCHER] Paul Blackburn [MOVEMENTS] Daniel Johnson 3 -> 4, Mike Freeman 1 -> 2, Jordan Luplow home -> 4, Mike Freeman 2 -> 4
[PLAY] Flyout [BATTER] Greg Allen [PITCHER] Paul Blackburn [FIELDERS] Mark Canha [MOVEMENTS] Greg Allen home -> home [out]
[PLAY] Pop Out [BATTER] Delino DeShields [PITCHER] Paul Blackburn [FIELDERS] Chad Pinder [MOVEMENTS] Delino DeShields home -> home [out]
[PLAY] Strikeout [BATTER] Francisco Lindor [PITCHER] Paul Blackburn [MOVEMENTS] Francisco Lindor home -> home [out]
[PLAY] Strikeout [BATTER] Eric Campbell [PITCHER] Shane Bieber [MOVEMENTS] Eric Campbell home -> home [out]
[PLAY] Strikeout [BATTER] Greg Deichmann [PITCHER] Shane Bieber [MOVEMENTS] Greg Deichmann home -> home [out]
[PLAY] Triple [BATTER] Franklin Barreto [PITCHER] Shane Bieber [MOVEMENTS] Franklin Barreto home -> 3
[PLAY] Groundout [BATTER] Tony Kemp [PITCHER] Shane Bieber [FIELDERS] Carlos Santana [MOVEMENTS] Tony Kemp home -> home [out]
[PLAY] Pop Out [BATTER] Roberto Pérez [PITCHER] Paul Blackburn [FIELDERS] Franklin Barreto [MOVEMENTS] Roberto Pérez home -> home [out]
[PLAY] Groundout [BATTER] César Hernández [PITCHER] Paul Blackburn [FIELDERS] Paul Blackburn [MOVEMENTS] César Hernández home -> home [out]
[PLAY] Strikeout [BATTER] Carlos Santana [PITCHER] Paul Blackburn [MOVEMENTS] Carlos Santana home -> home [out]
[PLAY] Groundout [BATTER] Mark Canha [PITCHER] Shane Bieber [FIELDERS] Francisco Lindor [MOVEMENTS] Mark Canha home -> home [out]
[PLAY] Lineout [BATTER] Chad Pinder [PITCHER] Shane Bieber [FIELDERS] Greg Allen [MOVEMENTS] Chad Pinder home -> home [out]
[PLAY] Strikeout [BATTER] Austin Allen [PITCHER] Shane Bieber [MOVEMENTS] Austin Allen home -> home [out]
[PLAY] Strikeout [BATTER] Daniel Johnson [PITCHER] Burch Smith [MOVEMENTS] Daniel Johnson home -> home [out]
[PLAY] Lineout [BATTER] Mike Freeman [PITCHER] Burch Smith [FIELDERS] Mark Canha [MOVEMENTS] Mike Freeman home -> home [out]
[PLAY] Strikeout [BATTER] Jordan Luplow [PITCHER] Burch Smith [MOVEMENTS] Jordan Luplow home -> home [out]
[PLAY] Strikeout [BATTER] Vimael Machín [PITCHER] Brad Hand [MOVEMENTS] Vimael Machín home -> home [out]
[PLAY] Single [BATTER] Luis Barrera [PITCHER] Brad Hand [MOVEMENTS] Luis Barrera home -> 1
[PLAY] Double [BATTER] Eric Campbell [PITCHER] Brad Hand [MOVEMENTS] Eric Campbell home -> 2, Luis Barrera 1 -> 3, Luis Barrera 3 -> 4
[PLAY] Strikeout [BATTER] Greg Deichmann [PITCHER] Brad Hand [MOVEMENTS] Greg Deichmann home -> home [out]
[PLAY] Pop Out [BATTER] Franklin Barreto [PITCHER] Brad Hand [FIELDERS] Francisco Lindor [MOVEMENTS] Franklin Barreto home -> home [out]
[PLAY] Single [BATTER] Greg Allen [PITCHER] Burch Smith [MOVEMENTS] Greg Allen home -> 1
[PLAY] Strikeout [BATTER] Delino DeShields [PITCHER] Burch Smith [MOVEMENTS] Greg Allen 1 -> home [out], Delino DeShields home -> home [out]
[PLAY] Flyout [BATTER] Francisco Lindor [PITCHER] Burch Smith [FIELDERS] Tony Kemp [MOVEMENTS] Francisco Lindor home -> home [out]
[PLAY] Single [BATTER] Tony Kemp [PITCHER] Oliver Pérez [MOVEMENTS] Tony Kemp home -> 1
[PLAY] Flyout [BATTER] Dustin Fowler [PITCHER] Oliver Pérez [FIELDERS] Greg Allen [MOVEMENTS] Dustin Fowler home -> home [out]
[PLAY] Single [BATTER] Chad Pinder [PITCHER] Oliver Pérez [MOVEMENTS] Tony Kemp 1 -> 2, Chad Pinder home -> 1, Tony Kemp 2 -> 3
[PLAY] Single [BATTER] Austin Allen [PITCHER] Oliver Pérez [MOVEMENTS] Austin Allen home -> 1, Chad Pinder 1 -> 2, Chad Pinder 2 -> 3, Tony Kemp 3 -> 4
[PLAY] Sac Fly [BATTER] Sheldon Neuse [PITCHER] Oliver Pérez [FIELDERS] Ka'ai Tom [SCORING_RUNNER] Chad Pinder [MOVEMENTS] Sheldon Neuse home -> home [out], Chad Pinder 3 -> 4
[PLAY] Groundout [BATTER] Luis Barrera [PITCHER] Oliver Pérez [FIELDERS] Yu Chang [MOVEMENTS] Luis Barrera home -> home [out]
[PLAY] Strikeout [BATTER] Beau Taylor [PITCHER] Burch Smith [MOVEMENTS] Beau Taylor home -> home [out]
[PLAY] Single [BATTER] César Hernández [PITCHER] Burch Smith [MOVEMENTS] César Hernández home -> 1
[PLAY] Home Run [BATTER] Carlos Santana [PITCHER] Burch Smith [MOVEMENTS] Carlos Santana home -> 4, Ernie Clement 1 -> 4
[PLAY] Groundout [BATTER] Daniel Johnson [PITCHER] Burch Smith [FIELDERS] Eric Campbell [MOVEMENTS] Daniel Johnson home -> home [out]
[PLAY] Single [BATTER] Mike Freeman [PITCHER] Burch Smith [MOVEMENTS] Mike Freeman home -> 1
[PLAY] Flyout [BATTER] Jordan Luplow [PITCHER] Burch Smith [FIELDERS] Dillon Thomas [MOVEMENTS] Jordan Luplow home -> home [out]
[PLAY] Strikeout [BATTER] Eric Campbell [PITCHER] Nick Wittgren [MOVEMENTS] Eric Campbell home -> home [out]
[PLAY] Walk [BATTER] Greg Deichmann [PITCHER] Nick Wittgren [MOVEMENTS] Greg Deichmann home -> 1
[PLAY] Double [BATTER] Nate Orf [PITCHER] Nick Wittgren [MOVEMENTS] Nate Orf home -> 2, Greg Deichmann 1 -> 3
[PLAY] Sac Fly [BATTER] Nick Allen [PITCHER] Nick Wittgren [FIELDERS] Ka'ai Tom [SCORING_RUNNER] Greg Deichmann [MOVEMENTS] Nick Allen home -> home [out], Greg Deichmann 3 -> 4
[PLAY] Double [BATTER] Dustin Fowler [PITCHER] Nick Wittgren [MOVEMENTS] Dustin Fowler home -> 2, Nate Orf 2 -> 3, Nate Orf 3 -> 4
[PLAY] Strikeout [BATTER] Dillon Thomas [PITCHER] Argenis Angulo [MOVEMENTS] Dillon Thomas home -> home [out]
[PLAY] Flyout [BATTER] Greg Allen [PITCHER] Zach Lee [FIELDERS] Dillon Thomas [MOVEMENTS] Greg Allen home -> home [out]
[PLAY] Flyout [BATTER] Ka'ai Tom [PITCHER] Zach Lee [FIELDERS] Dillon Thomas [MOVEMENTS] Ka'ai Tom home -> home [out]
[PLAY] Lineout [BATTER] Yu Chang [PITCHER] Zach Lee [FIELDERS] Jason Krizan [MOVEMENTS] Yu Chang home -> home [out]
[PLAY] Home Run [BATTER] Jason Krizan [PITCHER] Hunter Wood [MOVEMENTS] Jason Krizan home -> 4
[PLAY] Lineout [BATTER] Sheldon Neuse [PITCHER] Hunter Wood [FIELDERS] Connor Marabell [MOVEMENTS] Sheldon Neuse home -> home [out]
[PLAY] Groundout [BATTER] Ronnie Freeman [PITCHER] Hunter Wood [FIELDERS] Christian Arroyo [MOVEMENTS] Ronnie Freeman home -> home [out]
[PLAY] Groundout [BATTER] Eric Campbell [PITCHER] Hunter Wood [FIELDERS] Yu Chang [MOVEMENTS] Eric Campbell home -> home [out]
[PLAY] Double [BATTER] Beau Taylor [PITCHER] Zach Lee [MOVEMENTS] Beau Taylor home -> 2
[PLAY] Groundout [BATTER] Ernie Clement [PITCHER] Zach Lee [FIELDERS] Sheldon Neuse [MOVEMENTS] Ernie Clement home -> home [out]
[PLAY] Strikeout [BATTER] Wilson Garcia [PITCHER] Zach Lee [MOVEMENTS] Wilson Garcia home -> home [out]
[PLAY] Groundout [BATTER] Mitch Longo [PITCHER] Zach Lee [FIELDERS] Nate Orf [MOVEMENTS] Mitch Longo home -> home [out]
[PLAY] Hit By Pitch [BATTER] Nate Mondou [PITCHER] Sam Hentges [MOVEMENTS] Nate Mondou home -> 1
[PLAY] Pop Out [BATTER] Nate Orf [PITCHER] Sam Hentges [FIELDERS] Ernie Clement [MOVEMENTS] Nate Orf home -> home [out]
[PLAY] Single [BATTER] Nick Allen [PITCHER] Sam Hentges [MOVEMENTS] Nick Allen home -> 1, Nate Mondou 1 -> 2
[PLAY] Forceout [BATTER] Dustin Fowler [PITCHER] Sam Hentges [FIELDERS] Yu Chang, Wilson Garcia, Yu Chang [MOVEMENTS] Nick Allen 1 -> home [out], Nate Mondou 2 -> 4, Dustin Fowler home -> 1
[PLAY] Pickoff Caught Stealing [BASE] 2 [RUNNER] Dustin Fowler [FIELDERS] Sam Hentges [MOVEMENTS] Dustin Fowler 1 -> home [out]
[PLAY] Pop Out [BATTER] Christian Arroyo [PITCHER] Brian Howard [FIELDERS] Nate Orf [MOVEMENTS] Christian Arroyo home -> home [out]
[PLAY] Flyout [BATTER] Bobby Bradley [PITCHER] Brian Howard [FIELDERS] Dillon Thomas [MOVEMENTS] Bobby Bradley home -> home [out]
[PLAY] Field Error [BATTER] Connor Marabell [PITCHER] Brian Howard [FIELDERS] Nick Allen [MOVEMENTS] Connor Marabell home -> 1
[PLAY] Flyout [BATTER] Ka'ai Tom [PITCHER] Brian Howard [FIELDERS] Dustin Fowler [MOVEMENTS] Ka'ai Tom home -> home [out]
[GAME_END]
