[GAME] 604448 [DATE] 2020-03-07 [VENUE] Progressive Field [WEATHER] Sunny 82 9

[TEAM] 114
[PITCHER] Oliver Pérez
[FIRST_BASE] Carlos Santana
[PITCHER] Carlos Carrasco
[SECOND_BASE] Mike Freeman
[CATCHER] Sandy León
[SECOND_BASE] César Hernández
[DESIGNATED_HITTER] Cameron Rupp
[PITCHER] Anthony Gose
[PITCHER] Brad Hand
[CATCHER] Roberto Pérez
[DESIGNATED_HITTER] Domingo Santana
[RIGHT_FIELD] Tyler Naquin
[CENTER_FIELD] Delino DeShields
[PITCHER] Adam Plutko
[PITCHER] Zack Weiss
[SHORTSTOP] Francisco Lindor
[RIGHT_FIELD] Mike Papi
[PITCHER] Jordan Stephens
[FIRST_BASE] Wilson Garcia
[PITCHER] Mike Clevinger
[CENTER_FIELD] Bradley Zimmer
[CATCHER] Beau Taylor
[THIRD_BASE] José Ramírez
[PITCHER] Dominic Leone
[LEFT_FIELD] Franmil Reyes
[PITCHER] Hunter Wood
[PITCHER] Nick Wittgren
[PITCHER] Jefry Rodriguez
[SECOND_BASE] Tyler Krieger
[THIRD_BASE] Christian Arroyo
[PITCHER] James Hoyt
[RIGHT_FIELD] Óscar Mercado
[LEFT_FIELD] Jake Bauers
[PITCHER] Ty Boyles
[CATCHER] Gavin Collins
[PITCHER] Scott Moss
[PITCHER] Adam Cimber
[THIRD_BASE] Yu Chang
[CATCHER] Kungkuan Giljegiljaw
[PITCHER] Henry Martinez
[PITCHER] J.C. Mejía
[PITCHER] Aaron Civale
[SECOND_BASE] Andruw Monasterio
[PITCHER] Jhon Peluffo
[LEFT_FIELD] Greg Allen
[PITCHER] Argenis Angulo
[FIRST_BASE] Bobby Bradley
[OUTFIELD] Jodd Carter
[PITCHER] Sam Hentges
[CENTER_FIELD] Jordan Luplow
[DESIGNATED_HITTER] Alexis Pantoja
[PITCHER] Jared Robinson
[CENTER_FIELD] Clark Scolamiero
[PITCHER] David Speer
[PITCHER] Jonathan Teaney
[PITCHER] Cam Hill
[PITCHER] Dalbert Siri
[OUTFIELD] Oscar Gonzalez
[PITCHER] Emmanuel Clase
[PITCHER] Eli Lingos
[PITCHER] Matt Waldron
[PITCHER] Wes Helsabeck
[PITCHER] Triston McKenzie
[PITCHER] Logan Allen
[PITCHER] Juan Hillman
[PITCHER] Kyle Marman
[CENTER_FIELD] Cody Farhat
[CENTER_FIELD] Jonathan Engelmann
[LEFT_FIELD] Connor Marabell
[PITCHER] Phil Maton
[CENTER_FIELD] Ka'ai Tom
[PITCHER] Danny Young
[PITCHER] Kyle Dowdy
[SECOND_BASE] José Fermín
[PITCHER] Juan Mota
[THIRD_BASE] Nolan Jones
[RIGHT_FIELD] Will Benson
[LEFT_FIELD] Mitch Reeves
[OUTFIELD] Austen Wade
[PITCHER] Zach Plesac
[PITCHER] Tanner Tully
[PITCHER] Kirk McCarty
[PITCHER] Eli Morgan
[RIGHT_FIELD] Daniel Johnson
[SHORTSTOP] Raynel Delgado
[PITCHER] Shane Bieber
[PITCHER] Kyle Nelson
[RIGHT_FIELD] Mitch Longo
[PITCHER] Dakody Clemmer
[OUTFIELD] Alex Call
[PITCHER] Ben Krauth
[OUTFIELD] Trenton Brooks
[PITCHER] Skylar Arias
[SHORTSTOP] Tyler Freeman
[CENTER_FIELD] George Valera
[PITCHER] James Karinchak
[SHORTSTOP] Ernie Clement
[PITCHER] Manuel Alvarez
[CATCHER] Angel Lopez
[SHORTSTOP] Tyler Friis
[SHORTSTOP] Brayan Rocchio
[SHORTSTOP] José Tena
[PITCHER] Jerson Ramirez
[CATCHER] Andres Melendez
[CENTER_FIELD] Steven Kwan
[PITCHER] Robert Broom
[PITCHER] Aaron Pinto
[PITCHER] Alex Royalty
[SECOND_BASE] Daniel Schneemann
[SHORTSTOP] Junior Caminero

[TEAM] 112
[PITCHER] Jon Lester
[PITCHER] Brandon Morrow
[PITCHER] Jose Quintana
[PITCHER] Jeremy Jeffress
[PITCHER] Yu Darvish
[SECOND_BASE] Daniel Descalso
[RIGHT_FIELD] Jason Heyward
[PITCHER] Craig Kimbrel
[FIRST_BASE] Anthony Rizzo
[DESIGNATED_HITTER] Steven Souza Jr.
[LEFT_FIELD] Hernán Pérez
[PITCHER] Tyler Chatwood
[PITCHER] Kyle Hendricks
[PITCHER] Danny Hultzen
[SECOND_BASE] Corban Joseph
[SECOND_BASE] Jason Kipnis
[CENTER_FIELD] Albert Almora Jr.
[PITCHER] Rex Brothers
[LEFT_FIELD] Noel Cuevas
[CATCHER] Josh Phegley
[PITCHER] Ryan Tepera
[CATCHER] Willson Contreras
[PITCHER] Jason Adam
[THIRD_BASE] Kris Bryant
[PITCHER] Brock Stewart
[PITCHER] Rowan Wick
[PITCHER] Kyle Ryan
[PITCHER] Casey Sadler
[PITCHER] Dan Winkler
[SHORTSTOP] Javier Báez
[PITCHER] Bryan Brickhouse
[PITCHER] Dillon Maples
[RIGHT_FIELD] Robel García
[CATCHER] Jordan Procyshen
[CATCHER] Erick Castillo
[CATCHER] Victor Caratini
[PITCHER] Jharel Cotton
