[GAME] 604443 [DATE] 2020-02-25 [VENUE] Progressive Field [WEATHER] Sunny 68 18

[TEAM] 114
[PITCHER] Oliver Pérez
[FIRST_BASE] Carlos Santana
[PITCHER] Carlos Carrasco
[SECOND_BASE] Mike Freeman
[CATCHER] Sandy León
[SECOND_BASE] César Hernández
[CATCHER] Cameron Rupp
[PITCHER] Anthony Gose
[PITCHER] Brad Hand
[CATCHER] Roberto Pérez
[LEFT_FIELD] Domingo Santana
[RIGHT_FIELD] Tyler Naquin
[CENTER_FIELD] Delino DeShields
[PITCHER] Adam Plutko
[PITCHER] Zack Weiss
[SHORTSTOP] Francisco Lindor
[PITCHER] Jordan Stephens
[FIRST_BASE] Wilson Garcia
[PITCHER] Mike Clevinger
[CENTER_FIELD] Bradley Zimmer
[CATCHER] Beau Taylor
[THIRD_BASE] José Ramírez
[PITCHER] Dominic Leone
[RIGHT_FIELD] Franmil Reyes
[PITCHER] Hunter Wood
[PITCHER] Nick Wittgren
[PITCHER] Jefry Rodriguez
[SECOND_BASE] Tyler Krieger
[THIRD_BASE] Christian Arroyo
[PITCHER] James Hoyt
[RIGHT_FIELD] Óscar Mercado
[LEFT_FIELD] Jake Bauers
[PITCHER] Ty Boyles
[CATCHER] Gavin Collins
[PITCHER] Scott Moss
[PITCHER] Adam Cimber
[SHORTSTOP] Yu Chang
[CATCHER] Kungkuan Giljegiljaw
[PITCHER] Henry Martinez
[PITCHER] J.C. Mejía
[PITCHER] Aaron Civale
[SECOND_BASE] Andruw Monasterio
[PITCHER] Jhon Peluffo
[LEFT_FIELD] Greg Allen
[PITCHER] Argenis Angulo
[FIRST_BASE] Bobby Bradley
[PITCHER] Sam Hentges
[DESIGNATED_HITTER] Jordan Luplow
[THIRD_BASE] Alexis Pantoja
[PITCHER] Jared Robinson
[PITCHER] David Speer
[PITCHER] Jonathan Teaney
[PITCHER] Cam Hill
[PITCHER] Dalbert Siri
[OUTFIELD] Oscar Gonzalez
[PITCHER] Emmanuel Clase
[PITCHER] Eli Lingos
[PITCHER] Matt Waldron
[PITCHER] Triston McKenzie
[PITCHER] Logan Allen
[RIGHT_FIELD] Connor Marabell
[PITCHER] Phil Maton
[LEFT_FIELD] Ka'ai Tom
[PITCHER] Danny Young
[PITCHER] Kyle Dowdy
[DESIGNATED_HITTER] Nolan Jones
[PITCHER] Zach Plesac
[PITCHER] Tanner Tully
[RIGHT_FIELD] Daniel Johnson
[PITCHER] Shane Bieber
[CENTER_FIELD] Mitch Longo
[OUTFIELD] Alex Call
[PITCHER] Ben Krauth
[OUTFIELD] Trenton Brooks
[PITCHER] Skylar Arias
[SHORTSTOP] Tyler Freeman
[PITCHER] James Karinchak
[SECOND_BASE] Ernie Clement
[PITCHER] Manuel Alvarez
[SHORTSTOP] Tyler Friis
[PITCHER] Aaron Pinto
[SHORTSTOP] Junior Caminero

[TEAM] 145
[FIRST_BASE] Edwin Encarnación
[PITCHER] Ross Detwiler
[PITCHER] Gio González
[SHORTSTOP] Andrew Romine
[OUTFIELD] Trayvon Robinson
[CENTER_FIELD] Gorkys Hernández
[PITCHER] Kelvin Herrera
[PITCHER] Alex Colomé
[PITCHER] Steve Cishek
[CATCHER] Yasmani Grandal
[PITCHER] Christian Friedrich
[CATCHER] James McCann
[CENTER_FIELD] Leury García
[LEFT_FIELD] Nicky Delmonico
[FIRST_BASE] José Abreu
[PITCHER] Bryan Mitchell
[PITCHER] Dallas Keuchel
[PITCHER] Connor Sadzeck
[SECOND_BASE] Ramón Torres
[PITCHER] Tayron Guerrero
[RIGHT_FIELD] Daniel Palka
[LEFT_FIELD] Jaycob Brugman
[THIRD_BASE] Cheslor Cuthbert
[PITCHER] Jace Fry
[PITCHER] Jacob Lindgren
[PITCHER] Evan Marshall
[FIRST_BASE] Matt Skole
[PITCHER] Zach Thompson
[PITCHER] Adalberto Mejía
[CATCHER] Yermín Mercedes
[PITCHER] Carlos Rodón
[PITCHER] Aaron Bummer
[PITCHER] Matt Tomshaw
[PITCHER] Carson Fulmer
[PITCHER] Lucas Giolito
[RIGHT_FIELD] Nomar Mazara
[PITCHER] José Ruiz
[PITCHER] Brady Lail
[PITCHER] Ryan Burr
[PITCHER] Caleb Frare
[THIRD_BASE] Zach Remillard
[PITCHER] Jimmy Cordero
[PITCHER] Drew Anderson
[PITCHER] Reynaldo López
[SHORTSTOP] Tim Anderson
[PITCHER] Zack Burdi
[DESIGNATED_HITTER] Zack Collins
[PITCHER] Dane Dunning
[CENTER_FIELD] Adam Engel
[CATCHER] Xavier Fernández
[PITCHER] Bernardo Flores Jr.
[PITCHER] Matt Foster
[PITCHER] Ian Hamilton
[CENTER_FIELD] Luis Alexander Basabe
[LEFT_FIELD] Eloy Jiménez
[RIGHT_FIELD] Micker Adolfo
[SECOND_BASE] Laz Rivera
[CATCHER] Carlos Pérez
[PITCHER] Dylan Cease
[INFIELD] Ti'Quan Forbes
[PITCHER] Tyler Johnson
[PITCHER] Michael Kopech
[PITCHER] Kade McClure
[PITCHER] Alex McRae
[PITCHER] Kodi Medeiros
[PITCHER] Kaleb Roper
