[GAME] 642142 [DATE] 2021-03-04 [VENUE] Oriole Park at Camden Yards [WEATHER] Sunny 71 9

[TEAM] 110
[PITCHER] Félix Hernández
[FIRST_BASE] Chris Davis
[PITCHER] Wade LeBlanc
[PITCHER] Fernando Abad
[PITCHER] César Valdez
[PITCHER] Manny Barreda
[PITCHER] Matt Harvey
[SHORTSTOP] Freddy Galvis
[PITCHER] Shawn Armstrong
[CATCHER] Taylor Davis
[SECOND_BASE] Rio Ruiz
[SECOND_BASE] Yolmer Sánchez
[PITCHER] Konner Wade
[CENTER_FIELD] Stevie Wilkerson
[PITCHER] Mickey Jannis
[CATCHER] Pedro Severino
[SHORTSTOP] Ramón Urías
[PITCHER] Jorge López
[PITCHER] Cody Carroll
[PITCHER] John Means
[SHORTSTOP] Richie Martin
[PITCHER] Eric Hanhold
[RIGHT_FIELD] DJ Stewart
[FIRST_BASE] Chris Shaw
[PITCHER] Dillon Tate
[THIRD_BASE] Seth Mejias-Brean
[FIRST_BASE] Ryan Ripken
[PITCHER] Evan Phillips
[PITCHER] Ashton Goudeau
[DESIGNATED_HITTER] Anthony Santander
[CATCHER] Nick Ciuffo
[PITCHER] Hunter Harvey
[PITCHER] Conner Greene
[FIRST_BASE] Trey Mancini
[PITCHER] Josh Rogers
[CATCHER] Chance Sisco
[PITCHER] Cole Sulser
[THIRD_BASE] Pat Valaika
[CATCHER] Austin Wynns
[PITCHER] Paul Fry
[PITCHER] Dusten Knight
[SHORTSTOP] Adam Hall
[PITCHER] Alex Wells
[PITCHER] Marcos Diplán
[CATCHER] Brett Cumberland
[CENTER_FIELD] Cedric Mullins
[PITCHER] Tanner Scott
[PITCHER] Spenser Watkins
[PITCHER] Mike Baumann
[SECOND_BASE] Jahmai Jones
[FIRST_BASE] Tyler Nevin
[FIRST_BASE] Ryan Mountcastle
[LEFT_FIELD] Ryan McKenna
[PITCHER] Travis Lakins Sr.
[PITCHER] Thomas Eshelman
[PITCHER] Jay Flaa
[PITCHER] Dean Kremer
[RIGHT_FIELD] Yusniel Díaz
[CATCHER] Adley Rutschman
[CATCHER] Maverick Handley
[PITCHER] Zach Muckenhirn
[PITCHER] Mac Sceroler
[PITCHER] Bruce Zimmermann
[SHORTSTOP] Mason McCoy
[PITCHER] Keegan Akin
[PITCHER] Tyler Wells
[RIGHT_FIELD] Austin Hays
[PITCHER] Zac Lowther
[SHORTSTOP] Jordan Westburg
[THIRD_BASE] Rylan Bannon
[PITCHER] Isaac Mattson
[OUTFIELD] Heston Kjerstad
[DESIGNATED_HITTER] Terrin Vavra
[SHORTSTOP] Gunnar Henderson
[SHORTSTOP] Darell Hernaiz

[TEAM] 111
[PITCHER] Adam Ottavino
[LEFT_FIELD] J.D. Martinez
[SECOND_BASE] Marwin Gonzalez
[PITCHER] Seth Blair
[PITCHER] Ryan Brasier
[PITCHER] Marcus Walden
[PITCHER] Martín Pérez
[RIGHT_FIELD] César Puello
[PITCHER] Matt Andriese
[CATCHER] Jett Bandy
[PITCHER] Nathan Eovaldi
[CATCHER] Chris Herrmann
[CATCHER] Christian Vázquez
[PITCHER] Ryan Weber
[PITCHER] Phillips Valdez
[PITCHER] Matt Carasiti
[CENTER_FIELD] Enrique Hernández
[PITCHER] Garrett Richards
[PITCHER] Austin Brice
[RIGHT_FIELD] Hunter Renfroe
[SHORTSTOP] Xander Bogaerts
[PITCHER] Eduardo Rodriguez
[PITCHER] Matt Barnes
[PITCHER] Nick Pivetta
[PITCHER] Colten Brewer
[PITCHER] Daniel Gossett
[PITCHER] Joel Payamps
[PITCHER] Kyle Hart
[PITCHER] Hirokazu Sawamura
[DESIGNATED_HITTER] Yairo Muñoz
[CATCHER] Austin Rei
[SHORTSTOP] Christian Arroyo
[PITCHER] Stephen Gonsalves
[CATCHER] Jhonny Pereda
[PITCHER] Kevin McCarthy
[PITCHER] Raynel Espinal
[PITCHER] Caleb Simpson
[THIRD_BASE] Rafael Devers
[CATCHER] Roldani Baldwin
[PITCHER] Darwinzon Hernández
[SECOND_BASE] Michael Chavis
[LEFT_FIELD] Michael Gettys
[PITCHER] Tanner Houck
[FIRST_BASE] Josh Ockimey
[PITCHER] Josh Taylor
[CENTER_FIELD] Alex Verdugo
[CENTER_FIELD] Marcus Wilson
[CATCHER] Connor Wong
[PITCHER] Connor Seabold
[CATCHER] Ronaldo Hernández
[THIRD_BASE] Jonathan Araúz
[PITCHER] Eduard Bazardo
[CATCHER] Kole Cottam
[PITCHER] Thaddeus Ward
[PITCHER] Matt Hall
[PITCHER] Durbin Feltman
[SECOND_BASE] Chad De La Guerra
[PITCHER] Zac Grotz
[PITCHER] Jay Groome
[FIRST_BASE] Bobby Dalbec
[PITCHER] Bryan Mata
[THIRD_BASE] Hudson Potts
[SHORTSTOP] Jeter Downs
[PITCHER] Alex Scherff
[PITCHER] John Schreiber
[PITCHER] Josh Winckowski
[THIRD_BASE] Triston Casas
[CENTER_FIELD] Jeisson Rosario
[PITCHER] Kaleb Ort
[PITCHER] Garrett Whitlock
[PITCHER] Aldo Ramirez
[CENTER_FIELD] Jarren Duran
[PITCHER] Frank German
[PITCHER] Andrew Politi
[SECOND_BASE] Nick Yorke

[GAME_START]
[PLAY] Pop Out [BATTER] Jonathan Araúz [PITCHER] Dean Kremer [FIELDERS] Ramón Urías [MOVEMENTS] Jonathan Araúz home -> home [out]
[PLAY] Double [BATTER] Jarren Duran [PITCHER] Dean Kremer [MOVEMENTS] Jarren Duran home -> 2
[PLAY] Strikeout [BATTER] Christian Arroyo [PITCHER] Dean Kremer [MOVEMENTS] Christian Arroyo home -> home [out]
[PLAY] Walk [BATTER] Bobby Dalbec [PITCHER] Dean Kremer [MOVEMENTS] Bobby Dalbec home -> 1
[PLAY] Walk [BATTER] Yairo Muñoz [PITCHER] Dean Kremer [MOVEMENTS] Jarren Duran 2 -> 3, Bobby Dalbec 1 -> 2, Yairo Muñoz home -> 1
[PLAY] Single [BATTER] César Puello [PITCHER] Dean Kremer [MOVEMENTS] César Puello home -> 1, Jarren Duran 3 -> 4, Bobby Dalbec 2 -> 3, Yairo Muñoz 1 -> 2
[PLAY] Walk [BATTER] Michael Gettys [PITCHER] Spenser Watkins [MOVEMENTS] Bobby Dalbec 3 -> 4, Yairo Muñoz 2 -> 3, César Puello 1 -> 2, Michael Gettys home -> 1
[PLAY] Flyout [BATTER] Nick Yorke [PITCHER] Spenser Watkins [FIELDERS] Cedric Mullins [MOVEMENTS] Nick Yorke home -> home [out]
[PLAY] Flyout [BATTER] Cedric Mullins [PITCHER] Matt Andriese [FIELDERS] César Puello [MOVEMENTS] Cedric Mullins home -> home [out]
[PLAY] Groundout [BATTER] Trey Mancini [PITCHER] Matt Andriese [FIELDERS] Yairo Muñoz [MOVEMENTS] Trey Mancini home -> home [out]
[PLAY] Groundout [BATTER] Anthony Santander [PITCHER] Matt Andriese [FIELDERS] Jonathan Araúz [MOVEMENTS] Anthony Santander home -> home [out]
[PLAY] Pop Out [BATTER] Jett Bandy [PITCHER] Dean Kremer [FIELDERS] Rylan Bannon [MOVEMENTS] Jett Bandy home -> home [out]
[PLAY] Lineout [BATTER] Jonathan Araúz [PITCHER] Dean Kremer [FIELDERS] Yusniel Díaz [MOVEMENTS] Jonathan Araúz home -> home [out]
[PLAY] Home Run [BATTER] Jarren Duran [PITCHER] Dean Kremer [MOVEMENTS] Jarren Duran home -> 4
[PLAY] Lineout [BATTER] Christian Arroyo [PITCHER] Dean Kremer [FIELDERS] Cedric Mullins [MOVEMENTS] Christian Arroyo home -> home [out]
[PLAY] Lineout [BATTER] Pedro Severino [PITCHER] Matt Andriese [FIELDERS] Jarren Duran [MOVEMENTS] Pedro Severino home -> home [out]
[PLAY] Lineout [BATTER] Ramón Urías [PITCHER] Matt Andriese [FIELDERS] César Puello [MOVEMENTS] Ramón Urías home -> home [out]
[PLAY] Strikeout [BATTER] Yusniel Díaz [PITCHER] Matt Andriese [MOVEMENTS] Yusniel Díaz home -> home [out]
[PLAY] Strikeout [BATTER] Bobby Dalbec [PITCHER] Bruce Zimmermann [MOVEMENTS] Bobby Dalbec home -> home [out]
[PLAY] Strikeout [BATTER] Yairo Muñoz [PITCHER] Bruce Zimmermann [MOVEMENTS] Yairo Muñoz home -> home [out]
[PLAY] Single [BATTER] César Puello [PITCHER] Bruce Zimmermann [MOVEMENTS] César Puello home -> 1
[PLAY] Strikeout [BATTER] Michael Gettys [PITCHER] Bruce Zimmermann [MOVEMENTS] Michael Gettys home -> home [out]
[PLAY] Flyout [BATTER] Yolmer Sánchez [PITCHER] Tanner Houck [FIELDERS] Michael Gettys [MOVEMENTS] Yolmer Sánchez home -> home [out]
[PLAY] Walk [BATTER] Rylan Bannon [PITCHER] Tanner Houck [MOVEMENTS] Rylan Bannon home -> 1
[PLAY] Walk [BATTER] Ryan McKenna [PITCHER] Tanner Houck [MOVEMENTS] Rylan Bannon 1 -> 2, Ryan McKenna home -> 1
[PLAY] Double [BATTER] Cedric Mullins [PITCHER] Tanner Houck [MOVEMENTS] Cedric Mullins home -> 2, Rylan Bannon 2 -> 4, Ryan McKenna 1 -> 3
[PLAY] Walk [BATTER] Trey Mancini [PITCHER] Tanner Houck [MOVEMENTS] Trey Mancini home -> 1
[PLAY] Walk [BATTER] Anthony Santander [PITCHER] Tanner Houck [MOVEMENTS] Ryan McKenna 3 -> 4, Cedric Mullins 2 -> 3, Trey Mancini 1 -> 2, Anthony Santander home -> 1
[PLAY] Sac Fly [BATTER] Pedro Severino [PITCHER] Durbin Feltman [FIELDERS] Jarren Duran [SCORING_RUNNER] Trey Mancini [MOVEMENTS] Pedro Severino home -> home [out], Trey Mancini 2 -> 3, Cedric Mullins 3 -> 4
