[GAME] 642157 [DATE] 2021-03-02 [VENUE] Oriole Park at Camden Yards [WEATHER] Partly Cloudy 79 12

[TEAM] 110
[PITCHER] Félix Hernández
[FIRST_BASE] Chris Davis
[PITCHER] Wade LeBlanc
[PITCHER] Fernando Abad
[PITCHER] César Valdez
[PITCHER] Matt Harvey
[SHORTSTOP] Freddy Galvis
[PITCHER] Shawn Armstrong
[CATCHER] Taylor Davis
[SECOND_BASE] Rio Ruiz
[SECOND_BASE] Yolmer Sánchez
[PITCHER] Konner Wade
[CENTER_FIELD] Stevie Wilkerson
[PITCHER] Mickey Jannis
[CATCHER] Pedro Severino
[THIRD_BASE] Ramón Urías
[PITCHER] Jorge López
[PITCHER] Cody Carroll
[PITCHER] John Means
[SHORTSTOP] Richie Martin
[PITCHER] Eric Hanhold
[RIGHT_FIELD] DJ Stewart
[OUTFIELD] Chris Shaw
[PITCHER] Dillon Tate
[THIRD_BASE] Seth Mejias-Brean
[FIRST_BASE] Ryan Ripken
[PITCHER] Evan Phillips
[PITCHER] Ashton Goudeau
[RIGHT_FIELD] Anthony Santander
[CATCHER] Nick Ciuffo
[PITCHER] Hunter Harvey
[PITCHER] Conner Greene
[DESIGNATED_HITTER] Trey Mancini
[PITCHER] Josh Rogers
[CATCHER] Chance Sisco
[PITCHER] Cole Sulser
[THIRD_BASE] Pat Valaika
[CATCHER] Austin Wynns
[PITCHER] Paul Fry
[PITCHER] Dusten Knight
[SECOND_BASE] Adam Hall
[PITCHER] Alex Wells
[PITCHER] Marcos Diplán
[CATCHER] Brett Cumberland
[CENTER_FIELD] Cedric Mullins
[PITCHER] Tanner Scott
[PITCHER] Spenser Watkins
[PITCHER] Mike Baumann
[SECOND_BASE] Jahmai Jones
[FIRST_BASE] Tyler Nevin
[FIRST_BASE] Ryan Mountcastle
[RIGHT_FIELD] Ryan McKenna
[PITCHER] Travis Lakins Sr.
[PITCHER] Thomas Eshelman
[PITCHER] Jay Flaa
[PITCHER] Dean Kremer
[CENTER_FIELD] Yusniel Díaz
[CATCHER] Adley Rutschman
[CATCHER] Maverick Handley
[PITCHER] Zach Muckenhirn
[PITCHER] Mac Sceroler
[PITCHER] Bruce Zimmermann
[SHORTSTOP] Mason McCoy
[PITCHER] Keegan Akin
[PITCHER] Tyler Wells
[RIGHT_FIELD] Austin Hays
[PITCHER] Zac Lowther
[SHORTSTOP] Jordan Westburg
[PINCH_HITTER] Rylan Bannon
[PITCHER] Isaac Mattson
[OUTFIELD] Heston Kjerstad
[LEFT_FIELD] Terrin Vavra
[THIRD_BASE] Gunnar Henderson
[SHORTSTOP] Darell Hernaiz

[TEAM] 147
[PITCHER] Corey Kluber
[CATCHER] Robinson Chirinos
[RIGHT_FIELD] Jay Bruce
[PITCHER] Justin Wilson
[LEFT_FIELD] Brett Gardner
[PITCHER] Jhoulys Chacín
[PITCHER] Luis García
[PITCHER] Adam Warren
[PITCHER] Lucas Luetge
[PITCHER] Zack Britton
[PITCHER] Darren O'Day
[SECOND_BASE] Derek Dietrich
[SECOND_BASE] DJ LeMahieu
[LEFT_FIELD] Giancarlo Stanton
[OUTFIELD] Ryan LaMarre
[CATCHER] Rob Brantly
[PITCHER] Gerrit Cole
[CENTER_FIELD] Aaron Hicks
[CATCHER] Kyle Higashioka
[PITCHER] Tyler Lyons
[PITCHER] Aroldis Chapman
[THIRD_BASE] Gio Urshela
[PITCHER] Luis Cessa
[FIRST_BASE] Luke Voit
[PITCHER] Nick Goody
[CATCHER] Kellin Deglan
[RIGHT_FIELD] Aaron Judge
[PITCHER] Jameson Taillon
[PITCHER] Asher Wojciechowski
[PITCHER] Domingo Germán
[OUTFIELD] Sócrates Brito
[PITCHER] Reggie McClain
[CATCHER] Gary Sánchez
[PITCHER] Kyle Barraclough
[THIRD_BASE] Miguel Andujar
[PITCHER] Brooks Kriske
[THIRD_BASE] Andrew Velazquez
[LEFT_FIELD] Clint Frazier
[PITCHER] Nestor Cortes
[CENTER_FIELD] Thomas Milone
[SHORTSTOP] Tyler Wade
[RIGHT_FIELD] Michael Beltre
[PITCHER] Jonathan Loáisiga
[THIRD_BASE] Thairo Estrada
[PITCHER] Chad Green
[CENTER_FIELD] Mike Tauchman
[DESIGNATED_HITTER] Mike Ford
[SHORTSTOP] Gleyber Torres
[PITCHER] Michael King
[PITCHER] Albert Abreu
[LEFT_FIELD] Greg Allen
[PITCHER] Keegan Curtis
[FIRST_BASE] Chris Gittens
[PITCHER] Jordan Montgomery
[PITCHER] Nick Nelson
[PITCHER] Glenn Otto
[PITCHER] Clarke Schmidt
[INFIELD] Diego A. Castillo
[SHORTSTOP] Hoy Park
[PITCHER] Luis Gil
[OUTFIELD] Josh Stowers
[LEFT_FIELD] Trey Amburgey
[CATCHER] Max McDowell
[CENTER_FIELD] Estevan Florial
[PITCHER] Deivi García
[PITCHER] Luis Medina
[PITCHER] Elvis Peguero
[THIRD_BASE] Armando Alvarez
[CATCHER] Austin Wells
[SECOND_BASE] Trevor Hauver
[SECOND_BASE] Josh Smith
[PITCHER] Alexander Vizcaíno
[PITCHER] Trevor Lane
[SHORTSTOP] Oswald Peraza
[PITCHER] Yoendrys Gómez
[PITCHER] T.J. Sikkema
[PITCHER] Janson Junk
[PITCHER] Addison Russ
[CATCHER] Josh Breaux
[SECOND_BASE] Ezequiel Duran
[CATCHER] Anthony Seigler
[CATCHER] Antonio Cabello
[OUTFIELD] Kevin Alcántara
[PITCHER] Beck Way

[GAME_START]
[PLAY] Single [BATTER] DJ LeMahieu [PITCHER] John Means [MOVEMENTS] DJ LeMahieu home -> 1
[PLAY] Lineout [BATTER] Aaron Judge [PITCHER] John Means [FIELDERS] Cedric Mullins [MOVEMENTS] Aaron Judge home -> home [out]
[PLAY] Single [BATTER] Gleyber Torres [PITCHER] John Means [MOVEMENTS] Gleyber Torres home -> 1, DJ LeMahieu 1 -> 2
[PLAY] Forceout [BATTER] Luke Voit [PITCHER] John Means [FIELDERS] Freddy Galvis [MOVEMENTS] Gleyber Torres 1 -> home [out], DJ LeMahieu 2 -> 3, Luke Voit home -> 1
[PLAY] Single [BATTER] Clint Frazier [PITCHER] John Means [MOVEMENTS] Clint Frazier home -> 1, DJ LeMahieu 3 -> 4, Luke Voit 1 -> 2
[PLAY] Flyout [BATTER] Mike Ford [PITCHER] Jay Flaa [FIELDERS] Cedric Mullins [MOVEMENTS] Mike Ford home -> home [out]
[PLAY] Triple [BATTER] Cedric Mullins [PITCHER] Jordan Montgomery [MOVEMENTS] Cedric Mullins home -> 3
[PLAY] Sac Fly [BATTER] Trey Mancini [PITCHER] Jordan Montgomery [FIELDERS] Clint Frazier [SCORING_RUNNER] Cedric Mullins [MOVEMENTS] Trey Mancini home -> home [out], Cedric Mullins 3 -> 4
[PLAY] Walk [BATTER] Anthony Santander [PITCHER] Jordan Montgomery [MOVEMENTS] Anthony Santander home -> 1
[PLAY] Walk [BATTER] Pedro Severino [PITCHER] Jordan Montgomery [MOVEMENTS] Anthony Santander 1 -> 2, Pedro Severino home -> 1
[PLAY] Single [BATTER] Freddy Galvis [PITCHER] Jordan Montgomery [MOVEMENTS] Freddy Galvis home -> 1, Anthony Santander 2 -> 3, Pedro Severino 1 -> 2
[PLAY] Strikeout [BATTER] Yusniel Díaz [PITCHER] Jordan Montgomery [MOVEMENTS] Yusniel Díaz home -> home [out]
[PLAY] Strikeout [BATTER] Stevie Wilkerson [PITCHER] Jordan Montgomery [MOVEMENTS] Stevie Wilkerson home -> home [out]
[PLAY] Flyout [BATTER] Miguel Andujar [PITCHER] John Means [FIELDERS] Anthony Santander [MOVEMENTS] Miguel Andujar home -> home [out]
[PLAY] Pop Out [BATTER] Kyle Higashioka [PITCHER] John Means [FIELDERS] Yolmer Sánchez [MOVEMENTS] Kyle Higashioka home -> home [out]
[PLAY] Single [BATTER] Mike Tauchman [PITCHER] John Means [MOVEMENTS] Mike Tauchman home -> 1
[PLAY] Flyout [BATTER] DJ LeMahieu [PITCHER] John Means [FIELDERS] Cedric Mullins [MOVEMENTS] Mike Tauchman 1 -> 2, DJ LeMahieu home -> home [out]
[PLAY] Groundout [BATTER] Yolmer Sánchez [PITCHER] Jordan Montgomery [FIELDERS] Gleyber Torres [MOVEMENTS] Yolmer Sánchez home -> home [out]
[PLAY] Flyout [BATTER] Ramón Urías [PITCHER] Jordan Montgomery [FIELDERS] Aaron Judge [MOVEMENTS] Ramón Urías home -> home [out]
[PLAY] Groundout [BATTER] Cedric Mullins [PITCHER] Jordan Montgomery [FIELDERS] Jordan Montgomery [MOVEMENTS] Cedric Mullins home -> home [out]
[PLAY] Double [BATTER] Aaron Judge [PITCHER] Paul Fry [MOVEMENTS] Aaron Judge home -> 2
[PLAY] Single [BATTER] Gleyber Torres [PITCHER] Paul Fry [MOVEMENTS] Gleyber Torres home -> 1, Aaron Judge 2 -> 3
[PLAY] Single [BATTER] Luke Voit [PITCHER] Paul Fry [MOVEMENTS] Luke Voit home -> 1, Aaron Judge 3 -> 4, Gleyber Torres 1 -> 2
[PLAY] Strikeout [BATTER] Clint Frazier [PITCHER] Paul Fry [MOVEMENTS] Clint Frazier home -> home [out]
[PLAY] Double [BATTER] Mike Ford [PITCHER] Paul Fry [MOVEMENTS] Mike Ford home -> 2, Luke Voit 1 -> 3, Luke Voit 3 -> 4, Gleyber Torres 2 -> 4
[PLAY] Strikeout [BATTER] Miguel Andujar [PITCHER] Paul Fry [MOVEMENTS] Miguel Andujar home -> home [out]
[PLAY] Lineout [BATTER] Kyle Higashioka [PITCHER] Paul Fry [FIELDERS] Cedric Mullins [MOVEMENTS] Kyle Higashioka home -> home [out]
[PLAY] Strikeout [BATTER] Trey Mancini [PITCHER] Luis García [MOVEMENTS] Trey Mancini home -> home [out]
