[GAME] 642195 [DATE] 2021-03-25 [VENUE] Oriole Park at Camden Yards [WEATHER] Clear 82 18

[TEAM] 110
[PITCHER] Félix Hernández
[FIRST_BASE] Chris Davis
[PITCHER] Wade LeBlanc
[PITCHER] Fernando Abad
[PITCHER] César Valdez
[PITCHER] Matt Harvey
[SHORTSTOP] Freddy Galvis
[PITCHER] Shawn Armstrong
[CATCHER] Taylor Davis
[SECOND_BASE] Rio Ruiz
[SECOND_BASE] Yolmer Sánchez
[PITCHER] Konner Wade
[CENTER_FIELD] Stevie Wilkerson
[PITCHER] Mickey Jannis
[THIRD_BASE] Maikel Franco
[CATCHER] Pedro Severino
[SHORTSTOP] Ramón Urías
[PITCHER] Jorge López
[PITCHER] Cody Carroll
[PITCHER] John Means
[SHORTSTOP] Richie Martin
[PITCHER] Eric Hanhold
[RIGHT_FIELD] DJ Stewart
[LEFT_FIELD] Chris Shaw
[PITCHER] Dillon Tate
[THIRD_BASE] Seth Mejias-Brean
[FIRST_BASE] Ryan Ripken
[PITCHER] Evan Phillips
[LEFT_FIELD] Anthony Santander
[CATCHER] Nick Ciuffo
[PITCHER] Conner Greene
[FIRST_BASE] Trey Mancini
[PITCHER] Josh Rogers
[CATCHER] Chance Sisco
[PITCHER] Cole Sulser
[SECOND_BASE] Pat Valaika
[CATCHER] Austin Wynns
[PITCHER] Paul Fry
[PITCHER] Dusten Knight
[SHORTSTOP] Adam Hall
[PITCHER] Marcos Diplán
[CATCHER] Brett Cumberland
[CENTER_FIELD] Cedric Mullins
[PITCHER] Tanner Scott
[PITCHER] Spenser Watkins
[SECOND_BASE] Jahmai Jones
[PITCHER] Gray Fenter
[FIRST_BASE] Tyler Nevin
[LEFT_FIELD] Ryan Mountcastle
[PITCHER] Travis Lakins Sr.
[PITCHER] Thomas Eshelman
[PITCHER] Jay Flaa
[PITCHER] Dean Kremer
[RIGHT_FIELD] Yusniel Díaz
[DESIGNATED_HITTER] Adley Rutschman
[CATCHER] Maverick Handley
[PITCHER] Zach Muckenhirn
[PITCHER] Mac Sceroler
[PITCHER] Bruce Zimmermann
[SHORTSTOP] Mason McCoy
[PITCHER] Keegan Akin
[PITCHER] Tyler Wells
[RIGHT_FIELD] Austin Hays
[SHORTSTOP] Jordan Westburg
[THIRD_BASE] Rylan Bannon
[OUTFIELD] Heston Kjerstad
[SHORTSTOP] Terrin Vavra
[SHORTSTOP] Gunnar Henderson
[SHORTSTOP] Darell Hernaiz

[TEAM] 134
[PITCHER] Steven Wright
[FIRST_BASE] Todd Frazier
[PITCHER] Trevor Cahill
[PITCHER] Tyler Anderson
[CENTER_FIELD] Anthony Alford
[SECOND_BASE] Tony Wolters
[RIGHT_FIELD] Gregory Polanco
[SECOND_BASE] Erik González
[LEFT_FIELD] Brian Goodwin
[CATCHER] Andrew Susac
[FIRST_BASE] Colin Moran
[PITCHER] Chasen Shreve
[PITCHER] Michael Feliz
[PITCHER] Richard Rodríguez
[PITCHER] Jandel Gustave
[THIRD_BASE] Wilmer Difo
[FIRST_BASE] Phillip Evans
[OUTFIELD] Kevin Kramer
[PITCHER] Kyle Crick
[PITCHER] Clay Holmes
[CATCHER] Michael Pérez
[PITCHER] Sam Howard
[CATCHER] Jacob Stallings
[PITCHER] Chase De Jong
[PITCHER] Chris Stratton
[SHORTSTOP] Kevin Newman
[PITCHER] James Marvel
[PITCHER] Duane Underwood Jr.
[CATCHER] Joe Hudson
[SECOND_BASE] Adam Frazier
[PITCHER] Wil Crowe
[PITCHER] Tyler Bashlor
[CATCHER] Jason Delay
[CENTER_FIELD] Dustin Fowler
[PITCHER] Chad Kuhl
[CATCHER] Arden Pabst
[PITCHER] Steven Brault
[FIRST_BASE] Will Craig
[PITCHER] Edgar Santana
[PITCHER] Mitch Keller
[LEFT_FIELD] Troy Stokes Jr.
[PITCHER] Yerry De Los Santos
[THIRD_BASE] Ke'Bryan Hayes
[PITCHER] Cody Ponce
[PITCHER] Sean Poppen
[PITCHER] Geoff Hartlieb
[PITCHER] JT Brubaker
[CATCHER] Christian Kelley
[PITCHER] Shea Spitzbarth
[SHORTSTOP] Oneil Cruz
[PITCHER] Luis Oviedo
[DESIGNATED_HITTER] Jared Oliva
[RIGHT_FIELD] Cal Mitchell
[CENTER_FIELD] Bryan Reynolds
[PITCHER] Braeden Ogle
[PITCHER] David Bednar
[OUTFIELD] Hunter Owen
[LEFT_FIELD] Canaan Smith-Njigba
[PITCHER] Cody Bolton
[PITCHER] Blake Weiman
[FIRST_BASE] Mason Martin
[SHORTSTOP] Ji Hwan Bae
[SHORTSTOP] Liover Peguero
[RIGHT_FIELD] Travis Swaggerty
[PITCHER] Luis L. Ortiz
[PITCHER] Quinn Priester
[PITCHER] Listher Sosa
[CENTER_FIELD] Jose Berroa
[PITCHER] Jack Hartman
[SHORTSTOP] Nick Gonzales

[GAME_START]
[PLAY] Single [BATTER] Anthony Alford [PITCHER] Keegan Akin [MOVEMENTS] Anthony Alford home -> 1
[PLAY] Walk [BATTER] Erik González [PITCHER] Keegan Akin [MOVEMENTS] Anthony Alford 1 -> 2, Erik González home -> 1
[PLAY] Single [BATTER] Phillip Evans [PITCHER] Keegan Akin [MOVEMENTS] Anthony Alford 2 -> 3, Erik González 1 -> 2, Phillip Evans home -> 1, Phillip Evans 1 -> 2, Erik González 2 -> home [out], Anthony Alford 3 -> 4
[PLAY] Strikeout [BATTER] Todd Frazier [PITCHER] Keegan Akin [MOVEMENTS] Todd Frazier home -> home [out]
[PLAY] Double [BATTER] Wilmer Difo [PITCHER] Keegan Akin [MOVEMENTS] Wilmer Difo home -> 2, Phillip Evans 2 -> 3, Phillip Evans 3 -> 4
[PLAY] Pop Out [BATTER] Brian Goodwin [PITCHER] Keegan Akin [FIELDERS] Freddy Galvis [MOVEMENTS] Brian Goodwin home -> home [out]
[PLAY] Walk [BATTER] Cedric Mullins [PITCHER] Sean Poppen [MOVEMENTS] Cedric Mullins home -> 1
[PLAY] Strikeout [BATTER] Trey Mancini [PITCHER] Sean Poppen [MOVEMENTS] Trey Mancini home -> home [out]
[PLAY] Strikeout [BATTER] Ryan Mountcastle [PITCHER] Sean Poppen [MOVEMENTS] Cedric Mullins 1 -> 2, Ryan Mountcastle home -> home [out]
[PLAY] Strikeout [BATTER] Maikel Franco [PITCHER] Sean Poppen [MOVEMENTS] Maikel Franco home -> home [out]
[PLAY] Single [BATTER] Tony Wolters [PITCHER] Keegan Akin [MOVEMENTS] Tony Wolters home -> 1
[PLAY] Double [BATTER] Liover Peguero [PITCHER] Keegan Akin [MOVEMENTS] Liover Peguero home -> 2, Tony Wolters 1 -> 3, Tony Wolters 3 -> 4
[PLAY] Lineout [BATTER] Jared Oliva [PITCHER] Keegan Akin [FIELDERS] Pat Valaika [MOVEMENTS] Jared Oliva home -> home [out]
[PLAY] Strikeout [BATTER] Anthony Alford [PITCHER] Keegan Akin [MOVEMENTS] Anthony Alford home -> home [out]
[PLAY] Groundout [BATTER] Erik González [PITCHER] Keegan Akin [FIELDERS] Pat Valaika [MOVEMENTS] Erik González home -> home [out]
[PLAY] Triple [BATTER] Austin Hays [PITCHER] Sean Poppen [MOVEMENTS] Austin Hays home -> 3
[PLAY] Pop Out [BATTER] Freddy Galvis [PITCHER] Sean Poppen [FIELDERS] Liover Peguero [MOVEMENTS] Freddy Galvis home -> home [out]
[PLAY] Single [BATTER] Pedro Severino [PITCHER] Sean Poppen [MOVEMENTS] Pedro Severino home -> 1, Austin Hays 3 -> 4
[PLAY] Fielders Choice [BATTER] Adley Rutschman [PITCHER] Sean Poppen [FIELDERS] Erik González [MOVEMENTS] Pedro Severino 1 -> 2, Adley Rutschman home -> 1
[PLAY] Walk [BATTER] Pat Valaika [PITCHER] Sean Poppen [MOVEMENTS] Pedro Severino 2 -> 3, Adley Rutschman 1 -> 2, Pat Valaika home -> 1
[PLAY] Strikeout [BATTER] Cedric Mullins [PITCHER] Sean Poppen [MOVEMENTS] Cedric Mullins home -> home [out]
[PLAY] Single [BATTER] Trey Mancini [PITCHER] Sean Poppen [MOVEMENTS] Trey Mancini home -> 1, Adley Rutschman 2 -> 3, Adley Rutschman 3 -> 4, Pedro Severino 3 -> 4, Pat Valaika 1 -> 2
[PLAY] Home Run [BATTER] Ryan Mountcastle [PITCHER] Richard Rodríguez [MOVEMENTS] Ryan Mountcastle home -> 4, Pat Valaika 2 -> 4, Trey Mancini 1 -> 4
[PLAY] Field Error [BATTER] Maikel Franco [PITCHER] Richard Rodríguez [FIELDERS] Wilmer Difo [MOVEMENTS] Maikel Franco home -> 1
[PLAY] Strikeout [BATTER] Austin Hays [PITCHER] Richard Rodríguez [MOVEMENTS] Austin Hays home -> home [out]
[PLAY] Single [BATTER] Phillip Evans [PITCHER] Keegan Akin [MOVEMENTS] Phillip Evans home -> 1
[PLAY] Walk [BATTER] Todd Frazier [PITCHER] Keegan Akin [MOVEMENTS] Phillip Evans 1 -> 2, Todd Frazier home -> 1
[PLAY] Strikeout [BATTER] Wilmer Difo [PITCHER] Keegan Akin [MOVEMENTS] Wilmer Difo home -> home [out]
[PLAY] Single [BATTER] Brian Goodwin [PITCHER] Keegan Akin [MOVEMENTS] Brian Goodwin home -> 1, Phillip Evans 2 -> 3, Todd Frazier 1 -> 2
[PLAY] Single [BATTER] Tony Wolters [PITCHER] Keegan Akin [MOVEMENTS] Tony Wolters home -> 1, Todd Frazier 2 -> 3, Todd Frazier 3 -> 4, Brian Goodwin 1 -> 2, Brian Goodwin 2 -> 3, Phillip Evans 3 -> 4
[PLAY] Single [BATTER] Liover Peguero [PITCHER] Mac Sceroler [MOVEMENTS] Liover Peguero home -> 1, Brian Goodwin 3 -> 4, Tony Wolters 1 -> 2
