[GAME] 642161 [DATE] 2021-03-29 [VENUE] Oriole Park at Camden Yards [WEATHER] Cloudy 81 9

[TEAM] 110
[PITCHER] Félix Hernández
[PITCHER] Wade LeBlanc
[PITCHER] Fernando Abad
[PITCHER] César Valdez
[PITCHER] Matt Harvey
[SHORTSTOP] Freddy Galvis
[PITCHER] Shawn Armstrong
[CATCHER] Taylor Davis
[THIRD_BASE] Rio Ruiz
[PITCHER] Adam Plutko
[PITCHER] Konner Wade
[THIRD_BASE] Stevie Wilkerson
[PITCHER] Mickey Jannis
[DESIGNATED_HITTER] Maikel Franco
[CATCHER] Pedro Severino
[SHORTSTOP] Ramón Urías
[PITCHER] Jorge López
[PITCHER] Cody Carroll
[PITCHER] John Means
[PITCHER] Eric Hanhold
[RIGHT_FIELD] DJ Stewart
[OUTFIELD] Chris Shaw
[PITCHER] Dillon Tate
[THIRD_BASE] Seth Mejias-Brean
[FIRST_BASE] Ryan Ripken
[PITCHER] Evan Phillips
[LEFT_FIELD] Anthony Santander
[CATCHER] Nick Ciuffo
[PITCHER] Conner Greene
[FIRST_BASE] Trey Mancini
[PITCHER] Josh Rogers
[FIRST_BASE] Chance Sisco
[PITCHER] Cole Sulser
[SECOND_BASE] Pat Valaika
[CATCHER] Austin Wynns
[PITCHER] Paul Fry
[PITCHER] Dusten Knight
[SHORTSTOP] Adam Hall
[PITCHER] Marcos Diplán
[CATCHER] Brett Cumberland
[CENTER_FIELD] Cedric Mullins
[PITCHER] Tanner Scott
[PITCHER] Spenser Watkins
[PITCHER] Gray Fenter
[LEFT_FIELD] Tyler Nevin
[LEFT_FIELD] Ryan Mountcastle
[CENTER_FIELD] Ryan McKenna
[PITCHER] Travis Lakins Sr.
[PITCHER] Thomas Eshelman
[PITCHER] Jay Flaa
[PITCHER] Dean Kremer
[RIGHT_FIELD] Yusniel Díaz
[CATCHER] Adley Rutschman
[CATCHER] Maverick Handley
[PITCHER] Zach Muckenhirn
[PITCHER] Mac Sceroler
[PITCHER] Bruce Zimmermann
[SHORTSTOP] Mason McCoy
[PITCHER] Tyler Wells
[RIGHT_FIELD] Austin Hays
[SHORTSTOP] Jordan Westburg
[OUTFIELD] Heston Kjerstad
[SHORTSTOP] Terrin Vavra
[SHORTSTOP] Gunnar Henderson
[SHORTSTOP] Darell Hernaiz

[TEAM] 139
[PITCHER] Rich Hill
[PITCHER] Chaz Roe
[PITCHER] Chris Archer
[PITCHER] Hunter Strickland
[PITCHER] Collin McHugh
[PITCHER] Louis Head
[PITCHER] Andrew Kittredge
[CATCHER] Mike Zunino
[PITCHER] Brian Moran
[PITCHER] Stetson Allie
[CENTER_FIELD] Kevin Kiermaier
[PITCHER] Ryan Sherriff
[PITCHER] Chris Ellis
[FIRST_BASE] Ji Man Choi
[PITCHER] David Hess
[PITCHER] Yacksel Ríos
[PITCHER] Jeffrey Springs
[SECOND_BASE] Esteban Quiroz
[PITCHER] Tyler Glasnow
[PITCHER] Joey Krehbiel
[CATCHER] Kevan Smith
[PITCHER] Michael Wacha
[PITCHER] Dietrich Enns
[SECOND_BASE] Joey Wendle
[RIGHT_FIELD] Manuel Margot
[OUTFIELD] Ryan Boldt
[LEFT_FIELD] Austin Meadows
[PITCHER] Adrian De Horta
[CATCHER] Joseph Odom
[PITCHER] Cody Reed
[PITCHER] Ryan Yarbrough
[CATCHER] Francisco Mejía
[SHORTSTOP] Willy Adames
[THIRD_BASE] Yandy Díaz
[PITCHER] Diego Castillo
[DESIGNATED_HITTER] René Pinto
[SHORTSTOP] Tristan Gray
[PITCHER] Ryan Thompson
[PITCHER] Joe Ryan
[DESIGNATED_HITTER] Yoshi Tsutsugo
[CATCHER] Chris Betts
[PITCHER] Tanner Dodson
[LEFT_FIELD] Garrett Whitley
[SECOND_BASE] Brandon Lowe
[PITCHER] Pete Fairbanks
[RIGHT_FIELD] Moisés Gómez
[OUTFIELD] Nathan Lukes
[CATCHER] Brett Sullivan
[FIRST_BASE] Dalton Kelly
[RIGHT_FIELD] Randy Arozarena
[PITCHER] Christian Fernandez
[PITCHER] Tobias Myers
[PITCHER] Shane Baz
[THIRD_BASE] Xavier Edwards
[PITCHER] Kenny Rosenberg
[CENTER_FIELD] Miles Mastrobuoni
[FIRST_BASE] Mike Brosseau
[OUTFIELD] Aldenis Sanchez
[PITCHER] Michael Plassmeyer
[CATCHER] Blake Hunt
[SHORTSTOP] Greg Jones
[PITCHER] Phoenix Sanders
[SHORTSTOP] Wander Franco
[PITCHER] Tyler Zombro
[PITCHER] Jayden Murray
[CATCHER] Dawson Dimon
[PITCHER] Peyton Battenfield
[PITCHER] Seth Johnson
[PITCHER] Ian Seymour
[OUTFIELD] German Tapia

[GAME_START]
[PLAY] Home Run [BATTER] Yoshi Tsutsugo [PITCHER] Bruce Zimmermann [MOVEMENTS] Yoshi Tsutsugo home -> 4
[PLAY] Groundout [BATTER] Randy Arozarena [PITCHER] Bruce Zimmermann [FIELDERS] Freddy Galvis [MOVEMENTS] Randy Arozarena home -> home [out]
[PLAY] Strikeout [BATTER] Austin Meadows [PITCHER] Bruce Zimmermann [MOVEMENTS] Austin Meadows home -> home [out]
[PLAY] Triple [BATTER] Yandy Díaz [PITCHER] Bruce Zimmermann [MOVEMENTS] Yandy Díaz home -> 3
[PLAY] Single [BATTER] Francisco Mejía [PITCHER] Bruce Zimmermann [MOVEMENTS] Francisco Mejía home -> 1, Yandy Díaz 3 -> 4
[PLAY] Lineout [BATTER] Joey Wendle [PITCHER] Bruce Zimmermann [FIELDERS] Maikel Franco [MOVEMENTS] Joey Wendle home -> home [out]
[PLAY] Home Run [BATTER] Austin Hays [PITCHER] Rich Hill [MOVEMENTS] Austin Hays home -> 4
[PLAY] Single [BATTER] Trey Mancini [PITCHER] Rich Hill [MOVEMENTS] Trey Mancini home -> 1
[PLAY] Flyout [BATTER] Ryan Mountcastle [PITCHER] Rich Hill [FIELDERS] Austin Meadows [MOVEMENTS] Ryan Mountcastle home -> home [out]
[PLAY] Walk [BATTER] Maikel Franco [PITCHER] Rich Hill [MOVEMENTS] Trey Mancini 1 -> 2, Maikel Franco home -> 1
[PLAY] Single [BATTER] Pedro Severino [PITCHER] Rich Hill [MOVEMENTS] Pedro Severino home -> 1, Trey Mancini 2 -> 3, Trey Mancini 3 -> 4, Maikel Franco 1 -> 2, Maikel Franco 2 -> 3
[PLAY] Grounded Into Double Play [BATTER] Freddy Galvis [PITCHER] Rich Hill [FIELDERS] Willy Adames, Joey Wendle [MOVEMENTS] Pedro Severino 1 -> home [out], Freddy Galvis home -> home [out]
[PLAY] Home Run [BATTER] Willy Adames [PITCHER] Bruce Zimmermann [MOVEMENTS] Willy Adames home -> 4
[PLAY] Flyout [BATTER] Kevin Kiermaier [PITCHER] Bruce Zimmermann [FIELDERS] Ryan Mountcastle [MOVEMENTS] Kevin Kiermaier home -> home [out]
[PLAY] Pop Out [BATTER] Mike Brosseau [PITCHER] Bruce Zimmermann [FIELDERS] Freddy Galvis [MOVEMENTS] Mike Brosseau home -> home [out]
[PLAY] Strikeout [BATTER] Yoshi Tsutsugo [PITCHER] Bruce Zimmermann [MOVEMENTS] Yoshi Tsutsugo home -> home [out]
[PLAY] Home Run [BATTER] Rio Ruiz [PITCHER] Rich Hill [MOVEMENTS] Rio Ruiz home -> 4
[PLAY] Flyout [BATTER] Adley Rutschman [PITCHER] Rich Hill [FIELDERS] Austin Meadows [MOVEMENTS] Adley Rutschman home -> home [out]
[PLAY] Strikeout [BATTER] Cedric Mullins [PITCHER] Rich Hill [MOVEMENTS] Cedric Mullins home -> home [out]
[PLAY] Strikeout [BATTER] Austin Hays [PITCHER] Rich Hill [MOVEMENTS] Austin Hays home -> home [out]
[PLAY] Groundout [BATTER] Randy Arozarena [PITCHER] Bruce Zimmermann [FIELDERS] Freddy Galvis [MOVEMENTS] Randy Arozarena home -> home [out]
[PLAY] Flyout [BATTER] Austin Meadows [PITCHER] Bruce Zimmermann [FIELDERS] Austin Hays [MOVEMENTS] Austin Meadows home -> home [out]
[PLAY] Pop Out [BATTER] Yandy Díaz [PITCHER] Bruce Zimmermann [FIELDERS] Freddy Galvis [MOVEMENTS] Yandy Díaz home -> home [out]
[PLAY] Walk [BATTER] Trey Mancini [PITCHER] Rich Hill [MOVEMENTS] Trey Mancini home -> 1
