[GAME] 642162 [DATE] 2021-03-10 [VENUE] Oriole Park at Camden Yards [WEATHER] Partly Cloudy 76 14

[TEAM] 110
[PITCHER] Félix Hernández
[FIRST_BASE] Chris Davis
[PITCHER] Wade LeBlanc
[PITCHER] Fernando Abad
[PITCHER] César Valdez
[PITCHER] Matt Harvey
[SHORTSTOP] Freddy Galvis
[PITCHER] Shawn Armstrong
[CATCHER] Taylor Davis
[SECOND_BASE] Rio Ruiz
[SECOND_BASE] Yolmer Sánchez
[PITCHER] Konner Wade
[RIGHT_FIELD] Stevie Wilkerson
[PITCHER] Mickey Jannis
[CATCHER] Pedro Severino
[THIRD_BASE] Ramón Urías
[PITCHER] Jorge López
[PITCHER] Cody Carroll
[PITCHER] John Means
[SHORTSTOP] Richie Martin
[PITCHER] Eric Hanhold
[RIGHT_FIELD] DJ Stewart
[LEFT_FIELD] Chris Shaw
[PITCHER] Dillon Tate
[THIRD_BASE] Seth Mejias-Brean
[FIRST_BASE] Ryan Ripken
[PITCHER] Evan Phillips
[PITCHER] Ashton Goudeau
[RIGHT_FIELD] Anthony Santander
[CATCHER] Nick Ciuffo
[PITCHER] Hunter Harvey
[PITCHER] Conner Greene
[DESIGNATED_HITTER] Trey Mancini
[PITCHER] Josh Rogers
[CATCHER] Chance Sisco
[PITCHER] Cole Sulser
[THIRD_BASE] Pat Valaika
[CATCHER] Austin Wynns
[PITCHER] Paul Fry
[PITCHER] Dusten Knight
[SHORTSTOP] Adam Hall
[PITCHER] Alex Wells
[PITCHER] Marcos Diplán
[CATCHER] Brett Cumberland
[CENTER_FIELD] Cedric Mullins
[PITCHER] Tanner Scott
[PITCHER] Spenser Watkins
[PITCHER] Mike Baumann
[SECOND_BASE] Jahmai Jones
[FIRST_BASE] Tyler Nevin
[FIRST_BASE] Ryan Mountcastle
[CENTER_FIELD] Ryan McKenna
[PITCHER] Travis Lakins Sr.
[PITCHER] Thomas Eshelman
[PITCHER] Jay Flaa
[PITCHER] Dean Kremer
[DESIGNATED_HITTER] Yusniel Díaz
[CATCHER] Adley Rutschman
[CATCHER] Maverick Handley
[PITCHER] Zach Muckenhirn
[PITCHER] Mac Sceroler
[PITCHER] Bruce Zimmermann
[SHORTSTOP] Mason McCoy
[PITCHER] Keegan Akin
[PITCHER] Tyler Wells
[CENTER_FIELD] Austin Hays
[PITCHER] Zac Lowther
[SHORTSTOP] Jordan Westburg
[SECOND_BASE] Rylan Bannon
[PITCHER] Isaac Mattson
[OUTFIELD] Heston Kjerstad
[SHORTSTOP] Terrin Vavra
[SHORTSTOP] Gunnar Henderson
[SHORTSTOP] Darell Hernaiz

[TEAM] 141
[PITCHER] Francisco Liriano
[PITCHER] David Phelps
[PITCHER] Kirby Yates
[PITCHER] Rafael Dolis
[PITCHER] Tyler Chatwood
[PITCHER] Tommy Milone
[PITCHER] Tanner Roark
[SECOND_BASE] Marcus Semien
[OUTFIELD] George Springer
[CENTER_FIELD] Randal Grichuk
[PITCHER] Hyun Jin Ryu
[PITCHER] Ross Stripling
[PITCHER] Steven Matz
[SHORTSTOP] Breyvic Valera
[PITCHER] Robbie Ray
[PITCHER] A.J. Cole
[THIRD_BASE] Joe Panik
[PITCHER] Jordan Romano
[LEFT_FIELD] Teoscar Hernández
[PITCHER] Joel Payamps
[DESIGNATED_HITTER] Richard Urena
[PITCHER] Jacob Waguespack
[PITCHER] Ryan Borucki
[PITCHER] Anthony Castro
[SECOND_BASE] Cavan Biggio
[CATCHER] Reese McGuire
[PITCHER] Bryan Baker
[CENTER_FIELD] Jonathan Davis
[PITCHER] Thomas Hatch
[PITCHER] Anthony Kay
[PITCHER] Tim Mayza
[RIGHT_FIELD] Joshua Palacios
[FIRST_BASE] Rowdy Tellez
[DESIGNATED_HITTER] Danny Jansen
[FIRST_BASE] Tyler White
[PITCHER] T.J. Zeuch
[CATCHER] Riley Adams
[LEFT_FIELD] Forrest Wall
[SHORTSTOP] Logan Warmoth
[PITCHER] Julian Merryweather
[PITCHER] Trent Thornton
[PITCHER] Troy Miller
[PITCHER] Nate Pearson
[PITCHER] Travis Bergen
[PITCHER] Hobie Harris
[FIRST_BASE] Vladimir Guerrero Jr.
[SHORTSTOP] Bo Bichette
[PITCHER] Alek Manoah
[LEFT_FIELD] Lourdes Gurriel Jr.
[SHORTSTOP] Austin Martin
[SHORTSTOP] Santiago Espinal
[PITCHER] CJ Van Eyk
[PITCHER] Kirby Snead
[CENTER_FIELD] Chavez Young
[CATCHER] Phil Clarke
[CATCHER] Alejandro Kirk
[CATCHER] Gabriel Moreno
[SECOND_BASE] Otto Lopez
[PITCHER] Elvis Luciano
[SECOND_BASE] Kevin Smith
[RIGHT_FIELD] Cullen Large
[PITCHER] Ty Tice
[THIRD_BASE] Miguel Hiraldo
[SECOND_BASE] Leo Jiménez
[SHORTSTOP] Jordan Groshans
[PITCHER] Nick Allgeyer
[PITCHER] Adam Kloffenstein
[PITCHER] Simeon Woods Richardson
[PITCHER] Joey Murray
[CATCHER] Chris Bec
[PITCHER] Jackson Rees
[THIRD_BASE] Orelvis Martinez
[CATCHER] J.J. D'Orazio
[PITCHER] Yaifer Perdomo
[INFIELD] Leonel Callez
[PITCHER] Jonatan Bernal
[PITCHER] Andrew McInvale
[PITCHER] Yosver Zulueta
[PITCHER] Nick Frasso

[GAME_START]
[PLAY] Walk [BATTER] Jonathan Davis [PITCHER] Keegan Akin [MOVEMENTS] Jonathan Davis home -> 1
[PLAY] Strikeout [BATTER] Lourdes Gurriel Jr. [PITCHER] Keegan Akin [MOVEMENTS] Lourdes Gurriel Jr. home -> home [out]
[PLAY] Groundout [BATTER] Cavan Biggio [PITCHER] Keegan Akin [FIELDERS] Freddy Galvis [MOVEMENTS] Cavan Biggio home -> home [out], Jonathan Davis 1 -> 2
[PLAY] Walk [BATTER] Rowdy Tellez [PITCHER] Keegan Akin [MOVEMENTS] Rowdy Tellez home -> 1
[PLAY] Walk [BATTER] Danny Jansen [PITCHER] Keegan Akin [MOVEMENTS] Jonathan Davis 2 -> 3, Rowdy Tellez 1 -> 2, Danny Jansen home -> 1
[PLAY] Single [BATTER] Joe Panik [PITCHER] Keegan Akin [MOVEMENTS] Joe Panik home -> 1, Rowdy Tellez 2 -> 3, Rowdy Tellez 3 -> 4, Jonathan Davis 3 -> 4, Danny Jansen 1 -> 2
[PLAY] Groundout [BATTER] Breyvic Valera [PITCHER] Spenser Watkins [FIELDERS] Jahmai Jones [MOVEMENTS] Breyvic Valera home -> home [out]
[PLAY] Flyout [BATTER] Austin Hays [PITCHER] Ross Stripling [FIELDERS] Jonathan Davis [MOVEMENTS] Austin Hays home -> home [out]
[PLAY] Single [BATTER] Anthony Santander [PITCHER] Ross Stripling [MOVEMENTS] Anthony Santander home -> 1
[PLAY] Strikeout [BATTER] Trey Mancini [PITCHER] Ross Stripling [MOVEMENTS] Trey Mancini home -> home [out]
[PLAY] Single [BATTER] Freddy Galvis [PITCHER] Ross Stripling [MOVEMENTS] Freddy Galvis home -> 1, Anthony Santander 1 -> 2, Anthony Santander 2 -> 3
[PLAY] Strikeout [BATTER] Chance Sisco [PITCHER] Ross Stripling [MOVEMENTS] Chance Sisco home -> home [out]
[PLAY] Strikeout [BATTER] Joshua Palacios [PITCHER] Keegan Akin [MOVEMENTS] Joshua Palacios home -> home [out]
[PLAY] Single [BATTER] Reese McGuire [PITCHER] Keegan Akin [MOVEMENTS] Reese McGuire home -> 1
[PLAY] Single [BATTER] Jonathan Davis [PITCHER] Keegan Akin [MOVEMENTS] Jonathan Davis home -> 1, Reese McGuire 1 -> 2
[PLAY] Strikeout [BATTER] Lourdes Gurriel Jr. [PITCHER] Keegan Akin [MOVEMENTS] Lourdes Gurriel Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Cavan Biggio [PITCHER] Keegan Akin [MOVEMENTS] Cavan Biggio home -> home [out]
[PLAY] Groundout [BATTER] Ramón Urías [PITCHER] Ross Stripling [FIELDERS] Cavan Biggio [MOVEMENTS] Ramón Urías home -> home [out]
[PLAY] Single [BATTER] Tyler Nevin [PITCHER] Ross Stripling [MOVEMENTS] Tyler Nevin home -> 1
[PLAY] Flyout [BATTER] Jahmai Jones [PITCHER] Ross Stripling [FIELDERS] Jonathan Davis [MOVEMENTS] Jahmai Jones home -> home [out]
[PLAY] Forceout [BATTER] Ryan McKenna [PITCHER] Ross Stripling [FIELDERS] Cavan Biggio [MOVEMENTS] Tyler Nevin 1 -> home [out], Ryan McKenna home -> 1
[PLAY] Walk [BATTER] Rowdy Tellez [PITCHER] Mac Sceroler [MOVEMENTS] Rowdy Tellez home -> 1
[PLAY] Flyout [BATTER] Danny Jansen [PITCHER] Mac Sceroler [FIELDERS] Anthony Santander [MOVEMENTS] Danny Jansen home -> home [out]
[PLAY] Flyout [BATTER] Joe Panik [PITCHER] Mac Sceroler [FIELDERS] Anthony Santander [MOVEMENTS] Joe Panik home -> home [out]
[PLAY] Flyout [BATTER] Breyvic Valera [PITCHER] Mac Sceroler [FIELDERS] Freddy Galvis [MOVEMENTS] Breyvic Valera home -> home [out]
[PLAY] Groundout [BATTER] Austin Hays [PITCHER] Anthony Kay [FIELDERS] Joe Panik [MOVEMENTS] Austin Hays home -> home [out]
[PLAY] Walk [BATTER] Anthony Santander [PITCHER] Anthony Kay [MOVEMENTS] Anthony Santander home -> 1
[PLAY] Single [BATTER] Trey Mancini [PITCHER] Anthony Kay [MOVEMENTS] Trey Mancini home -> 1, Anthony Santander 1 -> 2
[PLAY] Single [BATTER] Freddy Galvis [PITCHER] Anthony Kay [MOVEMENTS] Freddy Galvis home -> 1, Anthony Santander 2 -> 3, Anthony Santander 3 -> 4, Yusniel Díaz 1 -> 2, Yusniel Díaz 2 -> 3
