[GAME] 642209 [DATE] 2021-03-21 [VENUE] Oriole Park at Camden Yards [WEATHER] Cloudy 61 8

[TEAM] 110
[PITCHER] Félix Hernández
[FIRST_BASE] Chris Davis
[PITCHER] Wade LeBlanc
[PITCHER] Fernando Abad
[PITCHER] César Valdez
[PITCHER] Matt Harvey
[SHORTSTOP] Freddy Galvis
[PITCHER] Shawn Armstrong
[CATCHER] Taylor Davis
[SECOND_BASE] Rio Ruiz
[SHORTSTOP] Yolmer Sánchez
[PITCHER] Konner Wade
[RIGHT_FIELD] Stevie Wilkerson
[PITCHER] Mickey Jannis
[THIRD_BASE] Maikel Franco
[CATCHER] Pedro Severino
[THIRD_BASE] Ramón Urías
[PITCHER] Jorge López
[PITCHER] Cody Carroll
[PITCHER] John Means
[SECOND_BASE] Richie Martin
[PITCHER] Eric Hanhold
[RIGHT_FIELD] DJ Stewart
[LEFT_FIELD] Chris Shaw
[PITCHER] Dillon Tate
[THIRD_BASE] Seth Mejias-Brean
[FIRST_BASE] Ryan Ripken
[PITCHER] Evan Phillips
[LEFT_FIELD] Anthony Santander
[CATCHER] Nick Ciuffo
[PITCHER] Conner Greene
[FIRST_BASE] Trey Mancini
[PITCHER] Josh Rogers
[DESIGNATED_HITTER] Chance Sisco
[PITCHER] Cole Sulser
[FIRST_BASE] Pat Valaika
[DESIGNATED_HITTER] Austin Wynns
[PITCHER] Paul Fry
[PITCHER] Dusten Knight
[SHORTSTOP] Adam Hall
[PITCHER] Marcos Diplán
[CATCHER] Brett Cumberland
[CENTER_FIELD] Cedric Mullins
[PITCHER] Tanner Scott
[PITCHER] Spenser Watkins
[SECOND_BASE] Jahmai Jones
[PITCHER] Gray Fenter
[FIRST_BASE] Tyler Nevin
[LEFT_FIELD] Ryan Mountcastle
[CENTER_FIELD] Ryan McKenna
[PITCHER] Travis Lakins Sr.
[PITCHER] Thomas Eshelman
[PITCHER] Jay Flaa
[PITCHER] Dean Kremer
[RIGHT_FIELD] Yusniel Díaz
[CATCHER] Adley Rutschman
[PINCH_HITTER] Maverick Handley
[PITCHER] Zach Muckenhirn
[PITCHER] Mac Sceroler
[PITCHER] Bruce Zimmermann
[SHORTSTOP] Mason McCoy
[PITCHER] Keegan Akin
[PITCHER] Tyler Wells
[RIGHT_FIELD] Austin Hays
[SHORTSTOP] Jordan Westburg
[OUTFIELD] Heston Kjerstad
[SHORTSTOP] Terrin Vavra
[SHORTSTOP] Gunnar Henderson
[SHORTSTOP] Darell Hernaiz

[TEAM] 142
[DESIGNATED_HITTER] Nelson Cruz
[PITCHER] Andrew Albers
[PITCHER] J.A. Happ
[SECOND_BASE] Andrew Romine
[PITCHER] Michael Pineda
[PITCHER] Alex Colomé
[THIRD_BASE] Josh Donaldson
[PITCHER] Matt Shoemaker
[DESIGNATED_HITTER] Tomás Telis
[OUTFIELD] Keon Broxton
[PITCHER] Danny Coulombe
[SHORTSTOP] Drew Maggi
[CATCHER] Willians Astudillo
[PITCHER] Hansel Robles
[PITCHER] Derek Law
[PITCHER] Taylor Rogers
[PITCHER] Caleb Thielbar
[PITCHER] Juan Minaya
[SHORTSTOP] Andrelton Simmons
[SECOND_BASE] Jorge Polanco
[THIRD_BASE] Miguel Sanó
[SHORTSTOP] JT Riddle
[DESIGNATED_HITTER] Jake Cave
[CENTER_FIELD] Max Kepler
[PITCHER] Chandler Shepherd
[FIRST_BASE] Zander Wiel
[PITCHER] Andrew Vasquez
[PITCHER] Tyler Duffey
[PITCHER] Luke Farrell
[CENTER_FIELD] Rob Refsnyder
[PITCHER] José Berríos
[CENTER_FIELD] Byron Buxton
[PITCHER] Robinson Leyer
[SECOND_BASE] Tzu-Wei Lin
[PITCHER] Lewis Thorpe
[PITCHER] Kenta Maeda
[CATCHER] Mitch Garver
[PITCHER] Ian Hamilton
[PITCHER] Glenn Sparkman
[LEFT_FIELD] Caleb Hamilton
[PITCHER] Griffin Jax
[THIRD_BASE] Luis Arraez
[PITCHER] Charlie Barnes
[PITCHER] Jorge Alcala
[PITCHER] Ryan Mason
[PITCHER] Brandon Waddell
[RIGHT_FIELD] Trevor Larnach
[PITCHER] Cody Stashak
[PITCHER] Ian Gibaut
[RIGHT_FIELD] Kyle Garlick
[PITCHER] Tom Hackimer
[LEFT_FIELD] Alex Kirilloff
[PITCHER] Edwar Colina
[OUTFIELD] Brent Rooker
[SHORTSTOP] Spencer Steer
[SHORTSTOP] Royce Lewis
[THIRD_BASE] Jose Miranda
[FIRST_BASE] Chris Williams
[CATCHER] David Bañuelos
[PITCHER] Calvin Faucher
[PITCHER] Randy Dobnak
[PITCHER] Josh Winder
[CATCHER] Ryan Jeffers
[PITCHER] Matt Canterino
[CATCHER] Alex Isola
[CATCHER] Kyle Schmidt
[PITCHER] Sawyer Gipson-Long
[FIRST_BASE] Aaron Sabato
[PITCHER] Juan Nuñez
[PITCHER] Juan Rojas

[GAME_START]
[PLAY] Double [BATTER] Luis Arraez [PITCHER] Jorge López [MOVEMENTS] Luis Arraez home -> 2
[PLAY] Groundout [BATTER] Kyle Garlick [PITCHER] Jorge López [FIELDERS] Jorge López [MOVEMENTS] Kyle Garlick home -> home [out]
[PLAY] Flyout [BATTER] Max Kepler [PITCHER] Jorge López [FIELDERS] Ryan Mountcastle [MOVEMENTS] Max Kepler home -> home [out]
[PLAY] Strikeout [BATTER] Jorge Polanco [PITCHER] Jorge López [MOVEMENTS] Jorge Polanco home -> home [out]
[PLAY] Single [BATTER] Yolmer Sánchez [PITCHER] J.A. Happ [MOVEMENTS] Yolmer Sánchez home -> 1
[PLAY] Grounded Into Double Play [BATTER] Maikel Franco [PITCHER] J.A. Happ [FIELDERS] Luis Arraez, Jorge Polanco [MOVEMENTS] Yolmer Sánchez 1 -> home [out], Maikel Franco home -> home [out]
[PLAY] Strikeout [BATTER] Ryan Mountcastle [PITCHER] J.A. Happ [MOVEMENTS] Ryan Mountcastle home -> home [out]
[PLAY] Groundout [BATTER] Ryan Jeffers [PITCHER] Jorge López [FIELDERS] Jorge López [MOVEMENTS] Ryan Jeffers home -> home [out]
[PLAY] Walk [BATTER] Jake Cave [PITCHER] Jorge López [MOVEMENTS] Jake Cave home -> 1
[PLAY] Flyout [BATTER] Alex Kirilloff [PITCHER] Jorge López [FIELDERS] Ryan McKenna [MOVEMENTS] Alex Kirilloff home -> home [out]
[PLAY] Groundout [BATTER] Willians Astudillo [PITCHER] Jorge López [FIELDERS] Richie Martin [MOVEMENTS] Willians Astudillo home -> home [out]
[PLAY] Home Run [BATTER] Pedro Severino [PITCHER] J.A. Happ [MOVEMENTS] Pedro Severino home -> 4
[PLAY] Groundout [BATTER] Chance Sisco [PITCHER] J.A. Happ [FIELDERS] JT Riddle [MOVEMENTS] Chance Sisco home -> home [out]
[PLAY] Strikeout [BATTER] Pat Valaika [PITCHER] J.A. Happ [MOVEMENTS] Pat Valaika home -> home [out]
[PLAY] Groundout [BATTER] Richie Martin [PITCHER] J.A. Happ [FIELDERS] Jorge Polanco [MOVEMENTS] Richie Martin home -> home [out]
[PLAY] Home Run [BATTER] JT Riddle [PITCHER] Jorge López [MOVEMENTS] JT Riddle home -> 4
[PLAY] Walk [BATTER] Luis Arraez [PITCHER] Jorge López [MOVEMENTS] Luis Arraez home -> 1
[PLAY] Home Run [BATTER] Kyle Garlick [PITCHER] Jorge López [MOVEMENTS] Kyle Garlick home -> 4, Luis Arraez 1 -> 4
[PLAY] Strikeout [BATTER] Max Kepler [PITCHER] Jorge López [MOVEMENTS] Max Kepler home -> home [out]
[PLAY] Flyout [BATTER] Jorge Polanco [PITCHER] Jorge López [FIELDERS] Ryan Mountcastle [MOVEMENTS] Jorge Polanco home -> home [out]
[PLAY] Single [BATTER] Ryan Jeffers [PITCHER] Jorge López [MOVEMENTS] Ryan Jeffers home -> 1
[PLAY] Single [BATTER] Jake Cave [PITCHER] Jorge López [MOVEMENTS] Jake Cave home -> 1, Ryan Jeffers 1 -> 2, Ryan Jeffers 2 -> 3
[PLAY] Field Error [BATTER] Alex Kirilloff [PITCHER] Jorge López [FIELDERS] Richie Martin [MOVEMENTS] Alex Kirilloff home -> 1, Ryan Jeffers 3 -> 4, Jake Cave 1 -> 2
[PLAY] Home Run [BATTER] Willians Astudillo [PITCHER] Jorge López [MOVEMENTS] Willians Astudillo home -> 4, Jake Cave 2 -> 4, Alex Kirilloff 1 -> 4
[PLAY] Groundout [BATTER] JT Riddle [PITCHER] Jorge López [FIELDERS] Pat Valaika [MOVEMENTS] JT Riddle home -> home [out]
[PLAY] Single [BATTER] Stevie Wilkerson [PITCHER] J.A. Happ [MOVEMENTS] Stevie Wilkerson home -> 1
[PLAY] Single [BATTER] Ryan McKenna [PITCHER] J.A. Happ [MOVEMENTS] Ryan McKenna home -> 1, Stevie Wilkerson 1 -> 2
[PLAY] Flyout [BATTER] Yolmer Sánchez [PITCHER] J.A. Happ [FIELDERS] Kyle Garlick [MOVEMENTS] Yolmer Sánchez home -> home [out], Stevie Wilkerson 2 -> 3
[PLAY] Double [BATTER] Maikel Franco [PITCHER] J.A. Happ [MOVEMENTS] Maikel Franco home -> 2, Ryan McKenna 1 -> 3, Ryan McKenna 3 -> 4, Stevie Wilkerson 3 -> 4
[PLAY] Double [BATTER] Ryan Mountcastle [PITCHER] J.A. Happ [MOVEMENTS] Ryan Mountcastle home -> 2, Maikel Franco 2 -> 3, Maikel Franco 3 -> 4
[PLAY] Field Error [BATTER] Pedro Severino [PITCHER] J.A. Happ [FIELDERS] Luis Arraez [MOVEMENTS] Pedro Severino home -> 1, Ryan Mountcastle 2 -> 3
[PLAY] Groundout [BATTER] Chance Sisco [PITCHER] J.A. Happ [FIELDERS] Jorge Polanco [MOVEMENTS] Chance Sisco home -> home [out], Ryan Mountcastle 3 -> 4, Pedro Severino 1 -> 2
