[GAME] 642164 [DATE] 2021-03-06 [VENUE] Oriole Park at Camden Yards [WEATHER] Clear 73 8

[TEAM] 110
[PITCHER] Félix Hernández
[FIRST_BASE] Chris Davis
[PITCHER] Wade LeBlanc
[PITCHER] Fernando Abad
[PITCHER] César Valdez
[PITCHER] Matt Harvey
[SHORTSTOP] Freddy Galvis
[PITCHER] Shawn Armstrong
[CATCHER] Taylor Davis
[THIRD_BASE] Rio Ruiz
[SECOND_BASE] Yolmer Sánchez
[PITCHER] Konner Wade
[RIGHT_FIELD] Stevie Wilkerson
[PITCHER] Mickey Jannis
[CATCHER] Pedro Severino
[SECOND_BASE] Ramón Urías
[PITCHER] Jorge López
[PITCHER] Cody Carroll
[PITCHER] John Means
[SHORTSTOP] Richie Martin
[PITCHER] Eric Hanhold
[RIGHT_FIELD] DJ Stewart
[FIRST_BASE] Chris Shaw
[PITCHER] Dillon Tate
[THIRD_BASE] Seth Mejias-Brean
[FIRST_BASE] Ryan Ripken
[PITCHER] Evan Phillips
[PITCHER] Ashton Goudeau
[RIGHT_FIELD] Anthony Santander
[CATCHER] Nick Ciuffo
[PITCHER] Hunter Harvey
[PITCHER] Conner Greene
[FIRST_BASE] Trey Mancini
[PITCHER] Josh Rogers
[CATCHER] Chance Sisco
[PITCHER] Cole Sulser
[THIRD_BASE] Pat Valaika
[CATCHER] Austin Wynns
[PITCHER] Paul Fry
[PITCHER] Dusten Knight
[SHORTSTOP] Adam Hall
[PITCHER] Alex Wells
[PITCHER] Marcos Diplán
[CATCHER] Brett Cumberland
[CENTER_FIELD] Cedric Mullins
[PITCHER] Tanner Scott
[PITCHER] Spenser Watkins
[PITCHER] Mike Baumann
[SECOND_BASE] Jahmai Jones
[FIRST_BASE] Tyler Nevin
[LEFT_FIELD] Ryan Mountcastle
[CENTER_FIELD] Ryan McKenna
[PITCHER] Travis Lakins Sr.
[PITCHER] Thomas Eshelman
[PITCHER] Jay Flaa
[PITCHER] Dean Kremer
[LEFT_FIELD] Yusniel Díaz
[DESIGNATED_HITTER] Adley Rutschman
[CATCHER] Maverick Handley
[PITCHER] Zach Muckenhirn
[PITCHER] Mac Sceroler
[PITCHER] Bruce Zimmermann
[SHORTSTOP] Mason McCoy
[PITCHER] Keegan Akin
[PITCHER] Tyler Wells
[RIGHT_FIELD] Austin Hays
[PITCHER] Zac Lowther
[SHORTSTOP] Jordan Westburg
[THIRD_BASE] Rylan Bannon
[PITCHER] Isaac Mattson
[OUTFIELD] Heston Kjerstad
[SHORTSTOP] Terrin Vavra
[SHORTSTOP] Gunnar Henderson
[SHORTSTOP] Darell Hernaiz

[TEAM] 116
[FIRST_BASE] Miguel Cabrera
[CATCHER] Wilson Ramos
[PITCHER] Derek Holland
[PITCHER] Wily Peralta
[PITCHER] Julio Teheran
[PITCHER] Erasmo Ramírez
[PITCHER] José Cisnero
[LEFT_FIELD] Robbie Grossman
[PITCHER] Robbie Ross Jr.
[PITCHER] José Ureña
[SECOND_BASE] Jonathan Schoop
[PITCHER] Matthew Boyd
[PITCHER] Buck Farmer
[PITCHER] Ian Krol
[CATCHER] Dustin Garneau
[FIRST_BASE] Aderlin Rodríguez
[SHORTSTOP] Niko Goodrum
[CENTER_FIELD] JaCoby Jones
[SECOND_BASE] Greg Garcia
[PITCHER] Daniel Norris
[FIRST_BASE] Renato Núñez
[THIRD_BASE] Jeimer Candelario
[PITCHER] Michael Fulmer
[PITCHER] Spencer Turnbull
[FIRST_BASE] Harold Castro
[CATCHER] Grayson Greiner
[CATCHER] Eric Haase
[PITCHER] Kyle Funkhouser
[RIGHT_FIELD] Nomar Mazara
[THIRD_BASE] Daniel Pinero
[RIGHT_FIELD] Jacob Robson
[PITCHER] Andrew Moore
[DESIGNATED_HITTER] Christin Stewart
[RIGHT_FIELD] Victor Reyes
[PITCHER] Logan Shore
[PITCHER] Tyler Alexander
[PITCHER] Joe Jiménez
[PITCHER] Gregory Soto
[PITCHER] Gerson Moreno
[SECOND_BASE] Willi Castro
[PITCHER] Bryan Garcia
[PITCHER] Drew Carlton
[PITCHER] Alex Faedo
[CENTER_FIELD] Derek Hill
[PITCHER] Alex Lange
[PITCHER] Franklin Pérez
[PITCHER] Wladimir Pinto
[PITCHER] Beau Burrows
[PITCHER] Casey Mize
[CENTER_FIELD] Daz Cameron
[PITCHER] Ben Taylor
[SECOND_BASE] Kody Clemens
[PITCHER] Rony García
[PITCHER] Zack Hess
[PITCHER] Matt Manning
[SHORTSTOP] Nick Quintana
[CATCHER] Cooper Johnson
[PITCHER] Joey Wentz
[DESIGNATED_HITTER] Jake Rogers
[CENTER_FIELD] Akil Baddoo
[PITCHER] Tarik Skubal
[SHORTSTOP] Zack Short
[LEFT_FIELD] Danny Woodrow
[CATCHER] Brady Policelli
[PITCHER] Nolan Blackwood
[SECOND_BASE] Isaac Paredes
[PITCHER] Jason Foley
[FIRST_BASE] Spencer Torkelson
[PITCHER] Ethan DeCaster
[RIGHT_FIELD] Riley Greene
[CATCHER] Dillon Dingler

[GAME_START]
[PLAY] Groundout [BATTER] Jeimer Candelario [PITCHER] Félix Hernández [FIELDERS] Yolmer Sánchez [MOVEMENTS] Jeimer Candelario home -> home [out]
[PLAY] Flyout [BATTER] Akil Baddoo [PITCHER] Félix Hernández [FIELDERS] Anthony Santander [MOVEMENTS] Akil Baddoo home -> home [out]
[PLAY] Strikeout [BATTER] Niko Goodrum [PITCHER] Félix Hernández [MOVEMENTS] Niko Goodrum home -> home [out]
[PLAY] Groundout [BATTER] Cedric Mullins [PITCHER] Michael Fulmer [FIELDERS] Michael Fulmer [MOVEMENTS] Cedric Mullins home -> home [out]
[PLAY] Single [BATTER] Trey Mancini [PITCHER] Michael Fulmer [MOVEMENTS] Trey Mancini home -> 1
[PLAY] Grounded Into Double Play [BATTER] Anthony Santander [PITCHER] Michael Fulmer [FIELDERS] Isaac Paredes, Niko Goodrum [MOVEMENTS] Trey Mancini 1 -> home [out], Anthony Santander home -> home [out]
[PLAY] Strikeout [BATTER] Isaac Paredes [PITCHER] Félix Hernández [MOVEMENTS] Isaac Paredes home -> home [out]
[PLAY] Walk [BATTER] Spencer Torkelson [PITCHER] Félix Hernández [MOVEMENTS] Spencer Torkelson home -> 1
[PLAY] Walk [BATTER] Riley Greene [PITCHER] Félix Hernández [MOVEMENTS] Spencer Torkelson 1 -> 2, Riley Greene home -> 1
[PLAY] Single [BATTER] Christin Stewart [PITCHER] Félix Hernández [MOVEMENTS] Christin Stewart home -> 1, Spencer Torkelson 2 -> 3, Spencer Torkelson 3 -> 4, Riley Greene 1 -> 2, Riley Greene 2 -> 3
[PLAY] Groundout [BATTER] Dustin Garneau [PITCHER] Félix Hernández [FIELDERS] Rio Ruiz [MOVEMENTS] Dustin Garneau home -> home [out], Riley Greene 3 -> 4, Christin Stewart 1 -> 2
[PLAY] Groundout [BATTER] Derek Hill [PITCHER] Félix Hernández [FIELDERS] Freddy Galvis [MOVEMENTS] Derek Hill home -> home [out]
[PLAY] Groundout [BATTER] Ryan Mountcastle [PITCHER] Michael Fulmer [FIELDERS] Michael Fulmer [MOVEMENTS] Ryan Mountcastle home -> home [out]
[PLAY] Flyout [BATTER] Rio Ruiz [PITCHER] Michael Fulmer [FIELDERS] Derek Hill [MOVEMENTS] Rio Ruiz home -> home [out]
[PLAY] Strikeout [BATTER] Pedro Severino [PITCHER] Michael Fulmer [MOVEMENTS] Pedro Severino home -> home [out]
[PLAY] Single [BATTER] Jeimer Candelario [PITCHER] Jorge López [MOVEMENTS] Jeimer Candelario home -> 1
[PLAY] Groundout [BATTER] Akil Baddoo [PITCHER] Jorge López [FIELDERS] Yolmer Sánchez [MOVEMENTS] Akil Baddoo home -> home [out], Jeimer Candelario 1 -> 2
[PLAY] Groundout [BATTER] Niko Goodrum [PITCHER] Jorge López [FIELDERS] Freddy Galvis [MOVEMENTS] Niko Goodrum home -> home [out], Jeimer Candelario 2 -> 3
[PLAY] Hit By Pitch [BATTER] Isaac Paredes [PITCHER] Jorge López [MOVEMENTS] Isaac Paredes home -> 1
[PLAY] Strikeout [BATTER] Spencer Torkelson [PITCHER] Jorge López [MOVEMENTS] Spencer Torkelson home -> home [out]
[PLAY] Groundout [BATTER] Freddy Galvis [PITCHER] Tarik Skubal [FIELDERS] Isaac Paredes [MOVEMENTS] Freddy Galvis home -> home [out]
[PLAY] Strikeout [BATTER] Adley Rutschman [PITCHER] Tarik Skubal [MOVEMENTS] Adley Rutschman home -> home [out]
[PLAY] Lineout [BATTER] Yolmer Sánchez [PITCHER] Tarik Skubal [FIELDERS] Isaac Paredes [MOVEMENTS] Yolmer Sánchez home -> home [out]
[PLAY] Strikeout [BATTER] Riley Greene [PITCHER] Jorge López [MOVEMENTS] Riley Greene home -> home [out]
[PLAY] Groundout [BATTER] Christin Stewart [PITCHER] Jorge López [FIELDERS] Rio Ruiz [MOVEMENTS] Christin Stewart home -> home [out]
[PLAY] Strikeout [BATTER] Dustin Garneau [PITCHER] Jorge López [MOVEMENTS] Dustin Garneau home -> home [out]
[PLAY] Flyout [BATTER] Cedric Mullins [PITCHER] Tarik Skubal [FIELDERS] Derek Hill [MOVEMENTS] Cedric Mullins home -> home [out]
[PLAY] Groundout [BATTER] Trey Mancini [PITCHER] Tarik Skubal [FIELDERS] Niko Goodrum [MOVEMENTS] Trey Mancini home -> home [out]
[PLAY] Single [BATTER] Anthony Santander [PITCHER] Tarik Skubal [MOVEMENTS] Anthony Santander home -> 1
[PLAY] Strikeout [BATTER] Ryan Mountcastle [PITCHER] Tarik Skubal [MOVEMENTS] Ryan Mountcastle home -> home [out]
[PLAY] Groundout [BATTER] Derek Hill [PITCHER] Jorge López [FIELDERS] Pedro Severino [MOVEMENTS] Derek Hill home -> home [out]
