[GAME] 642146 [DATE] 2021-03-12 [VENUE] Oriole Park at Camden Yards [WEATHER] Partly Cloudy 80 6

[TEAM] 110
[PITCHER] Félix Hernández
[FIRST_BASE] Chris Davis
[PITCHER] Wade LeBlanc
[PITCHER] Fernando Abad
[PITCHER] César Valdez
[PITCHER] Matt Harvey
[SHORTSTOP] Freddy Galvis
[PITCHER] Shawn Armstrong
[CATCHER] Taylor Davis
[SECOND_BASE] Rio Ruiz
[SECOND_BASE] Yolmer Sánchez
[PITCHER] Konner Wade
[OUTFIELD] Stevie Wilkerson
[PITCHER] Mickey Jannis
[CATCHER] Pedro Severino
[SECOND_BASE] Ramón Urías
[PITCHER] Jorge López
[PITCHER] Cody Carroll
[PITCHER] John Means
[SHORTSTOP] Richie Martin
[PITCHER] Eric Hanhold
[RIGHT_FIELD] DJ Stewart
[LEFT_FIELD] Chris Shaw
[PITCHER] Dillon Tate
[THIRD_BASE] Seth Mejias-Brean
[FIRST_BASE] Ryan Ripken
[PITCHER] Evan Phillips
[PITCHER] Ashton Goudeau
[DESIGNATED_HITTER] Anthony Santander
[CATCHER] Nick Ciuffo
[PITCHER] Hunter Harvey
[PITCHER] Conner Greene
[FIRST_BASE] Trey Mancini
[PITCHER] Josh Rogers
[CATCHER] Chance Sisco
[PITCHER] Cole Sulser
[THIRD_BASE] Pat Valaika
[CATCHER] Austin Wynns
[PITCHER] Paul Fry
[PITCHER] Dusten Knight
[SHORTSTOP] Adam Hall
[PITCHER] Alex Wells
[PITCHER] Marcos Diplán
[CATCHER] Brett Cumberland
[CENTER_FIELD] Cedric Mullins
[PITCHER] Tanner Scott
[PITCHER] Spenser Watkins
[PITCHER] Mike Baumann
[SECOND_BASE] Jahmai Jones
[PITCHER] Gray Fenter
[FIRST_BASE] Tyler Nevin
[LEFT_FIELD] Ryan Mountcastle
[CENTER_FIELD] Ryan McKenna
[PITCHER] Travis Lakins Sr.
[PITCHER] Thomas Eshelman
[PITCHER] Jay Flaa
[PITCHER] Dean Kremer
[RIGHT_FIELD] Yusniel Díaz
[CATCHER] Adley Rutschman
[CATCHER] Maverick Handley
[PITCHER] Zach Muckenhirn
[PITCHER] Mac Sceroler
[PITCHER] Bruce Zimmermann
[SHORTSTOP] Mason McCoy
[PITCHER] Keegan Akin
[PITCHER] Tyler Wells
[CENTER_FIELD] Austin Hays
[PITCHER] Zac Lowther
[SHORTSTOP] Jordan Westburg
[THIRD_BASE] Rylan Bannon
[PITCHER] Isaac Mattson
[OUTFIELD] Heston Kjerstad
[SHORTSTOP] Terrin Vavra
[PINCH_HITTER] Gunnar Henderson
[SHORTSTOP] Darell Hernaiz

[TEAM] 143
[CATCHER] Jeff Mathis
[PITCHER] Héctor Rondón
[PITCHER] Brandon Kintzler
[PITCHER] Tony Watson
[LEFT_FIELD] Andrew McCutchen
[LEFT_FIELD] Matt Joyce
[PITCHER] Iván Nova
[PITCHER] Neftalí Feliz
[PITCHER] Chase Anderson
[SHORTSTOP] Jean Segura
[PITCHER] Matt Moore
[CATCHER] Christian Bethancourt
[LEFT_FIELD] Brad Miller
[SHORTSTOP] Didi Gregorius
[DESIGNATED_HITTER] Odúbel Herrera
[RIGHT_FIELD] Bryce Harper
[PITCHER] Zack Wheeler
[PITCHER] David Hale
[PITCHER] Bryan Mitchell
[PITCHER] Michael Ynoa
[SECOND_BASE] Ronald Torreyes
[CATCHER] J.T. Realmuto
[PITCHER] Vince Velasquez
[PITCHER] Héctor Neris
[CATCHER] Andrew Knapp
[RIGHT_FIELD] Roman Quinn
[PITCHER] David Paulino
[PITCHER] Archie Bradley
[PITCHER] Aaron Nola
[LEFT_FIELD] Travis Jankowski
[PITCHER] Zach Eflin
[PITCHER] José Alvarado
[PITCHER] Ranger Suárez
[PITCHER] Connor Brogdon
[DESIGNATED_HITTER] Edgar Cabral
[SHORTSTOP] C.J. Chatham
[PITCHER] Cristopher Sánchez
[PITCHER] Sam Coonrod
[CENTER_FIELD] Adam Haseley
[FIRST_BASE] Rhys Hoskins
[PITCHER] Zach Warren
[PITCHER] Adonis Medina
[CATCHER] Rodolfo Durán
[PITCHER] Enyel De Los Santos
[PITCHER] Mauricio Llovera
[PITCHER] Bailey Falter
[RIGHT_FIELD] Matt Vierling
[THIRD_BASE] Luke Williams
[PITCHER] David Parkinson
[CENTER_FIELD] Scott Kingery
[FIRST_BASE] Alec Bohm
[THIRD_BASE] Nick Maton
[RIGHT_FIELD] Jhailyn Ortiz
[CATCHER] Rafael Marchán
[PITCHER] Ramón Rosso
[CENTER_FIELD] Símon Muzziotti
[PITCHER] Kevin Gowdy
[LEFT_FIELD] Mickey Moniak
[PITCHER] JoJo Romero
[PITCHER] Erik Miller
[FIRST_BASE] Darick Hall
[PITCHER] Julian Garcia
[PITCHER] Jonathan Hennigan
[PITCHER] JD Hammer
[CATCHER] Abrahan Gutierrez
[PITCHER] Francisco Morales
[PITCHER] Victor Santos
[PITCHER] Jakob Hernandez
[PITCHER] Spencer Howard
[PITCHER] Kyle Dohy
[PITCHER] Damon Jones
[PITCHER] Ben Brown
[SECOND_BASE] Luis García
[PITCHER] Josh Gessner
[CENTER_FIELD] Johan Rojas
[SHORTSTOP] Bryson Stott
[CATCHER] Logan O'Hoppe
[PITCHER] Tyler Carr
[SHORTSTOP] Kervin Pichardo
[PITCHER] Joel Valdez
[PITCHER] Tyler Burch

[GAME_START]
[PLAY] Strikeout [BATTER] Roman Quinn [PITCHER] John Means [MOVEMENTS] Roman Quinn home -> home [out]
[PLAY] Flyout [BATTER] Scott Kingery [PITCHER] John Means [FIELDERS] Ryan Mountcastle [MOVEMENTS] Scott Kingery home -> home [out]
[PLAY] Flyout [BATTER] Odúbel Herrera [PITCHER] John Means [FIELDERS] Ryan McKenna [MOVEMENTS] Odúbel Herrera home -> home [out]
[PLAY] Lineout [BATTER] Austin Hays [PITCHER] Zack Wheeler [FIELDERS] Zack Wheeler [MOVEMENTS] Austin Hays home -> home [out]
[PLAY] Walk [BATTER] Anthony Santander [PITCHER] Zack Wheeler [MOVEMENTS] Anthony Santander home -> 1
[PLAY] Grounded Into Double Play [BATTER] Trey Mancini [PITCHER] Zack Wheeler [FIELDERS] Ronald Torreyes, Ronald Torreyes [MOVEMENTS] Anthony Santander 1 -> home [out], Trey Mancini home -> home [out]
[PLAY] Walk [BATTER] Alec Bohm [PITCHER] John Means [MOVEMENTS] Alec Bohm home -> 1
[PLAY] Double [BATTER] C.J. Chatham [PITCHER] John Means [MOVEMENTS] C.J. Chatham home -> 2, Alec Bohm 1 -> 3, Alec Bohm 3 -> 4
[PLAY] Groundout [BATTER] Travis Jankowski [PITCHER] John Means [FIELDERS] Pat Valaika [MOVEMENTS] Travis Jankowski home -> home [out]
[PLAY] Strikeout [BATTER] Nick Maton [PITCHER] John Means [MOVEMENTS] Nick Maton home -> home [out]
[PLAY] Strikeout [BATTER] Jeff Mathis [PITCHER] John Means [MOVEMENTS] Jeff Mathis home -> home [out]
[PLAY] Groundout [BATTER] Ryan Mountcastle [PITCHER] Zack Wheeler [FIELDERS] Ronald Torreyes [MOVEMENTS] Ryan Mountcastle home -> home [out]
[PLAY] Groundout [BATTER] Freddy Galvis [PITCHER] Zack Wheeler [FIELDERS] Ronald Torreyes [MOVEMENTS] Freddy Galvis home -> home [out]
[PLAY] Strikeout [BATTER] Chance Sisco [PITCHER] Zack Wheeler [MOVEMENTS] Chance Sisco home -> home [out]
[PLAY] Pop Out [BATTER] Ronald Torreyes [PITCHER] John Means [FIELDERS] Yolmer Sánchez [MOVEMENTS] Ronald Torreyes home -> home [out]
[PLAY] Groundout [BATTER] Roman Quinn [PITCHER] John Means [FIELDERS] Pat Valaika [MOVEMENTS] Roman Quinn home -> home [out]
[PLAY] Strikeout [BATTER] Scott Kingery [PITCHER] John Means [MOVEMENTS] Scott Kingery home -> home [out]
[PLAY] Single [BATTER] Pat Valaika [PITCHER] Zack Wheeler [MOVEMENTS] Pat Valaika home -> 1
[PLAY] Single [BATTER] Yolmer Sánchez [PITCHER] Zack Wheeler [MOVEMENTS] Yolmer Sánchez home -> 1, Yolmer Sánchez 1 -> 2, Pat Valaika 1 -> 2, Pat Valaika 2 -> 3
[PLAY] Sac Fly [BATTER] Ryan McKenna [PITCHER] Zack Wheeler [FIELDERS] Scott Kingery [SCORING_RUNNER] Yolmer Sánchez [MOVEMENTS] Ryan McKenna home -> home [out], Yolmer Sánchez 2 -> 3, Pat Valaika 3 -> 4
[PLAY] Single [BATTER] Austin Hays [PITCHER] Zack Wheeler [MOVEMENTS] Austin Hays home -> 1, Yolmer Sánchez 3 -> 4
[PLAY] Strikeout [BATTER] Anthony Santander [PITCHER] Zack Wheeler [MOVEMENTS] Austin Hays 1 -> home [out], Anthony Santander home -> home [out]
[PLAY] Pop Out [BATTER] Odúbel Herrera [PITCHER] John Means [FIELDERS] Chance Sisco [MOVEMENTS] Odúbel Herrera home -> home [out]
[PLAY] Double [BATTER] Alec Bohm [PITCHER] John Means [MOVEMENTS] Alec Bohm home -> 2
[PLAY] Groundout [BATTER] C.J. Chatham [PITCHER] John Means [FIELDERS] John Means [MOVEMENTS] C.J. Chatham home -> home [out]
[PLAY] Groundout [BATTER] Travis Jankowski [PITCHER] John Means [FIELDERS] Yolmer Sánchez [MOVEMENTS] Travis Jankowski home -> home [out]
[PLAY] Single [BATTER] Trey Mancini [PITCHER] Zack Wheeler [MOVEMENTS] Trey Mancini home -> 1
[PLAY] Double Play [BATTER] Ryan Mountcastle [PITCHER] Zack Wheeler [FIELDERS] Zack Wheeler, Zack Wheeler [MOVEMENTS] Ryan Mountcastle home -> home [out], Trey Mancini 1 -> home [out]
[PLAY] Strikeout [BATTER] Freddy Galvis [PITCHER] Zack Wheeler [MOVEMENTS] Freddy Galvis home -> home [out]
