[GAME] 642171 [DATE] 2021-03-20 [VENUE] Oriole Park at Camden Yards [WEATHER] Clear 64 8

[TEAM] 110
[PITCHER] Félix Hernández
[FIRST_BASE] Chris Davis
[PITCHER] Wade LeBlanc
[PITCHER] Fernando Abad
[PITCHER] César Valdez
[PITCHER] Matt Harvey
[SHORTSTOP] Freddy Galvis
[PITCHER] Shawn Armstrong
[FIRST_BASE] Taylor Davis
[DESIGNATED_HITTER] Rio Ruiz
[SECOND_BASE] Yolmer Sánchez
[PITCHER] Konner Wade
[OUTFIELD] Stevie Wilkerson
[PITCHER] Mickey Jannis
[THIRD_BASE] Maikel Franco
[CATCHER] Pedro Severino
[SECOND_BASE] Ramón Urías
[PITCHER] Jorge López
[PITCHER] Cody Carroll
[PITCHER] John Means
[SHORTSTOP] Richie Martin
[PITCHER] Eric Hanhold
[RIGHT_FIELD] DJ Stewart
[OUTFIELD] Chris Shaw
[PITCHER] Dillon Tate
[THIRD_BASE] Seth Mejias-Brean
[FIRST_BASE] Ryan Ripken
[PITCHER] Evan Phillips
[RIGHT_FIELD] Anthony Santander
[CATCHER] Nick Ciuffo
[PITCHER] Conner Greene
[FIRST_BASE] Trey Mancini
[PITCHER] Josh Rogers
[CATCHER] Chance Sisco
[PITCHER] Cole Sulser
[FIRST_BASE] Pat Valaika
[CATCHER] Austin Wynns
[PITCHER] Paul Fry
[PITCHER] Dusten Knight
[SECOND_BASE] Adam Hall
[PITCHER] Marcos Diplán
[DESIGNATED_HITTER] Brett Cumberland
[CENTER_FIELD] Cedric Mullins
[PITCHER] Tanner Scott
[PITCHER] Spenser Watkins
[SECOND_BASE] Jahmai Jones
[PITCHER] Gray Fenter
[LEFT_FIELD] Tyler Nevin
[FIRST_BASE] Ryan Mountcastle
[CENTER_FIELD] Ryan McKenna
[PITCHER] Travis Lakins Sr.
[PITCHER] Thomas Eshelman
[PITCHER] Jay Flaa
[PITCHER] Dean Kremer
[RIGHT_FIELD] Yusniel Díaz
[CATCHER] Adley Rutschman
[CATCHER] Maverick Handley
[PITCHER] Zach Muckenhirn
[PITCHER] Mac Sceroler
[PITCHER] Bruce Zimmermann
[SHORTSTOP] Mason McCoy
[PITCHER] Keegan Akin
[PITCHER] Tyler Wells
[CENTER_FIELD] Austin Hays
[SHORTSTOP] Jordan Westburg
[OUTFIELD] Heston Kjerstad
[SHORTSTOP] Terrin Vavra
[THIRD_BASE] Gunnar Henderson
[SHORTSTOP] Darell Hernaiz

[TEAM] 147
[PITCHER] Corey Kluber
[CATCHER] Robinson Chirinos
[LEFT_FIELD] Jay Bruce
[PITCHER] Justin Wilson
[LEFT_FIELD] Brett Gardner
[PITCHER] Jhoulys Chacín
[PITCHER] Luis García
[PITCHER] Adam Warren
[PITCHER] Lucas Luetge
[PITCHER] Zack Britton
[PITCHER] Darren O'Day
[FIRST_BASE] Derek Dietrich
[SECOND_BASE] DJ LeMahieu
[LEFT_FIELD] Giancarlo Stanton
[OUTFIELD] Ryan LaMarre
[CATCHER] Rob Brantly
[PITCHER] Gerrit Cole
[CENTER_FIELD] Aaron Hicks
[CATCHER] Kyle Higashioka
[PITCHER] Tyler Lyons
[PITCHER] Aroldis Chapman
[THIRD_BASE] Gio Urshela
[PITCHER] Luis Cessa
[FIRST_BASE] Luke Voit
[PITCHER] Nick Goody
[CATCHER] Kellin Deglan
[RIGHT_FIELD] Aaron Judge
[PITCHER] Jameson Taillon
[PITCHER] Asher Wojciechowski
[PITCHER] Domingo Germán
[RIGHT_FIELD] Sócrates Brito
[PITCHER] Reggie McClain
[CATCHER] Gary Sánchez
[PITCHER] Kyle Barraclough
[THIRD_BASE] Miguel Andujar
[THIRD_BASE] Andrew Velazquez
[LEFT_FIELD] Clint Frazier
[PITCHER] Nestor Cortes
[OUTFIELD] Thomas Milone
[SHORTSTOP] Tyler Wade
[OUTFIELD] Michael Beltre
[PITCHER] Jonathan Loáisiga
[PITCHER] Chad Green
[CENTER_FIELD] Mike Tauchman
[DESIGNATED_HITTER] Mike Ford
[SHORTSTOP] Gleyber Torres
[PITCHER] Michael King
[LEFT_FIELD] Greg Allen
[PITCHER] Keegan Curtis
[FIRST_BASE] Chris Gittens
[PITCHER] Jordan Montgomery
[PITCHER] Nick Nelson
[PITCHER] Glenn Otto
[PITCHER] Clarke Schmidt
[INFIELD] Diego A. Castillo
[SHORTSTOP] Hoy Park
[OUTFIELD] Josh Stowers
[LEFT_FIELD] Trey Amburgey
[PINCH_RUNNER] Max McDowell
[PITCHER] Deivi García
[PITCHER] Elvis Peguero
[THIRD_BASE] Armando Alvarez
[CATCHER] Austin Wells
[SECOND_BASE] Trevor Hauver
[SECOND_BASE] Josh Smith
[PITCHER] Trevor Lane
[SHORTSTOP] Oswald Peraza
[PITCHER] T.J. Sikkema
[PITCHER] Janson Junk
[PITCHER] Addison Russ
[CATCHER] Josh Breaux
[SECOND_BASE] Ezequiel Duran
[CATCHER] Anthony Seigler
[CATCHER] Antonio Cabello
[OUTFIELD] Kevin Alcántara
[PITCHER] Beck Way

[GAME_START]
[PLAY] Strikeout [BATTER] DJ LeMahieu [PITCHER] Matt Harvey [MOVEMENTS] DJ LeMahieu home -> home [out]
[PLAY] Walk [BATTER] Gleyber Torres [PITCHER] Matt Harvey [MOVEMENTS] Gleyber Torres home -> 1
[PLAY] Groundout [BATTER] Jay Bruce [PITCHER] Matt Harvey [FIELDERS] Ramón Urías [MOVEMENTS] Jay Bruce home -> home [out], Gleyber Torres 1 -> 2, Gleyber Torres 2 -> 3
[PLAY] Strikeout [BATTER] Gary Sánchez [PITCHER] Matt Harvey [MOVEMENTS] Gary Sánchez home -> home [out]
[PLAY] Strikeout [BATTER] Cedric Mullins [PITCHER] Michael King [MOVEMENTS] Cedric Mullins home -> home [out]
[PLAY] Strikeout [BATTER] Trey Mancini [PITCHER] Michael King [MOVEMENTS] Trey Mancini home -> home [out]
[PLAY] Flyout [BATTER] Anthony Santander [PITCHER] Michael King [FIELDERS] Jay Bruce [MOVEMENTS] Anthony Santander home -> home [out]
[PLAY] Home Run [BATTER] Gio Urshela [PITCHER] Matt Harvey [MOVEMENTS] Gio Urshela home -> 4
[PLAY] Hit By Pitch [BATTER] Derek Dietrich [PITCHER] Matt Harvey [MOVEMENTS] Derek Dietrich home -> 1
[PLAY] Flyout [BATTER] Mike Ford [PITCHER] Matt Harvey [FIELDERS] Cedric Mullins [MOVEMENTS] Mike Ford home -> home [out]
[PLAY] Lineout [BATTER] Mike Tauchman [PITCHER] Matt Harvey [FIELDERS] Anthony Santander [MOVEMENTS] Mike Tauchman home -> home [out]
[PLAY] Pop Out [BATTER] Sócrates Brito [PITCHER] Matt Harvey [FIELDERS] Pat Valaika [MOVEMENTS] Sócrates Brito home -> home [out]
[PLAY] Strikeout [BATTER] Rio Ruiz [PITCHER] Michael King [MOVEMENTS] Rio Ruiz home -> home [out]
[PLAY] Flyout [BATTER] Freddy Galvis [PITCHER] Michael King [FIELDERS] Sócrates Brito [MOVEMENTS] Freddy Galvis home -> home [out]
[PLAY] Groundout [BATTER] Austin Hays [PITCHER] Michael King [FIELDERS] DJ LeMahieu [MOVEMENTS] Austin Hays home -> home [out]
[PLAY] Groundout [BATTER] DJ LeMahieu [PITCHER] Matt Harvey [FIELDERS] Freddy Galvis [MOVEMENTS] DJ LeMahieu home -> home [out]
[PLAY] Groundout [BATTER] Gleyber Torres [PITCHER] Matt Harvey [FIELDERS] Freddy Galvis [MOVEMENTS] Gleyber Torres home -> home [out]
[PLAY] Groundout [BATTER] Jay Bruce [PITCHER] Matt Harvey [FIELDERS] Ramón Urías [MOVEMENTS] Jay Bruce home -> home [out]
[PLAY] Walk [BATTER] Chance Sisco [PITCHER] Michael King [MOVEMENTS] Chance Sisco home -> 1
[PLAY] Double [BATTER] Pat Valaika [PITCHER] Michael King [MOVEMENTS] Pat Valaika home -> 2, Chance Sisco 1 -> 3
[PLAY] Groundout [BATTER] Ramón Urías [PITCHER] Michael King [FIELDERS] Gleyber Torres [MOVEMENTS] Ramón Urías home -> home [out], Chance Sisco 3 -> 4
[PLAY] Groundout [BATTER] Cedric Mullins [PITCHER] Michael King [FIELDERS] Derek Dietrich [MOVEMENTS] Cedric Mullins home -> home [out], Pat Valaika 2 -> 3
[PLAY] Strikeout [BATTER] Trey Mancini [PITCHER] Michael King [MOVEMENTS] Trey Mancini home -> home [out]
[PLAY] Groundout [BATTER] Gary Sánchez [PITCHER] Matt Harvey [FIELDERS] Pat Valaika [MOVEMENTS] Gary Sánchez home -> home [out]
[PLAY] Flyout [BATTER] Gio Urshela [PITCHER] Matt Harvey [FIELDERS] Anthony Santander [MOVEMENTS] Gio Urshela home -> home [out]
[PLAY] Groundout [BATTER] Derek Dietrich [PITCHER] Matt Harvey [FIELDERS] Freddy Galvis [MOVEMENTS] Derek Dietrich home -> home [out]
[PLAY] Single [BATTER] Anthony Santander [PITCHER] Michael King [MOVEMENTS] Anthony Santander home -> 1
[PLAY] Strikeout [BATTER] Rio Ruiz [PITCHER] Michael King [MOVEMENTS] Rio Ruiz home -> home [out]
[PLAY] Flyout [BATTER] Freddy Galvis [PITCHER] Michael King [FIELDERS] Jay Bruce [MOVEMENTS] Freddy Galvis home -> home [out]
[PLAY] Strikeout [BATTER] Austin Hays [PITCHER] Michael King [MOVEMENTS] Austin Hays home -> home [out]
[PLAY] Lineout [BATTER] Mike Ford [PITCHER] Mac Sceroler [FIELDERS] Trey Mancini [MOVEMENTS] Mike Ford home -> home [out]
[PLAY] Lineout [BATTER] Mike Tauchman [PITCHER] Mac Sceroler [FIELDERS] Austin Hays [MOVEMENTS] Mike Tauchman home -> home [out]
[PLAY] Flyout [BATTER] Sócrates Brito [PITCHER] Mac Sceroler [FIELDERS] Anthony Santander [MOVEMENTS] Sócrates Brito home -> home [out]
