[GAME] 642205 [DATE] 2021-03-15 [VENUE] Oriole Park at Camden Yards [WEATHER] Partly Cloudy 79 10

[TEAM] 110
[PITCHER] Félix Hernández
[FIRST_BASE] Chris Davis
[PITCHER] Wade LeBlanc
[PITCHER] Fernando Abad
[PITCHER] César Valdez
[PITCHER] Matt Harvey
[SHORTSTOP] Freddy Galvis
[PITCHER] Shawn Armstrong
[CATCHER] Taylor Davis
[THIRD_BASE] Rio Ruiz
[SECOND_BASE] Yolmer Sánchez
[PITCHER] Konner Wade
[OUTFIELD] Stevie Wilkerson
[PITCHER] Mickey Jannis
[DESIGNATED_HITTER] Pedro Severino
[SECOND_BASE] Ramón Urías
[PITCHER] Jorge López
[PITCHER] Cody Carroll
[PITCHER] John Means
[SHORTSTOP] Richie Martin
[PITCHER] Eric Hanhold
[RIGHT_FIELD] DJ Stewart
[LEFT_FIELD] Chris Shaw
[PITCHER] Dillon Tate
[THIRD_BASE] Seth Mejias-Brean
[FIRST_BASE] Ryan Ripken
[PITCHER] Evan Phillips
[PITCHER] Ashton Goudeau
[RIGHT_FIELD] Anthony Santander
[CATCHER] Nick Ciuffo
[PITCHER] Hunter Harvey
[PITCHER] Conner Greene
[FIRST_BASE] Trey Mancini
[PITCHER] Josh Rogers
[CATCHER] Chance Sisco
[PITCHER] Cole Sulser
[SECOND_BASE] Pat Valaika
[CATCHER] Austin Wynns
[PITCHER] Paul Fry
[PITCHER] Dusten Knight
[SHORTSTOP] Adam Hall
[PITCHER] Marcos Diplán
[CATCHER] Brett Cumberland
[CENTER_FIELD] Cedric Mullins
[PITCHER] Tanner Scott
[PITCHER] Spenser Watkins
[SECOND_BASE] Jahmai Jones
[PITCHER] Gray Fenter
[FIRST_BASE] Tyler Nevin
[FIRST_BASE] Ryan Mountcastle
[CENTER_FIELD] Ryan McKenna
[PITCHER] Travis Lakins Sr.
[PITCHER] Thomas Eshelman
[PITCHER] Jay Flaa
[PITCHER] Dean Kremer
[RIGHT_FIELD] Yusniel Díaz
[CATCHER] Adley Rutschman
[CATCHER] Maverick Handley
[PITCHER] Zach Muckenhirn
[PITCHER] Mac Sceroler
[PITCHER] Bruce Zimmermann
[SHORTSTOP] Mason McCoy
[PITCHER] Keegan Akin
[PITCHER] Tyler Wells
[LEFT_FIELD] Austin Hays
[SHORTSTOP] Jordan Westburg
[THIRD_BASE] Rylan Bannon
[OUTFIELD] Heston Kjerstad
[SHORTSTOP] Terrin Vavra
[DESIGNATED_HITTER] Gunnar Henderson
[SHORTSTOP] Darell Hernaiz

[TEAM] 134
[THIRD_BASE] Todd Frazier
[PITCHER] Trevor Cahill
[PITCHER] Tyler Anderson
[CENTER_FIELD] Anthony Alford
[CATCHER] Tony Wolters
[DESIGNATED_HITTER] Gregory Polanco
[SHORTSTOP] Erik González
[LEFT_FIELD] Brian Goodwin
[CATCHER] Andrew Susac
[FIRST_BASE] Colin Moran
[PITCHER] Chasen Shreve
[PITCHER] Michael Feliz
[PITCHER] Richard Rodríguez
[PITCHER] Jandel Gustave
[SECOND_BASE] Wilmer Difo
[THIRD_BASE] Phillip Evans
[OUTFIELD] Kevin Kramer
[PITCHER] Kyle Crick
[PITCHER] Clay Holmes
[CATCHER] Michael Pérez
[PITCHER] Sam Howard
[CATCHER] Jacob Stallings
[PITCHER] Chase De Jong
[PITCHER] Chris Stratton
[SHORTSTOP] Kevin Newman
[PITCHER] James Marvel
[PITCHER] Duane Underwood Jr.
[CATCHER] Joe Hudson
[SECOND_BASE] Adam Frazier
[PITCHER] Wil Crowe
[PITCHER] Tyler Bashlor
[CATCHER] Jason Delay
[CENTER_FIELD] Dustin Fowler
[PITCHER] Chad Kuhl
[CATCHER] Arden Pabst
[PITCHER] Steven Brault
[FIRST_BASE] Will Craig
[PITCHER] Edgar Santana
[PITCHER] Mitch Keller
[RIGHT_FIELD] Troy Stokes Jr.
[SHORTSTOP] Cole Tucker
[PITCHER] Yerry De Los Santos
[THIRD_BASE] Ke'Bryan Hayes
[PITCHER] Cody Ponce
[PITCHER] Sean Poppen
[PITCHER] Geoff Hartlieb
[PITCHER] JT Brubaker
[PITCHER] Miguel Yajure
[DESIGNATED_HITTER] Christian Kelley
[PITCHER] Shea Spitzbarth
[SHORTSTOP] Oneil Cruz
[PITCHER] Luis Oviedo
[THIRD_BASE] Rodolfo Castro
[CENTER_FIELD] Jared Oliva
[LEFT_FIELD] Cal Mitchell
[LEFT_FIELD] Bryan Reynolds
[PITCHER] Max Kranick
[PITCHER] Braeden Ogle
[PITCHER] David Bednar
[RIGHT_FIELD] Hunter Owen
[PITCHER] Roansy Contreras
[LEFT_FIELD] Canaan Smith-Njigba
[PITCHER] Cody Bolton
[PITCHER] Blake Weiman
[FIRST_BASE] Mason Martin
[SHORTSTOP] Ji Hwan Bae
[SHORTSTOP] Liover Peguero
[CENTER_FIELD] Travis Swaggerty
[PITCHER] Luis L. Ortiz
[PITCHER] Quinn Priester
[PITCHER] Nick Mears
[PITCHER] Listher Sosa
[CENTER_FIELD] Jose Berroa
[PITCHER] Jack Hartman
[SECOND_BASE] Nick Gonzales

[GAME_START]
[PLAY] Groundout [BATTER] Adam Frazier [PITCHER] Matt Harvey [FIELDERS] Pat Valaika [MOVEMENTS] Adam Frazier home -> home [out]
[PLAY] Home Run [BATTER] Ke'Bryan Hayes [PITCHER] Matt Harvey [MOVEMENTS] Ke'Bryan Hayes home -> 4
[PLAY] Flyout [BATTER] Bryan Reynolds [PITCHER] Matt Harvey [FIELDERS] Anthony Santander [MOVEMENTS] Bryan Reynolds home -> home [out]
[PLAY] Triple [BATTER] Gregory Polanco [PITCHER] Matt Harvey [MOVEMENTS] Gregory Polanco home -> 3
[PLAY] Groundout [BATTER] Jacob Stallings [PITCHER] Matt Harvey [FIELDERS] Freddy Galvis [MOVEMENTS] Jacob Stallings home -> home [out]
[PLAY] Strikeout [BATTER] Cedric Mullins [PITCHER] Tyler Anderson [MOVEMENTS] Cedric Mullins home -> home [out]
[PLAY] Single [BATTER] Trey Mancini [PITCHER] Tyler Anderson [MOVEMENTS] Trey Mancini home -> 1
[PLAY] Strikeout [BATTER] Anthony Santander [PITCHER] Tyler Anderson [MOVEMENTS] Anthony Santander home -> home [out]
[PLAY] Forceout [BATTER] Pedro Severino [PITCHER] Tyler Anderson [FIELDERS] Erik González [MOVEMENTS] Trey Mancini 1 -> home [out], Pedro Severino home -> 1
[PLAY] Strikeout [BATTER] Erik González [PITCHER] Matt Harvey [MOVEMENTS] Erik González home -> home [out]
[PLAY] Strikeout [BATTER] Troy Stokes Jr. [PITCHER] Matt Harvey [MOVEMENTS] Troy Stokes Jr. home -> home [out]
[PLAY] Groundout [BATTER] Jared Oliva [PITCHER] Matt Harvey [FIELDERS] Rio Ruiz [MOVEMENTS] Jared Oliva home -> home [out]
[PLAY] Home Run [BATTER] Austin Hays [PITCHER] Tyler Anderson [MOVEMENTS] Austin Hays home -> 4
[PLAY] Home Run [BATTER] Freddy Galvis [PITCHER] Tyler Anderson [MOVEMENTS] Freddy Galvis home -> 4
[PLAY] Double [BATTER] Rio Ruiz [PITCHER] Tyler Anderson [MOVEMENTS] Rio Ruiz home -> 2
[PLAY] Groundout [BATTER] Chance Sisco [PITCHER] Tyler Anderson [FIELDERS] Will Craig [MOVEMENTS] Chance Sisco home -> home [out], Rio Ruiz 2 -> 3
[PLAY] Strikeout [BATTER] Pat Valaika [PITCHER] Tyler Anderson [MOVEMENTS] Pat Valaika home -> home [out]
[PLAY] Pop Out [BATTER] Cedric Mullins [PITCHER] Tyler Anderson [FIELDERS] Ke'Bryan Hayes [MOVEMENTS] Cedric Mullins home -> home [out]
[PLAY] Groundout [BATTER] Will Craig [PITCHER] Matt Harvey [FIELDERS] Pat Valaika [MOVEMENTS] Will Craig home -> home [out]
[PLAY] Single [BATTER] Adam Frazier [PITCHER] Matt Harvey [MOVEMENTS] Adam Frazier home -> 1
[PLAY] Single [BATTER] Ke'Bryan Hayes [PITCHER] Matt Harvey [MOVEMENTS] Adam Frazier 1 -> 2, Adam Frazier 2 -> 3, Ke'Bryan Hayes home -> 1, Adam Frazier 3 -> 4
[PLAY] Single [BATTER] Bryan Reynolds [PITCHER] Matt Harvey [MOVEMENTS] Bryan Reynolds home -> 1, Ke'Bryan Hayes 1 -> 2, Ke'Bryan Hayes 2 -> 3
[PLAY] Pop Out [BATTER] Gregory Polanco [PITCHER] Matt Harvey [FIELDERS] Rio Ruiz [MOVEMENTS] Gregory Polanco home -> home [out]
[PLAY] Groundout [BATTER] Jacob Stallings [PITCHER] Matt Harvey [FIELDERS] Freddy Galvis [MOVEMENTS] Bryan Reynolds 1 -> 2, Jacob Stallings home -> home [out]
[PLAY] Flyout [BATTER] Trey Mancini [PITCHER] Tyler Anderson [FIELDERS] Troy Stokes Jr. [MOVEMENTS] Trey Mancini home -> home [out]
[PLAY] Single [BATTER] Anthony Santander [PITCHER] Tyler Anderson [MOVEMENTS] Anthony Santander home -> 1
[PLAY] Strikeout [BATTER] Pedro Severino [PITCHER] Tyler Anderson [MOVEMENTS] Pedro Severino home -> home [out]
[PLAY] Flyout [BATTER] Austin Hays [PITCHER] Tyler Anderson [FIELDERS] Bryan Reynolds [MOVEMENTS] Austin Hays home -> home [out]
[PLAY] Strikeout [BATTER] Erik González [PITCHER] Matt Harvey [MOVEMENTS] Erik González home -> home [out]
[PLAY] Groundout [BATTER] Troy Stokes Jr. [PITCHER] Matt Harvey [FIELDERS] Freddy Galvis [MOVEMENTS] Troy Stokes Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Jared Oliva [PITCHER] Matt Harvey [MOVEMENTS] Jared Oliva home -> home [out]
[PLAY] Strikeout [BATTER] Freddy Galvis [PITCHER] Tyler Anderson [MOVEMENTS] Freddy Galvis home -> home [out]
