[GAME] 642088 [DATE] 2021-03-11 [VENUE] Coors Field [WEATHER] Partly Cloudy 62 5

[TEAM] 115
[PITCHER] Daniel Bard
[DESIGNATED_HITTER] Charlie Blackmon
[FIRST_BASE] C.J. Cron
[PITCHER] Jairo Díaz
[CATCHER] Elias Díaz
[PITCHER] Mychal Givens
[SHORTSTOP] Chris Owings
[PITCHER] Zac Rosscup
[OUTFIELD] Wynton Bernard
[PITCHER] Chi Chi González
[PITCHER] Jon Gray
[CATCHER] José Briceño
[FIRST_BASE] Greg Bird
[PITCHER] Heath Holder
[PITCHER] Robert Stephenson
[SHORTSTOP] Trevor Story
[PITCHER] Austin Gomber
[RIGHT_FIELD] Yonathan Daza
[PITCHER] Dereck Rodríguez
[LEFT_FIELD] Raimel Tapia
[PITCHER] Kyle Freeland
[PITCHER] Carlos Estévez
[PITCHER] Germán Márquez
[SECOND_BASE] Eric Stamets
[PITCHER] José Mujica
[PITCHER] Jack Wynkoop
[PITCHER] Yency Almonte
[PITCHER] Antonio Senzatela
[PITCHER] Jesus Tinoco
[PITCHER] Scott Oberg
[PITCHER] Ryan Castellani
[PITCHER] Ian Clarkin
[CATCHER] Dom Nuñez
[RIGHT_FIELD] Bret Boswell
[PITCHER] Ben Bowden
[PITCHER] Brandon Gold
[SECOND_BASE] Garrett Hampson
[PITCHER] Tyler Kinley
[OUTFIELD] Nick Longhi
[THIRD_BASE] Ryan McMahon
[PITCHER] Jordan Sheffield
[PITCHER] Julian Fernández
[PITCHER] Joe Harvey
[SECOND_BASE] Taylor Snyder
[PITCHER] Yoan Aybar
[THIRD_BASE] Jose Gomez
[PITCHER] Tommy Doyle
[PITCHER] Lucas Gilbreath
[PITCHER] Brian Gonzalez
[CENTER_FIELD] Sam Hilliard
[FIRST_BASE] Connor Joe
[CATCHER] Chris Rabago
[CATCHER] Max George
[THIRD_BASE] Joshua Fuentes
[THIRD_BASE] Elehuris Montero
[PINCH_HITTER] Brian Serven
[PITCHER] Ryan Feltner
[PITCHER] Chad Smith
[PITCHER] Peter Lambert
[SECOND_BASE] Brendan Rodgers
[PITCHER] Justin Lawrence
[SHORTSTOP] Scott Burcham
[PITCHER] Antonio Santos
[DESIGNATED_HITTER] Colton Welker
[OUTFIELD] Casey Golden
[LEFT_FIELD] Ryan Vilade
[PITCHER] Ryan Rolison
[PITCHER] Phillip Diehl
[PITCHER] Helcris Olivarez
[PITCHER] Garrett Schilling
[CATCHER] Austin Bernard
[SHORTSTOP] Alan Trejo
[CENTER_FIELD] Jameson Hannah
[CATCHER] Willie MacIver
[SHORTSTOP] Juan Brito
[INFIELD] Adrian Pinto

[TEAM] 112
[CATCHER] Jose Lobaton
[PITCHER] Jake Arrieta
[RIGHT_FIELD] Cameron Maybin
[PITCHER] Robert Stock
[RIGHT_FIELD] Jason Heyward
[PITCHER] Craig Kimbrel
[FIRST_BASE] Anthony Rizzo
[CATCHER] Austin Romine
[SECOND_BASE] Eric Sogard
[PITCHER] Brandon Workman
[OUTFIELD] Rafael Ortega
[PITCHER] Kyle Hendricks
[SECOND_BASE] Ildemaro Vargas
[CENTER_FIELD] Jake Marisnick
[PITCHER] Rex Brothers
[PITCHER] Shelby Miller
[PITCHER] Ryan Tepera
[CATCHER] Willson Contreras
[PITCHER] Jason Adam
[THIRD_BASE] Kris Bryant
[LEFT_FIELD] Joc Pederson
[PITCHER] D.J. Snelten
[PITCHER] Rowan Wick
[PITCHER] Trevor Williams
[PITCHER] Kyle Ryan
[PITCHER] Dan Winkler
[SHORTSTOP] Javier Báez
[PITCHER] Dillon Maples
[PITCHER] Andrew Chafin
[PITCHER] Zach Davies
[LEFT_FIELD] Nick Martini
[PITCHER] Adam Morgan
[PITCHER] Joe Biagini
[PITCHER] Michael Rucker
[PITCHER] Alec Mills
[RIGHT_FIELD] Patrick Wisdom
[THIRD_BASE] Matt Duffy
[SHORTSTOP] Abiatal Avelino
[PITCHER] Brad Wieck
[THIRD_BASE] Trent Giambrone
[DESIGNATED_HITTER] David Bote
[PITCHER] Keegan Thompson
[PITCHER] James Bourque
[PITCHER] Kohl Stewart
[PITCHER] Adbert Alzolay
[CENTER_FIELD] Michael Hermosillo
[CENTER_FIELD] Ian Miller
[PITCHER] Manuel Rodríguez
[DESIGNATED_HITTER] Taylor Gushue
[PITCHER] Jonathan Holder
[PITCHER] Trevor Megill
[PITCHER] James Norwood
[PITCHER] Justin Steele
[PITCHER] Jake Jewell
[PITCHER] Jerry Vasto
[PITCHER] Gray Fenter
[SECOND_BASE] Nico Hoerner
[FIRST_BASE] Alfonso Rivas III
[PITCHER] Brendon Little
[CENTER_FIELD] Ian Happ
[CATCHER] P.J. Higgins
[CATCHER] Tyler Payne
[CATCHER] Miguel Amaya
[PITCHER] Brailyn Marquez
[THIRD_BASE] Christopher Morel
[PITCHER] Tommy Nance
[PITCHER] Tyson Miller
[SECOND_BASE] Chase Strumpf
[PITCHER] Juan Gámez
[PITCHER] Cory Abbott
[CENTER_FIELD] Brennen Davis
[SHORTSTOP] Andy Weber
[PITCHER] Alfredo Zarraga

[GAME_START]
[PLAY] Lineout [BATTER] Ian Happ [PITCHER] Dereck Rodríguez [FIELDERS] Sam Hilliard [MOVEMENTS] Ian Happ home -> home [out]
[PLAY] Walk [BATTER] Willson Contreras [PITCHER] Dereck Rodríguez [MOVEMENTS] Willson Contreras home -> 1
[PLAY] Walk [BATTER] Anthony Rizzo [PITCHER] Dereck Rodríguez [MOVEMENTS] Willson Contreras 1 -> 2, Anthony Rizzo home -> 1
[PLAY] Double [BATTER] Kris Bryant [PITCHER] Dereck Rodríguez [MOVEMENTS] Kris Bryant home -> 2, Anthony Rizzo 1 -> 3, Anthony Rizzo 3 -> 4, Willson Contreras 2 -> 4
[PLAY] Home Run [BATTER] Joc Pederson [PITCHER] Dereck Rodríguez [MOVEMENTS] Kris Bryant 2 -> home [out], Joc Pederson home -> 4
[PLAY] Lineout [BATTER] Javier Báez [PITCHER] Dereck Rodríguez [FIELDERS] Raimel Tapia [MOVEMENTS] Javier Báez home -> home [out]
[PLAY] Groundout [BATTER] Raimel Tapia [PITCHER] Kyle Hendricks [FIELDERS] Nico Hoerner [MOVEMENTS] Raimel Tapia home -> home [out]
[PLAY] Strikeout [BATTER] Garrett Hampson [PITCHER] Kyle Hendricks [MOVEMENTS] Garrett Hampson home -> home [out]
[PLAY] Strikeout [BATTER] Sam Hilliard [PITCHER] Kyle Hendricks [MOVEMENTS] Sam Hilliard home -> home [out]
[PLAY] Single [BATTER] Cameron Maybin [PITCHER] Dereck Rodríguez [MOVEMENTS] Cameron Maybin home -> 1
[PLAY] Single [BATTER] David Bote [PITCHER] Dereck Rodríguez [MOVEMENTS] David Bote home -> 1, David Bote 1 -> 2, Cameron Maybin 1 -> 2, Cameron Maybin 2 -> 3
[PLAY] Groundout [BATTER] Nico Hoerner [PITCHER] Dereck Rodríguez [FIELDERS] Garrett Hampson [MOVEMENTS] Nico Hoerner home -> home [out], Cameron Maybin 3 -> 4, David Bote 2 -> 3
[PLAY] Strikeout [BATTER] Ian Happ [PITCHER] Dereck Rodríguez [MOVEMENTS] Ian Happ home -> home [out]
[PLAY] Groundout [BATTER] Willson Contreras [PITCHER] Dereck Rodríguez [FIELDERS] Joshua Fuentes [MOVEMENTS] Willson Contreras home -> home [out]
[PLAY] Single [BATTER] C.J. Cron [PITCHER] Kyle Hendricks [MOVEMENTS] C.J. Cron home -> 1
[PLAY] Strikeout [BATTER] Chris Owings [PITCHER] Kyle Hendricks [MOVEMENTS] Chris Owings home -> home [out]
[PLAY] Double [BATTER] Joshua Fuentes [PITCHER] Kyle Hendricks [MOVEMENTS] Joshua Fuentes home -> 2, C.J. Cron 1 -> 3
[PLAY] Groundout [BATTER] Colton Welker [PITCHER] Kyle Hendricks [FIELDERS] Anthony Rizzo [MOVEMENTS] Colton Welker home -> home [out], C.J. Cron 3 -> 4, Joshua Fuentes 2 -> 3
[PLAY] Home Run [BATTER] Dom Nuñez [PITCHER] Kyle Hendricks [MOVEMENTS] Dom Nuñez home -> 4, Joshua Fuentes 3 -> 4
[PLAY] Single [BATTER] Yonathan Daza [PITCHER] Kyle Hendricks [MOVEMENTS] Yonathan Daza home -> 1
[PLAY] Runner Out [RUNNER] Sam Hilliard [FIELDERS]  [MOVEMENTS] Sam Hilliard 3 -> home [out]
[PLAY] Flyout [BATTER] Anthony Rizzo [PITCHER] Dereck Rodríguez [FIELDERS] Raimel Tapia [MOVEMENTS] Anthony Rizzo home -> home [out]
[PLAY] Strikeout [BATTER] Kris Bryant [PITCHER] Dereck Rodríguez [MOVEMENTS] Kris Bryant home -> home [out]
[PLAY] Home Run [BATTER] Joc Pederson [PITCHER] Dereck Rodríguez [MOVEMENTS] Joc Pederson home -> 4
[PLAY] Groundout [BATTER] Javier Báez [PITCHER] Dereck Rodríguez [FIELDERS] Joshua Fuentes [MOVEMENTS] Javier Báez home -> home [out]
[PLAY] Single [BATTER] Raimel Tapia [PITCHER] Kyle Hendricks [MOVEMENTS] Raimel Tapia home -> 1
[PLAY] Forceout [BATTER] Garrett Hampson [PITCHER] Kyle Hendricks [FIELDERS] Nico Hoerner [MOVEMENTS] Raimel Tapia 1 -> home [out], Garrett Hampson home -> 1
[PLAY] Strikeout [BATTER] Sam Hilliard [PITCHER] Kyle Hendricks [MOVEMENTS] Sam Hilliard home -> home [out]
[PLAY] Single [BATTER] C.J. Cron [PITCHER] Kyle Hendricks [MOVEMENTS] Garrett Hampson 1 -> 2, C.J. Cron home -> 1, Garrett Hampson 2 -> 4
[PLAY] Strikeout [BATTER] Chris Owings [PITCHER] Kyle Hendricks [MOVEMENTS] Chris Owings home -> home [out]
[PLAY] Groundout [BATTER] Cameron Maybin [PITCHER] Yency Almonte [FIELDERS] Joshua Fuentes [MOVEMENTS] Cameron Maybin home -> home [out]
[PLAY] Pop Out [BATTER] David Bote [PITCHER] Yency Almonte [FIELDERS] Chris Owings [MOVEMENTS] David Bote home -> home [out]
[PLAY] Groundout [BATTER] Nico Hoerner [PITCHER] Yency Almonte [FIELDERS] Joshua Fuentes [MOVEMENTS] Nico Hoerner home -> home [out]
[PLAY] Single [BATTER] Joshua Fuentes [PITCHER] Kyle Hendricks [MOVEMENTS] Joshua Fuentes home -> 1
[PLAY] Strikeout [BATTER] Colton Welker [PITCHER] Trevor Megill [MOVEMENTS] Colton Welker home -> home [out]
[PLAY] Strikeout [BATTER] Dom Nuñez [PITCHER] Trevor Megill [MOVEMENTS] Joshua Fuentes 1 -> home [out], Dom Nuñez home -> home [out]
[PLAY] Strikeout [BATTER] Ian Happ [PITCHER] Lucas Gilbreath [MOVEMENTS] Ian Happ home -> home [out]
[PLAY] Strikeout [BATTER] Willson Contreras [PITCHER] Lucas Gilbreath [MOVEMENTS] Willson Contreras home -> home [out]
[PLAY] Single [BATTER] Anthony Rizzo [PITCHER] Lucas Gilbreath [MOVEMENTS] Anthony Rizzo home -> 1
[PLAY] Flyout [BATTER] Kris Bryant [PITCHER] Lucas Gilbreath [FIELDERS] Yonathan Daza [MOVEMENTS] Kris Bryant home -> home [out]
[PLAY] Groundout [BATTER] Yonathan Daza [PITCHER] Shelby Miller [FIELDERS] Anthony Rizzo [MOVEMENTS] Yonathan Daza home -> home [out]
[PLAY] Strikeout [BATTER] Raimel Tapia [PITCHER] Shelby Miller [MOVEMENTS] Raimel Tapia home -> home [out]
[PLAY] Single [BATTER] Garrett Hampson [PITCHER] Shelby Miller [MOVEMENTS] Garrett Hampson home -> 1
[PLAY] Walk [BATTER] Sam Hilliard [PITCHER] Shelby Miller [MOVEMENTS] Garrett Hampson 1 -> 2, Sam Hilliard home -> 1
[PLAY] Flyout [BATTER] C.J. Cron [PITCHER] Shelby Miller [FIELDERS] Joc Pederson [MOVEMENTS] Garrett Hampson 2 -> 3, Sam Hilliard 1 -> 2, C.J. Cron home -> home [out]
[PLAY] Single [BATTER] Joc Pederson [PITCHER] Chad Smith [MOVEMENTS] Joc Pederson home -> 1
[PLAY] Home Run [BATTER] Javier Báez [PITCHER] Chad Smith [MOVEMENTS] Javier Báez home -> 4, Joc Pederson 1 -> 4
[PLAY] Strikeout [BATTER] Cameron Maybin [PITCHER] Chad Smith [MOVEMENTS] Cameron Maybin home -> home [out]
[PLAY] Groundout [BATTER] David Bote [PITCHER] Chad Smith [FIELDERS] Chad Smith [MOVEMENTS] David Bote home -> home [out]
[PLAY] Groundout [BATTER] Nico Hoerner [PITCHER] Chad Smith [FIELDERS] Garrett Hampson [MOVEMENTS] Nico Hoerner home -> home [out]
[PLAY] Walk [BATTER] Chris Owings [PITCHER] Shelby Miller [MOVEMENTS] Chris Owings home -> 1
[PLAY] Single [BATTER] Joshua Fuentes [PITCHER] Shelby Miller [MOVEMENTS] Jameson Hannah 1 -> 2, Joshua Fuentes home -> 1, Jameson Hannah 2 -> 4
[PLAY] Grounded Into Double Play [BATTER] Colton Welker [PITCHER] Shelby Miller [FIELDERS] Abiatal Avelino, Ildemaro Vargas [MOVEMENTS] Bret Boswell 1 -> home [out], Colton Welker home -> home [out]
[PLAY] Flyout [BATTER] Dom Nuñez [PITCHER] Shelby Miller [FIELDERS] Patrick Wisdom [MOVEMENTS] Dom Nuñez home -> home [out]
[PLAY] Hit By Pitch [BATTER] Michael Hermosillo [PITCHER] Helcris Olivarez [MOVEMENTS] Michael Hermosillo home -> 1
[PLAY] Grounded Into Double Play [BATTER] Willson Contreras [PITCHER] Helcris Olivarez [FIELDERS] Alan Trejo, Eric Stamets [MOVEMENTS] Michael Hermosillo 1 -> home [out], Willson Contreras home -> home [out]
[PLAY] Walk [BATTER] Alfonso Rivas III [PITCHER] Helcris Olivarez [MOVEMENTS] Alfonso Rivas III home -> 1
[PLAY] Walk [BATTER] Ildemaro Vargas [PITCHER] Helcris Olivarez [MOVEMENTS] Alfonso Rivas III 1 -> 2, Ildemaro Vargas home -> 1
[PLAY] Walk [BATTER] Nick Martini [PITCHER] Helcris Olivarez [MOVEMENTS] Alfonso Rivas III 2 -> 3, Ildemaro Vargas 1 -> 2, Nick Martini home -> 1
[PLAY] Walk [BATTER] Trent Giambrone [PITCHER] Helcris Olivarez [MOVEMENTS] Alfonso Rivas III 3 -> 4, Ildemaro Vargas 2 -> 3, Nick Martini 1 -> 2, Trent Giambrone home -> 1
[PLAY] Runner Out [RUNNER] Ildemaro Vargas [FIELDERS]  [MOVEMENTS] Ildemaro Vargas 3 -> home [out]
[PLAY] Flyout [BATTER] Connor Joe [PITCHER] Rex Brothers [FIELDERS] Nick Martini [MOVEMENTS] Connor Joe home -> home [out]
[PLAY] Strikeout [BATTER] Alan Trejo [PITCHER] Rex Brothers [MOVEMENTS] Alan Trejo home -> home [out]
[PLAY] Groundout [BATTER] Ryan Vilade [PITCHER] Rex Brothers [FIELDERS] Trent Giambrone [MOVEMENTS] Ryan Vilade home -> home [out]
[PLAY] Strikeout [BATTER] Patrick Wisdom [PITCHER] Ben Bowden [MOVEMENTS] Patrick Wisdom home -> home [out]
[PLAY] Pop Out [BATTER] Taylor Gushue [PITCHER] Ben Bowden [FIELDERS] Connor Joe [MOVEMENTS] Taylor Gushue home -> home [out]
[PLAY] Groundout [BATTER] Abiatal Avelino [PITCHER] Ben Bowden [FIELDERS] Alan Trejo [MOVEMENTS] Abiatal Avelino home -> home [out]
[PLAY] Groundout [BATTER] Elehuris Montero [PITCHER] Jason Adam [FIELDERS] Jason Adam [MOVEMENTS] Elehuris Montero home -> home [out]
[PLAY] Pop Out [BATTER] José Briceño [PITCHER] Jason Adam [FIELDERS] Ildemaro Vargas [MOVEMENTS] José Briceño home -> home [out]
[PLAY] Pop Out [BATTER] Jameson Hannah [PITCHER] Jason Adam [FIELDERS] Jose Lobaton [MOVEMENTS] Jameson Hannah home -> home [out]
[PLAY] Single [BATTER] Ian Miller [PITCHER] Brian Gonzalez [MOVEMENTS] Ian Miller home -> 1
[PLAY] Lineout [BATTER] Jose Lobaton [PITCHER] Brian Gonzalez [FIELDERS] Bret Boswell [MOVEMENTS] Ian Miller 1 -> 2, Jose Lobaton home -> home [out], Ian Miller 2 -> 3
[PLAY] Fielders Choice Out [BATTER] Alfonso Rivas III [PITCHER] Brian Gonzalez [FIELDERS] Eric Stamets [SCORING_RUNNER] Alfonso Rivas III [MOVEMENTS] Ian Miller 3 -> home [out], Alfonso Rivas III home -> 1
[PLAY] Single [BATTER] Ildemaro Vargas [PITCHER] Brian Gonzalez [MOVEMENTS] Ildemaro Vargas home -> 1, Alfonso Rivas III 1 -> 2
[PLAY] Groundout [BATTER] Nick Martini [PITCHER] Brian Gonzalez [FIELDERS] Connor Joe [MOVEMENTS] Nick Martini home -> home [out]
[PLAY] Strikeout [BATTER] Bret Boswell [PITCHER] James Norwood [MOVEMENTS] Bret Boswell home -> home [out]
[PLAY] Double [BATTER] Brian Serven [PITCHER] James Norwood [MOVEMENTS] Brian Serven home -> 2
[PLAY] Walk [BATTER] Eric Stamets [PITCHER] James Norwood [MOVEMENTS] Eric Stamets home -> 1
[PLAY] Single [BATTER] Connor Joe [PITCHER] James Norwood [MOVEMENTS] Connor Joe home -> 1, Brian Serven 2 -> 3, Brian Serven 3 -> 4, Eric Stamets 1 -> 2
[PLAY] Groundout [BATTER] Alan Trejo [PITCHER] James Norwood [FIELDERS] James Norwood [MOVEMENTS] Alan Trejo home -> home [out], Eric Stamets 2 -> 3, Connor Joe 1 -> 2
[PLAY] Walk [BATTER] Ryan Vilade [PITCHER] James Norwood [MOVEMENTS] Ryan Vilade home -> 1
