[GAME] 642089 [DATE] 2021-03-08 [VENUE] Coors Field [WEATHER] Sunny 83 10

[TEAM] 115
[PITCHER] Daniel Bard
[DESIGNATED_HITTER] Charlie Blackmon
[FIRST_BASE] C.J. Cron
[PITCHER] Jairo Díaz
[CATCHER] Elias Díaz
[PITCHER] Mychal Givens
[SECOND_BASE] Chris Owings
[PITCHER] Zac Rosscup
[OUTFIELD] Wynton Bernard
[PITCHER] Chi Chi González
[PITCHER] Jon Gray
[CATCHER] José Briceño
[FIRST_BASE] Greg Bird
[PITCHER] Heath Holder
[PITCHER] Robert Stephenson
[SHORTSTOP] Trevor Story
[PITCHER] Austin Gomber
[RIGHT_FIELD] Yonathan Daza
[PITCHER] Dereck Rodríguez
[LEFT_FIELD] Raimel Tapia
[PITCHER] Kyle Freeland
[PITCHER] Carlos Estévez
[PITCHER] Germán Márquez
[SHORTSTOP] Eric Stamets
[PITCHER] José Mujica
[PITCHER] Jack Wynkoop
[PITCHER] Yency Almonte
[PITCHER] Antonio Senzatela
[PITCHER] Jesus Tinoco
[PITCHER] Scott Oberg
[PITCHER] Ryan Castellani
[PITCHER] Ian Clarkin
[CATCHER] Dom Nuñez
[CENTER_FIELD] Bret Boswell
[PITCHER] Ben Bowden
[PITCHER] Brandon Gold
[CENTER_FIELD] Garrett Hampson
[PITCHER] Tyler Kinley
[OUTFIELD] Nick Longhi
[THIRD_BASE] Ryan McMahon
[PITCHER] Jordan Sheffield
[PITCHER] Julian Fernández
[PITCHER] Joe Harvey
[SECOND_BASE] Taylor Snyder
[PITCHER] Yoan Aybar
[SECOND_BASE] Jose Gomez
[PITCHER] Tommy Doyle
[PITCHER] Lucas Gilbreath
[PITCHER] Brian Gonzalez
[RIGHT_FIELD] Sam Hilliard
[RIGHT_FIELD] Connor Joe
[CATCHER] Chris Rabago
[CATCHER] Max George
[DESIGNATED_HITTER] Joshua Fuentes
[THIRD_BASE] Elehuris Montero
[CATCHER] Brian Serven
[PITCHER] Ryan Feltner
[PITCHER] Chad Smith
[PITCHER] Peter Lambert
[SECOND_BASE] Brendan Rodgers
[PITCHER] Justin Lawrence
[SHORTSTOP] Scott Burcham
[PITCHER] Antonio Santos
[THIRD_BASE] Colton Welker
[OUTFIELD] Casey Golden
[LEFT_FIELD] Ryan Vilade
[PITCHER] Ryan Rolison
[PITCHER] Phillip Diehl
[PITCHER] Helcris Olivarez
[PITCHER] Garrett Schilling
[SHORTSTOP] Alan Trejo
[RIGHT_FIELD] Jameson Hannah
[CATCHER] Willie MacIver
[SHORTSTOP] Juan Brito
[INFIELD] Adrian Pinto

[TEAM] 113
[PITCHER] Sean Doolittle
[FIRST_BASE] Joey Votto
[PITCHER] Wade Miley
[CATCHER] Rocky Gale
[SECOND_BASE] Mike Moustakas
[PITCHER] Sonny Gray
[SECOND_BASE] Dee Strange-Gordon
[FIRST_BASE] Nicky Delmonico
[PITCHER] Michael Lorenzen
[SHORTSTOP] Eugenio Suárez
[CATCHER] Tucker Barnhart
[SHORTSTOP] Kyle Farmer
[RIGHT_FIELD] Tyler Naquin
[PITCHER] Cam Bedrosian
[PITCHER] Jesse Biddle
[RIGHT_FIELD] Nick Castellanos
[PITCHER] José De León
[PITCHER] Josh Osich
[RIGHT_FIELD] Mark Payton
[PITCHER] R.J. Alaniz
[RIGHT_FIELD] Scott Heineman
[LEFT_FIELD] Dwight Smith Jr.
[FIRST_BASE] Cheslor Cuthbert
[PITCHER] Noé Ramirez
[PITCHER] Brandon Finnegan
[PITCHER] Art Warren
[DESIGNATED_HITTER] Aristides Aquino
[PITCHER] Sal Romano
[PITCHER] Amir Garrett
[SECOND_BASE] Alex Blandino
[CATCHER] Chris Okey
[PITCHER] Lucas Sims
[LEFT_FIELD] Jesse Winker
[CATCHER] Deivy Grullón
[THIRD_BASE] Max Schrock
[PITCHER] Tejay Antone
[PITCHER] Luis Castillo
[PITCHER] Braden Shipley
[PITCHER] Matt Ball
[PITCHER] Shane Carle
[PITCHER] Ryan Hendrix
[PITCHER] Tyler Mahle
[PITCHER] Matt Pidich
[CATCHER] Chuckie Robinson
[SHORTSTOP] Errol Robinson
[OUTFIELD] Narciso Crook
[PITCHER] Bo Takahashi
[PITCHER] Jeff Hoffman
[CATCHER] Mark Kolozsvary
[PITCHER] Edgar García
[PITCHER] Hector Perez
[PITCHER] Noah Davis
[PITCHER] Tony Santillan
[SECOND_BASE] Jonathan India
[CATCHER] Tyler Stephenson
[SHORTSTOP] Kyle Holder
[PITCHER] Dauri Moreta
[THIRD_BASE] Alejo Lopez
[PITCHER] Reiver Sanmartin
[PITCHER] Nick Lodolo
[PITCHER] Hunter Greene
[PITCHER] Graham Ashcraft
[PITCHER] Brandon Bailey
[CENTER_FIELD] Nick Senzel
[CENTER_FIELD] TJ Friedl
[SECOND_BASE] Alfredo Rodriguez
[PITCHER] Cionel Pérez
[CENTER_FIELD] Shogo Akiyama
[PITCHER] Ryan Lillie
[SHORTSTOP] Jose Barrero
[PITCHER] Riley O'Brien
[PITCHER] Jared Solomon
[PITCHER] Francis Peguero
[PITCHER] Lyon Richardson
[OUTFIELD] Darlin Guzman
[PITCHER] Jason Parker
[CENTER_FIELD] Austin Hendrick
[PITCHER] Case Williams

[GAME_START]
[PLAY] Pop Out [BATTER] Kyle Farmer [PITCHER] Kyle Freeland [FIELDERS] Chris Owings [MOVEMENTS] Kyle Farmer home -> home [out]
[PLAY] Single [BATTER] Jesse Winker [PITCHER] Kyle Freeland [MOVEMENTS] Jesse Winker home -> 1
[PLAY] Grounded Into Double Play [BATTER] Nick Senzel [PITCHER] Kyle Freeland [FIELDERS] Chris Owings, Alan Trejo [MOVEMENTS] Jesse Winker 1 -> home [out], Nick Senzel home -> home [out]
[PLAY] Groundout [BATTER] Raimel Tapia [PITCHER] Tejay Antone [FIELDERS] Jonathan India [MOVEMENTS] Raimel Tapia home -> home [out]
[PLAY] Strikeout [BATTER] Chris Owings [PITCHER] Tejay Antone [MOVEMENTS] Chris Owings home -> home [out]
[PLAY] Groundout [BATTER] Ryan McMahon [PITCHER] Tejay Antone [FIELDERS] Kyle Farmer [MOVEMENTS] Ryan McMahon home -> home [out]
[PLAY] Flyout [BATTER] Aristides Aquino [PITCHER] Kyle Freeland [FIELDERS] Sam Hilliard [MOVEMENTS] Aristides Aquino home -> home [out]
[PLAY] Strikeout [BATTER] Tyler Naquin [PITCHER] Kyle Freeland [MOVEMENTS] Tyler Naquin home -> home [out]
[PLAY] Groundout [BATTER] Tyler Stephenson [PITCHER] Kyle Freeland [FIELDERS] Chris Owings [MOVEMENTS] Tyler Stephenson home -> home [out]
[PLAY] Groundout [BATTER] C.J. Cron [PITCHER] Tejay Antone [FIELDERS] Kyle Farmer [MOVEMENTS] C.J. Cron home -> home [out]
[PLAY] Strikeout [BATTER] Joshua Fuentes [PITCHER] Tejay Antone [MOVEMENTS] Joshua Fuentes home -> home [out]
[PLAY] Single [BATTER] Sam Hilliard [PITCHER] Tejay Antone [MOVEMENTS] Sam Hilliard home -> 1
[PLAY] Single [BATTER] Elias Díaz [PITCHER] Tejay Antone [MOVEMENTS] Elias Díaz home -> 1, Sam Hilliard 1 -> 2
[PLAY] Lineout [BATTER] Yonathan Daza [PITCHER] Tejay Antone [FIELDERS] Jesse Winker [MOVEMENTS] Yonathan Daza home -> home [out]
[PLAY] Walk [BATTER] Jonathan India [PITCHER] Kyle Freeland [MOVEMENTS] Jonathan India home -> 1
[PLAY] Single [BATTER] Max Schrock [PITCHER] Kyle Freeland [MOVEMENTS] Max Schrock home -> 1, Jonathan India 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Cheslor Cuthbert [PITCHER] Kyle Freeland [FIELDERS] Chris Owings, Alan Trejo [MOVEMENTS] Max Schrock 1 -> home [out], Cheslor Cuthbert home -> home [out], Jonathan India 2 -> 3
[PLAY] Strikeout [BATTER] Kyle Farmer [PITCHER] Kyle Freeland [MOVEMENTS] Kyle Farmer home -> home [out]
[PLAY] Groundout [BATTER] Alan Trejo [PITCHER] Tejay Antone [FIELDERS] Kyle Farmer [MOVEMENTS] Alan Trejo home -> home [out]
[PLAY] Strikeout [BATTER] Raimel Tapia [PITCHER] Tejay Antone [MOVEMENTS] Raimel Tapia home -> home [out]
[PLAY] Lineout [BATTER] Chris Owings [PITCHER] Tejay Antone [FIELDERS] Nick Senzel [MOVEMENTS] Chris Owings home -> home [out]
[PLAY] Walk [BATTER] Jesse Winker [PITCHER] Ryan Castellani [MOVEMENTS] Jesse Winker home -> 1
[PLAY] Walk [BATTER] Nick Senzel [PITCHER] Ryan Castellani [MOVEMENTS] Jesse Winker 1 -> 2, Nick Senzel home -> 1
[PLAY] Hit By Pitch [BATTER] Aristides Aquino [PITCHER] Ryan Castellani [MOVEMENTS] Jesse Winker 2 -> 3, Nick Senzel 1 -> 2, Aristides Aquino home -> 1
[PLAY] Walk [BATTER] Tyler Naquin [PITCHER] Ryan Castellani [MOVEMENTS] Jesse Winker 3 -> 4, Nick Senzel 2 -> 3, Aristides Aquino 1 -> 2, Tyler Naquin home -> 1
[PLAY] Grounded Into Double Play [BATTER] Tyler Stephenson [PITCHER] Lucas Gilbreath [FIELDERS] Chris Owings, Alan Trejo [MOVEMENTS] Tyler Naquin 1 -> home [out], Tyler Stephenson home -> home [out], Nick Senzel 3 -> 4, Aristides Aquino 2 -> 3
[PLAY] Walk [BATTER] Jonathan India [PITCHER] Lucas Gilbreath [MOVEMENTS] Jonathan India home -> 1
[PLAY] Single [BATTER] Max Schrock [PITCHER] Lucas Gilbreath [MOVEMENTS] Max Schrock home -> 1, Jonathan India 1 -> 2, Jonathan India 2 -> 3, Aristides Aquino 3 -> 4
[PLAY] Strikeout [BATTER] Cheslor Cuthbert [PITCHER] Lucas Gilbreath [MOVEMENTS] Jonathan India 3 -> 4, Max Schrock 1 -> 2, Cheslor Cuthbert home -> home [out]
[PLAY] Flyout [BATTER] Ryan McMahon [PITCHER] Jeff Hoffman [FIELDERS] Jesse Winker [MOVEMENTS] Ryan McMahon home -> home [out]
[PLAY] Strikeout [BATTER] C.J. Cron [PITCHER] Jeff Hoffman [MOVEMENTS] C.J. Cron home -> home [out]
[PLAY] Strikeout [BATTER] Joshua Fuentes [PITCHER] Jeff Hoffman [MOVEMENTS] Joshua Fuentes home -> home [out]
[PLAY] Flyout [BATTER] Kyle Farmer [PITCHER] Daniel Bard [FIELDERS] Sam Hilliard [MOVEMENTS] Kyle Farmer home -> home [out]
[PLAY] Walk [BATTER] Jesse Winker [PITCHER] Daniel Bard [MOVEMENTS] Jesse Winker home -> 1
[PLAY] Single [BATTER] Nick Senzel [PITCHER] Daniel Bard [MOVEMENTS] Nick Senzel home -> 1, Jesse Winker 1 -> 2
[PLAY] Strikeout [BATTER] Aristides Aquino [PITCHER] Daniel Bard [MOVEMENTS] Jesse Winker 2 -> home [out], Nick Senzel 1 -> 2, Aristides Aquino home -> home [out]
[PLAY] Strikeout [BATTER] Sam Hilliard [PITCHER] Jeff Hoffman [MOVEMENTS] Sam Hilliard home -> home [out]
[PLAY] Single [BATTER] Elias Díaz [PITCHER] Jeff Hoffman [MOVEMENTS] Elias Díaz home -> 1
[PLAY] Strikeout [BATTER] Yonathan Daza [PITCHER] Jeff Hoffman [MOVEMENTS] Yonathan Daza home -> home [out]
[PLAY] Single [BATTER] Alan Trejo [PITCHER] Jeff Hoffman [MOVEMENTS] Alan Trejo home -> 1, Elias Díaz 1 -> 2
[PLAY] Lineout [BATTER] Raimel Tapia [PITCHER] Jeff Hoffman [FIELDERS] Nick Senzel [MOVEMENTS] Raimel Tapia home -> home [out]
[PLAY] Flyout [BATTER] Tyler Naquin [PITCHER] Mychal Givens [FIELDERS] Sam Hilliard [MOVEMENTS] Tyler Naquin home -> home [out]
[PLAY] Walk [BATTER] Tyler Stephenson [PITCHER] Mychal Givens [MOVEMENTS] Tyler Stephenson home -> 1
[PLAY] Single [BATTER] Jonathan India [PITCHER] Mychal Givens [MOVEMENTS] Jonathan India home -> 1, Tyler Stephenson 1 -> 2
[PLAY] Flyout [BATTER] Max Schrock [PITCHER] Mychal Givens [FIELDERS] Raimel Tapia [MOVEMENTS] Max Schrock home -> home [out]
[PLAY] Strikeout [BATTER] Cheslor Cuthbert [PITCHER] Mychal Givens [MOVEMENTS] Cheslor Cuthbert home -> home [out]
[PLAY] Groundout [BATTER] Chris Owings [PITCHER] Jeff Hoffman [FIELDERS] Kyle Holder [MOVEMENTS] Chris Owings home -> home [out]
[PLAY] Single [BATTER] Ryan McMahon [PITCHER] Jeff Hoffman [MOVEMENTS] Ryan McMahon home -> 1
[PLAY] Flyout [BATTER] C.J. Cron [PITCHER] Jeff Hoffman [FIELDERS] Mark Payton [MOVEMENTS] Ryan McMahon 1 -> 2, C.J. Cron home -> home [out]
[PLAY] Groundout [BATTER] Joshua Fuentes [PITCHER] Jeff Hoffman [FIELDERS] Kyle Holder [MOVEMENTS] Joshua Fuentes home -> home [out]
[PLAY] Strikeout [BATTER] Kyle Holder [PITCHER] Chad Smith [MOVEMENTS] Kyle Holder home -> home [out]
[PLAY] Strikeout [BATTER] Dwight Smith Jr. [PITCHER] Chad Smith [MOVEMENTS] Dwight Smith Jr. home -> home [out]
[PLAY] Strikeout [BATTER] TJ Friedl [PITCHER] Chad Smith [MOVEMENTS] TJ Friedl home -> home [out]
[PLAY] Single [BATTER] Sam Hilliard [PITCHER] Hector Perez [MOVEMENTS] Sam Hilliard home -> 1
[PLAY] Flyout [BATTER] Greg Bird [PITCHER] Hector Perez [FIELDERS] Mark Payton [MOVEMENTS] Greg Bird home -> home [out]
[PLAY] Double [BATTER] Colton Welker [PITCHER] Hector Perez [MOVEMENTS] Colton Welker home -> 2, Sam Hilliard 1 -> 3, Sam Hilliard 3 -> 4
[PLAY] Single [BATTER] Ryan Vilade [PITCHER] Hector Perez [MOVEMENTS] Ryan Vilade home -> 1, Colton Welker 2 -> 3
[PLAY] Strikeout [BATTER] Bret Boswell [PITCHER] Hector Perez [MOVEMENTS] Bret Boswell home -> home [out]
[PLAY] Home Run [BATTER] Jameson Hannah [PITCHER] Hector Perez [MOVEMENTS] Jameson Hannah home -> 4, Colton Welker 3 -> 4, Ryan Vilade 1 -> 4
[PLAY] Walk [BATTER] José Briceño [PITCHER] Hector Perez [MOVEMENTS] José Briceño home -> 1
[PLAY] Flyout [BATTER] Eric Stamets [PITCHER] Hector Perez [FIELDERS] TJ Friedl [MOVEMENTS] Eric Stamets home -> home [out]
[PLAY] Groundout [BATTER] Aristides Aquino [PITCHER] Heath Holder [FIELDERS] Eric Stamets [MOVEMENTS] Aristides Aquino home -> home [out]
[PLAY] Walk [BATTER] Mark Payton [PITCHER] Heath Holder [MOVEMENTS] Mark Payton home -> 1
[PLAY] Fielders Choice [BATTER] Deivy Grullón [PITCHER] Heath Holder [FIELDERS] Heath Holder, Heath Holder [MOVEMENTS] Mark Payton 1 -> 2, Deivy Grullón home -> 1
[PLAY] Single [BATTER] Alfredo Rodriguez [PITCHER] Heath Holder [MOVEMENTS] Alfredo Rodriguez home -> 1, Mark Payton 2 -> 3, Mark Payton 3 -> 4, Deivy Grullón 1 -> 2
[PLAY] Walk [BATTER] Alejo Lopez [PITCHER] Heath Holder [MOVEMENTS] Deivy Grullón 2 -> 3, Alfredo Rodriguez 1 -> 2, Alejo Lopez home -> 1
[PLAY] Sac Fly [BATTER] Nicky Delmonico [PITCHER] Heath Holder [FIELDERS] Ryan Vilade [SCORING_RUNNER] Alfredo Rodriguez [MOVEMENTS] Nicky Delmonico home -> home [out], Alfredo Rodriguez 2 -> 3, Alejo Lopez 1 -> 2, Deivy Grullón 3 -> 4
[PLAY] Runner Out [RUNNER] Alfredo Rodriguez [FIELDERS]  [MOVEMENTS] Alfredo Rodriguez 3 -> home [out]
[PLAY] Strikeout [BATTER] Jose Gomez [PITCHER] Cam Bedrosian [MOVEMENTS] Jose Gomez home -> home [out]
[PLAY] Strikeout [BATTER] Connor Joe [PITCHER] Cam Bedrosian [MOVEMENTS] Connor Joe home -> home [out]
[PLAY] Walk [BATTER] Greg Bird [PITCHER] Cam Bedrosian [MOVEMENTS] Greg Bird home -> 1
[PLAY] Strikeout [BATTER] Colton Welker [PITCHER] Cam Bedrosian [MOVEMENTS] Colton Welker home -> home [out]
[PLAY] Double [BATTER] Kyle Holder [PITCHER] Jesus Tinoco [MOVEMENTS] Kyle Holder home -> 2
[PLAY] Walk [BATTER] Dwight Smith Jr. [PITCHER] Jesus Tinoco [MOVEMENTS] Dwight Smith Jr. home -> 1
[PLAY] Groundout [BATTER] TJ Friedl [PITCHER] Jesus Tinoco [FIELDERS] Jesus Tinoco [MOVEMENTS] TJ Friedl home -> home [out], Kyle Holder 2 -> 3, Dwight Smith Jr. 1 -> 2
[PLAY] Walk [BATTER] Aristides Aquino [PITCHER] Jesus Tinoco [MOVEMENTS] Aristides Aquino home -> 1
[PLAY] Strikeout [BATTER] Mark Payton [PITCHER] Jesus Tinoco [MOVEMENTS] Mark Payton home -> home [out]
[PLAY] Groundout [BATTER] Deivy Grullón [PITCHER] Jesus Tinoco [FIELDERS] Colton Welker [MOVEMENTS] Deivy Grullón home -> home [out]
[PLAY] Strikeout [BATTER] Ryan Vilade [PITCHER] Jesse Biddle [MOVEMENTS] Ryan Vilade home -> home [out]
[PLAY] Groundout [BATTER] Bret Boswell [PITCHER] Jesse Biddle [FIELDERS] Kyle Holder [MOVEMENTS] Bret Boswell home -> home [out]
