[GAME] 642086 [DATE] 2021-03-19 [VENUE] Coors Field [WEATHER] Sunny 80 1

[TEAM] 115
[PITCHER] Daniel Bard
[RIGHT_FIELD] Charlie Blackmon
[FIRST_BASE] C.J. Cron
[PITCHER] Jairo Díaz
[CATCHER] Elias Díaz
[PITCHER] Mychal Givens
[SHORTSTOP] Chris Owings
[PITCHER] Zac Rosscup
[OUTFIELD] Wynton Bernard
[PITCHER] Chi Chi González
[PITCHER] Jon Gray
[CATCHER] José Briceño
[FIRST_BASE] Greg Bird
[PITCHER] Heath Holder
[PITCHER] Robert Stephenson
[SHORTSTOP] Trevor Story
[PITCHER] Austin Gomber
[CENTER_FIELD] Yonathan Daza
[PITCHER] Dereck Rodríguez
[LEFT_FIELD] Raimel Tapia
[PITCHER] Kyle Freeland
[PITCHER] Carlos Estévez
[PITCHER] Germán Márquez
[SECOND_BASE] Eric Stamets
[PITCHER] Jack Wynkoop
[PITCHER] Yency Almonte
[PITCHER] Antonio Senzatela
[PITCHER] Jesus Tinoco
[PITCHER] Scott Oberg
[PITCHER] Ian Clarkin
[CATCHER] Dom Nuñez
[PITCHER] Ben Bowden
[PITCHER] Brandon Gold
[DESIGNATED_HITTER] Garrett Hampson
[PITCHER] Tyler Kinley
[OUTFIELD] Nick Longhi
[SECOND_BASE] Ryan McMahon
[PITCHER] Jordan Sheffield
[PITCHER] Julian Fernández
[PITCHER] Joe Harvey
[SECOND_BASE] Taylor Snyder
[THIRD_BASE] Jose Gomez
[PITCHER] Lucas Gilbreath
[PITCHER] Brian Gonzalez
[CENTER_FIELD] Sam Hilliard
[FIRST_BASE] Connor Joe
[CATCHER] Chris Rabago
[CATCHER] Max George
[THIRD_BASE] Joshua Fuentes
[DESIGNATED_HITTER] Elehuris Montero
[CATCHER] Brian Serven
[PITCHER] Ryan Feltner
[PITCHER] Chad Smith
[PITCHER] Peter Lambert
[SECOND_BASE] Brendan Rodgers
[SHORTSTOP] Scott Burcham
[PITCHER] Antonio Santos
[THIRD_BASE] Colton Welker
[OUTFIELD] Casey Golden
[LEFT_FIELD] Ryan Vilade
[PITCHER] Ryan Rolison
[PITCHER] Phillip Diehl
[PITCHER] Garrett Schilling
[CATCHER] Austin Bernard
[SHORTSTOP] Alan Trejo
[RIGHT_FIELD] Jameson Hannah
[CATCHER] Willie MacIver
[SHORTSTOP] Juan Brito
[INFIELD] Adrian Pinto

[TEAM] 114
[PITCHER] Oliver Pérez
[PITCHER] Blake Parker
[SECOND_BASE] César Hernández
[PITCHER] Anthony Gose
[FIRST_BASE] Ryan Lavarnway
[PITCHER] Bryan Shaw
[CATCHER] Roberto Pérez
[LEFT_FIELD] Ben Gamel
[PITCHER] Heath Hembree
[PITCHER] Adam Plutko
[LEFT_FIELD] Eddie Rosario
[CATCHER] Austin Hedges
[PITCHER] DJ Johnson
[CENTER_FIELD] Bradley Zimmer
[CATCHER] Beau Taylor
[THIRD_BASE] José Ramírez
[DESIGNATED_HITTER] Franmil Reyes
[PITCHER] Cal Quantrill
[PITCHER] Nick Wittgren
[THIRD_BASE] Tyler Krieger
[CENTER_FIELD] Harold Ramírez
[CENTER_FIELD] Óscar Mercado
[FIRST_BASE] Jake Bauers
[CATCHER] Gavin Collins
[SHORTSTOP] Amed Rosario
[FIRST_BASE] Yu Chang
[RIGHT_FIELD] Josh Naylor
[PITCHER] Aaron Civale
[FIRST_BASE] Bobby Bradley
[CENTER_FIELD] Jordan Luplow
[PITCHER] Cam Hill
[PITCHER] Emmanuel Clase
[PITCHER] Triston McKenzie
[PITCHER] Logan Allen
[PITCHER] Cody Morris
[PITCHER] Trevor Stephan
[OUTFIELD] Connor Marabell
[PITCHER] Phil Maton
[PITCHER] Kyle Dowdy
[SECOND_BASE] José Fermín
[SHORTSTOP] Andrés Giménez
[RIGHT_FIELD] Will Benson
[CATCHER] Bo Naylor
[PITCHER] Zach Plesac
[PITCHER] Kirk McCarty
[RIGHT_FIELD] Daniel Johnson
[PITCHER] Shane Bieber
[PITCHER] Kyle Nelson
[OUTFIELD] Alex Call
[SHORTSTOP] Tyler Freeman
[OUTFIELD] George Valera
[CATCHER] Yainer Diaz
[PITCHER] James Karinchak
[PITCHER] Joey Cantillo
[SHORTSTOP] Brayan Rocchio
[CATCHER] Andres Melendez
[PITCHER] Nick Mikolajchak
[SECOND_BASE] Richie Palacios
[PITCHER] Nick Sandlin
[LEFT_FIELD] Steven Kwan
[SECOND_BASE] Owen Miller
[PITCHER] Robert Broom
[CATCHER] Bryan Lavastida
[PITCHER] Adam Scott
[SHORTSTOP] Junior Caminero

[GAME_START]
[PLAY] Flyout [BATTER] César Hernández [PITCHER] Jon Gray [FIELDERS] Raimel Tapia [MOVEMENTS] César Hernández home -> home [out]
[PLAY] Groundout [BATTER] Eddie Rosario [PITCHER] Jon Gray [FIELDERS] Joshua Fuentes [MOVEMENTS] Eddie Rosario home -> home [out]
[PLAY] Flyout [BATTER] José Ramírez [PITCHER] Jon Gray [FIELDERS] Raimel Tapia [MOVEMENTS] José Ramírez home -> home [out]
[PLAY] Groundout [BATTER] Raimel Tapia [PITCHER] Aaron Civale [FIELDERS] César Hernández [MOVEMENTS] Raimel Tapia home -> home [out]
[PLAY] Groundout [BATTER] Ryan McMahon [PITCHER] Aaron Civale [FIELDERS] José Ramírez [MOVEMENTS] Ryan McMahon home -> home [out]
[PLAY] Strikeout [BATTER] Trevor Story [PITCHER] Aaron Civale [MOVEMENTS] Trevor Story home -> home [out]
[PLAY] Strikeout [BATTER] Franmil Reyes [PITCHER] Jon Gray [MOVEMENTS] Franmil Reyes home -> home [out]
[PLAY] Groundout [BATTER] Josh Naylor [PITCHER] Jon Gray [FIELDERS] Joshua Fuentes [MOVEMENTS] Josh Naylor home -> home [out]
[PLAY] Flyout [BATTER] Jake Bauers [PITCHER] Jon Gray [FIELDERS] Raimel Tapia [MOVEMENTS] Jake Bauers home -> home [out]
[PLAY] Single [BATTER] Charlie Blackmon [PITCHER] Aaron Civale [MOVEMENTS] Charlie Blackmon home -> 1, Charlie Blackmon 1 -> 2
[PLAY] Triple [BATTER] C.J. Cron [PITCHER] Aaron Civale [MOVEMENTS] C.J. Cron home -> 3, Charlie Blackmon 2 -> 4
[PLAY] Home Run [BATTER] Sam Hilliard [PITCHER] Aaron Civale [MOVEMENTS] Sam Hilliard home -> 4, C.J. Cron 3 -> 4
[PLAY] Lineout [BATTER] Joshua Fuentes [PITCHER] Aaron Civale [FIELDERS] Andrés Giménez [MOVEMENTS] Joshua Fuentes home -> home [out]
[PLAY] Single [BATTER] Dom Nuñez [PITCHER] Aaron Civale [MOVEMENTS] Dom Nuñez home -> 1
[PLAY] Grounded Into Double Play [BATTER] Garrett Hampson [PITCHER] Aaron Civale [FIELDERS] José Ramírez, César Hernández [MOVEMENTS] Dom Nuñez 1 -> home [out], Garrett Hampson home -> home [out]
[PLAY] Single [BATTER] Roberto Pérez [PITCHER] Jon Gray [MOVEMENTS] Roberto Pérez home -> 1
[PLAY] Single [BATTER] Andrés Giménez [PITCHER] Jon Gray [MOVEMENTS] Andrés Giménez home -> 1, Roberto Pérez 1 -> 2, Roberto Pérez 2 -> 3
[PLAY] Strikeout [BATTER] Óscar Mercado [PITCHER] Jon Gray [MOVEMENTS] Óscar Mercado home -> home [out]
[PLAY] Single [BATTER] César Hernández [PITCHER] Jon Gray [MOVEMENTS] César Hernández home -> 1, Andrés Giménez 1 -> 2, Andrés Giménez 2 -> 3, Roberto Pérez 3 -> 4
[PLAY] Sac Fly [BATTER] Eddie Rosario [PITCHER] Jon Gray [FIELDERS] Raimel Tapia [SCORING_RUNNER] Andrés Giménez [MOVEMENTS] Eddie Rosario home -> home [out], Andrés Giménez 3 -> 4
