[GAME] 642123 [DATE] 2021-03-22 [VENUE] Coors Field [WEATHER] Sunny 68 10

[TEAM] 115
[PITCHER] Daniel Bard
[RIGHT_FIELD] Charlie Blackmon
[FIRST_BASE] C.J. Cron
[PITCHER] Jairo Díaz
[CATCHER] Elias Díaz
[PITCHER] Mychal Givens
[RIGHT_FIELD] Chris Owings
[PITCHER] Zac Rosscup
[OUTFIELD] Wynton Bernard
[PITCHER] Chi Chi González
[PITCHER] Jon Gray
[CATCHER] José Briceño
[FIRST_BASE] Greg Bird
[PITCHER] Heath Holder
[PITCHER] Robert Stephenson
[SHORTSTOP] Trevor Story
[PITCHER] Austin Gomber
[CENTER_FIELD] Yonathan Daza
[PITCHER] Dereck Rodríguez
[LEFT_FIELD] Raimel Tapia
[PITCHER] Kyle Freeland
[PITCHER] Carlos Estévez
[PITCHER] Germán Márquez
[SECOND_BASE] Eric Stamets
[PITCHER] Jack Wynkoop
[PITCHER] Yency Almonte
[PITCHER] Antonio Senzatela
[PITCHER] Jesus Tinoco
[PITCHER] Scott Oberg
[PITCHER] Ian Clarkin
[PINCH_HITTER] Dom Nuñez
[PITCHER] Ben Bowden
[PITCHER] Brandon Gold
[CENTER_FIELD] Garrett Hampson
[PITCHER] Tyler Kinley
[OUTFIELD] Nick Longhi
[SECOND_BASE] Ryan McMahon
[PITCHER] Jordan Sheffield
[PITCHER] Julian Fernández
[PITCHER] Joe Harvey
[SECOND_BASE] Taylor Snyder
[PINCH_RUNNER] Jose Gomez
[PITCHER] Lucas Gilbreath
[PITCHER] Brian Gonzalez
[CENTER_FIELD] Sam Hilliard
[LEFT_FIELD] Connor Joe
[PINCH_RUNNER] Chris Rabago
[CATCHER] Max George
[THIRD_BASE] Joshua Fuentes
[CATCHER] Brian Serven
[PITCHER] Ryan Feltner
[PITCHER] Chad Smith
[SECOND_BASE] Brendan Rodgers
[PITCHER] Justin Lawrence
[SHORTSTOP] Scott Burcham
[PITCHER] Antonio Santos
[THIRD_BASE] Colton Welker
[RIGHT_FIELD] Casey Golden
[PINCH_HITTER] Ryan Vilade
[PITCHER] Ryan Rolison
[PITCHER] Phillip Diehl
[PITCHER] Garrett Schilling
[CATCHER] Austin Bernard
[SHORTSTOP] Alan Trejo
[CENTER_FIELD] Jameson Hannah
[CATCHER] Willie MacIver
[SHORTSTOP] Juan Brito
[INFIELD] Adrian Pinto

[TEAM] 140
[PITCHER] Ian Kennedy
[PITCHER] Matt Bush
[CATCHER] Drew Butera
[DESIGNATED_HITTER] Khris Davis
[PITCHER] Kyle Gibson
[SECOND_BASE] Charlie Culberson
[PITCHER] Sam Gaviglio
[FIRST_BASE] John Hicks
[PITCHER] Jordan Lyles
[PITCHER] Nick Vincent
[PITCHER] Joely Rodríguez
[SECOND_BASE] Brock Holt
[CENTER_FIELD] Delino DeShields
[PITCHER] Mike Foltynewicz
[THIRD_BASE] Rougned Odor
[PITCHER] José Leclerc
[PITCHER] Justin Anderson
[PITCHER] Wes Benjamin
[PITCHER] Jharel Cotton
[CATCHER] Blake Grant-Parks
[PITCHER] Spencer Patton
[RIGHT_FIELD] Joey Gallo
[RIGHT_FIELD] Ronald Guzmán
[PITCHER] Hunter Wood
[PITCHER] Kyle Cody
[LEFT_FIELD] David Dahl
[PITCHER] Taylor Hearn
[PITCHER] Josh Sborz
[PITCHER] Drew Anderson
[PITCHER] Jimmy Herget
[CATCHER] Jose Trevino
[THIRD_BASE] Andy Ibáñez
[LEFT_FIELD] Willie Calhoun
[PITCHER] Dane Dunning
[CATCHER] Jonah Heim
[PITCHER] Joe Kuzia
[CENTER_FIELD] Jason Martin
[CENTER_FIELD] Eli White
[PITCHER] Fernery Ozuna
[PITCHER] Jonathan Hernández
[SHORTSTOP] Isiah Kiner-Falefa
[PITCHER] Joe Palumbo
[PITCHER] Brock Burke
[PITCHER] Joe Gatto
[PITCHER] Jacob Latz
[PITCHER] Brett Martin
[PITCHER] Luis F. Ortiz
[PITCHER] Hyeon-Jong Yang
[SHORTSTOP] Yonny Hernández
[SHORTSTOP] Anderson Tejeda
[PITCHER] Kolby Allard
[PITCHER] Demarcus Evans
[DESIGNATED_HITTER] Curtis Terry
[FIRST_BASE] Nathaniel Lowe
[CENTER_FIELD] Leody Taveras
[THIRD_BASE] Sherten Apostel
[PITCHER] Alex Speas
[RIGHT_FIELD] Adolis García
[PITCHER] John King
[LEFT_FIELD] Steele Walker
[PITCHER] Cole Winn
[PITCHER] Hans Crouse
[CATCHER] Sam Huff
[SECOND_BASE] Nick Solak
[OUTFIELD] Bubba Thompson
[CATCHER] David García
[THIRD_BASE] Josh Jung
[THIRD_BASE] Davis Wendzel
[CATCHER] Matt Whatley
[PITCHER] Jason Bahr
[PITCHER] Corey Stone
[PITCHER] Brett de Geus
[SECOND_BASE] Jose Acosta
[PITCHER] Kelvin Bautista
[SECOND_BASE] Justin Foscue
[SHORTSTOP] Cody Freeman
[PITCHER] Kohei Arihara

[GAME_START]
[PLAY] Single [BATTER] Isiah Kiner-Falefa [PITCHER] Germán Márquez [MOVEMENTS] Isiah Kiner-Falefa home -> 1
[PLAY] Strikeout [BATTER] David Dahl [PITCHER] Germán Márquez [MOVEMENTS] Isiah Kiner-Falefa 1 -> 2, David Dahl home -> home [out]
[PLAY] Walk [BATTER] Nathaniel Lowe [PITCHER] Germán Márquez [MOVEMENTS] Nathaniel Lowe home -> 1
[PLAY] Flyout [BATTER] Khris Davis [PITCHER] Germán Márquez [FIELDERS] Charlie Blackmon [MOVEMENTS] Khris Davis home -> home [out]
[PLAY] Pop Out [BATTER] Ronald Guzmán [PITCHER] Germán Márquez [FIELDERS] Colton Welker [MOVEMENTS] Ronald Guzmán home -> home [out]
[PLAY] Flyout [BATTER] Garrett Hampson [PITCHER] Dane Dunning [FIELDERS] Ronald Guzmán [MOVEMENTS] Garrett Hampson home -> home [out]
[PLAY] Home Run [BATTER] Ryan McMahon [PITCHER] Dane Dunning [MOVEMENTS] Ryan McMahon home -> 4
[PLAY] Flyout [BATTER] Trevor Story [PITCHER] Dane Dunning [FIELDERS] David Dahl [MOVEMENTS] Trevor Story home -> home [out]
[PLAY] Lineout [BATTER] Charlie Blackmon [PITCHER] Dane Dunning [FIELDERS] Ronald Guzmán [MOVEMENTS] Charlie Blackmon home -> home [out]
[PLAY] Single [BATTER] Nick Solak [PITCHER] Germán Márquez [MOVEMENTS] Nick Solak home -> 1
[PLAY] Pop Out [BATTER] Rougned Odor [PITCHER] Germán Márquez [FIELDERS] Trevor Story [MOVEMENTS] Rougned Odor home -> home [out]
[PLAY] Flyout [BATTER] Eli White [PITCHER] Germán Márquez [FIELDERS] Chris Owings [MOVEMENTS] Eli White home -> home [out]
[PLAY] Flyout [BATTER] Jose Trevino [PITCHER] Germán Márquez [FIELDERS] Charlie Blackmon [MOVEMENTS] Jose Trevino home -> home [out]
[PLAY] Home Run [BATTER] C.J. Cron [PITCHER] Dane Dunning [MOVEMENTS] C.J. Cron home -> 4
[PLAY] Flyout [BATTER] Elias Díaz [PITCHER] Dane Dunning [FIELDERS] Ronald Guzmán [MOVEMENTS] Elias Díaz home -> home [out]
[PLAY] Strikeout [BATTER] Chris Owings [PITCHER] Dane Dunning [MOVEMENTS] Chris Owings home -> home [out]
[PLAY] Lineout [BATTER] Colton Welker [PITCHER] Dane Dunning [FIELDERS] Eli White [MOVEMENTS] Colton Welker home -> home [out]
[PLAY] Groundout [BATTER] Isiah Kiner-Falefa [PITCHER] Germán Márquez [FIELDERS] Trevor Story [MOVEMENTS] Isiah Kiner-Falefa home -> home [out]
[PLAY] Strikeout [BATTER] David Dahl [PITCHER] Germán Márquez [MOVEMENTS] David Dahl home -> home [out]
[PLAY] Walk [BATTER] Nathaniel Lowe [PITCHER] Germán Márquez [MOVEMENTS] Nathaniel Lowe home -> 1
