[GAME] 642082 [DATE] 2021-03-15 [VENUE] Coors Field [WEATHER] Partly Cloudy 67 10

[TEAM] 115
[PITCHER] Daniel Bard
[RIGHT_FIELD] Charlie Blackmon
[FIRST_BASE] C.J. Cron
[PITCHER] Jairo Díaz
[CATCHER] Elias Díaz
[PITCHER] Mychal Givens
[SHORTSTOP] Chris Owings
[PITCHER] Zac Rosscup
[OUTFIELD] Wynton Bernard
[PITCHER] Chi Chi González
[PITCHER] Jon Gray
[PINCH_HITTER] José Briceño
[FIRST_BASE] Greg Bird
[PITCHER] Heath Holder
[PITCHER] Robert Stephenson
[SHORTSTOP] Trevor Story
[PITCHER] Austin Gomber
[RIGHT_FIELD] Yonathan Daza
[PITCHER] Dereck Rodríguez
[DESIGNATED_HITTER] Raimel Tapia
[PITCHER] Kyle Freeland
[PITCHER] Carlos Estévez
[PITCHER] Germán Márquez
[SECOND_BASE] Eric Stamets
[PITCHER] José Mujica
[PITCHER] Jack Wynkoop
[PITCHER] Yency Almonte
[PITCHER] Antonio Senzatela
[PITCHER] Jesus Tinoco
[PITCHER] Scott Oberg
[PITCHER] Ryan Castellani
[PITCHER] Ian Clarkin
[CATCHER] Dom Nuñez
[OUTFIELD] Bret Boswell
[PITCHER] Ben Bowden
[PITCHER] Brandon Gold
[CENTER_FIELD] Garrett Hampson
[PITCHER] Tyler Kinley
[OUTFIELD] Nick Longhi
[SECOND_BASE] Ryan McMahon
[PITCHER] Jordan Sheffield
[PITCHER] Julian Fernández
[PITCHER] Joe Harvey
[SECOND_BASE] Taylor Snyder
[PITCHER] Yoan Aybar
[THIRD_BASE] Jose Gomez
[PITCHER] Lucas Gilbreath
[PITCHER] Brian Gonzalez
[LEFT_FIELD] Sam Hilliard
[FIRST_BASE] Connor Joe
[CATCHER] Chris Rabago
[CATCHER] Max George
[THIRD_BASE] Joshua Fuentes
[CATCHER] Brian Serven
[PITCHER] Ryan Feltner
[PITCHER] Chad Smith
[PITCHER] Peter Lambert
[SECOND_BASE] Brendan Rodgers
[PITCHER] Justin Lawrence
[SHORTSTOP] Scott Burcham
[PITCHER] Antonio Santos
[THIRD_BASE] Colton Welker
[OUTFIELD] Casey Golden
[LEFT_FIELD] Ryan Vilade
[PITCHER] Ryan Rolison
[PITCHER] Phillip Diehl
[PITCHER] Garrett Schilling
[CATCHER] Austin Bernard
[SHORTSTOP] Alan Trejo
[CENTER_FIELD] Jameson Hannah
[CATCHER] Willie MacIver
[SHORTSTOP] Juan Brito
[INFIELD] Adrian Pinto

[TEAM] 119
[PITCHER] Kenley Jansen
[PITCHER] Brandon Morrow
[PITCHER] David Price
[THIRD_BASE] Justin Turner
[PITCHER] Clayton Kershaw
[PITCHER] Scott Alexander
[PITCHER] Jimmy Nelson
[SHORTSTOP] Elliot Soto
[PITCHER] Joe Kelly
[SECOND_BASE] Andy Burns
[CATCHER] Tim Federowicz
[PITCHER] Enny Romero
[PITCHER] Trevor Bauer
[FIRST_BASE] Matt Davidson
[DESIGNATED_HITTER] Max Muncy
[PITCHER] James Pazos
[LEFT_FIELD] AJ Pollock
[PITCHER] Tommy Kahnle
[PITCHER] Mike Kickham
[DESIGNATED_HITTER] Rangel Ravelo
[CATCHER] Austin Barnes
[RIGHT_FIELD] Mookie Betts
[FIRST_BASE] Matt Beaty
[PITCHER] Corey Knebel
[SHORTSTOP] Corey Seager
[CENTER_FIELD] Chris Taylor
[PITCHER] Nolan Long
[PITCHER] Walker Buehler
[FIRST_BASE] Edwin Ríos
[PITCHER] Victor González
[PITCHER] Julio Urías
[RIGHT_FIELD] Cody Bellinger
[THIRD_BASE] Sheldon Neuse
[PITCHER] Dennis Santana
[PITCHER] Andre Jackson
[CENTER_FIELD] Zach McKinstry
[CENTER_FIELD] DJ Peters
[OUTFIELD] Andrew Shaps
[PITCHER] Zach Willeman
[CATCHER] Keibert Ruiz
[PITCHER] Brusdar Graterol
[LEFT_FIELD] Donovan Casey
[PITCHER] Tony Gonsolin
[PITCHER] Garrett Cleavinger
[LEFT_FIELD] Carlos Rincon
[SECOND_BASE] Gavin Lux
[SECOND_BASE] Omar Estévez
[CATCHER] Juan Zabala
[PITCHER] Dustin May
[CATCHER] Will Smith
[SECOND_BASE] Devin Mann
[PITCHER] Mitch White
[RIGHT_FIELD] Luke Raley
[CATCHER] Stevie Berman
[PITCHER] Edwin Uceta
[PITCHER] Gerardo Carrillo
[PITCHER] Jose E. Martinez
[PITCHER] Robinson Ortiz
[PITCHER] Michael Grove
[SHORTSTOP] Jacob Amaya
[LEFT_FIELD] Ryan Noda
[PITCHER] Bobby Miller
[CATCHER] Hunter Feduccia
[LEFT_FIELD] Zach Reks
[THIRD_BASE] Miguel Vargas
[PITCHER] Hugo Beltran
[PITCHER] Josiah Gray
[PITCHER] Gus Varland
[RIGHT_FIELD] James Outman
[RIGHT_FIELD] Andy Pages
[PITCHER] Alex Vesia
[THIRD_BASE] Kody Hoese
[INFIELD] Alex De Jesus
[PITCHER] Kendall Williams
[SECOND_BASE] Michael Busch
[PITCHER] Ryan Pepiot
[PITCHER] Nick Robertson
[PITCHER] Landon Knack
[PITCHER] Jean Herrera
[PITCHER] Francisco Lucumi

[GAME_START]
[PLAY] Pop Out [BATTER] Mookie Betts [PITCHER] José Mujica [FIELDERS] C.J. Cron [MOVEMENTS] Mookie Betts home -> home [out]
[PLAY] Single [BATTER] Corey Seager [PITCHER] José Mujica [MOVEMENTS] Corey Seager home -> 1
[PLAY] Triple [BATTER] Justin Turner [PITCHER] José Mujica [MOVEMENTS] Corey Seager 1 -> 2, Justin Turner home -> 3, Corey Seager 2 -> 4
[PLAY] Groundout [BATTER] Max Muncy [PITCHER] José Mujica [FIELDERS] C.J. Cron [MOVEMENTS] Max Muncy home -> home [out], Justin Turner 3 -> 4
[PLAY] Lineout [BATTER] AJ Pollock [PITCHER] José Mujica [FIELDERS] Garrett Hampson [MOVEMENTS] AJ Pollock home -> home [out]
[PLAY] Groundout [BATTER] Raimel Tapia [PITCHER] Dustin May [FIELDERS] Gavin Lux [MOVEMENTS] Raimel Tapia home -> home [out]
[PLAY] Strikeout [BATTER] Ryan McMahon [PITCHER] Dustin May [MOVEMENTS] Ryan McMahon home -> home [out]
[PLAY] Strikeout [BATTER] Trevor Story [PITCHER] Dustin May [MOVEMENTS] Trevor Story home -> home [out]
[PLAY] Double [BATTER] Austin Barnes [PITCHER] José Mujica [MOVEMENTS] Austin Barnes home -> 2
[PLAY] Pop Out [BATTER] Edwin Ríos [PITCHER] José Mujica [FIELDERS] Trevor Story [MOVEMENTS] Edwin Ríos home -> home [out]
[PLAY] Single [BATTER] Gavin Lux [PITCHER] José Mujica [MOVEMENTS] Gavin Lux home -> 1, Austin Barnes 2 -> 4
[PLAY] Strikeout [BATTER] Zach McKinstry [PITCHER] José Mujica [MOVEMENTS] Zach McKinstry home -> home [out]
[PLAY] Single [BATTER] Mookie Betts [PITCHER] José Mujica [MOVEMENTS] Mookie Betts home -> 1, Gavin Lux 1 -> 2, Gavin Lux 2 -> 3
[PLAY] Walk [BATTER] Corey Seager [PITCHER] José Mujica [MOVEMENTS] Mookie Betts 1 -> 2, Corey Seager home -> 1
[PLAY] Walk [BATTER] Justin Turner [PITCHER] Justin Lawrence [MOVEMENTS] Gavin Lux 3 -> 4, Mookie Betts 2 -> 3, Corey Seager 1 -> 2, Justin Turner home -> 1
[PLAY] Groundout [BATTER] Max Muncy [PITCHER] Justin Lawrence [FIELDERS] Ryan McMahon [MOVEMENTS] Max Muncy home -> home [out]
[PLAY] Walk [BATTER] Charlie Blackmon [PITCHER] Dustin May [MOVEMENTS] Charlie Blackmon home -> 1
[PLAY] Flyout [BATTER] C.J. Cron [PITCHER] Dustin May [FIELDERS] Zach McKinstry [MOVEMENTS] C.J. Cron home -> home [out]
