[GAME] 642181 [DATE] 2021-02-28 [VENUE] Coors Field [WEATHER] Partly Cloudy 61 10

[TEAM] 115
[CENTER_FIELD] Ian Desmond
[PITCHER] Daniel Bard
[DESIGNATED_HITTER] Charlie Blackmon
[DESIGNATED_HITTER] C.J. Cron
[PITCHER] Jairo Díaz
[CATCHER] Elias Díaz
[PITCHER] Mychal Givens
[SHORTSTOP] Chris Owings
[PITCHER] Zac Rosscup
[OUTFIELD] Wynton Bernard
[PITCHER] Chi Chi González
[PITCHER] Jon Gray
[CATCHER] José Briceño
[FIRST_BASE] Greg Bird
[PITCHER] Heath Holder
[PITCHER] Robert Stephenson
[SHORTSTOP] Trevor Story
[PITCHER] Austin Gomber
[CENTER_FIELD] Yonathan Daza
[PITCHER] Dereck Rodríguez
[LEFT_FIELD] Raimel Tapia
[PITCHER] Kyle Freeland
[PITCHER] Carlos Estévez
[PITCHER] Germán Márquez
[SHORTSTOP] Eric Stamets
[PITCHER] José Mujica
[PITCHER] Yency Almonte
[PITCHER] Antonio Senzatela
[PITCHER] Jesus Tinoco
[PITCHER] Scott Oberg
[PITCHER] Ryan Castellani
[CATCHER] Dom Nuñez
[OUTFIELD] Bret Boswell
[PITCHER] Ben Bowden
[CENTER_FIELD] Garrett Hampson
[PITCHER] Tyler Kinley
[OUTFIELD] Nick Longhi
[THIRD_BASE] Ryan McMahon
[PITCHER] Jordan Sheffield
[PITCHER] Julian Fernández
[PITCHER] Joe Harvey
[PITCHER] Yoan Aybar
[THIRD_BASE] Jose Gomez
[PITCHER] Tommy Doyle
[PITCHER] Lucas Gilbreath
[PITCHER] Brian Gonzalez
[RIGHT_FIELD] Sam Hilliard
[FIRST_BASE] Connor Joe
[CATCHER] Chris Rabago
[CATCHER] Max George
[FIRST_BASE] Joshua Fuentes
[DESIGNATED_HITTER] Elehuris Montero
[CATCHER] Brian Serven
[PITCHER] Chad Smith
[PITCHER] Peter Lambert
[SECOND_BASE] Brendan Rodgers
[PITCHER] Justin Lawrence
[PITCHER] Antonio Santos
[THIRD_BASE] Colton Welker
[LEFT_FIELD] Ryan Vilade
[PITCHER] Ryan Rolison
[PITCHER] Phillip Diehl
[PITCHER] Helcris Olivarez
[SECOND_BASE] Alan Trejo
[RIGHT_FIELD] Jameson Hannah
[CATCHER] Willie MacIver
[SHORTSTOP] Juan Brito
[INFIELD] Adrian Pinto

[TEAM] 109
[LEFT_FIELD] David Peralta
[THIRD_BASE] Asdrúbal Cabrera
[PITCHER] Tyler Clippard
[PITCHER] Joakim Soria
[PITCHER] Ryan Buchter
[THIRD_BASE] Eduardo Escobar
[PITCHER] Madison Bumgarner
[PITCHER] Merrill Kelly
[CATCHER] Stephen Vogt
[PITCHER] Humberto Castellanos
[SECOND_BASE] Christian Lopes
[PITCHER] Seth Frankoff
[CENTER_FIELD] Trayce Thompson
[FIRST_BASE] Christian Walker
[PITCHER] Joe Mantiply
[LEFT_FIELD] Juniel Querecuto
[PITCHER] Stefan Crichton
[CATCHER] Bryan Holaday
[PITCHER] Caleb Smith
[PITCHER] Carlos Navas
[PITCHER] Sam Moll
[RIGHT_FIELD] Kole Calhoun
[PITCHER] Luke Weaver
[SHORTSTOP] Nick Ahmed
[PITCHER] Bradley Roney
[SECOND_BASE] Ketel Marte
[PITCHER] Chris Devenski
[OUTFIELD] Drew Weeks
[PITCHER] Taylor Guilbeau
[CATCHER] Carson Kelly
[PITCHER] Miguel Aguilar
[PITCHER] Ben Heller
[THIRD_BASE] Wyatt Mathisen
[PITCHER] Alex Young
[PITCHER] Jon Duplantier
[LEFT_FIELD] Tim Locastro
[CATCHER] Dominic Miroglio
[PITCHER] Riley Smith
[SECOND_BASE] Josh VanMeter
[PITCHER] Taylor Widener
[SECOND_BASE] Domingo Leyba
[CATCHER] Jose Herrera
[PITCHER] J.B. Bukauskas
[THIRD_BASE] Drew Ellis
[RIGHT_FIELD] Stuart Fairchild
[PITCHER] Tyler Gilbert
[PITCHER] Kevin Ginkel
[PITCHER] Corbin Martin
[FIRST_BASE] Pavin Smith
[CATCHER] Jamie Ritchie
[PITCHER] Yoan López
[DESIGNATED_HITTER] Daulton Varsho
[PITCHER] Taylor Clarke
[CENTER_FIELD] Jake McCarthy
[FIRST_BASE] Seth Beer
[PITCHER] Luis Frías
[PITCHER] Zac Gallen
[SHORTSTOP] Josh Rojas
[DESIGNATED_HITTER] Andrew Young
[CATCHER] Eduardo Herrera
[SHORTSTOP] Geraldo Perdomo
[PITCHER] Matt Peacock
[PITCHER] Jeremy Beasley
[PITCHER] Josh Green
[CENTER_FIELD] Jeferson Espinal
[SHORTSTOP] Ronny Simon
[SHORTSTOP] Sheng-Ping Chen
[PITCHER] Luis Osorio

[GAME_START]
[PLAY] Field Error [BATTER] Ketel Marte [PITCHER] Austin Gomber [FIELDERS] Brendan Rodgers [MOVEMENTS] Ketel Marte home -> 1
[PLAY] Double Play [BATTER] David Peralta [PITCHER] Austin Gomber [FIELDERS] Chris Owings, Chris Owings [MOVEMENTS] Ketel Marte 1 -> 2, David Peralta home -> home [out], Ketel Marte 2 -> home [out]
[PLAY] Flyout [BATTER] Eduardo Escobar [PITCHER] Austin Gomber [FIELDERS] Raimel Tapia [MOVEMENTS] Eduardo Escobar home -> home [out]
[PLAY] Strikeout [BATTER] Raimel Tapia [PITCHER] Zac Gallen [MOVEMENTS] Raimel Tapia home -> home [out]
[PLAY] Walk [BATTER] Chris Owings [PITCHER] Zac Gallen [MOVEMENTS] Chris Owings home -> 1
[PLAY] Walk [BATTER] Ryan McMahon [PITCHER] Zac Gallen [MOVEMENTS] Chris Owings 1 -> 2, Ryan McMahon home -> 1
[PLAY] Flyout [BATTER] C.J. Cron [PITCHER] Zac Gallen [FIELDERS] Kole Calhoun [MOVEMENTS] C.J. Cron home -> home [out]
[PLAY] Runner Out [RUNNER] Yency Almonte [FIELDERS]  [MOVEMENTS] Yency Almonte 3 -> home [out]
[PLAY] Double [BATTER] Kole Calhoun [PITCHER] Austin Gomber [MOVEMENTS] Kole Calhoun home -> 2
[PLAY] Strikeout [BATTER] Nick Ahmed [PITCHER] Austin Gomber [MOVEMENTS] Nick Ahmed home -> home [out]
[PLAY] Groundout [BATTER] Carson Kelly [PITCHER] Austin Gomber [FIELDERS] Chris Owings [MOVEMENTS] Carson Kelly home -> home [out]
[PLAY] Lineout [BATTER] Pavin Smith [PITCHER] Austin Gomber [FIELDERS] Raimel Tapia [MOVEMENTS] Pavin Smith home -> home [out]
[PLAY] Pop Out [BATTER] Sam Hilliard [PITCHER] Zac Gallen [FIELDERS] Pavin Smith [MOVEMENTS] Sam Hilliard home -> home [out]
[PLAY] Single [BATTER] Joshua Fuentes [PITCHER] Zac Gallen [MOVEMENTS] Joshua Fuentes home -> 1
[PLAY] Single [BATTER] Garrett Hampson [PITCHER] Zac Gallen [MOVEMENTS] Garrett Hampson home -> 1, Joshua Fuentes 1 -> 2
[PLAY] Flyout [BATTER] Brendan Rodgers [PITCHER] Zac Gallen [FIELDERS] Kole Calhoun [MOVEMENTS] Brendan Rodgers home -> home [out], Joshua Fuentes 2 -> 3
[PLAY] Groundout [BATTER] Dom Nuñez [PITCHER] Zac Gallen [FIELDERS] Eduardo Escobar [MOVEMENTS] Dom Nuñez home -> home [out]
[PLAY] Home Run [BATTER] Trayce Thompson [PITCHER] Chi Chi González [MOVEMENTS] Trayce Thompson home -> 4
[PLAY] Flyout [BATTER] Daulton Varsho [PITCHER] Chi Chi González [FIELDERS] Raimel Tapia [MOVEMENTS] Daulton Varsho home -> home [out]
[PLAY] Single [BATTER] Ketel Marte [PITCHER] Chi Chi González [MOVEMENTS] Ketel Marte home -> 1
[PLAY] Double [BATTER] David Peralta [PITCHER] Chi Chi González [MOVEMENTS] Ketel Marte 1 -> 2, David Peralta home -> 2, Ketel Marte 2 -> 3, Ketel Marte 3 -> 4
[PLAY] Fielders Choice Out [BATTER] Eduardo Escobar [PITCHER] Chi Chi González [FIELDERS] Chi Chi González [SCORING_RUNNER] David Peralta [MOVEMENTS] David Peralta 2 -> 3, David Peralta 3 -> home [out], Eduardo Escobar home -> 1
[PLAY] Strikeout [BATTER] Kole Calhoun [PITCHER] Chi Chi González [MOVEMENTS] Kole Calhoun home -> home [out]
[PLAY] Walk [BATTER] Raimel Tapia [PITCHER] Taylor Clarke [MOVEMENTS] Raimel Tapia home -> 1
[PLAY] Flyout [BATTER] Chris Owings [PITCHER] Taylor Clarke [FIELDERS] Trayce Thompson [MOVEMENTS] Chris Owings home -> home [out]
[PLAY] Groundout [BATTER] Ryan McMahon [PITCHER] Taylor Clarke [FIELDERS] Nick Ahmed [MOVEMENTS] Ryan McMahon home -> home [out], Raimel Tapia 1 -> 2
[PLAY] Strikeout [BATTER] C.J. Cron [PITCHER] Taylor Clarke [MOVEMENTS] C.J. Cron home -> home [out]
[PLAY] Flyout [BATTER] Nick Ahmed [PITCHER] Jordan Sheffield [FIELDERS] Garrett Hampson [MOVEMENTS] Nick Ahmed home -> home [out]
[PLAY] Pop Out [BATTER] Carson Kelly [PITCHER] Jordan Sheffield [FIELDERS] Chris Owings [MOVEMENTS] Carson Kelly home -> home [out]
[PLAY] Strikeout [BATTER] Pavin Smith [PITCHER] Jordan Sheffield [MOVEMENTS] Pavin Smith home -> home [out]
[PLAY] Single [BATTER] Sam Hilliard [PITCHER] Taylor Clarke [MOVEMENTS] Sam Hilliard home -> 1
[PLAY] Single [BATTER] Joshua Fuentes [PITCHER] Taylor Clarke [MOVEMENTS] Joshua Fuentes home -> 1, Sam Hilliard 1 -> 2
[PLAY] Single [BATTER] Garrett Hampson [PITCHER] Taylor Clarke [MOVEMENTS] Garrett Hampson home -> 1, Sam Hilliard 2 -> 3, Sam Hilliard 3 -> 4, Joshua Fuentes 1 -> 2
[PLAY] Strikeout [BATTER] Brendan Rodgers [PITCHER] Taylor Clarke [MOVEMENTS] Brendan Rodgers home -> home [out]
[PLAY] Single [BATTER] Dom Nuñez [PITCHER] Taylor Clarke [MOVEMENTS] Dom Nuñez home -> 1, Joshua Fuentes 2 -> 3, Garrett Hampson 1 -> 2
[PLAY] Forceout [BATTER] Raimel Tapia [PITCHER] Taylor Clarke [FIELDERS] Wyatt Mathisen, Wyatt Mathisen [MOVEMENTS] Dom Nuñez 1 -> home [out], Joshua Fuentes 3 -> 4, Garrett Hampson 2 -> 3, Raimel Tapia home -> 1
[PLAY] Flyout [BATTER] Chris Owings [PITCHER] Taylor Clarke [FIELDERS] Stuart Fairchild [MOVEMENTS] Chris Owings home -> home [out]
[PLAY] Lineout [BATTER] Trayce Thompson [PITCHER] Phillip Diehl [FIELDERS] Eric Stamets [MOVEMENTS] Trayce Thompson home -> home [out]
[PLAY] Lineout [BATTER] Daulton Varsho [PITCHER] Phillip Diehl [FIELDERS] Jameson Hannah [MOVEMENTS] Daulton Varsho home -> home [out]
