[GAME] 642085 [DATE] 2021-03-17 [VENUE] Coors Field [WEATHER] Partly Cloudy 65 3

[TEAM] 115
[PITCHER] Daniel Bard
[RIGHT_FIELD] Charlie Blackmon
[DESIGNATED_HITTER] C.J. Cron
[PITCHER] Jairo Díaz
[CATCHER] Elias Díaz
[PITCHER] Mychal Givens
[SECOND_BASE] Chris Owings
[PITCHER] Zac Rosscup
[OUTFIELD] Wynton Bernard
[PITCHER] Chi Chi González
[PITCHER] Jon Gray
[CATCHER] José Briceño
[PINCH_HITTER] Greg Bird
[PITCHER] Heath Holder
[PITCHER] Robert Stephenson
[SHORTSTOP] Trevor Story
[PITCHER] Austin Gomber
[CENTER_FIELD] Yonathan Daza
[PITCHER] Dereck Rodríguez
[LEFT_FIELD] Raimel Tapia
[PITCHER] Kyle Freeland
[PITCHER] Carlos Estévez
[PITCHER] Germán Márquez
[SHORTSTOP] Eric Stamets
[PITCHER] Jack Wynkoop
[PITCHER] Yency Almonte
[PITCHER] Antonio Senzatela
[PITCHER] Jesus Tinoco
[PITCHER] Scott Oberg
[PITCHER] Ian Clarkin
[CATCHER] Dom Nuñez
[PITCHER] Ben Bowden
[PITCHER] Brandon Gold
[SECOND_BASE] Garrett Hampson
[PITCHER] Tyler Kinley
[OUTFIELD] Nick Longhi
[THIRD_BASE] Ryan McMahon
[PITCHER] Jordan Sheffield
[PITCHER] Julian Fernández
[PITCHER] Joe Harvey
[SECOND_BASE] Taylor Snyder
[THIRD_BASE] Jose Gomez
[PITCHER] Lucas Gilbreath
[PITCHER] Brian Gonzalez
[CENTER_FIELD] Sam Hilliard
[FIRST_BASE] Connor Joe
[CATCHER] Chris Rabago
[CATCHER] Max George
[FIRST_BASE] Joshua Fuentes
[CATCHER] Brian Serven
[PITCHER] Ryan Feltner
[PITCHER] Chad Smith
[PITCHER] Peter Lambert
[SECOND_BASE] Brendan Rodgers
[PITCHER] Justin Lawrence
[SHORTSTOP] Scott Burcham
[PITCHER] Antonio Santos
[THIRD_BASE] Colton Welker
[OUTFIELD] Casey Golden
[LEFT_FIELD] Ryan Vilade
[PITCHER] Ryan Rolison
[PITCHER] Phillip Diehl
[PITCHER] Garrett Schilling
[CATCHER] Austin Bernard
[PINCH_HITTER] Alan Trejo
[RIGHT_FIELD] Jameson Hannah
[CATCHER] Willie MacIver
[SHORTSTOP] Juan Brito
[INFIELD] Adrian Pinto

[TEAM] 137
[PITCHER] Scott Kazmir
[THIRD_BASE] Evan Longoria
[PITCHER] Johnny Cueto
[SHORTSTOP] Donovan Solano
[CATCHER] Buster Posey
[PITCHER] Jake McGee
[FIRST_BASE] Brandon Belt
[PITCHER] Jose Alvarez
[FIRST_BASE] Wilmer Flores
[SHORTSTOP] Brandon Crawford
[PITCHER] Anthony DeSclafani
[DESIGNATED_HITTER] Alex Dickerson
[PITCHER] Jay Jackson
[SECOND_BASE] Arismendy Alcántara
[PITCHER] Sam Selman
[PITCHER] Sam Wolff
[FIRST_BASE] Darin Ruf
[RIGHT_FIELD] Mike Yastrzemski
[CATCHER] Curt Casali
[PITCHER] Kevin Gausman
[PITCHER] Aaron Sanchez
[PITCHER] Luis González
[PITCHER] Wandy Peralta
[CENTER_FIELD] Austin Slater
[SECOND_BASE] Tommy La Stella
[PITCHER] Matt Wisler
[PITCHER] Jarlín García
[PITCHER] Reyes Moronta
[SECOND_BASE] Jason Krizan
[PITCHER] Nick Tropeano
[PITCHER] Anthony Banda
[PITCHER] Dominic Leone
[PITCHER] Silvino Bracho
[THIRD_BASE] Jason Vosler
[CENTER_FIELD] Steven Duggar
[PITCHER] Alex Wood
[PITCHER] Yunior Marte
[PITCHER] Trevor Gott
[PITCHER] Zack Littell
[PITCHER] Jimmie Sherfy
[CENTER_FIELD] Luis Alexander Basabe
[SHORTSTOP] Mauricio Dubón
[PITCHER] Tyler Rogers
[CATCHER] Chadwick Tromp
[PITCHER] Daniel Álvarez
[PITCHER] Logan Webb
[LEFT_FIELD] Joe McCarthy
[PITCHER] Sean Hjelle
[PITCHER] Matt Frisbee
[PITCHER] Tristan Beck
[LEFT_FIELD] Jaylin Davis
[PITCHER] Tyler Cyr
[RIGHT_FIELD] LaMonte Wade Jr.
[CATCHER] Ricardo Genovés
[PITCHER] José Marte
[OUTFIELD] Hunter Bishop
[PITCHER] Camilo Doval
[FIRST_BASE] Logan Wyatt
[PITCHER] Caleb Kilian
[FIRST_BASE] Connor Cannon
[PITCHER] Sam Long
[SHORTSTOP] Will Wilson
[PITCHER] Caleb Baragar
[PITCHER] Rico Garcia
[RIGHT_FIELD] Heliot Ramos
[CATCHER] Patrick Bailey
[PITCHER] Prelander Berroa
[PITCHER] Dedniel Núñez
[PITCHER] Ivan Armstrong
[PITCHER] Kai-Wei Teng
[SHORTSTOP] Marco Luciano
[PITCHER] Shun Yamaguchi

[GAME_START]
[PLAY] Strikeout [BATTER] Austin Slater [PITCHER] Germán Márquez [MOVEMENTS] Austin Slater home -> home [out]
[PLAY] Hit By Pitch [BATTER] LaMonte Wade Jr. [PITCHER] Germán Márquez [MOVEMENTS] LaMonte Wade Jr. home -> 1
[PLAY] Single [BATTER] Curt Casali [PITCHER] Germán Márquez [MOVEMENTS] Curt Casali home -> 1, LaMonte Wade Jr. 1 -> 2
[PLAY] Single [BATTER] Alex Dickerson [PITCHER] Germán Márquez [MOVEMENTS] LaMonte Wade Jr. 2 -> 3, Curt Casali 1 -> 2, Alex Dickerson home -> 1, LaMonte Wade Jr. 3 -> 4, Curt Casali 2 -> 3
[PLAY] Hit By Pitch [BATTER] Darin Ruf [PITCHER] Germán Márquez [MOVEMENTS] Alex Dickerson 1 -> 2, Darin Ruf home -> 1
[PLAY] Sac Fly [BATTER] Jason Vosler [PITCHER] Germán Márquez [FIELDERS] Sam Hilliard [SCORING_RUNNER] Curt Casali [MOVEMENTS] Jason Vosler home -> home [out], Curt Casali 3 -> 4
[PLAY] Groundout [BATTER] Steven Duggar [PITCHER] Germán Márquez [FIELDERS] Trevor Story [MOVEMENTS] Steven Duggar home -> home [out]
[PLAY] Strikeout [BATTER] Raimel Tapia [PITCHER] Kevin Gausman [MOVEMENTS] Raimel Tapia home -> home [out]
[PLAY] Groundout [BATTER] Ryan McMahon [PITCHER] Kevin Gausman [FIELDERS] Darin Ruf [MOVEMENTS] Ryan McMahon home -> home [out]
[PLAY] Groundout [BATTER] Trevor Story [PITCHER] Kevin Gausman [FIELDERS] Jason Vosler [MOVEMENTS] Trevor Story home -> home [out]
[PLAY] Lineout [BATTER] Will Wilson [PITCHER] Germán Márquez [FIELDERS] Raimel Tapia [MOVEMENTS] Will Wilson home -> home [out]
[PLAY] Single [BATTER] Jason Krizan [PITCHER] Germán Márquez [MOVEMENTS] Jason Krizan home -> 1
[PLAY] Strikeout [BATTER] Austin Slater [PITCHER] Germán Márquez [MOVEMENTS] Austin Slater home -> home [out]
[PLAY] Lineout [BATTER] LaMonte Wade Jr. [PITCHER] Germán Márquez [FIELDERS] Raimel Tapia [MOVEMENTS] LaMonte Wade Jr. home -> home [out]
[PLAY] Field Error [BATTER] Charlie Blackmon [PITCHER] Kevin Gausman [FIELDERS] Will Wilson [MOVEMENTS] Charlie Blackmon home -> 1
[PLAY] Single [BATTER] C.J. Cron [PITCHER] Kevin Gausman [MOVEMENTS] C.J. Cron home -> 1, Charlie Blackmon 1 -> 2
[PLAY] Walk [BATTER] Sam Hilliard [PITCHER] Kevin Gausman [MOVEMENTS] Charlie Blackmon 2 -> 3, C.J. Cron 1 -> 2, Sam Hilliard home -> 1
[PLAY] Single [BATTER] Joshua Fuentes [PITCHER] Kevin Gausman [MOVEMENTS] Joshua Fuentes home -> 1, Charlie Blackmon 3 -> 4, C.J. Cron 2 -> 3, Sam Hilliard 1 -> 2
