[GAME] 642074 [DATE] 2021-03-13 [VENUE] Coors Field [WEATHER] Cloudy 56 5

[TEAM] 115
[PITCHER] Daniel Bard
[RIGHT_FIELD] Charlie Blackmon
[FIRST_BASE] C.J. Cron
[PITCHER] Jairo Díaz
[DESIGNATED_HITTER] Elias Díaz
[PITCHER] Mychal Givens
[SECOND_BASE] Chris Owings
[PITCHER] Zac Rosscup
[OUTFIELD] Wynton Bernard
[PITCHER] Chi Chi González
[PITCHER] Jon Gray
[CATCHER] José Briceño
[DESIGNATED_HITTER] Greg Bird
[PITCHER] Heath Holder
[PITCHER] Robert Stephenson
[SHORTSTOP] Trevor Story
[PITCHER] Austin Gomber
[CENTER_FIELD] Yonathan Daza
[PITCHER] Dereck Rodríguez
[LEFT_FIELD] Raimel Tapia
[PITCHER] Kyle Freeland
[PITCHER] Carlos Estévez
[PITCHER] Germán Márquez
[SHORTSTOP] Eric Stamets
[PITCHER] José Mujica
[PITCHER] Jack Wynkoop
[PITCHER] Yency Almonte
[PITCHER] Antonio Senzatela
[PITCHER] Jesus Tinoco
[PITCHER] Scott Oberg
[PITCHER] Ryan Castellani
[PITCHER] Ian Clarkin
[CATCHER] Dom Nuñez
[RIGHT_FIELD] Bret Boswell
[PITCHER] Ben Bowden
[PITCHER] Brandon Gold
[LEFT_FIELD] Garrett Hampson
[PITCHER] Tyler Kinley
[OUTFIELD] Nick Longhi
[THIRD_BASE] Ryan McMahon
[PITCHER] Jordan Sheffield
[PITCHER] Julian Fernández
[PITCHER] Joe Harvey
[SECOND_BASE] Taylor Snyder
[PITCHER] Yoan Aybar
[THIRD_BASE] Jose Gomez
[PITCHER] Lucas Gilbreath
[PITCHER] Brian Gonzalez
[CENTER_FIELD] Sam Hilliard
[FIRST_BASE] Connor Joe
[CATCHER] Chris Rabago
[CATCHER] Max George
[THIRD_BASE] Joshua Fuentes
[CATCHER] Brian Serven
[PITCHER] Ryan Feltner
[PITCHER] Chad Smith
[PITCHER] Peter Lambert
[SECOND_BASE] Brendan Rodgers
[PITCHER] Justin Lawrence
[SHORTSTOP] Scott Burcham
[PITCHER] Antonio Santos
[THIRD_BASE] Colton Welker
[OUTFIELD] Casey Golden
[LEFT_FIELD] Ryan Vilade
[PITCHER] Ryan Rolison
[PITCHER] Phillip Diehl
[PITCHER] Garrett Schilling
[CATCHER] Austin Bernard
[SECOND_BASE] Alan Trejo
[CENTER_FIELD] Jameson Hannah
[CATCHER] Willie MacIver
[SHORTSTOP] Juan Brito
[INFIELD] Adrian Pinto

[TEAM] 136
[PITCHER] Matt Magill
[PITCHER] Ken Giles
[RIGHT_FIELD] Mitch Haniger
[PITCHER] James Paxton
[THIRD_BASE] Kyle Seager
[PITCHER] Yusei Kikuchi
[PITCHER] Brandon Brennan
[FIRST_BASE] José Marmolejos
[PITCHER] Domingo Tapia
[PITCHER] Marco Gonzales
[PITCHER] Casey Sadler
[SHORTSTOP] Jack Reinheimer
[RIGHT_FIELD] Eric Filia
[PITCHER] Taylor Guerrieri
[RIGHT_FIELD] Dillon Thomas
[PITCHER] Rafael Montero
[PITCHER] Roenis Elías
[FIRST_BASE] Sam Travis
[CATCHER] José Godoy
[CATCHER] Tom Murphy
[PITCHER] JT Chargois
[PITCHER] Kendall Graveman
[PITCHER] Drew Steckenrider
[CATCHER] Luis Torrens
[PITCHER] Brady Lail
[PITCHER] Jaime Schultz
[SECOND_BASE] Donovan Walton
[PITCHER] Paul Sewald
[PITCHER] Chris Flexen
[CENTER_FIELD] Braden Bishop
[PITCHER] Gerson Bautista
[SHORTSTOP] J.P. Crawford
[LEFT_FIELD] Jake Fraley
[CENTER_FIELD] Kyle Lewis
[PITCHER] Ian McKinney
[PITCHER] Keynan Middleton
[THIRD_BASE] Jantzen Witte
[PITCHER] Jimmy Yacabonis
[LEFT_FIELD] Luis Liberato
[SECOND_BASE] Jordan Cowan
[PITCHER] Justin Dunn
[SECOND_BASE] Shed Long Jr.
[PITCHER] Moises Gomez
[CATCHER] Josh Morgan
[PITCHER] Justus Sheffield
[PITCHER] Erik Swanson
[FIRST_BASE] Evan White
[CATCHER] Brian O'Keefe
[PITCHER] Vinny Nittoli
[CATCHER] Cal Raleigh
[PITCHER] Nick Duron
[THIRD_BASE] Ty France
[LEFT_FIELD] Sam Haggerty
[SECOND_BASE] Dylan Moore
[PITCHER] Ljay Newsome
[PITCHER] Anthony Misiewicz
[CENTER_FIELD] Taylor Trammell
[PITCHER] Aaron Fletcher
[PITCHER] Robert Dugger
[THIRD_BASE] Austin Shenton
[PITCHER] Logan Gilbert
[PITCHER] George Kirby
[PITCHER] Wyatt Mills
[CATCHER] Carter Bins
[PITCHER] Darren McCaughan
[PITCHER] Yohan Ramírez
[THIRD_BASE] Tyler Keenan
[PITCHER] Adam Macko
[CENTER_FIELD] Jarred Kelenic
[PITCHER] Juan Then
[PITCHER] Emerson Hancock
[PITCHER] Nick Margevicius
[PITCHER] Will Vest
[PITCHER] Sam Delaplane
[PITCHER] Damon Casetta-Stubbs
[DESIGNATED_HITTER] Julio Rodríguez
[PITCHER] Joey Gerber
[PITCHER] Brandon Williamson
[INFIELD] Luis Chevalier
[PITCHER] Connor Phillips
[PITCHER] Joaquin Tejada

[GAME_START]
[PLAY] Pop Out [BATTER] Mitch Haniger [PITCHER] Kyle Freeland [FIELDERS] Trevor Story [MOVEMENTS] Mitch Haniger home -> home [out]
[PLAY] Double [BATTER] Dylan Moore [PITCHER] Kyle Freeland [MOVEMENTS] Dylan Moore home -> 2
[PLAY] Strikeout [BATTER] Ty France [PITCHER] Kyle Freeland [MOVEMENTS] Ty France home -> home [out]
[PLAY] Groundout [BATTER] Cal Raleigh [PITCHER] Kyle Freeland [FIELDERS] Trevor Story [MOVEMENTS] Cal Raleigh home -> home [out]
[PLAY] Flyout [BATTER] Garrett Hampson [PITCHER] Marco Gonzales [FIELDERS] Jake Fraley [MOVEMENTS] Garrett Hampson home -> home [out]
[PLAY] Strikeout [BATTER] Chris Owings [PITCHER] Marco Gonzales [MOVEMENTS] Chris Owings home -> home [out]
[PLAY] Double [BATTER] Trevor Story [PITCHER] Marco Gonzales [MOVEMENTS] Trevor Story home -> 2
[PLAY] Strikeout [BATTER] Charlie Blackmon [PITCHER] Marco Gonzales [MOVEMENTS] Charlie Blackmon home -> home [out]
[PLAY] Strikeout [BATTER] J.P. Crawford [PITCHER] Kyle Freeland [MOVEMENTS] J.P. Crawford home -> home [out]
[PLAY] Single [BATTER] Taylor Trammell [PITCHER] Kyle Freeland [MOVEMENTS] Taylor Trammell home -> 1
[PLAY] Lineout [BATTER] Julio Rodríguez [PITCHER] Kyle Freeland [FIELDERS] Chris Owings [MOVEMENTS] Julio Rodríguez home -> home [out]
[PLAY] Groundout [BATTER] José Marmolejos [PITCHER] Kyle Freeland [FIELDERS] Kyle Freeland [MOVEMENTS] José Marmolejos home -> home [out]
[PLAY] Groundout [BATTER] C.J. Cron [PITCHER] Marco Gonzales [FIELDERS] Ty France [MOVEMENTS] C.J. Cron home -> home [out]
[PLAY] Strikeout [BATTER] Elias Díaz [PITCHER] Marco Gonzales [MOVEMENTS] Elias Díaz home -> home [out]
[PLAY] Groundout [BATTER] Brendan Rodgers [PITCHER] Marco Gonzales [FIELDERS] Ty France [MOVEMENTS] Brendan Rodgers home -> home [out]
[PLAY] Strikeout [BATTER] Jake Fraley [PITCHER] Kyle Freeland [MOVEMENTS] Jake Fraley home -> home [out]
[PLAY] Lineout [BATTER] Mitch Haniger [PITCHER] Kyle Freeland [FIELDERS] Garrett Hampson [MOVEMENTS] Mitch Haniger home -> home [out]
[PLAY] Flyout [BATTER] Dylan Moore [PITCHER] Kyle Freeland [FIELDERS] Charlie Blackmon [MOVEMENTS] Dylan Moore home -> home [out]
