[GAME] 642098 [DATE] 2021-03-03 [VENUE] Coors Field [WEATHER] Sunny 79 15

[TEAM] 115
[PITCHER] Daniel Bard
[RIGHT_FIELD] Charlie Blackmon
[FIRST_BASE] C.J. Cron
[PITCHER] Jairo Díaz
[CATCHER] Elias Díaz
[PITCHER] Mychal Givens
[SHORTSTOP] Chris Owings
[PITCHER] Zac Rosscup
[OUTFIELD] Wynton Bernard
[PITCHER] Chi Chi González
[PITCHER] Jon Gray
[CATCHER] José Briceño
[DESIGNATED_HITTER] Greg Bird
[PITCHER] Heath Holder
[PITCHER] Robert Stephenson
[SHORTSTOP] Trevor Story
[PITCHER] Austin Gomber
[SHORTSTOP] Taylor Motter
[CENTER_FIELD] Yonathan Daza
[PITCHER] Dereck Rodríguez
[LEFT_FIELD] Raimel Tapia
[PITCHER] Kyle Freeland
[PITCHER] Carlos Estévez
[PITCHER] Germán Márquez
[SECOND_BASE] Eric Stamets
[PITCHER] José Mujica
[PITCHER] Yency Almonte
[PITCHER] Antonio Senzatela
[PITCHER] Jesus Tinoco
[PITCHER] Scott Oberg
[PITCHER] Ryan Castellani
[PITCHER] Ian Clarkin
[CATCHER] Dom Nuñez
[OUTFIELD] Bret Boswell
[PITCHER] Ben Bowden
[PITCHER] Brandon Gold
[CENTER_FIELD] Garrett Hampson
[PITCHER] Tyler Kinley
[OUTFIELD] Nick Longhi
[THIRD_BASE] Ryan McMahon
[PITCHER] Jordan Sheffield
[PITCHER] Julian Fernández
[PITCHER] Joe Harvey
[PITCHER] Yoan Aybar
[THIRD_BASE] Jose Gomez
[PITCHER] Tommy Doyle
[PITCHER] Lucas Gilbreath
[PITCHER] Brian Gonzalez
[RIGHT_FIELD] Sam Hilliard
[DESIGNATED_HITTER] Connor Joe
[CATCHER] Chris Rabago
[CATCHER] Max George
[FIRST_BASE] Joshua Fuentes
[THIRD_BASE] Elehuris Montero
[CATCHER] Brian Serven
[PITCHER] Ryan Feltner
[PITCHER] Chad Smith
[PITCHER] Peter Lambert
[SECOND_BASE] Brendan Rodgers
[PITCHER] Justin Lawrence
[PITCHER] Antonio Santos
[THIRD_BASE] Colton Welker
[LEFT_FIELD] Ryan Vilade
[PITCHER] Ryan Rolison
[PITCHER] Phillip Diehl
[PITCHER] Helcris Olivarez
[SHORTSTOP] Alan Trejo
[CENTER_FIELD] Jameson Hannah
[CATCHER] Willie MacIver
[SHORTSTOP] Juan Brito
[INFIELD] Adrian Pinto

[TEAM] 133
[PITCHER] Yusmeiro Petit
[SHORTSTOP] Elvis Andrus
[SHORTSTOP] Jed Lowrie
[PITCHER] Sergio Romo
[PITCHER] Brian Schlitter
[PITCHER] Deolis Guerra
[CATCHER] Francisco Peña
[PITCHER] Jake Diekman
[SECOND_BASE] Pete Kozma
[FIRST_BASE] Mitch Moreland
[CATCHER] Carlos Pérez
[PITCHER] Nik Turley
[PITCHER] Mike Fiers
[RIGHT_FIELD] Stephen Piscotty
[PITCHER] Trevor Rosenthal
[PITCHER] Burch Smith
[LEFT_FIELD] Mark Canha
[PITCHER] Adam Kolarek
[PITCHER] Reymin Guduan
[PITCHER] Chris Bassitt
[CATCHER] Aramis Garcia
[SECOND_BASE] Vimael Machín
[PITCHER] J.B. Wendelken
[THIRD_BASE] Jacob Wilson
[PITCHER] Jordan Weems
[PITCHER] Cole Irvin
[PITCHER] James Kaprielian
[RIGHT_FIELD] Skye Bolt
[FIRST_BASE] Matt Olson
[PITCHER] Cristian Alvarado
[PITCHER] Sean Manaea
[THIRD_BASE] Chad Pinder
[PITCHER] A.J. Puk
[SECOND_BASE] Edwin Díaz
[PITCHER] Brian Howard
[PITCHER] Daulton Jefferies
[CENTER_FIELD] Michael Reed
[LEFT_FIELD] Cody Thomas
[PITCHER] Lou Trivino
[CENTER_FIELD] Luis Barrera
[PITCHER] Eric Mariñez
[PITCHER] Domingo Acevedo
[FIRST_BASE] Frank Schwindel
[PITCHER] Argenis Angulo
[DESIGNATED_HITTER] Matt Chapman
[RIGHT_FIELD] Greg Deichmann
[PITCHER] Grant Holmes
[PITCHER] Trey Supak
[CATCHER] Collin Theroux
[PITCHER] Matt Blackham
[PITCHER] Montana DuRapau
[CENTER_FIELD] Ramón Laureano
[PITCHER] Ben Bracewell
[CATCHER] Austin Allen
[PITCHER] Wandisson Charles
[CENTER_FIELD] Ka'ai Tom
[LEFT_FIELD] Seth Brown
[PITCHER] Jesús Luzardo
[PITCHER] Dany Jiménez
[PITCHER] Zach Jackson
[PITCHER] Colin Peluse
[DESIGNATED_HITTER] Kyle McCann
[CATCHER] Sean Murphy
[SHORTSTOP] Nick Allen
[SHORTSTOP] Logan Davidson
[PITCHER] Parker Dunshee
[PITCHER] Seth Shuman
[PITCHER] Matt Milburn
[PITCHER] Luis Romero
[PITCHER] Jeff Criswell
[PITCHER] Bryce Conley
[PITCHER] Richard Guasch
[CATCHER] Drew Millas
[CATCHER] Tyler Soderstrom
[PITCHER] Daniel Palencia

[GAME_START]
[PLAY] Hit By Pitch [BATTER] Elvis Andrus [PITCHER] Ryan Castellani [MOVEMENTS] Elvis Andrus home -> 1
[PLAY] Walk [BATTER] Chad Pinder [PITCHER] Ryan Castellani [MOVEMENTS] Elvis Andrus 1 -> 2, Chad Pinder home -> 1
[PLAY] Double [BATTER] Matt Olson [PITCHER] Ryan Castellani [MOVEMENTS] Matt Olson home -> 2, Chad Pinder 1 -> 3, Chad Pinder 3 -> 4, Elvis Andrus 2 -> 4
[PLAY] Lineout [BATTER] Matt Chapman [PITCHER] Ryan Castellani [FIELDERS] Charlie Blackmon [MOVEMENTS] Matt Chapman home -> home [out], Matt Olson 2 -> 3
[PLAY] Sac Fly [BATTER] Stephen Piscotty [PITCHER] Ryan Castellani [FIELDERS] Garrett Hampson [SCORING_RUNNER] Matt Olson [MOVEMENTS] Stephen Piscotty home -> home [out], Matt Olson 3 -> 4
[PLAY] Groundout [BATTER] Seth Brown [PITCHER] Ryan Castellani [FIELDERS] C.J. Cron [MOVEMENTS] Seth Brown home -> home [out]
[PLAY] Lineout [BATTER] Raimel Tapia [PITCHER] Cole Irvin [FIELDERS] Chad Pinder [MOVEMENTS] Raimel Tapia home -> home [out]
[PLAY] Double [BATTER] Chris Owings [PITCHER] Cole Irvin [MOVEMENTS] Chris Owings home -> 2
[PLAY] Groundout [BATTER] Charlie Blackmon [PITCHER] Cole Irvin [FIELDERS] Chad Pinder [MOVEMENTS] Charlie Blackmon home -> home [out]
[PLAY] Groundout [BATTER] C.J. Cron [PITCHER] Cole Irvin [FIELDERS] Elvis Andrus [MOVEMENTS] C.J. Cron home -> home [out]
[PLAY] Walk [BATTER] Austin Allen [PITCHER] Ryan Castellani [MOVEMENTS] Austin Allen home -> 1
[PLAY] Double [BATTER] Pete Kozma [PITCHER] Ryan Castellani [MOVEMENTS] Pete Kozma home -> 2, Austin Allen 1 -> 3, Austin Allen 3 -> 4
[PLAY] Field Error [BATTER] Michael Reed [PITCHER] Ryan Castellani [FIELDERS] Raimel Tapia, Raimel Tapia [MOVEMENTS] Michael Reed home -> 1, Michael Reed 1 -> 2, Pete Kozma 2 -> 3
[PLAY] Groundout [BATTER] Elvis Andrus [PITCHER] Ryan Castellani [FIELDERS] Ryan McMahon [MOVEMENTS] Elvis Andrus home -> home [out], Pete Kozma 3 -> 4
[PLAY] Hit By Pitch [BATTER] Chad Pinder [PITCHER] Ryan Castellani [MOVEMENTS] Chad Pinder home -> 1
[PLAY] Field Error [BATTER] Matt Olson [PITCHER] Ryan Castellani [FIELDERS] C.J. Cron [MOVEMENTS] Michael Reed 2 -> 3, Chad Pinder 1 -> 2, Matt Olson home -> 1, Michael Reed 3 -> 4, Chad Pinder 2 -> 4
