[GAME] 642079 [DATE] 2021-03-05 [VENUE] Coors Field [WEATHER] Sunny 77 0

[TEAM] 115
[PITCHER] Daniel Bard
[RIGHT_FIELD] Charlie Blackmon
[FIRST_BASE] C.J. Cron
[PITCHER] Jairo Díaz
[CATCHER] Elias Díaz
[PITCHER] Mychal Givens
[CENTER_FIELD] Chris Owings
[PITCHER] Zac Rosscup
[OUTFIELD] Wynton Bernard
[PITCHER] Chi Chi González
[PITCHER] Jon Gray
[CATCHER] José Briceño
[DESIGNATED_HITTER] Greg Bird
[PITCHER] Heath Holder
[PITCHER] Robert Stephenson
[SHORTSTOP] Trevor Story
[PITCHER] Austin Gomber
[CENTER_FIELD] Yonathan Daza
[PITCHER] Dereck Rodríguez
[LEFT_FIELD] Raimel Tapia
[PITCHER] Kyle Freeland
[PITCHER] Carlos Estévez
[PITCHER] Germán Márquez
[SECOND_BASE] Eric Stamets
[PITCHER] José Mujica
[PITCHER] Jack Wynkoop
[PITCHER] Yency Almonte
[PITCHER] Antonio Senzatela
[PITCHER] Jesus Tinoco
[PITCHER] Scott Oberg
[PITCHER] Ryan Castellani
[PITCHER] Ian Clarkin
[CATCHER] Dom Nuñez
[OUTFIELD] Bret Boswell
[PITCHER] Ben Bowden
[PITCHER] Brandon Gold
[CENTER_FIELD] Garrett Hampson
[PITCHER] Tyler Kinley
[OUTFIELD] Nick Longhi
[SECOND_BASE] Ryan McMahon
[PITCHER] Jordan Sheffield
[PITCHER] Julian Fernández
[PITCHER] Joe Harvey
[SECOND_BASE] Taylor Snyder
[PITCHER] Yoan Aybar
[THIRD_BASE] Jose Gomez
[PITCHER] Tommy Doyle
[PITCHER] Lucas Gilbreath
[PITCHER] Brian Gonzalez
[CENTER_FIELD] Sam Hilliard
[FIRST_BASE] Connor Joe
[PINCH_HITTER] Chris Rabago
[CATCHER] Max George
[THIRD_BASE] Joshua Fuentes
[THIRD_BASE] Elehuris Montero
[CATCHER] Brian Serven
[PITCHER] Ryan Feltner
[PITCHER] Chad Smith
[PITCHER] Peter Lambert
[SECOND_BASE] Brendan Rodgers
[PITCHER] Justin Lawrence
[SHORTSTOP] Scott Burcham
[PITCHER] Antonio Santos
[THIRD_BASE] Colton Welker
[RIGHT_FIELD] Casey Golden
[LEFT_FIELD] Ryan Vilade
[PITCHER] Ryan Rolison
[PITCHER] Phillip Diehl
[PITCHER] Helcris Olivarez
[PITCHER] Garrett Schilling
[SHORTSTOP] Alan Trejo
[CENTER_FIELD] Jameson Hannah
[CATCHER] Willie MacIver
[SHORTSTOP] Juan Brito
[INFIELD] Adrian Pinto

[TEAM] 158
[CATCHER] Manny Piña
[CENTER_FIELD] Lorenzo Cain
[PITCHER] Josh Lindblom
[PITCHER] Brett Anderson
[PITCHER] Brad Boxberger
[PITCHER] Jordan Zimmermann
[RIGHT_FIELD] Avisaíl García
[PITCHER] Blaine Hardy
[THIRD_BASE] Travis Shaw
[SECOND_BASE] Kolten Wong
[CATCHER] Omar Narváez
[CATCHER] Luke Maile
[PITCHER] Hoby Milner
[PITCHER] Bobby Wahl
[RIGHT_FIELD] Christian Yelich
[DESIGNATED_HITTER] Daniel Vogelbach
[PITCHER] Ray Black
[CENTER_FIELD] Derek Fisher
[PITCHER] Adrian Houser
[PITCHER] Brandon Woodruff
[SHORTSTOP] Orlando Arcia
[THIRD_BASE] Jace Peterson
[FIRST_BASE] Zach Green
[PITCHER] Brent Suter
[THIRD_BASE] Daniel Robertson
[SECOND_BASE] Tim Lopes
[PITCHER] Nathan Kirby
[CENTER_FIELD] Tyrone Taylor
[LEFT_FIELD] Dylan Cozens
[THIRD_BASE] Pablo Reyes
[PITCHER] Angel Perdomo
[PITCHER] Josh Hader
[PITCHER] Justin Topa
[FIRST_BASE] Dustin Peterson
[PITCHER] Phil Bickford
[PITCHER] Zack Brown
[PITCHER] Eric Lauer
[RIGHT_FIELD] Billy McKinney
[CATCHER] Jacob Nottingham
[RIGHT_FIELD] Corey Ray
[SECOND_BASE] Jamie Westbrook
[PITCHER] Devin Williams
[PITCHER] Eric Yardley
[PITCHER] Freddy Peralta
[SHORTSTOP] Luis Urías
[PITCHER] J.P. Feyereisen
[PITCHER] Drew Rasmussen
[PITCHER] Leo Crawford
[PITCHER] Ethan Small
[SECOND_BASE] Mark Mathias
[PITCHER] Jake Cousins
[PITCHER] Quintin Torres-Costa
[CATCHER] Mario Feliciano
[SHORTSTOP] David Hamilton
[PITCHER] Miguel Sánchez
[THIRD_BASE] Lucas Erceg
[CATCHER] Payton Henry
[PITCHER] Dylan File
[SHORTSTOP] Brice Turang
[SHORTSTOP] Freddy Zamora
[CENTER_FIELD] Garrett Mitchell
[LEFT_FIELD] Tristen Lutz
[PITCHER] Corbin Burnes
[FIRST_BASE] Keston Hiura
[OUTFIELD] Cooper Hummel
[PITCHER] Thomas Jankins
[PITCHER] Bowden Francis
[PITCHER] Luke Barker
[PITCHER] Alec Bettinger
[SHORTSTOP] Hayden Cantrelle
[PITCHER] Max Lazar
[PITCHER] Aaron Ashby
[PITCHER] Clayton Andrews
[OUTFIELD] Micah Bello
[PITCHER] Antoine Kelly
[CATCHER] David Fry
[PITCHER] Reese Olson
[PITCHER] Evan Reifert
[DESIGNATED_HITTER] Nick Kahle
[PITCHER] Zach Vennaro
[INFIELD] Alberto Ciprian
[OUTFIELD] Hedbert Perez
[CATCHER] Samuel Escudero
[PITCHER] Phili Silverio

[GAME_START]
[PLAY] Flyout [BATTER] Luis Urías [PITCHER] Austin Gomber [FIELDERS] Chris Owings [MOVEMENTS] Luis Urías home -> home [out]
[PLAY] Single [BATTER] Daniel Vogelbach [PITCHER] Austin Gomber [MOVEMENTS] Daniel Vogelbach home -> 1
[PLAY] Strikeout [BATTER] Orlando Arcia [PITCHER] Austin Gomber [MOVEMENTS] Orlando Arcia home -> home [out]
[PLAY] Flyout [BATTER] Derek Fisher [PITCHER] Austin Gomber [FIELDERS] Chris Owings [MOVEMENTS] Derek Fisher home -> home [out]
[PLAY] Walk [BATTER] Raimel Tapia [PITCHER] Corbin Burnes [MOVEMENTS] Raimel Tapia home -> 1
[PLAY] Strikeout [BATTER] Trevor Story [PITCHER] Corbin Burnes [MOVEMENTS] Trevor Story home -> home [out]
[PLAY] Groundout [BATTER] Charlie Blackmon [PITCHER] Corbin Burnes [FIELDERS] Zach Green [MOVEMENTS] Charlie Blackmon home -> home [out], Raimel Tapia 1 -> 2
[PLAY] Strikeout [BATTER] C.J. Cron [PITCHER] Corbin Burnes [MOVEMENTS] C.J. Cron home -> home [out]
[PLAY] Strikeout [BATTER] Zach Green [PITCHER] Austin Gomber [MOVEMENTS] Zach Green home -> home [out]
[PLAY] Groundout [BATTER] Billy McKinney [PITCHER] Austin Gomber [FIELDERS] Joshua Fuentes [MOVEMENTS] Billy McKinney home -> home [out]
[PLAY] Flyout [BATTER] Mark Mathias [PITCHER] Austin Gomber [FIELDERS] Chris Owings [MOVEMENTS] Mark Mathias home -> home [out]
[PLAY] Strikeout [BATTER] Ryan McMahon [PITCHER] Corbin Burnes [MOVEMENTS] Ryan McMahon home -> home [out]
[PLAY] Strikeout [BATTER] Greg Bird [PITCHER] Corbin Burnes [MOVEMENTS] Greg Bird home -> home [out]
[PLAY] Field Error [BATTER] Joshua Fuentes [PITCHER] Corbin Burnes [FIELDERS] Luis Urías [MOVEMENTS] Joshua Fuentes home -> 1
[PLAY] Strikeout [BATTER] Chris Owings [PITCHER] Corbin Burnes [MOVEMENTS] Chris Owings home -> home [out]
[PLAY] Strikeout [BATTER] Dylan Cozens [PITCHER] Daniel Bard [MOVEMENTS] Dylan Cozens home -> home [out]
[PLAY] Walk [BATTER] Luke Maile [PITCHER] Daniel Bard [MOVEMENTS] Luke Maile home -> 1
