[GAME] 719329 [DATE] 2023-02-28 [VENUE] T-Mobile Park [WEATHER] Partly Cloudy 62 9

[TEAM] 136
[PITCHER] Tommy Milone
[SECOND_BASE] Kolten Wong
[CENTER_FIELD] Leonys Martin
[THIRD_BASE] Eugenio Suárez
[DESIGNATED_HITTER] AJ Pollock
[THIRD_BASE] Colin Moran
[PITCHER] Robbie Ray
[PITCHER] Taylor Williams
[DESIGNATED_HITTER] Kole Calhoun
[PITCHER] Marco Gonzales
[PITCHER] Casey Sadler
[DESIGNATED_HITTER] Tommy La Stella
[RIGHT_FIELD] Teoscar Hernández
[CATCHER] Tom Murphy
[PITCHER] Luis Castillo
[PITCHER] Paul Sewald
[PITCHER] Chris Flexen
[PITCHER] Justin Topa
[SHORTSTOP] J.P. Crawford
[PITCHER] Trevor Gott
[DESIGNATED_HITTER] Jacob Nottingham
[PITCHER] Tayler Saucedo
[PITCHER] Gabe Speier
[SECOND_BASE] Kean Wong
[PITCHER] José Rodríguez
[FIRST_BASE] Mike Ford
[PITCHER] Diego Castillo
[PITCHER] J.B. Bukauskas
[THIRD_BASE] Drew Ellis
[PITCHER] Ryder Ryan
[PITCHER] Justus Sheffield
[FIRST_BASE] Evan White
[CATCHER] Brian O'Keefe
[PITCHER] Brennan Bernardino
[THIRD_BASE] Leo Rivas
[PITCHER] Isaiah Campbell
[CATCHER] Cal Raleigh
[FIRST_BASE] Ty France
[CENTER_FIELD] Sam Haggerty
[RIGHT_FIELD] Dylan Moore
[PITCHER] Matt Brash
[PITCHER] Easton McGee
[SHORTSTOP] Mason McCoy
[PITCHER] Chris Clarke
[PITCHER] Logan Gilbert
[RIGHT_FIELD] Cooper Hummel
[PITCHER] George Kirby
[PITCHER] Matt Festa
[PITCHER] Darren McCaughan
[PITCHER] Sam Carlson
[LEFT_FIELD] Jarred Kelenic
[FIRST_BASE] Robert Perez Jr.
[PITCHER] Juan Then
[PITCHER] Prelander Berroa
[PITCHER] Travis Kuhn
[PITCHER] Dayeison Arias
[PITCHER] Kelvin Nunez
[PITCHER] Emerson Hancock
[LEFT_FIELD] Zach DeLoach
[PITCHER] Jorge Benitez
[FIRST_BASE] Jake Scheiner
[PITCHER] Nick Margevicius
[SHORTSTOP] José Caballero
[PITCHER] Riley O'Brien
[PITCHER] Blake Weiman
[PITCHER] Collin Kober
[LEFT_FIELD] Jack Larsen
[CENTER_FIELD] Julio Rodríguez
[PITCHER] Raúl Alcantara
[RIGHT_FIELD] Alberto Rodriguez
[CATCHER] Jake Anchia
[CATCHER] Charlie Welch
[PITCHER] Penn Murfee
[PITCHER] Bryce Miller
[CENTER_FIELD] Jonatan Clase
[PITCHER] Devin Sweet
[PITCHER] Jake Haberer
[PITCHER] Logan Rinehart
[SECOND_BASE] Kaden Polcovich
[LEFT_FIELD] Cade Marlowe
[CATCHER] Matt Scheffler
[PITCHER] Bernie Martinez
[PITCHER] Chris Jefferson
[SHORTSTOP] Axel Sanchez
[PITCHER] Bryan Woo
[PITCHER] Taylor Dollard
[CATCHER] Harry Ford
[PITCHER] Troy Taylor
[PITCHER] Stefan Raeth

[TEAM] 114
[PITCHER] Michael Kelly
[CATCHER] Mike Zunino
[CATCHER] Cam Gallagher
[CENTER_FIELD] Roman Quinn
[DESIGNATED_HITTER] Josh Bell
[THIRD_BASE] José Ramírez
