[GAME] 719002 [DATE] 2023-03-22 [VENUE] T-Mobile Park [WEATHER] Clear 60 6

[TEAM] 136
[PITCHER] Jake Haberer
[THIRD_BASE] Cole Barr
[CATCHER] Andrew Miller
[PITCHER] Ty Adcock
[PITCHER] Logan Rinehart
[SHORTSTOP] Patrick Frick
[SECOND_BASE] Kaden Polcovich
[SHORTSTOP] Brett Rodriguez
[CATCHER] Matt Scheffler
[PITCHER] Peyton Alford
[OUTFIELD] Spencer Packard
[PITCHER] Bernie Martinez
[PITCHER] Chris Jefferson
[LEFT_FIELD] Trent Tingelstad
[CENTER_FIELD] Curtis Washington Jr.
[OUTFIELD] George Feliz
[SHORTSTOP] Edryn Rodriguez
[SHORTSTOP] Axel Sanchez
[PITCHER] Bryan Woo
[PITCHER] Taylor Dollard
[OUTFIELD] Erik Stock
[OUTFIELD] Gabriel Gonzalez
[CATCHER] Tatem Levins
[OUTFIELD] Colin Davis
[CATCHER] Harry Ford
[PITCHER] Troy Taylor
[PITCHER] Jimmy Kingsbury
[SECOND_BASE] Hogan Windish
[SHORTSTOP] Cole Young
[OUTFIELD] Lazaro Montes
[THIRD_BASE] Blake Rambusch
[PITCHER] Stefan Raeth

[TEAM] 119
[LEFT_FIELD] David Peralta
[PITCHER] Clayton Kershaw
[SHORTSTOP] Miguel Rojas
[DESIGNATED_HITTER] J.D. Martinez
[FIRST_BASE] Freddie Freeman
[CENTER_FIELD] Jason Heyward
[PITCHER] Jimmy Nelson
[PITCHER] Rubby De La Rosa
[PITCHER] Matt Andriese
[PITCHER] Daniel Hudson
[CATCHER] David Freitas
[PITCHER] James Jones
[PITCHER] Shelby Miller
[THIRD_BASE] Max Muncy
[CENTER_FIELD] Trayce Thompson
[PITCHER] Robbie Erlin
[PITCHER] Dylan Covey
[PITCHER] Adam Kolarek
[PITCHER] Noah Syndergaard
[PITCHER] Wander Suero
[PITCHER] Jake Reed
[CATCHER] Austin Barnes
[RIGHT_FIELD] Mookie Betts
[PITCHER] Tayler Scott
[LEFT_FIELD] Bradley Zimmer
[CATCHER] Hamlet Marte
[SHORTSTOP] Chris Taylor
[PITCHER] Alex Reyes
[DESIGNATED_HITTER] Steven Duggar
[PITCHER] Yency Almonte
[PITCHER] Evan Phillips
[SECOND_BASE] Bryson Brigman
[PITCHER] Victor González
[PITCHER] Julio Urías
[PITCHER] Phil Bickford
[RIGHT_FIELD] Michael Reed
[PITCHER] Keegan Curtis
[PITCHER] Andre Jackson
[FIRST_BASE] Justin Yurchak
[PITCHER] Caleb Ferguson
[THIRD_BASE] Yonny Hernández
[PITCHER] Brusdar Graterol
[SECOND_BASE] Jahmai Jones
[OUTFIELD] Anderson Miller
[CATCHER] Ryan January
[PITCHER] Tanner Dodson
[PITCHER] Bryan Hudson
[LEFT_FIELD] Josh Stowers
[PITCHER] Justin Hagenman
[SHORTSTOP] Luke Williams
[PITCHER] Tony Gonsolin
[PITCHER] Tyler Cyr
[CATCHER] Patrick Mazeika
[SHORTSTOP] Gavin Lux
[PITCHER] Juan Morillo
[RIGHT_FIELD] Yusniel Díaz
[PITCHER] Marshall Kasowski
[PITCHER] Dustin May
[CATCHER] Will Smith
[PITCHER] Michael Hobbs
[FIRST_BASE] Devin Mann
[FIRST_BASE] Ryan Ward
[PITCHER] Trevor Bettencourt
[PITCHER] Aldry Acosta
[SECOND_BASE] Kenneth Betancourt
[OUTFIELD] Ismael Alcantara
[CATCHER] Wladimir Chalo
[PITCHER] Jordan Leasure
[CATCHER] Griffin Lockwood-Powell
[PITCHER] Yamil Castillo
[PITCHER] Michael Grove
[PITCHER] Mark Washington
[PITCHER] Jack Dreyer
[PITCHER] Bobby Miller
[CATCHER] Hunter Feduccia
[PITCHER] Logan Salow
[PITCHER] Justin Bruihl
[PITCHER] Ben Harris
[SECOND_BASE] Miguel Vargas
[PITCHER] John Rooney
[PITCHER] Braydon Fisher
[OUTFIELD] Aldrich De Jongh
[PITCHER] Nick Nastrini
[PITCHER] Jake Cantleberry
[RIGHT_FIELD] James Outman
[PITCHER] Julian Smith
[PITCHER] Alex Vesia
[PITCHER] Antonio Knowles
[CENTER_FIELD] Drew Avans
[THIRD_BASE] Kody Hoese
[PITCHER] Horacio Andujar
[CENTER_FIELD] Jose Ramos
[PITCHER] Christian Suarez
[OUTFIELD] Chris Newell
[SECOND_BASE] Sean McLain
[PITCHER] Carlo Reyes
[CATCHER] Frank Rodriguez
[PITCHER] Aaron Ochsenbein
[SHORTSTOP] Max Hewitt
[CATCHER] Jefferson Valladares
[PITCHER] Madison Jeffrey
[PITCHER] Ryan Pepiot
[THIRD_BASE] Brandon Lewis
[CATCHER] Dalton Rushing
[PITCHER] Nick Robertson
[SECOND_BASE] Zac Ching
[PITCHER] Landon Knack
[PITCHER] Lucas Wepf
[SHORTSTOP] Alex Freeland
[OUTFIELD] Yeiner Fernandez
[CENTER_FIELD] Jake Vogel
[SHORTSTOP] Jose Izarra
[PITCHER] Roque Gutierrez
[OUTFIELD] Gaige Howard
[FIRST_BASE] Kyle Nevin
[SHORTSTOP] Wilman Diaz
[CATCHER] Jesus Galiz
[PITCHER] Gavin Stone
[CATCHER] Carson Taylor
[SHORTSTOP] Rayne Doncon
[CATCHER] Thayron Liranzo
[OUTFIELD] Damon Keith
[PITCHER] Jake Pilarski
[SHORTSTOP] Austin Gauthier
[SHORTSTOP] Oswaldo Osorio
[SECOND_BASE] Taylor Young

[GAME_START]
[PLAY] Groundout [BATTER] James Outman [PITCHER] George Kirby [FIELDERS] Kolten Wong [MOVEMENTS] James Outman home -> home [out]
[PLAY] Strikeout [BATTER] Austin Barnes [PITCHER] George Kirby [MOVEMENTS] Austin Barnes home -> home [out]
[PLAY] Strikeout [BATTER] Max Muncy [PITCHER] George Kirby [MOVEMENTS] Max Muncy home -> home [out]
[PLAY] Strikeout [BATTER] Julio Rodríguez [PITCHER] Ryan Pepiot [MOVEMENTS] Julio Rodríguez home -> home [out]
[PLAY] Single [BATTER] Kolten Wong [PITCHER] Ryan Pepiot [MOVEMENTS] Kolten Wong home -> 1
[PLAY] Single [BATTER] Ty France [PITCHER] Ryan Pepiot [MOVEMENTS] Ty France home -> 1, Kolten Wong 1 -> 2, Kolten Wong 2 -> home [out]
[PLAY] Pop Out [BATTER] Teoscar Hernández [PITCHER] Ryan Pepiot [FIELDERS] Miguel Vargas [MOVEMENTS] Teoscar Hernández home -> home [out]
[PLAY] Groundout [BATTER] Trayce Thompson [PITCHER] George Kirby [FIELDERS] Eugenio Suárez [MOVEMENTS] Trayce Thompson home -> home [out]
[PLAY] Strikeout [BATTER] Miguel Rojas [PITCHER] George Kirby [MOVEMENTS] Miguel Rojas home -> home [out]
[PLAY] Groundout [BATTER] Miguel Vargas [PITCHER] George Kirby [FIELDERS] J.P. Crawford [MOVEMENTS] Miguel Vargas home -> home [out]
[PLAY] Strikeout [BATTER] Cal Raleigh [PITCHER] Ryan Pepiot [MOVEMENTS] Cal Raleigh home -> home [out]
[PLAY] Strikeout [BATTER] Eugenio Suárez [PITCHER] Ryan Pepiot [MOVEMENTS] Eugenio Suárez home -> home [out]
[PLAY] Flyout [BATTER] AJ Pollock [PITCHER] Ryan Pepiot [FIELDERS] James Outman [MOVEMENTS] AJ Pollock home -> home [out]
[PLAY] Strikeout [BATTER] Steven Duggar [PITCHER] George Kirby [MOVEMENTS] Steven Duggar home -> home [out]
[PLAY] Lineout [BATTER] Ryan Ward [PITCHER] George Kirby [FIELDERS] Ty France [MOVEMENTS] Ryan Ward home -> home [out]
[PLAY] Strikeout [BATTER] Bradley Zimmer [PITCHER] George Kirby [MOVEMENTS] Bradley Zimmer home -> home [out]
[PLAY] Strikeout [BATTER] Cooper Hummel [PITCHER] Ryan Pepiot [MOVEMENTS] Cooper Hummel home -> home [out]
[PLAY] Walk [BATTER] J.P. Crawford [PITCHER] Ryan Pepiot [MOVEMENTS] J.P. Crawford home -> 1
[PLAY] Double [BATTER] Julio Rodríguez [PITCHER] Ryan Pepiot [MOVEMENTS] Julio Rodríguez home -> 2, J.P. Crawford 1 -> 3, J.P. Crawford 3 -> 4, Julio Rodríguez 2 -> home [out]
[PLAY] Strikeout [BATTER] Kolten Wong [PITCHER] Ryan Pepiot [MOVEMENTS] Kolten Wong home -> home [out]
[PLAY] Strikeout [BATTER] James Outman [PITCHER] George Kirby [MOVEMENTS] James Outman home -> home [out]
[PLAY] Strikeout [BATTER] Austin Barnes [PITCHER] George Kirby [MOVEMENTS] Austin Barnes home -> home [out]
[PLAY] Walk [BATTER] Max Muncy [PITCHER] George Kirby [MOVEMENTS] Max Muncy home -> 1
[PLAY] Flyout [BATTER] Trayce Thompson [PITCHER] George Kirby [FIELDERS] Teoscar Hernández [MOVEMENTS] Trayce Thompson home -> home [out]
[PLAY] Flyout [BATTER] Ty France [PITCHER] Ryan Pepiot [FIELDERS] Trayce Thompson [MOVEMENTS] Ty France home -> home [out]
[PLAY] Strikeout [BATTER] Teoscar Hernández [PITCHER] Ryan Pepiot [MOVEMENTS] Teoscar Hernández home -> home [out]
[PLAY] Groundout [BATTER] Cal Raleigh [PITCHER] Ryan Pepiot [FIELDERS] Max Muncy [MOVEMENTS] Cal Raleigh home -> home [out]
[PLAY] Field Error [BATTER] Miguel Rojas [PITCHER] George Kirby [FIELDERS] J.P. Crawford [MOVEMENTS] Miguel Rojas home -> 1, Miguel Rojas 1 -> 2
[PLAY] Strikeout [BATTER] Miguel Vargas [PITCHER] George Kirby [MOVEMENTS] Miguel Vargas home -> home [out]
[PLAY] Strikeout [BATTER] Steven Duggar [PITCHER] George Kirby [MOVEMENTS] Miguel Rojas 2 -> home [out], Steven Duggar home -> home [out]
[PLAY] Double [BATTER] Eugenio Suárez [PITCHER] Ryan Pepiot [MOVEMENTS] Eugenio Suárez home -> 2
[PLAY] Single [BATTER] AJ Pollock [PITCHER] Ryan Pepiot [MOVEMENTS] AJ Pollock home -> 1
[PLAY] Walk [BATTER] Cooper Hummel [PITCHER] Ryan Pepiot [MOVEMENTS] Eugenio Suárez 2 -> 3, AJ Pollock 1 -> 2, Cooper Hummel home -> 1
[PLAY] Grounded Into Double Play [BATTER] J.P. Crawford [PITCHER] Ryan Pepiot [FIELDERS] Max Muncy, Austin Barnes [MOVEMENTS] Eugenio Suárez 3 -> home [out], J.P. Crawford home -> home [out], AJ Pollock 2 -> 3, Cooper Hummel 1 -> 2
[PLAY] Double [BATTER] Julio Rodríguez [PITCHER] Keegan Curtis [MOVEMENTS] Julio Rodríguez home -> 2, AJ Pollock 3 -> 4, Cooper Hummel 2 -> 3, Cooper Hummel 3 -> 4
[PLAY] Strikeout [BATTER] Kolten Wong [PITCHER] Keegan Curtis [MOVEMENTS] Kolten Wong home -> home [out]
[PLAY] Strikeout [BATTER] Ryan Ward [PITCHER] Gabe Speier [MOVEMENTS] Ryan Ward home -> home [out]
[PLAY] Single [BATTER] Bradley Zimmer [PITCHER] Gabe Speier [MOVEMENTS] Bradley Zimmer home -> 1
[PLAY] Strikeout [BATTER] James Outman [PITCHER] Gabe Speier [MOVEMENTS] James Outman home -> home [out], Bradley Zimmer 1 -> 2
[PLAY] Groundout [BATTER] Austin Barnes [PITCHER] Gabe Speier [FIELDERS] Gabe Speier [MOVEMENTS] Austin Barnes home -> home [out]
[PLAY] Flyout [BATTER] Ty France [PITCHER] Tayler Scott [FIELDERS] Bradley Zimmer [MOVEMENTS] Ty France home -> home [out]
[PLAY] Strikeout [BATTER] Teoscar Hernández [PITCHER] Tayler Scott [MOVEMENTS] Teoscar Hernández home -> home [out]
[PLAY] Strikeout [BATTER] Cal Raleigh [PITCHER] Tayler Scott [MOVEMENTS] Cal Raleigh home -> home, Cal Raleigh home -> 1
[PLAY] Groundout [BATTER] Eugenio Suárez [PITCHER] Tayler Scott [FIELDERS] Ryan Ward [MOVEMENTS] Eugenio Suárez home -> home [out]
[PLAY] Walk [BATTER] Max Muncy [PITCHER] Diego Castillo [MOVEMENTS] Max Muncy home -> 1
[PLAY] Strikeout [BATTER] Trayce Thompson [PITCHER] Diego Castillo [MOVEMENTS] Luke Williams 1 -> 2, Trayce Thompson home -> home [out]
[PLAY] Walk [BATTER] Miguel Rojas [PITCHER] Diego Castillo [MOVEMENTS] Miguel Rojas home -> 1
[PLAY] Fielders Choice Out [BATTER] Miguel Vargas [PITCHER] Diego Castillo [FIELDERS] Mason McCoy, Mason McCoy [SCORING_RUNNER] Kody Hoese [MOVEMENTS] Luke Williams 2 -> 3, Kody Hoese 1 -> 2, Luke Williams 3 -> 4, Kody Hoese 2 -> home [out], Miguel Vargas home -> 1
[PLAY] Pop Out [BATTER] Steven Duggar [PITCHER] Diego Castillo [FIELDERS] José Caballero [MOVEMENTS] Steven Duggar home -> home [out]
[PLAY] Double [BATTER] AJ Pollock [PITCHER] Tyler Cyr [MOVEMENTS] AJ Pollock home -> 2
[PLAY] Groundout [BATTER] Mike Ford [PITCHER] Tyler Cyr [FIELDERS] Ryan Ward [MOVEMENTS] Mike Ford home -> home [out], AJ Pollock 2 -> 3
[PLAY] Walk [BATTER] Mason McCoy [PITCHER] Tyler Cyr [MOVEMENTS] Mason McCoy home -> 1
[PLAY] Single [BATTER] Leonys Martin [PITCHER] Tyler Cyr [MOVEMENTS] Mason McCoy 1 -> 2, Leonys Martin home -> 1, Mason McCoy 2 -> 4, AJ Pollock 3 -> 4
[PLAY] Strikeout [BATTER] José Caballero [PITCHER] Tyler Cyr [MOVEMENTS] José Caballero home -> home [out]
[PLAY] Groundout [BATTER] Ty France [PITCHER] Jake Pilarski [FIELDERS] Patrick Mazeika [MOVEMENTS] Ty France home -> home [out]
[PLAY] Strikeout [BATTER] Ryan Ward [PITCHER] Chris Clarke [MOVEMENTS] Ryan Ward home -> home [out]
[PLAY] Strikeout [BATTER] Bradley Zimmer [PITCHER] Chris Clarke [MOVEMENTS] Bradley Zimmer home -> home [out]
[PLAY] Flyout [BATTER] Drew Avans [PITCHER] Chris Clarke [FIELDERS] Leonys Martin [MOVEMENTS] Drew Avans home -> home [out]
[PLAY] Groundout [BATTER] Teoscar Hernández [PITCHER] Jordan Leasure [FIELDERS] Bryson Brigman [MOVEMENTS] Teoscar Hernández home -> home [out]
[PLAY] Double [BATTER] Jacob Nottingham [PITCHER] Jordan Leasure [MOVEMENTS] Jacob Nottingham home -> 2
[PLAY] Flyout [BATTER] Colin Moran [PITCHER] Jordan Leasure [FIELDERS] Josh Stowers [MOVEMENTS] Colin Moran home -> home [out]
[PLAY] Strikeout [BATTER] Walking Cabrera [PITCHER] Jordan Leasure [MOVEMENTS] Walking Cabrera home -> home [out]
[PLAY] Groundout [BATTER] Patrick Mazeika [PITCHER] Ty Adcock [FIELDERS] Mason McCoy [MOVEMENTS] Patrick Mazeika home -> home [out]
[PLAY] Pop Out [BATTER] Luke Williams [PITCHER] Ty Adcock [FIELDERS] Jake Scheiner [MOVEMENTS] Luke Williams home -> home [out]
[PLAY] Walk [BATTER] Michael Reed [PITCHER] Ty Adcock [MOVEMENTS] Michael Reed home -> 1
[PLAY] Single [BATTER] Kody Hoese [PITCHER] Ty Adcock [MOVEMENTS] Kody Hoese home -> 1, Michael Reed 1 -> 2, Michael Reed 2 -> 3
[PLAY] Strikeout [BATTER] Bryson Brigman [PITCHER] Ty Adcock [MOVEMENTS] Bryson Brigman home -> home [out]
[GAME_END]
