[GAME] 719269 [DATE] 2023-03-04 [VENUE] T-Mobile Park [WEATHER] Partly Cloudy 64 8

[TEAM] 136
[DESIGNATED_HITTER] Charlie Blackmon
[PITCHER] Fernando Abad
[FIRST_BASE] C.J. Cron
[PITCHER] Brad Hand
[CATCHER] Elias Díaz
[PITCHER] Phillips Valdez
[PITCHER] José Ureña
[PITCHER] Matt Koch
[PITCHER] Pierce Johnson
[RIGHT_FIELD] Kris Bryant
[PITCHER] Austin Gomber
[CENTER_FIELD] Yonathan Daza
[FIRST_BASE] Harold Castro
[PITCHER] Kyle Freeland
[PITCHER] Germán Márquez
[PITCHER] Brent Suter
[PITCHER] Ty Blach
[PITCHER] Antonio Senzatela
[OUTFIELD] Bret Boswell
[THIRD_BASE] Ryan McMahon
[PITCHER] Josh Rogers
[PITCHER] T.J. Zeuch
[PITCHER] Jake Bird
[LEFT_FIELD] Sean Bouchard
[PITCHER] Tommy Doyle
[PITCHER] Lucas Gilbreath
[SECOND_BASE] Cole Tucker
[PITCHER] Will Gaddis
[PITCHER] Connor Seabold
[PITCHER] Dinelson Lamet
[THIRD_BASE] Elehuris Montero
[PITCHER] Eli Lingos
[CATCHER] Brian Serven
[PITCHER] Ryan Feltner
[PITCHER] Logan Allen
[PITCHER] Noah Davis
[PITCHER] Peter Lambert
[SHORTSTOP] Connor Kaiser
[SECOND_BASE] Coco Montes
[SECOND_BASE] Brendan Rodgers
[PITCHER] Blair Calvo
[PITCHER] Justin Lawrence
[FIRST_BASE] Jonathan Morales
[FIRST_BASE] Nolan Jones
[PITCHER] Karl Kauffmann
[PITCHER] Riley Pint
[SECOND_BASE] Hunter Stovall
[THIRD_BASE] Aaron Schunk
[PITCHER] Gavin Hollowell
[PITCHER] Ryan Rolison
[PITCHER] Mitchell Kilkenny
[FIRST_BASE] Michael Toglia
[PITCHER] Jeff Criswell
[SHORTSTOP] Alan Trejo
[OUTFIELD] Jimmy Herron
[DESIGNATED_HITTER] Ezequiel Tovar
[SHORTSTOP] Julio Carreras
[CENTER_FIELD] Jameson Hannah
[FIRST_BASE] Grant Lavigne
[CATCHER] Willie MacIver
[CATCHER] Ronaiker Palma
[PITCHER] Stephen Jones
[THIRD_BASE] Warming Bernabel
[PITCHER] Nick Mears
[PITCHER] Austin Kitchen
[INFIELD] Trevor Boone
[CENTER_FIELD] Brenton Doyle
[PITCHER] Fineas Del Bonta-Smith
[LEFT_FIELD] Jordan Beck
[CATCHER] Braxton Fulford
[DESIGNATED_HITTER] Drew Romo
[RIGHT_FIELD] Zac Veen
[PITCHER] Nick Garcia
[RIGHT_FIELD] Sterlin Thompson
[PITCHER] Case Williams
[CATCHER] Hunter Goodman
[PITCHER] Dugan Darnell

[GAME_START]
[PLAY] Groundout [BATTER] Ezequiel Tovar [PITCHER] George Kirby [FIELDERS] J.P. Crawford [MOVEMENTS] Ezequiel Tovar home -> home [out]
[PLAY] Strikeout [BATTER] Cole Tucker [PITCHER] George Kirby [MOVEMENTS] Cole Tucker home -> home [out]
[PLAY] Lineout [BATTER] Sean Bouchard [PITCHER] George Kirby [FIELDERS] Julio Rodríguez [MOVEMENTS] Sean Bouchard home -> home [out]
[PLAY] Flyout [BATTER] Kolten Wong [PITCHER] Kyle Freeland [FIELDERS] Brenton Doyle [MOVEMENTS] Kolten Wong home -> home [out]
[PLAY] Double [BATTER] Julio Rodríguez [PITCHER] Kyle Freeland [MOVEMENTS] Julio Rodríguez home -> 2
[PLAY] Groundout [BATTER] Ty France [PITCHER] Kyle Freeland [FIELDERS] Cole Tucker [MOVEMENTS] Ty France home -> home [out], Julio Rodríguez 2 -> 3
[PLAY] Lineout [BATTER] Cal Raleigh [PITCHER] Kyle Freeland [FIELDERS] Sean Bouchard [MOVEMENTS] Cal Raleigh home -> home [out]
[PLAY] Double [BATTER] Michael Toglia [PITCHER] George Kirby [MOVEMENTS] Michael Toglia home -> 2
[PLAY] Home Run [BATTER] Alan Trejo [PITCHER] George Kirby [MOVEMENTS] Alan Trejo home -> 4, Michael Toglia 2 -> 4
[PLAY] Field Error [BATTER] Nolan Jones [PITCHER] George Kirby [FIELDERS] Ty France [MOVEMENTS] Nolan Jones home -> 1, Nolan Jones 1 -> 2
[PLAY] Single [BATTER] Zac Veen [PITCHER] George Kirby [MOVEMENTS] Zac Veen home -> 1, Nolan Jones 2 -> 4
[PLAY] Lineout [BATTER] Brenton Doyle [PITCHER] George Kirby [FIELDERS] Kole Calhoun [MOVEMENTS] Brenton Doyle home -> home [out]
[PLAY] Single [BATTER] Brian Serven [PITCHER] George Kirby [MOVEMENTS] Zac Veen 1 -> 2, Brian Serven home -> 1, Zac Veen 2 -> 4
[PLAY] Walk [BATTER] Ezequiel Tovar [PITCHER] George Kirby [MOVEMENTS] Brian Serven 1 -> 2, Ezequiel Tovar home -> 1
[PLAY] Forceout [BATTER] Cole Tucker [PITCHER] Devin Sweet [FIELDERS] Ty France [MOVEMENTS] Ezequiel Tovar 1 -> home [out], Brian Serven 2 -> 3, Cole Tucker home -> 1
[PLAY] Caught Stealing [BASE] 2 [RUNNER] Cole Tucker [FIELDERS] Cal Raleigh [MOVEMENTS] Cole Tucker 1 -> home [out]
[PLAY] Flyout [BATTER] Eugenio Suárez [PITCHER] Kyle Freeland [FIELDERS] Zac Veen [MOVEMENTS] Eugenio Suárez home -> home [out]
[PLAY] Groundout [BATTER] J.P. Crawford [PITCHER] Kyle Freeland [FIELDERS] Cole Tucker [MOVEMENTS] J.P. Crawford home -> home [out]
[PLAY] Single [BATTER] Kole Calhoun [PITCHER] Kyle Freeland [MOVEMENTS] Kole Calhoun home -> 1
[PLAY] Single [BATTER] Jacob Nottingham [PITCHER] Kyle Freeland [MOVEMENTS] Jacob Nottingham home -> 1, Kole Calhoun 1 -> 2
[PLAY] Walk [BATTER] Cade Marlowe [PITCHER] Kyle Freeland [MOVEMENTS] Kole Calhoun 2 -> 3, Jacob Nottingham 1 -> 2, Cade Marlowe home -> 1
[PLAY] Groundout [BATTER] Kolten Wong [PITCHER] Kyle Freeland [FIELDERS] Michael Toglia [MOVEMENTS] Kolten Wong home -> home [out]
[PLAY] Flyout [BATTER] Sean Bouchard [PITCHER] Trevor Gott [FIELDERS] Julio Rodríguez [MOVEMENTS] Sean Bouchard home -> home [out]
[PLAY] Strikeout [BATTER] Michael Toglia [PITCHER] Trevor Gott [MOVEMENTS] Michael Toglia home -> home [out]
[PLAY] Lineout [BATTER] Alan Trejo [PITCHER] Trevor Gott [FIELDERS] Cade Marlowe [MOVEMENTS] Alan Trejo home -> home [out]
[PLAY] Strikeout [BATTER] Julio Rodríguez [PITCHER] Kyle Freeland [MOVEMENTS] Julio Rodríguez home -> home [out]
[PLAY] Pop Out [BATTER] Ty France [PITCHER] Kyle Freeland [FIELDERS] Alan Trejo [MOVEMENTS] Ty France home -> home [out]
[PLAY] Field Error [BATTER] Cal Raleigh [PITCHER] Kyle Freeland [FIELDERS] Nolan Jones [MOVEMENTS] Cal Raleigh home -> 1
[PLAY] Strikeout [BATTER] Eugenio Suárez [PITCHER] Kyle Freeland [MOVEMENTS] Eugenio Suárez home -> home [out]
[PLAY] Strikeout [BATTER] Nolan Jones [PITCHER] J.B. Bukauskas [MOVEMENTS] Nolan Jones home -> home [out]
[PLAY] Field Error [BATTER] Zac Veen [PITCHER] J.B. Bukauskas [FIELDERS] J.P. Crawford [MOVEMENTS] Zac Veen home -> 1
[PLAY] Single [BATTER] Brenton Doyle [PITCHER] J.B. Bukauskas [MOVEMENTS] Zac Veen 1 -> 2, Zac Veen 2 -> 3, Brenton Doyle home -> 1, Zac Veen 3 -> 4
[PLAY] Strikeout [BATTER] Brian Serven [PITCHER] J.B. Bukauskas [MOVEMENTS] Brenton Doyle 1 -> 2, Brian Serven home -> home [out]
[PLAY] Strikeout [BATTER] Ezequiel Tovar [PITCHER] J.B. Bukauskas [MOVEMENTS] Ezequiel Tovar home -> home [out]
[PLAY] Groundout [BATTER] J.P. Crawford [PITCHER] Germán Márquez [FIELDERS] Nolan Jones [MOVEMENTS] J.P. Crawford home -> home [out]
[PLAY] Groundout [BATTER] Kole Calhoun [PITCHER] Germán Márquez [FIELDERS] Michael Toglia [MOVEMENTS] Kole Calhoun home -> home [out]
[PLAY] Walk [BATTER] Jacob Nottingham [PITCHER] Germán Márquez [MOVEMENTS] Jacob Nottingham home -> 1
[PLAY] Strikeout [BATTER] Cade Marlowe [PITCHER] Germán Márquez [MOVEMENTS] Cade Marlowe home -> home [out]
[PLAY] Pop Out [BATTER] Cole Tucker [PITCHER] Blake Weiman [FIELDERS] Kolten Wong [MOVEMENTS] Cole Tucker home -> home [out]
[PLAY] Pop Out [BATTER] Sean Bouchard [PITCHER] Blake Weiman [FIELDERS] Ty France [MOVEMENTS] Sean Bouchard home -> home [out]
[PLAY] Strikeout [BATTER] Michael Toglia [PITCHER] Blake Weiman [MOVEMENTS] Michael Toglia home -> home [out]
[PLAY] Groundout [BATTER] Kolten Wong [PITCHER] Germán Márquez [FIELDERS] Cole Tucker [MOVEMENTS] Kolten Wong home -> home [out]
[PLAY] Strikeout [BATTER] Julio Rodríguez [PITCHER] Germán Márquez [MOVEMENTS] Julio Rodríguez home -> home [out]
[PLAY] Flyout [BATTER] Ty France [PITCHER] Germán Márquez [FIELDERS] Brenton Doyle [MOVEMENTS] Ty France home -> home [out]
[PLAY] Strikeout [BATTER] Alan Trejo [PITCHER] Penn Murfee [MOVEMENTS] Alan Trejo home -> home [out]
[PLAY] Groundout [BATTER] Nolan Jones [PITCHER] Penn Murfee [FIELDERS] Mike Ford [MOVEMENTS] Nolan Jones home -> home [out]
[PLAY] Groundout [BATTER] Zac Veen [PITCHER] Penn Murfee [FIELDERS] Kaden Polcovich [MOVEMENTS] Zac Veen home -> home [out]
[PLAY] Strikeout [BATTER] Cooper Hummel [PITCHER] Daniel Bard [MOVEMENTS] Cooper Hummel home -> home [out]
[PLAY] Home Run [BATTER] Jake Scheiner [PITCHER] Daniel Bard [MOVEMENTS] Jake Scheiner home -> 4
[PLAY] Groundout [BATTER] Leo Rivas [PITCHER] Daniel Bard [FIELDERS] Michael Toglia [MOVEMENTS] Leo Rivas home -> home [out]
[PLAY] Pop Out [BATTER] Kole Calhoun [PITCHER] Daniel Bard [FIELDERS] Nolan Jones [MOVEMENTS] Kole Calhoun home -> home [out]
[PLAY] Strikeout [BATTER] Brenton Doyle [PITCHER] Easton McGee [MOVEMENTS] Brenton Doyle home -> home [out]
[PLAY] Flyout [BATTER] Brian Serven [PITCHER] Easton McGee [FIELDERS] Jonatan Clase [MOVEMENTS] Brian Serven home -> home [out]
[PLAY] Single [BATTER] Drew Romo [PITCHER] Easton McGee [MOVEMENTS] Drew Romo home -> 1
[PLAY] Triple [BATTER] Cole Tucker [PITCHER] Easton McGee [MOVEMENTS] Cole Tucker home -> 3, Drew Romo 1 -> 4
[PLAY] Pop Out [BATTER] Warming Bernabel [PITCHER] Easton McGee [FIELDERS] Leo Rivas [MOVEMENTS] Warming Bernabel home -> home [out]
[PLAY] Flyout [BATTER] Matt Scheffler [PITCHER] Dinelson Lamet [FIELDERS] Jordan Beck [MOVEMENTS] Matt Scheffler home -> home [out]
[PLAY] Groundout [BATTER] Robert Perez Jr. [PITCHER] Dinelson Lamet [FIELDERS] Julio Carreras [MOVEMENTS] Robert Perez Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Kaden Polcovich [PITCHER] Dinelson Lamet [MOVEMENTS] Kaden Polcovich home -> home [out]
[PLAY] Strikeout [BATTER] Coco Montes [PITCHER] Easton McGee [MOVEMENTS] Coco Montes home -> home [out]
[PLAY] Groundout [BATTER] Jordan Beck [PITCHER] Easton McGee [FIELDERS] Leo Rivas [MOVEMENTS] Jordan Beck home -> home [out]
[PLAY] Field Error [BATTER] Nolan Jones [PITCHER] Easton McGee [FIELDERS] Alberto Rodriguez [MOVEMENTS] Nolan Jones home -> 1, Nolan Jones 1 -> 2
[PLAY] Double [BATTER] Julio Carreras [PITCHER] Easton McGee [MOVEMENTS] Julio Carreras home -> 2, Nolan Jones 2 -> 3, Nolan Jones 3 -> 4
[PLAY] Single [BATTER] Sterlin Thompson [PITCHER] Easton McGee [MOVEMENTS] Sterlin Thompson home -> 1, Julio Carreras 2 -> 3
[PLAY] Strikeout [BATTER] Willie MacIver [PITCHER] Easton McGee [MOVEMENTS] Willie MacIver home -> home [out]
[PLAY] Strikeout [BATTER] Jonatan Clase [PITCHER] Phillips Valdez [MOVEMENTS] Jonatan Clase home -> home [out]
[PLAY] Groundout [BATTER] Mike Ford [PITCHER] Phillips Valdez [FIELDERS] Coco Montes [MOVEMENTS] Mike Ford home -> home [out]
[PLAY] Groundout [BATTER] Cooper Hummel [PITCHER] Phillips Valdez [FIELDERS] Coco Montes [MOVEMENTS] Cooper Hummel home -> home [out]
[PLAY] Groundout [BATTER] Drew Romo [PITCHER] Riley O'Brien [FIELDERS] Kaden Polcovich [MOVEMENTS] Drew Romo home -> home [out]
[PLAY] Groundout [BATTER] Jameson Hannah [PITCHER] Riley O'Brien [FIELDERS] Jake Scheiner [MOVEMENTS] Jameson Hannah home -> home [out]
[PLAY] Groundout [BATTER] Warming Bernabel [PITCHER] Riley O'Brien [FIELDERS] Jake Scheiner [MOVEMENTS] Warming Bernabel home -> home [out]
[PLAY] Groundout [BATTER] Jake Scheiner [PITCHER] Phillips Valdez [FIELDERS] Julio Carreras [MOVEMENTS] Jake Scheiner home -> home [out]
[PLAY] Flyout [BATTER] Leo Rivas [PITCHER] Phillips Valdez [FIELDERS] Jordan Beck [MOVEMENTS] Leo Rivas home -> home [out]
[PLAY] Strikeout [BATTER] Alberto Rodriguez [PITCHER] Phillips Valdez [MOVEMENTS] Alberto Rodriguez home -> home [out]
[GAME_END]
