[GAME] 718924 [DATE] 2023-03-27 [VENUE] T-Mobile Park [WEATHER] Sunny 69 7

[TEAM] 136
[PITCHER] Tommy Milone
[SECOND_BASE] Kolten Wong
[THIRD_BASE] Eugenio Suárez
[LEFT_FIELD] AJ Pollock
[OUTFIELD] Delino DeShields
[FIRST_BASE] Colin Moran
[PITCHER] Robbie Ray
[PITCHER] Taylor Williams
[PITCHER] Marco Gonzales
[PITCHER] Casey Sadler
[DESIGNATED_HITTER] Tommy La Stella
[DESIGNATED_HITTER] Teoscar Hernández
[PITCHER] Carson Fulmer
[CATCHER] Tom Murphy
[PITCHER] Luis Castillo
[PITCHER] Paul Sewald
[PITCHER] Chris Flexen
[SECOND_BASE] Riley Unroe
[SHORTSTOP] J.P. Crawford
[PITCHER] Trevor Gott
[CATCHER] Jacob Nottingham
[FIRST_BASE] Robbie Tenerowicz
[SECOND_BASE] Kean Wong
[PITCHER] José Rodríguez
[PITCHER] A.J. Puckett
[FIRST_BASE] Mike Ford
[CENTER_FIELD] Tanner Kirwer
[PITCHER] Diego Castillo
[PITCHER] J.B. Bukauskas
[OUTFIELD] Isiah Gilliam
[CATCHER] Josh Morgan
[PITCHER] Ryder Ryan
[PITCHER] Justus Sheffield
[SHORTSTOP] Logan Warmoth
[CATCHER] Brian O'Keefe
[SECOND_BASE] Leo Rivas
[PITCHER] John Creel
[PITCHER] Jarod Bayless
[FIRST_BASE] Mike Salvatore
[CATCHER] Cal Raleigh
[PITCHER] Rodney Hutchison
[PITCHER] Michael Flynn
[FIRST_BASE] Ty France
[SHORTSTOP] Sam Haggerty
[PITCHER] Matt Brash
[THIRD_BASE] Ben Ramirez
[SHORTSTOP] Mason McCoy
[PITCHER] Logan Gilbert
[FIRST_BASE] Cooper Hummel
[PITCHER] Tim Elliott
[SECOND_BASE] Justin Lavey
[PITCHER] George Kirby
[PITCHER] Matt Festa
[PITCHER] Fred Villarreal
[PITCHER] Darren McCaughan
[PITCHER] Sam Carlson
[RIGHT_FIELD] Jarred Kelenic
[THIRD_BASE] Amador Arias
[SHORTSTOP] Cesar Izturis Jr.
[DESIGNATED_HITTER] Robert Perez Jr.
[CENTER_FIELD] Miguel Perez
[CATCHER] Freuddy Batista
[PITCHER] Travis Kuhn
[PITCHER] Dayeison Arias
[PITCHER] Kelvin Nunez
[LEFT_FIELD] Walking Cabrera
[PITCHER] Emerson Hancock
[LEFT_FIELD] Zach DeLoach
[PITCHER] Jorge Benitez
[OUTFIELD] Randy Bednar
[THIRD_BASE] Jake Scheiner
[SHORTSTOP] José Caballero
[PITCHER] Riley O'Brien
[PITCHER] Blake Weiman
[FIRST_BASE] Connor Hoover
[PITCHER] Collin Kober
[CENTER_FIELD] Jack Larsen
[CENTER_FIELD] Julio Rodríguez
[PITCHER] Blake Townsend
[PITCHER] Raúl Alcantara
[CENTER_FIELD] Arturo Guerrero
[RIGHT_FIELD] Alberto Rodriguez
[CATCHER] Jake Anchia
[OUTFIELD] Bill Knight
[PITCHER] Luis Curvelo
[CATCHER] Charlie Welch
[SHORTSTOP] Josh Hood
[SHORTSTOP] James Parker
[PITCHER] Matt Willrodt
[PITCHER] Penn Murfee
[PITCHER] Bryce Miller
[PITCHER] Devin Sweet
[THIRD_BASE] Tyler Locklear
[PITCHER] Jake Haberer
[THIRD_BASE] Milkar Perez
