[GAME] 719241 [DATE] 2023-03-06 [VENUE] T-Mobile Park [WEATHER] Sunny 69 3

[TEAM] 136
[SECOND_BASE] Hogan Windish
[PITCHER] Stefan Raeth

[TEAM] 112
[PITCHER] Brad Boxberger
[CATCHER] Yan Gomes
[PITCHER] Kyle Hendricks
[FIRST_BASE] Eric Hosmer
[CATCHER] Tucker Barnhart
[PITCHER] Marcus Stroman
[PITCHER] Adrian Sampson
[PITCHER] Drew Smyly
[PITCHER] Jameson Taillon
[PITCHER] Rowan Wick
[PITCHER] Nick Burdi
[PITCHER] Michael Fulmer
[SECOND_BASE] Esteban Quiroz
[PITCHER] Roenis Elías
[PITCHER] Tyler Duffey
[CATCHER] Luis Torrens
[SHORTSTOP] Dansby Swanson
[PITCHER] Michael Rucker
[PITCHER] Ryan Borucki
[FIRST_BASE] Edwin Ríos
[THIRD_BASE] Patrick Wisdom
[SECOND_BASE] David Bote
[CATCHER] Dom Nuñez
[PITCHER] Keegan Thompson
[PITCHER] Adbert Alzolay
[CENTER_FIELD] Cody Bellinger
[CENTER_FIELD] Ben DeLuzio
[PITCHER] Anthony Kay
[DESIGNATED_HITTER] Trey Mancini
[SHORTSTOP] Sergio Alcántara
[PITCHER] Mark Leiter Jr.
[RIGHT_FIELD] Mike Tauchman
[PITCHER] Manuel Rodríguez
[PITCHER] Brad Deppermann
[PITCHER] Jordan Holloway
[THIRD_BASE] Zach McKinstry
[PITCHER] Julian Merryweather
[PITCHER] Vinny Nittoli
[PITCHER] Eric Stout
[CATCHER] Jake Washer
[PITCHER] Ben Leeper
[SHORTSTOP] Nico Hoerner
[THIRD_BASE] Nick Madrigal
[PITCHER] Nick Neidert
[PITCHER] Peyton Remy
[PITCHER] Brendon Little
[LEFT_FIELD] Ian Happ
[CATCHER] Miguel Amaya
[PITCHER] Javier Assad
[PITCHER] Brailyn Marquez
[SECOND_BASE] Christopher Morel
[OUTFIELD] Yonathan Perlaza
[PITCHER] Jake Reindl
[LEFT_FIELD] Zach Davis
[SECOND_BASE] Chase Strumpf
[FIRST_BASE] Bryce Ball
[PITCHER] Caleb Kilian
[PITCHER] Curtis Taylor
[PITCHER] Jeremiah Estrada
[PITCHER] Hayden Wesneski
[SHORTSTOP] Miles Mastrobuoni
[FIRST_BASE] Matt Mervis
[DESIGNATED_HITTER] Jake Slaughter
[PITCHER] Kyle Johnson
[PITCHER] Danis Correa
[PITCHER] Didier Vargas
[CENTER_FIELD] Alexander Canario
[PITCHER] Samuel Reyes
[RIGHT_FIELD] Seiya Suzuki
[LEFT_FIELD] Darius Hill
[CATCHER] Casey Opitz
[CATCHER] Caleb Knight
[CENTER_FIELD] Nelson Velázquez
[SHORTSTOP] Luis Vazquez
[PITCHER] Brandon Hughes
[FIRST_BASE] Jared Young
[PITCHER] Cam Sanders
[PITCHER] Ben Brown
[INFIELD] Fabian Pertuz
[THIRD_BASE] Reivaj Garcia
[RIGHT_FIELD] Jefferson Encarnacion
[LEFT_FIELD] Brennen Davis
[CENTER_FIELD] Cole Roederer
[CATCHER] Pablo Aliendo
[PITCHER] Cayne Ueckert
[THIRD_BASE] BJ Murray Jr.
[PITCHER] Blake Whitney
[SHORTSTOP] Andy Weber
[THIRD_BASE] Levi Jordan
[SHORTSTOP] Miguel Pabon
[RIGHT_FIELD] Kevin Alcántara
[LEFT_FIELD] Yohendrick Pinango
[CATCHER] Ethan Hearn
[OUTFIELD] Jordan Nwogu
[SHORTSTOP] Scott McKeon
[PITCHER] Hunter Bigge
[PITCHER] Michael McAvene
[PITCHER] Ryan Jensen
[CENTER_FIELD] Bradlee Beesley
[PITCHER] Joe Nahas
[CATCHER] Bryce Windham
[PITCHER] Dalton Stambaugh
[PITCHER] Bailey Horn
[SHORTSTOP] Kevin Made
[OUTFIELD] Ismael Mena
[CENTER_FIELD] Pete Crow-Armstrong
[PITCHER] Max Bain
[PITCHER] Jarod Wright
[THIRD_BASE] James Triantos

[GAME_START]
[PLAY] Single [BATTER] Nico Hoerner [PITCHER] Luis Castillo [MOVEMENTS] Nico Hoerner home -> 1
[PLAY] Strikeout [BATTER] Trey Mancini [PITCHER] Luis Castillo [MOVEMENTS] Trey Mancini home -> home [out]
[PLAY] Double [BATTER] Eric Hosmer [PITCHER] Luis Castillo [MOVEMENTS] Eric Hosmer home -> 2, Nico Hoerner 1 -> 3, Nico Hoerner 3 -> 4
[PLAY] Strikeout [BATTER] Patrick Wisdom [PITCHER] Luis Castillo [MOVEMENTS] Patrick Wisdom home -> home [out]
[PLAY] Single [BATTER] Christopher Morel [PITCHER] Luis Castillo [MOVEMENTS] Christopher Morel home -> 1, Eric Hosmer 2 -> 4
[PLAY] Strikeout [BATTER] Mike Tauchman [PITCHER] Luis Castillo [MOVEMENTS] Mike Tauchman home -> home [out]
[PLAY] Flyout [BATTER] Kolten Wong [PITCHER] Hayden Wesneski [FIELDERS] Brennen Davis [MOVEMENTS] Kolten Wong home -> home [out]
[PLAY] Double [BATTER] Ty France [PITCHER] Hayden Wesneski [MOVEMENTS] Ty France home -> 2
[PLAY] Strikeout [BATTER] J.P. Crawford [PITCHER] Hayden Wesneski [MOVEMENTS] J.P. Crawford home -> home [out]
[PLAY] Flyout [BATTER] Cal Raleigh [PITCHER] Hayden Wesneski [FIELDERS] Brennen Davis [MOVEMENTS] Cal Raleigh home -> home [out]
[PLAY] Groundout [BATTER] Tucker Barnhart [PITCHER] Luis Castillo [FIELDERS] Sam Haggerty [MOVEMENTS] Tucker Barnhart home -> home [out]
[PLAY] Strikeout [BATTER] Brennen Davis [PITCHER] Luis Castillo [MOVEMENTS] Brennen Davis home -> home [out]
[PLAY] Hit By Pitch [BATTER] Pete Crow-Armstrong [PITCHER] Luis Castillo [MOVEMENTS] Pete Crow-Armstrong home -> 1
[PLAY] Groundout [BATTER] Nico Hoerner [PITCHER] Luis Castillo [FIELDERS] J.P. Crawford [MOVEMENTS] Pete Crow-Armstrong 1 -> 2, Nico Hoerner home -> home [out]
[PLAY] Strikeout [BATTER] Leonys Martin [PITCHER] Hayden Wesneski [MOVEMENTS] Leonys Martin home -> home [out]
[PLAY] Pop Out [BATTER] Sam Haggerty [PITCHER] Hayden Wesneski [FIELDERS] Patrick Wisdom [MOVEMENTS] Sam Haggerty home -> home [out]
[PLAY] Single [BATTER] Kole Calhoun [PITCHER] Hayden Wesneski [MOVEMENTS] Kole Calhoun home -> 1
[PLAY] Walk [BATTER] Mike Ford [PITCHER] Hayden Wesneski [MOVEMENTS] Kole Calhoun 1 -> 2, Mike Ford home -> 1
[PLAY] Forceout [BATTER] Cade Marlowe [PITCHER] Hayden Wesneski [FIELDERS] Christopher Morel [MOVEMENTS] Mike Ford 1 -> home [out], Cade Marlowe home -> 1
[PLAY] Single [BATTER] Trey Mancini [PITCHER] Luis Castillo [MOVEMENTS] Trey Mancini home -> 1
[PLAY] Pop Out [BATTER] Eric Hosmer [PITCHER] Luis Castillo [FIELDERS] Kolten Wong [MOVEMENTS] Eric Hosmer home -> home [out]
[PLAY] Strikeout [BATTER] Patrick Wisdom [PITCHER] Juan Then [MOVEMENTS] Patrick Wisdom home -> home [out]
[PLAY] Field Error [BATTER] Christopher Morel [PITCHER] Juan Then [FIELDERS] Sam Haggerty [MOVEMENTS] Christopher Morel home -> 1, Trey Mancini 1 -> 2
[PLAY] Groundout [BATTER] Mike Tauchman [PITCHER] Juan Then [FIELDERS] Sam Haggerty [MOVEMENTS] Mike Tauchman home -> home [out]
[PLAY] Pop Out [BATTER] Kolten Wong [PITCHER] Hayden Wesneski [FIELDERS] Patrick Wisdom [MOVEMENTS] Kolten Wong home -> home [out]
[PLAY] Single [BATTER] Ty France [PITCHER] Hayden Wesneski [MOVEMENTS] Ty France home -> 1, Ty France 1 -> 2
[PLAY] Strikeout [BATTER] J.P. Crawford [PITCHER] Hayden Wesneski [MOVEMENTS] Ty France 2 -> 3, J.P. Crawford home -> home [out]
[PLAY] Double [BATTER] Cal Raleigh [PITCHER] Hayden Wesneski [MOVEMENTS] Cal Raleigh home -> 2, Ty France 3 -> 4
[PLAY] Flyout [BATTER] Leonys Martin [PITCHER] Ryan Borucki [FIELDERS] Mike Tauchman [MOVEMENTS] Leonys Martin home -> home [out]
[PLAY] Single [BATTER] Tucker Barnhart [PITCHER] Bryce Miller [MOVEMENTS] Tucker Barnhart home -> 1
[PLAY] Strikeout [BATTER] Brennen Davis [PITCHER] Bryce Miller [MOVEMENTS] Brennen Davis home -> home [out]
[PLAY] Flyout [BATTER] Pete Crow-Armstrong [PITCHER] Bryce Miller [FIELDERS] Cade Marlowe [MOVEMENTS] Pete Crow-Armstrong home -> home [out]
[PLAY] Flyout [BATTER] Nico Hoerner [PITCHER] Bryce Miller [FIELDERS] Kole Calhoun [MOVEMENTS] Nico Hoerner home -> home [out]
[PLAY] Flyout [BATTER] Sam Haggerty [PITCHER] Ryan Borucki [FIELDERS] Mike Tauchman [MOVEMENTS] Sam Haggerty home -> home [out]
[PLAY] Strikeout [BATTER] Kole Calhoun [PITCHER] Ryan Borucki [MOVEMENTS] Kole Calhoun home -> home [out]
[PLAY] Field Error [BATTER] Mike Ford [PITCHER] Ryan Borucki [FIELDERS] Christopher Morel [MOVEMENTS] Mike Ford home -> 1
[PLAY] Single [BATTER] Cade Marlowe [PITCHER] Ryan Borucki [MOVEMENTS] Cade Marlowe home -> 1, Mike Ford 1 -> 2
[PLAY] Strikeout [BATTER] Kolten Wong [PITCHER] Ryan Borucki [MOVEMENTS] Kolten Wong home -> home [out]
[PLAY] Single [BATTER] Trey Mancini [PITCHER] Bryce Miller [MOVEMENTS] Trey Mancini home -> 1
[PLAY] Grounded Into Double Play [BATTER] Eric Hosmer [PITCHER] Bryce Miller [FIELDERS] Bryce Miller, J.P. Crawford [MOVEMENTS] Jake Slaughter 1 -> home [out], Eric Hosmer home -> home [out]
[PLAY] Strikeout [BATTER] Patrick Wisdom [PITCHER] Bryce Miller [MOVEMENTS] Patrick Wisdom home -> home [out]
[PLAY] Groundout [BATTER] Ty France [PITCHER] Brad Boxberger [FIELDERS] Nico Hoerner [MOVEMENTS] Ty France home -> home [out]
[PLAY] Walk [BATTER] J.P. Crawford [PITCHER] Brad Boxberger [MOVEMENTS] J.P. Crawford home -> 1
[PLAY] Forceout [BATTER] Cal Raleigh [PITCHER] Brad Boxberger [FIELDERS] Nico Hoerner [MOVEMENTS] Mason McCoy 1 -> home [out], Cal Raleigh home -> 1
[PLAY] Strikeout [BATTER] Leonys Martin [PITCHER] Brad Boxberger [MOVEMENTS] Cooper Hummel 1 -> 2, Leonys Martin home -> home [out]
[PLAY] Strikeout [BATTER] Christopher Morel [PITCHER] Bryce Miller [MOVEMENTS] Christopher Morel home -> home [out]
[PLAY] Strikeout [BATTER] Mike Tauchman [PITCHER] Bryce Miller [MOVEMENTS] Mike Tauchman home -> home [out]
[PLAY] Lineout [BATTER] Tucker Barnhart [PITCHER] Bryce Miller [FIELDERS] Robert Perez Jr. [MOVEMENTS] Tucker Barnhart home -> home [out]
[PLAY] Strikeout [BATTER] Kean Wong [PITCHER] Rowan Wick [MOVEMENTS] Kean Wong home -> home [out]
[PLAY] Strikeout [BATTER] Zach DeLoach [PITCHER] Rowan Wick [MOVEMENTS] Zach DeLoach home -> home [out]
[PLAY] Groundout [BATTER] Jacob Nottingham [PITCHER] Rowan Wick [FIELDERS] Zach McKinstry [MOVEMENTS] Jacob Nottingham home -> home [out]
[PLAY] Double [BATTER] Brennen Davis [PITCHER] Justin Topa [MOVEMENTS] Brennen Davis home -> 2
[PLAY] Strikeout [BATTER] Pete Crow-Armstrong [PITCHER] Justin Topa [MOVEMENTS] Pete Crow-Armstrong home -> home [out]
[PLAY] Triple [BATTER] Edwin Ríos [PITCHER] Justin Topa [MOVEMENTS] Edwin Ríos home -> 3, Brennen Davis 2 -> 4
[PLAY] Strikeout [BATTER] Jake Slaughter [PITCHER] Justin Topa [MOVEMENTS] Jake Slaughter home -> home [out]
[PLAY] Flyout [BATTER] Zach McKinstry [PITCHER] Justin Topa [FIELDERS] Robert Perez Jr. [MOVEMENTS] Zach McKinstry home -> home [out]
[PLAY] Home Run [BATTER] Cade Marlowe [PITCHER] Tyler Duffey [MOVEMENTS] Cade Marlowe home -> 4
[PLAY] Walk [BATTER] Kaden Polcovich [PITCHER] Tyler Duffey [MOVEMENTS] Kaden Polcovich home -> 1
[PLAY] Flyout [BATTER] Drew Ellis [PITCHER] Tyler Duffey [FIELDERS] Kevin Alcántara [MOVEMENTS] Drew Ellis home -> home [out]
[PLAY] Pop Out [BATTER] Mason McCoy [PITCHER] Tyler Duffey [FIELDERS] David Bote [MOVEMENTS] Mason McCoy home -> home [out]
[PLAY] Flyout [BATTER] Cooper Hummel [PITCHER] Tyler Duffey [FIELDERS] Kevin Alcántara [MOVEMENTS] Cooper Hummel home -> home [out]
[PLAY] Strikeout [BATTER] David Bote [PITCHER] Gabe Speier [MOVEMENTS] David Bote home -> home [out]
[PLAY] Strikeout [BATTER] Dom Nuñez [PITCHER] Gabe Speier [MOVEMENTS] Dom Nuñez home -> home [out]
[PLAY] Strikeout [BATTER] Sergio Alcántara [PITCHER] Gabe Speier [MOVEMENTS] Sergio Alcántara home -> home [out]
[PLAY] Strikeout [BATTER] Robert Perez Jr. [PITCHER] Ben Brown [MOVEMENTS] Robert Perez Jr. home -> home [out]
[PLAY] Double [BATTER] Kean Wong [PITCHER] Ben Brown [MOVEMENTS] Kean Wong home -> 2
[PLAY] Single [BATTER] Zach DeLoach [PITCHER] Ben Brown [MOVEMENTS] Zach DeLoach home -> 1, Kean Wong 2 -> home [out]
[PLAY] Strikeout [BATTER] Jacob Nottingham [PITCHER] Ben Brown [MOVEMENTS] Jacob Nottingham home -> home [out]
[PLAY] Double [BATTER] Kevin Alcántara [PITCHER] Tayler Saucedo [MOVEMENTS] Kevin Alcántara home -> 2
[PLAY] Walk [BATTER] Yohendrick Pinango [PITCHER] Tayler Saucedo [MOVEMENTS] Kevin Alcántara 2 -> 3, Yohendrick Pinango home -> 1
[PLAY] Double [BATTER] Bradlee Beesley [PITCHER] Tayler Saucedo [MOVEMENTS] Bradlee Beesley home -> 2, Kevin Alcántara 3 -> 4, Yohendrick Pinango 1 -> 3
[PLAY] Strikeout [BATTER] Edwin Ríos [PITCHER] Tayler Saucedo [MOVEMENTS] Yohendrick Pinango 3 -> 4, Bradlee Beesley 2 -> 3, Edwin Ríos home -> home [out]
[PLAY] Groundout [BATTER] Jake Slaughter [PITCHER] Tayler Saucedo [FIELDERS] Kaden Polcovich [MOVEMENTS] Jake Slaughter home -> home [out], Bradlee Beesley 3 -> 4
[PLAY] Single [BATTER] Zach McKinstry [PITCHER] Tayler Saucedo [MOVEMENTS] Zach McKinstry home -> 1
[PLAY] Forceout [BATTER] David Bote [PITCHER] Tayler Saucedo [FIELDERS] Kaden Polcovich [MOVEMENTS] Zach McKinstry 1 -> home [out], David Bote home -> 1
[PLAY] Groundout [BATTER] Jonatan Clase [PITCHER] Ben Brown [FIELDERS] David Bote [MOVEMENTS] Jonatan Clase home -> home [out]
[PLAY] Walk [BATTER] Kaden Polcovich [PITCHER] Ben Brown [MOVEMENTS] Kaden Polcovich home -> 1
[PLAY] Pop Out [BATTER] Drew Ellis [PITCHER] Ben Brown [FIELDERS] Zach McKinstry [MOVEMENTS] Kaden Polcovich 1 -> 2, Drew Ellis home -> home [out]
[PLAY] Strikeout [BATTER] Mason McCoy [PITCHER] Ben Brown [MOVEMENTS] Mason McCoy home -> home [out]
[GAME_END]
