[GAME] 641813 [DATE] 2021-03-06 [VENUE] American Family Field [WEATHER] Sunny 83 14

[TEAM] 158
[CATCHER] Manny Piña
[CENTER_FIELD] Lorenzo Cain
[PITCHER] Josh Lindblom
[PITCHER] Brett Anderson
[PITCHER] Brad Boxberger
[PITCHER] Jordan Zimmermann
[RIGHT_FIELD] Avisaíl García
[PITCHER] Blaine Hardy
[DESIGNATED_HITTER] Travis Shaw
[SECOND_BASE] Kolten Wong
[CATCHER] Omar Narváez
[CATCHER] Luke Maile
[PITCHER] Hoby Milner
[PITCHER] Bobby Wahl
[LEFT_FIELD] Christian Yelich
[FIRST_BASE] Daniel Vogelbach
[PITCHER] Ray Black
[RIGHT_FIELD] Derek Fisher
[PITCHER] Adrian Houser
[PITCHER] Brandon Woodruff
[THIRD_BASE] Orlando Arcia
[THIRD_BASE] Jace Peterson
[FIRST_BASE] Zach Green
[PITCHER] Brent Suter
[SHORTSTOP] Daniel Robertson
[SECOND_BASE] Tim Lopes
[PITCHER] Nathan Kirby
[CENTER_FIELD] Tyrone Taylor
[LEFT_FIELD] Dylan Cozens
[THIRD_BASE] Pablo Reyes
[PITCHER] Angel Perdomo
[PITCHER] Josh Hader
[PITCHER] Justin Topa
[OUTFIELD] Dustin Peterson
[PITCHER] Phil Bickford
[PITCHER] Zack Brown
[PITCHER] Eric Lauer
[FIRST_BASE] Billy McKinney
[CATCHER] Jacob Nottingham
[CENTER_FIELD] Corey Ray
[OUTFIELD] Jamie Westbrook
[PITCHER] Devin Williams
[PITCHER] Eric Yardley
[PITCHER] Freddy Peralta
[SHORTSTOP] Luis Urías
[PITCHER] J.P. Feyereisen
[PITCHER] Drew Rasmussen
[PITCHER] Leo Crawford
[PITCHER] Ethan Small
[SECOND_BASE] Mark Mathias
[PITCHER] Jake Cousins
[PITCHER] Quintin Torres-Costa
[CATCHER] Mario Feliciano
[SHORTSTOP] David Hamilton
[PITCHER] Miguel Sánchez
[THIRD_BASE] Lucas Erceg
[CATCHER] Payton Henry
[PITCHER] Dylan File
[SHORTSTOP] Brice Turang
[SHORTSTOP] Freddy Zamora
[CENTER_FIELD] Garrett Mitchell
[PINCH_RUNNER] Tristen Lutz
[PITCHER] Corbin Burnes
[FIRST_BASE] Keston Hiura
[OUTFIELD] Cooper Hummel
[PITCHER] Thomas Jankins
[PITCHER] Bowden Francis
[PITCHER] Luke Barker
[PITCHER] Alec Bettinger
[SHORTSTOP] Hayden Cantrelle
[PITCHER] Max Lazar
[PITCHER] Aaron Ashby
[PITCHER] Clayton Andrews
[OUTFIELD] Micah Bello
[PITCHER] Antoine Kelly
[CATCHER] David Fry
[PITCHER] Reese Olson
[PITCHER] Evan Reifert
[CATCHER] Nick Kahle
[PITCHER] Zach Vennaro
[INFIELD] Alberto Ciprian
[OUTFIELD] Hedbert Perez
[CATCHER] Samuel Escudero

[TEAM] 112
[CATCHER] Jose Lobaton
[PITCHER] Jake Arrieta
[DESIGNATED_HITTER] Cameron Maybin
[RIGHT_FIELD] Jason Heyward
[PITCHER] Craig Kimbrel
[FIRST_BASE] Anthony Rizzo
[CATCHER] Austin Romine
[SECOND_BASE] Eric Sogard
[PITCHER] Brandon Workman
[RIGHT_FIELD] Rafael Ortega
[PITCHER] Kyle Hendricks
[SHORTSTOP] Ildemaro Vargas
[CENTER_FIELD] Jake Marisnick
[PITCHER] Rex Brothers
[PITCHER] Shelby Miller
[PITCHER] Ryan Tepera
[CATCHER] Willson Contreras
[PITCHER] Jason Adam
[LEFT_FIELD] Kris Bryant
[LEFT_FIELD] Joc Pederson
[PITCHER] D.J. Snelten
[PITCHER] Rowan Wick
[PITCHER] Trevor Williams
[PITCHER] Kyle Ryan
[PITCHER] Dan Winkler
[SHORTSTOP] Javier Báez
[PITCHER] Dillon Maples
[PITCHER] Andrew Chafin
[PITCHER] Zach Davies
[LEFT_FIELD] Nick Martini
[PITCHER] Adam Morgan
[PITCHER] Joe Biagini
[PITCHER] Michael Rucker
[PITCHER] Alec Mills
[FIRST_BASE] Patrick Wisdom
[THIRD_BASE] Matt Duffy
[SHORTSTOP] Abiatal Avelino
[PITCHER] Brad Wieck
[THIRD_BASE] Trent Giambrone
[SECOND_BASE] David Bote
[PITCHER] Keegan Thompson
[PITCHER] James Bourque
[PITCHER] Kohl Stewart
[PITCHER] Adbert Alzolay
[CENTER_FIELD] Michael Hermosillo
[RIGHT_FIELD] Ian Miller
[PITCHER] Manuel Rodríguez
[CATCHER] Taylor Gushue
[PITCHER] Jonathan Holder
[PITCHER] Trevor Megill
[PITCHER] James Norwood
[PITCHER] Justin Steele
[PITCHER] Jake Jewell
[PITCHER] Jerry Vasto
[PITCHER] Gray Fenter
[SHORTSTOP] Nico Hoerner
[FIRST_BASE] Alfonso Rivas III
[PITCHER] Brendon Little
[CENTER_FIELD] Ian Happ
[SECOND_BASE] P.J. Higgins
[CATCHER] Tyler Payne
[CATCHER] Miguel Amaya
[PITCHER] Brailyn Marquez
[THIRD_BASE] Christopher Morel
[PITCHER] Tommy Nance
[PITCHER] Tyson Miller
[SECOND_BASE] Chase Strumpf
[PITCHER] Juan Gámez
[PITCHER] Cory Abbott
[CENTER_FIELD] Brennen Davis
[SHORTSTOP] Andy Weber
[PITCHER] Alfredo Zarraga

[GAME_START]
[PLAY] Walk [BATTER] Ian Happ [PITCHER] Brett Anderson [MOVEMENTS] Ian Happ home -> 1
[PLAY] Strikeout [BATTER] Joc Pederson [PITCHER] Brett Anderson [MOVEMENTS] Joc Pederson home -> home [out]
