[GAME] 641699 [DATE] 2021-03-28 [VENUE] American Family Field [WEATHER] Sunny 81 7

[TEAM] 158
[CATCHER] Manny Piña
[CENTER_FIELD] Lorenzo Cain
[PITCHER] Josh Lindblom
[PITCHER] Brett Anderson
[PITCHER] Jordan Zimmermann
[RIGHT_FIELD] Avisaíl García
[PITCHER] Blaine Hardy
[THIRD_BASE] Travis Shaw
[SECOND_BASE] Kolten Wong
[CATCHER] Omar Narváez
[PITCHER] Hoby Milner
[PITCHER] Bobby Wahl
[LEFT_FIELD] Christian Yelich
[FIRST_BASE] Daniel Vogelbach
[CENTER_FIELD] Jackie Bradley Jr.
[PITCHER] Ray Black
[RIGHT_FIELD] Derek Fisher
[PITCHER] Adrian Houser
[PITCHER] Brandon Woodruff
[SHORTSTOP] Orlando Arcia
[FIRST_BASE] Jace Peterson
[THIRD_BASE] Zach Green
[PITCHER] Brent Suter
[FIRST_BASE] Luis Castro
[THIRD_BASE] Daniel Robertson
[PITCHER] Nathan Kirby
[CENTER_FIELD] Tyrone Taylor
[RIGHT_FIELD] Dylan Cozens
[OUTFIELD] Pablo Reyes
[PITCHER] Josh Hader
[PITCHER] Justin Topa
[OUTFIELD] Dustin Peterson
[PITCHER] Zack Brown
[LEFT_FIELD] Billy McKinney
[PINCH_HITTER] Jacob Nottingham
[CENTER_FIELD] Corey Ray
[SECOND_BASE] Jamie Westbrook
[PITCHER] Devin Williams
[PITCHER] Eric Yardley
[PITCHER] Freddy Peralta
[SHORTSTOP] Luis Urías
[PITCHER] J.P. Feyereisen
[PITCHER] Drew Rasmussen
[PITCHER] Leo Crawford
[PITCHER] Ethan Small
[PITCHER] Jake Cousins
[PITCHER] Quintin Torres-Costa
[CATCHER] Mario Feliciano
[SHORTSTOP] David Hamilton
[PITCHER] Miguel Sánchez
[THIRD_BASE] Lucas Erceg
[CATCHER] Payton Henry
[SHORTSTOP] Brice Turang
[SHORTSTOP] Freddy Zamora
[OUTFIELD] Garrett Mitchell
[RIGHT_FIELD] Tristen Lutz
[PITCHER] Corbin Burnes
[FIRST_BASE] Keston Hiura
[OUTFIELD] Cooper Hummel
[PITCHER] Thomas Jankins
[PITCHER] Bowden Francis
[PITCHER] Luke Barker
[SHORTSTOP] Hayden Cantrelle
[PITCHER] Max Lazar
[PITCHER] Aaron Ashby
[PITCHER] Clayton Andrews
[OUTFIELD] Micah Bello
[PITCHER] Antoine Kelly
[CATCHER] David Fry
[PITCHER] Reese Olson
[PITCHER] Evan Reifert
[CATCHER] Nick Kahle
[PITCHER] Zach Vennaro
[INFIELD] Alberto Ciprian
[OUTFIELD] Hedbert Perez
[CATCHER] Samuel Escudero

[TEAM] 113
[PITCHER] Sean Doolittle
[PITCHER] Wade Miley
[SECOND_BASE] Mike Freeman
[CATCHER] Rocky Gale
[THIRD_BASE] Mike Moustakas
[PITCHER] Sonny Gray
[RIGHT_FIELD] Nicky Delmonico
[PITCHER] Michael Lorenzen
[SHORTSTOP] Eugenio Suárez
[CATCHER] Tucker Barnhart
[FIRST_BASE] Kyle Farmer
[CENTER_FIELD] Tyler Naquin
[PITCHER] Cam Bedrosian
[RIGHT_FIELD] Nick Castellanos
[PITCHER] José De León
[PITCHER] Heath Hembree
[PITCHER] Josh Osich
[CENTER_FIELD] Mark Payton
[PITCHER] R.J. Alaniz
[LEFT_FIELD] Dwight Smith Jr.
[THIRD_BASE] Cheslor Cuthbert
[PITCHER] Brandon Finnegan
[RIGHT_FIELD] Aristides Aquino
[PITCHER] Sal Romano
[PITCHER] Amir Garrett
[THIRD_BASE] Alex Blandino
[PITCHER] Carson Fulmer
[CATCHER] Chris Okey
[PITCHER] Lucas Sims
[LEFT_FIELD] Jesse Winker
[PINCH_HITTER] Deivy Grullón
[SECOND_BASE] Max Schrock
[PITCHER] Tejay Antone
[PITCHER] Luis Castillo
[PITCHER] Braden Shipley
[PITCHER] Matt Ball
[PITCHER] Shane Carle
[PITCHER] Tyler Mahle
[PITCHER] Matt Pidich
[CATCHER] Chuckie Robinson
[SHORTSTOP] Errol Robinson
[OUTFIELD] Narciso Crook
[PITCHER] Bo Takahashi
[PITCHER] Jeff Hoffman
[CATCHER] Mark Kolozsvary
[PITCHER] Noah Davis
[SECOND_BASE] Jonathan India
[CATCHER] Tyler Stephenson
[SHORTSTOP] Kyle Holder
[PITCHER] Dauri Moreta
[LEFT_FIELD] Alejo Lopez
[PITCHER] Reiver Sanmartin
[PITCHER] Nick Lodolo
[PITCHER] Hunter Greene
[PITCHER] Graham Ashcraft
[PITCHER] Brandon Bailey
[CENTER_FIELD] Nick Senzel
[LEFT_FIELD] TJ Friedl
[SHORTSTOP] Alfredo Rodriguez
[PITCHER] Cionel Pérez
[CENTER_FIELD] Shogo Akiyama
[PITCHER] Ryan Lillie
[PITCHER] Francis Peguero
[PITCHER] Lyon Richardson
[OUTFIELD] Darlin Guzman
[PITCHER] Jason Parker
[CENTER_FIELD] Austin Hendrick
[PITCHER] Case Williams

[GAME_START]
[PLAY] Groundout [BATTER] Jesse Winker [PITCHER] Corbin Burnes [FIELDERS] Kolten Wong [MOVEMENTS] Jesse Winker home -> home [out]
[PLAY] Strikeout [BATTER] Nick Castellanos [PITCHER] Corbin Burnes [MOVEMENTS] Nick Castellanos home -> home [out]
[PLAY] Strikeout [BATTER] Mike Moustakas [PITCHER] Corbin Burnes [MOVEMENTS] Mike Moustakas home -> home [out]
[PLAY] Single [BATTER] Kolten Wong [PITCHER] Jeff Hoffman [MOVEMENTS] Kolten Wong home -> 1
