[GAME] 641556 [DATE] 2021-03-26 [VENUE] American Family Field [WEATHER] Sunny 64 9

[TEAM] 158
[CATCHER] Manny Piña
[CENTER_FIELD] Lorenzo Cain
[PITCHER] Josh Lindblom
[PITCHER] Brett Anderson
[RIGHT_FIELD] Avisaíl García
[PITCHER] Blaine Hardy
[THIRD_BASE] Travis Shaw
[SECOND_BASE] Kolten Wong
[CATCHER] Omar Narváez
[PITCHER] Hoby Milner
[PITCHER] Bobby Wahl
[RIGHT_FIELD] Christian Yelich
[FIRST_BASE] Daniel Vogelbach
[CENTER_FIELD] Jackie Bradley Jr.
[PITCHER] Ray Black
[RIGHT_FIELD] Derek Fisher
[PITCHER] Adrian Houser
[PITCHER] Brandon Woodruff
[THIRD_BASE] Orlando Arcia
[THIRD_BASE] Jace Peterson
[FIRST_BASE] Zach Green
[PITCHER] Brent Suter
[FIRST_BASE] Luis Castro
[FIRST_BASE] Daniel Robertson
[PITCHER] Nathan Kirby
[LEFT_FIELD] Tyrone Taylor
[RIGHT_FIELD] Dylan Cozens
[OUTFIELD] Pablo Reyes
[PITCHER] Josh Hader
[PITCHER] Justin Topa
[LEFT_FIELD] Dustin Peterson
[PITCHER] Zack Brown
[RIGHT_FIELD] Billy McKinney
[PINCH_HITTER] Jacob Nottingham
[OUTFIELD] Jamie Westbrook
[PITCHER] Devin Williams
[PITCHER] Eric Yardley
[PITCHER] Freddy Peralta
[SHORTSTOP] Luis Urías
[PITCHER] J.P. Feyereisen
[PITCHER] Drew Rasmussen
[PITCHER] Leo Crawford
[PITCHER] Ethan Small
[PITCHER] Jake Cousins
[PITCHER] Quintin Torres-Costa
[SHORTSTOP] David Hamilton
[PITCHER] Miguel Sánchez
[THIRD_BASE] Lucas Erceg
[CATCHER] Payton Henry
[SECOND_BASE] Brice Turang
[SHORTSTOP] Freddy Zamora
[CENTER_FIELD] Garrett Mitchell
[RIGHT_FIELD] Tristen Lutz
[PITCHER] Corbin Burnes
[SECOND_BASE] Keston Hiura
[OUTFIELD] Cooper Hummel
[PITCHER] Thomas Jankins
[PITCHER] Bowden Francis
[PITCHER] Luke Barker
[SHORTSTOP] Hayden Cantrelle
[PITCHER] Max Lazar
[PITCHER] Aaron Ashby
[PITCHER] Clayton Andrews
[OUTFIELD] Micah Bello
[PITCHER] Antoine Kelly
[CATCHER] David Fry
[PITCHER] Reese Olson
[PITCHER] Evan Reifert
[CATCHER] Nick Kahle
[PITCHER] Zach Vennaro
[INFIELD] Alberto Ciprian
[RIGHT_FIELD] Hedbert Perez
[CATCHER] Samuel Escudero

[TEAM] 145
[PITCHER] Lance Lynn
[CATCHER] Yasmani Grandal
[CATCHER] Jonathan Lucroy
[PITCHER] Liam Hendriks
[SHORTSTOP] Tim Beckham
[OUTFIELD] Mikie Mahtook
[PITCHER] Nik Turley
[CENTER_FIELD] Leury García
[FIRST_BASE] José Abreu
[CENTER_FIELD] Billy Hamilton
[PITCHER] Dallas Keuchel
[PITCHER] Connor Sadzeck
[SECOND_BASE] Marco Hernández
[PITCHER] Tayron Guerrero
[RIGHT_FIELD] Adam Eaton
[PITCHER] Jace Fry
[PITCHER] Jacob Lindgren
[PITCHER] Evan Marshall
[PITCHER] Mike Wright Jr.
[CATCHER] Yermín Mercedes
[PITCHER] Carlos Rodón
[PITCHER] Aaron Bummer
[PITCHER] Matt Tomshaw
[PITCHER] Lucas Giolito
[RIGHT_FIELD] Nick Williams
[THIRD_BASE] Matt Reynolds
[PITCHER] José Ruiz
[PITCHER] Ryan Burr
[SHORTSTOP] Zach Remillard
[SHORTSTOP] Tim Anderson
[DESIGNATED_HITTER] Zack Collins
[CENTER_FIELD] Adam Engel
[PITCHER] Matt Foster
[PITCHER] Emilio Vargas
[LEFT_FIELD] Eloy Jiménez
[CATCHER] Carlos Pérez
[PITCHER] Félix Paulino
[PITCHER] Dylan Cease
[PITCHER] Michael Kopech
[PITCHER] Kade McClure
[PITCHER] Alex McRae
[PITCHER] Kodi Medeiros
[PITCHER] Bennett Sousa
[PITCHER] Will Carter
[THIRD_BASE] Yoán Moncada
[PITCHER] Danny Dopico
[PITCHER] Konnor Pilkington
[SECOND_BASE] Nick Madrigal
[SHORTSTOP] Danny Mendick
[PITCHER] Kyle Kubat
[CATCHER] Nate Nolan
[SHORTSTOP] Lenyn Sosa
[CENTER_FIELD] Luis Robert Jr.
[PITCHER] Caleb Freeman
[PITCHER] Codi Heuer
[PITCHER] Garrett Crochet
[PITCHER] Andrew Pérez
[LEFT_FIELD] Andrew Vaughn
[PITCHER] Jordan Mikel
[PITCHER] Bailey Horn
[SHORTSTOP] Yolbert Sanchez

[GAME_START]
[PLAY] Lineout [BATTER] Tim Anderson [PITCHER] Freddy Peralta [FIELDERS] Lorenzo Cain [MOVEMENTS] Tim Anderson home -> home [out]
[PLAY] Single [BATTER] Adam Eaton [PITCHER] Freddy Peralta [MOVEMENTS] Adam Eaton home -> 1
[PLAY] Strikeout Double Play [BATTER] José Abreu [PITCHER] Freddy Peralta [FIELDERS] Manny Piña, Manny Piña [MOVEMENTS] José Abreu home -> home [out], Adam Eaton 1 -> home [out]
[PLAY] Flyout [BATTER] Lorenzo Cain [PITCHER] Carlos Rodón [FIELDERS] Luis Robert Jr. [MOVEMENTS] Lorenzo Cain home -> home [out]
[PLAY] Flyout [BATTER] Luis Urías [PITCHER] Carlos Rodón [FIELDERS] Luis Robert Jr. [MOVEMENTS] Luis Urías home -> home [out]
