[GAME] 719274 [DATE] 2023-03-04 [VENUE] American Family Field [WEATHER] Sunny 63 4

[TEAM] 158
[PITCHER] Matt Bush
[PITCHER] Justin Wilson
[PITCHER] Robert Stock
[PITCHER] Wade Miley
[PITCHER] Hoby Milner
[LEFT_FIELD] Tyler Naquin
[DESIGNATED_HITTER] Jon Singleton
[DESIGNATED_HITTER] Luke Voit
[PITCHER] Alex Claudio
[LEFT_FIELD] Christian Yelich
[PITCHER] Tyler Herb
[PITCHER] Thyago Vieira
[THIRD_BASE] Brian Anderson
[CATCHER] Victor Caratini
[PITCHER] Adrian Houser
[PITCHER] Brandon Woodruff
[PITCHER] Joel Payamps
[PITCHER] Colin Rea
[DESIGNATED_HITTER] Jesse Winker
[PITCHER] Pedro Fernandez
[CENTER_FIELD] Tyrone Taylor
[RIGHT_FIELD] Skye Bolt
[PITCHER] Thomas Pannone
[CATCHER] Brian Navarreto
[PITCHER] Eric Lauer
[FIRST_BASE] Rowdy Tellez
[THIRD_BASE] Josh VanMeter
[PITCHER] Devin Williams
[PITCHER] Freddy Peralta
[SHORTSTOP] Willy Adames
[PITCHER] Javy Guerra
[SECOND_BASE] Abraham Toro
[SECOND_BASE] Luis Urías
[PITCHER] J.C. Mejía
[SECOND_BASE] Andruw Monasterio
[PITCHER] Moises Gomez
[LEFT_FIELD] Monte Harrison
[CATCHER] Alex Jackson
[SHORTSTOP] Eddy Alvarez
[PITCHER] Peter Strzelecki
[THIRD_BASE] Patrick Dorrian
[CATCHER] Jason Lopez
[CATCHER] William Contreras
[CENTER_FIELD] Blake Perkins
[PITCHER] Ethan Small
[PITCHER] Luis Contreras
[PITCHER] Jake Cousins
[PITCHER] Elvis Peguero
[PITCHER] Harold Chirino
[PITCHER] Tyson Miller
[PITCHER] Lucas Erceg
[PITCHER] Nick Bennett
[CATCHER] Payton Henry
[SECOND_BASE] Brice Turang
[PITCHER] Tobias Myers
[SHORTSTOP] Freddy Zamora
[CENTER_FIELD] Garrett Mitchell
[PITCHER] Bryse Wilson
[PITCHER] Russell Smith
[CENTER_FIELD] Tristen Lutz
[PITCHER] Corbin Burnes
[RIGHT_FIELD] Je'Von Ward
[PITCHER] TJ Shook
[CENTER_FIELD] Joe Gray Jr.
[FIRST_BASE] Keston Hiura
[THIRD_BASE] Mike Brosseau
[PITCHER] Christian Mejias
[SECOND_BASE] Tyler Black
[PITCHER] Victor Castaneda
[PITCHER] Janson Junk
[PITCHER] Cam Robinson
[PITCHER] Aaron Ashby
[CATCHER] Brent Diaz
[PITCHER] Caleb Boushley
[PITCHER] Clayton Andrews
[PITCHER] Matt Hardy
[LEFT_FIELD] Micah Bello
[FIRST_BASE] Zavier Warren
[SECOND_BASE] Felix Valerio
[PITCHER] Justin Jarvis
[SECOND_BASE] Owen Miller
[PITCHER] Gus Varland
[FIRST_BASE] Wes Clarke
[PITCHER] Robbie Baker
[SHORTSTOP] Eduardo Garcia
[PITCHER] Abner Uribe
[CATCHER] Nick Kahle
[OUTFIELD] Sal Frelick
[SECOND_BASE] Isaac Collins
[OUTFIELD] Joey Wiemer
[SECOND_BASE] Cam Devanney
[SHORTSTOP] Eric Brown Jr.
[CATCHER] Matthew Wood
[PITCHER] Brandon Knarr
[PITCHER] Justin Yeager
[PITCHER] Taylor Floyd
[PITCHER] Robert Gasser
[OUTFIELD] Terence Doston
[PITCHER] Kaleb Bowman
[SECOND_BASE] Robert Moore
[PITCHER] Zach Vennaro
[CATCHER] Jesus Garcia
[LEFT_FIELD] Hedbert Perez
[CATCHER] Jeferson Quero
[PITCHER] Carlos Rodriguez
[PITCHER] Yujanyer Herrera
[RIGHT_FIELD] Hendry Mendez
[PITCHER] Adam Seminaris
[PITCHER] Kent Hasler
[PITCHER] James Meeker
[PITCHER] Darrell Thompson
[PITCHER] Aneuris Rodriguez
[PITCHER] Ryan Middendorf

[TEAM] 137
[PITCHER] Alex Cobb
[PITCHER] Scott Alexander
[FIRST_BASE] Wilmer Flores
[SHORTSTOP] Brandon Crawford
[PITCHER] Anthony DeSclafani
[CATCHER] Roberto Pérez
[PITCHER] Ross Stripling
[RIGHT_FIELD] Mitch Haniger
[RIGHT_FIELD] Stephen Piscotty
[PITCHER] Taylor Rogers
[CENTER_FIELD] Mike Yastrzemski
[PITCHER] Luke Jackson
[FIRST_BASE] Joc Pederson
[PITCHER] Jakob Junis
[CENTER_FIELD] Austin Slater
[PITCHER] John Brebbia
[THIRD_BASE] J.D. Davis
[PITCHER] Joe Ross
[FIRST_BASE] Ronald Guzmán
[RIGHT_FIELD] Clint Coulter
[PITCHER] Alex Wood
[SECOND_BASE] Donovan Walton
[RIGHT_FIELD] Michael Conforto
[PITCHER] Darien Núñez
[PITCHER] Sean Manaea
[SECOND_BASE] Thairo Estrada
[PITCHER] Jonathan Bermúdez
[CATCHER] Austin Wynns
[PITCHER] Tyler Rogers
[CATCHER] Brett Cumberland
[SECOND_BASE] Isan Díaz
[PITCHER] John Gavin
[PITCHER] Kade McClure
[PITCHER] Sean Newcomb
[PITCHER] Logan Webb
[PITCHER] Trevor Hildenberger
[CATCHER] Max Wright
[PITCHER] Jorge Guzmán
[PITCHER] Mauricio Llovera
[PITCHER] Melvin Adón
[PITCHER] Thomas Szapucki
[PITCHER] Sean Hjelle
[PITCHER] Clay Helvey
[CATCHER] Joey Bart
[PITCHER] Tristan Beck
[PITCHER] Nick Duron
[PITCHER] Miguel Yajure
[PITCHER] Daniel Tillo
[PITCHER] Ljay Newsome
[FIRST_BASE] LaMonte Wade Jr.
[SECOND_BASE] Ford Proctor
[CATCHER] Ricardo Genovés
[CENTER_FIELD] Ismael Munguia
[SHORTSTOP] Tyler Fitzgerald
[DESIGNATED_HITTER] Blake Sabol
[THIRD_BASE] Carter Aldrete
[THIRD_BASE] Colton Welker
[PITCHER] Camilo Doval
[PITCHER] Aaron Fletcher
[CATCHER] Brandon Martorano
[FIRST_BASE] Logan Wyatt
[PITCHER] Erik Miller
[FIRST_BASE] Armando Alvarez
[PITCHER] Wil Jensen
[CENTER_FIELD] Bryce Johnson
[RIGHT_FIELD] Michael Gigliotti
[THIRD_BASE] Casey Schmitt
[PITCHER] Sam Long
[PITCHER] Blake Rivera
[FIRST_BASE] Brady Whalen
[SHORTSTOP] Will Wilson
[PITCHER] Raymond Burgos
[RIGHT_FIELD] Luis González
[LEFT_FIELD] Heliot Ramos
[PINCH_HITTER] Patrick Bailey
[SHORTSTOP] Ghordy Santos
[OUTFIELD] Vaun Brown
[CATCHER] Andy Thomas
[PITCHER] Drew Strotman
[PITCHER] Ryan Walker
