[GAME] 718946 [DATE] 2023-03-26 [VENUE] Minute Maid Park [WEATHER] Partly Cloudy 84 8

[TEAM] 117
[CATCHER] Martín Maldonado
[DESIGNATED_HITTER] Michael Brantley
[SECOND_BASE] Jose Altuve
[PITCHER] Ryan Pressly
[FIRST_BASE] José Abreu
[SHORTSTOP] Dixon Machado
[PITCHER] Ryne Stanek
[PITCHER] Héctor Neris
[PITCHER] Rafael Montero
[THIRD_BASE] Alex Bregman
[PITCHER] Lance McCullers Jr.
[PITCHER] Ty Buttrey
[PITCHER] Blake Taylor
[SECOND_BASE] Mauricio Dubón
[PITCHER] Bryan Garcia
[PITCHER] Bryan Abreu
[PITCHER] Brandon Bielak
[PITCHER] Austin Davis
[FIRST_BASE] J.J. Matijevic
[PITCHER] Parker Mushinski
[PITCHER] Matt Ruppenthal
[PITCHER] Seth Martinez
[RIGHT_FIELD] Kyle Tucker
[PITCHER] Derek West
[CATCHER] César Salazar
[PITCHER] Phil Maton
[PITCHER] Cristian Javier
[PITCHER] José Urquidy
[LEFT_FIELD] Marty Costes
[SHORTSTOP] Jeremy Peña
[CENTER_FIELD] Alex McKenna
[CATCHER] Luke Berryhill
[THIRD_BASE] Grae Kessinger
[LEFT_FIELD] Corey Julks
[FIRST_BASE] C.J. Stubbs
[PITCHER] Austin Hansen
[PITCHER] Ronel Blanco
[LEFT_FIELD] Yordan Alvarez
[DESIGNATED_HITTER] Zach Daniels
[SHORTSTOP] Freudis Nova
[PITCHER] Ronny Garcia
[PITCHER] Jairo Solis
[DESIGNATED_HITTER] Yainer Diaz
[PITCHER] Tyler Brown
[FIRST_BASE] Scott Schreiber
[PITCHER] Aaron Brown
[PITCHER] Colton Gordon
[PITCHER] Max Roberts
[PITCHER] Bryan Sammons
[SECOND_BASE] Rylan Bannon
[RIGHT_FIELD] Bligh Madris
[LEFT_FIELD] Jake Meyers
[CENTER_FIELD] Chas McCormick
[SHORTSTOP] Chad Stevens
[PITCHER] Jose Betances
[PITCHER] Luis Garcia
[PITCHER] Franny Cobos
[THIRD_BASE] Rolando Espinosa
[CENTER_FIELD] Ross Adolph
[PITCHER] Cole McDonald
[OUTFIELD] Quincy Hamilton
[SHORTSTOP] Tim Borden II
[PITCHER] Jayden Murray
[PITCHER] Spencer Arrighetti
[OUTFIELD] Logan Cerny
[PITCHER] Devin Conn
[DESIGNATED_HITTER] David Hensley
[CATCHER] J.C. Correa
[PITCHER] Joe Record
[SHORTSTOP] Cristian Gonzalez
[CATCHER] Miguel Palma
[RIGHT_FIELD] Colin Barber
[PITCHER] Jimmy Endersby
[OUTFIELD] Jordan Brewer
[PITCHER] Misael Tamarez
[PITCHER] Cesar Gomez
[LEFT_FIELD] Kenedy Corona
[PITCHER] Jaime Melendez
[PITCHER] Adrian Chaidez
[PITCHER] Hunter Brown
[CATCHER] Korey Lee
[PITCHER] Kasey Ford
[OUTFIELD] Luis Guerrero
[PITCHER] Ryan Gusto
[PITCHER] Bryant Salgado
[OUTFIELD] Michael Sandle
[CENTER_FIELD] Justin Dirden
[CENTER_FIELD] Jacob Melton
[SHORTSTOP] Tommy Sacco Jr.
[SHORTSTOP] Dauri Lorenzo
[OUTFIELD] Richi Gonzalez
[OUTFIELD] Ryan Clifford
[SHORTSTOP] Pedro León
[SHORTSTOP] Shay Whitcomb
[PITCHER] Deylen Miley
[THIRD_BASE] Will Wagner
[SHORTSTOP] Hector Nieves
[OUTFIELD] Tyler Whitaker
[SECOND_BASE] Yamal Encarnacion
[SHORTSTOP] Jackson Loftin
[SHORTSTOP] Narbe Cruz
[PITCHER] Walker Brockhouse
[PITCHER] Jacob DeLabio
[PITCHER] Logan VanWey
[OUTFIELD] Zach Dezenzo
[INFIELD] Leosdany Molina
[CATCHER] John Garcia
[CATCHER] Sandro Gaston
[CATCHER] Collin Price
[OUTFIELD] Zach Cole

[TEAM] 138
[PITCHER] Adam Wainwright
[FIRST_BASE] Paul Goldschmidt
[PITCHER] Wilking Rodríguez
[THIRD_BASE] Nolan Arenado
[PITCHER] Steven Matz
[PITCHER] Miles Mikolas
[PITCHER] Drew VerHagen
[CATCHER] Willson Contreras
[SECOND_BASE] Juniel Querecuto
[SECOND_BASE] Taylor Motter
[PITCHER] Andrew Suárez
[PITCHER] Giovanny Gallegos
[PITCHER] Chris Stratton
[LEFT_FIELD] Óscar Mercado
[CENTER_FIELD] Tyler O'Neill
[PINCH_HITTER] Errol Robinson
[PITCHER] Jack Flaherty
[RIGHT_FIELD] Scott Hurst
[PITCHER] Jordan Montgomery
[SHORTSTOP] Paul DeJong
[PITCHER] Logan Sawyer
[SHORTSTOP] Arquímedes Gamboa
[LEFT_FIELD] Lars Nootbaar
[FIRST_BASE] Luken Baker
[PITCHER] Jake Woodford
[PITCHER] Jordan Hicks
[PITCHER] Ryan Helsley
[PITCHER] James Naile
[PITCHER] Kenny Hernandez
[CENTER_FIELD] Dylan Carlson
[PITCHER] Grant Black
[PITCHER] Wilfredo Pereira
[CATCHER] Tres Barrera
[PINCH_HITTER] Todd Lott
[CATCHER] Andrew Knizner
[PITCHER] Zack Thompson
[SHORTSTOP] Tommy Edman
[SECOND_BASE] Nolan Gorman
[PITCHER] Andre Pallante
[THIRD_BASE] Kramer Robertson
[CATCHER] José Alvarez
[PITCHER] Connor Lunn
[PITCHER] Bryan Pope
[PITCHER] Packy Naughton
[PITCHER] Austin Love
[LEFT_FIELD] Chase Pinder
[LEFT_FIELD] Alec Burleson
[PITCHER] Alex Cornwell
[SECOND_BASE] Irving Lopez
[PITCHER] Kodi Whitley
[PITCHER] Zane Mills
[CATCHER] Jose Zapata
[CATCHER] Luis Rodriguez
[THIRD_BASE] Francisco Hernandez
[PITCHER] John Beller
[SECOND_BASE] Nick Dunn
[SECOND_BASE] Brendan Donovan
[PITCHER] Dionys Rodriguez
[PITCHER] Kyle Leahy
[PITCHER] Edgar Escobar
[PITCHER] Inohan Paniagua
[PITCHER] Dalton Roach
[OUTFIELD] Justin Toerner
[PITCHER] Tommy Parsons
[THIRD_BASE] Michael Curialle
[PITCHER] Joseph King
[PITCHER] Hancel Rincon
[PITCHER] Logan Gragg
[CATCHER] Pedro Pagés
[PITCHER] Cooper Hjerpe
[CENTER_FIELD] Victor Scott II
[THIRD_BASE] Chandler Redmond
[PITCHER] Andrew Marrero
[PITCHER] Brandon Komar
[DESIGNATED_HITTER] Matt Koperniak
[CATCHER] Aaron Antonini
[PINCH_HITTER] Jacob Buchberger
[OUTFIELD] Mike Antico
[SECOND_BASE] Brody Moore
[RIGHT_FIELD] Jordan Walker
[SHORTSTOP] Masyn Winn
[SHORTSTOP] Lizandro Espinoza
[CATCHER] Jake Burns
[SHORTSTOP] Jeremy Rivas
[PITCHER] Tink Hence
[INFIELD] R.J. Yeager
[PITCHER] Trent Baker
[THIRD_BASE] Osvaldo Tovalin
[OUTFIELD] Joshua Baez
[CATCHER] Nick Raposo
[CATCHER] Jimmy Crooks
[PITCHER] Michael McGreevy
[CENTER_FIELD] Chris Rotondo
[PITCHER] Gordon Graceffo
[PITCHER] Andre Granillo
[RIGHT_FIELD] Nathan Church
[CATCHER] Carlos Linarez
[CATCHER] Wade Stauss
[THIRD_BASE] Noah Mendlinger
[PITCHER] Ryan Loutos
[CATCHER] Luis Rodriguez
[OUTFIELD] Won-Bin Cho
[PITCHER] Brycen Mautz
[OUTFIELD] Alex Iadisernia

[GAME_START]
[PLAY] Flyout [BATTER] Dylan Carlson [PITCHER] José Urquidy [FIELDERS] Jake Meyers [MOVEMENTS] Dylan Carlson home -> home [out]
[PLAY] Groundout [BATTER] Andrew Knizner [PITCHER] José Urquidy [FIELDERS] Alex Bregman [MOVEMENTS] Andrew Knizner home -> home [out]
[PLAY] Flyout [BATTER] Matt Koperniak [PITCHER] José Urquidy [FIELDERS] Kyle Tucker [MOVEMENTS] Matt Koperniak home -> home [out]
[PLAY] Lineout [BATTER] Jeremy Peña [PITCHER] Jack Flaherty [FIELDERS] Luken Baker [MOVEMENTS] Jeremy Peña home -> home [out]
[PLAY] Hit By Pitch [BATTER] Jake Meyers [PITCHER] Jack Flaherty [MOVEMENTS] Jake Meyers home -> 1
[PLAY] Walk [BATTER] Kyle Tucker [PITCHER] Jack Flaherty [MOVEMENTS] Jake Meyers 1 -> 2, Kyle Tucker home -> 1
[PLAY] Flyout [BATTER] Alex Bregman [PITCHER] Jack Flaherty [FIELDERS] Óscar Mercado [MOVEMENTS] Alex Bregman home -> home [out]
[PLAY] Double [BATTER] José Abreu [PITCHER] Jack Flaherty [MOVEMENTS] José Abreu home -> 2, Jake Meyers 2 -> 4, Kyle Tucker 1 -> 3
[PLAY] Single [BATTER] Yainer Diaz [PITCHER] Jack Flaherty [MOVEMENTS] Yainer Diaz home -> 1, José Abreu 2 -> 4, Kyle Tucker 3 -> 4
